_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daNpc_Seira_Draw__FPv = .text:0x00002FA8; // type:function size:0x4 scope:global
daNpc_Seira_IsDelete__FPv = .text:0x00002FAC; // type:function size:0x8 scope:global
__sinit_\d_a_npc_seira_cpp = .text:0x00002FB4; // type:function size:0x68 scope:local
__dt__18daNpcT_ActorMngr_cFv = .text:0x0000301C; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x0000305C; // type:function size:0x44 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x000030A0; // type:function size:0x40 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x000030E0; // type:function size:0x3C scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x0000311C; // type:function size:0xCC scope:global
initialize__8daNpcT_cFv = .text:0x000031E8; // type:function size:0xA8 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00003290; // type:function size:0x54 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x000032E4; // type:function size:0x80 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00003364; // type:function size:0x1C scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00003380; // type:function size:0x118 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00003498; // type:function size:0x110 scope:global
getEyeballMaterialNo__13daNpc_Seira_cFv = .text:0x000035A8; // type:function size:0x8 scope:global
getBackboneJointNo__13daNpc_Seira_cFv = .text:0x000035B0; // type:function size:0x8 scope:global
getNeckJointNo__13daNpc_Seira_cFv = .text:0x000035B8; // type:function size:0x8 scope:global
getHeadJointNo__13daNpc_Seira_cFv = .text:0x000035C0; // type:function size:0x8 scope:global
checkRemoveJoint__13daNpc_Seira_cFi = .text:0x000035C8; // type:function size:0x10 scope:global
checkChangeJoint__13daNpc_Seira_cFi = .text:0x000035D8; // type:function size:0x10 scope:global
__dt__19daNpc_Seira_Param_cFv = .text:0x000035E8; // type:function size:0x40 scope:global
__ct__19daNpc_Seira_Param_cFv = .text:0x00003628; // type:function size:0x10 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00003638; // type:function size:0x28 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daNpc_Seira_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@100010 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@100011 = .rodata:0x00000090; // type:object size:0x4 scope:local
@100012 = .rodata:0x00000094; // type:object size:0x4 scope:local
@100013 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@100014 = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
@100015 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@100016 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@100017 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@100018 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@100019 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@100111 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@100112 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
@100220 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@100429 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@100577 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@100578 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@100579 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@100580 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@100581 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@100584 = .rodata:0x000000D8; // type:object size:0x8 scope:local align:8 data:double
@100761 = .rodata:0x000000E0; // type:object size:0x4 scope:local align:4 data:float
@95996 = .rodata:0x000000E4; // type:object size:0xC scope:local data:4byte
@100838 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
l_bmdData = .data:0x00000000; // type:object size:0x10 scope:global
lbl_356_data_10 = .data:0x00000010; // type:object size:0x1
lbl_356_data_11 = .data:0x00000011; // type:object size:0x10 data:string
lbl_356_data_21 = .data:0x00000021; // type:object size:0x1A data:string
lbl_356_data_3B = .data:0x0000003B; // type:object size:0x1A data:string
l_evtList = .data:0x00000058; // type:object size:0x20 scope:global
lbl_356_data_78 = .data:0x00000078; // type:object size:0x6 data:string
lbl_356_data_7E = .data:0x0000007E; // type:object size:0x8 data:string
lbl_356_data_86 = .data:0x00000086; // type:object size:0x5 data:string
lbl_356_data_8B = .data:0x0000008B; // type:object size:0x9 data:string
l_resNameList = .data:0x00000094; // type:object size:0x14 scope:global
lbl_356_data_A8 = .data:0x000000A8; // type:object size:0x4
lbl_356_data_AC = .data:0x000000AC; // type:object size:0x4
l_loadResPtrnList = .data:0x000000B0; // type:object size:0x1C scope:global
l_faceMotionAnmData = .data:0x000000CC; // type:object size:0x188 scope:global
l_motionAnmData = .data:0x00000254; // type:object size:0x2D8 scope:global
l_faceMotionSequenceData = .data:0x0000052C; // type:object size:0xE0 scope:global
l_motionSequenceData = .data:0x0000060C; // type:object size:0x1A0 scope:global
lbl_356_data_7AC = .data:0x000007AC; // type:object size:0x18 data:string
mCutNameList__13daNpc_Seira_c = .data:0x000007C4; // type:object size:0x8 scope:global
mCutList__13daNpc_Seira_c = .data:0x000007CC; // type:object size:0x18 scope:global data:4byte
@100412 = .data:0x000007E4; // type:object size:0xC scope:local data:4byte
@100451 = .data:0x000007F0; // type:object size:0xC scope:local
@100452 = .data:0x000007FC; // type:object size:0xC scope:local
@100453 = .data:0x00000808; // type:object size:0xC scope:local
@100454 = .data:0x00000814; // type:object size:0xC scope:local
lbl_356_data_820 = .data:0x00000820; // type:object size:0x6 data:string
@95800 = .data:0x00000828; // type:object size:0xC scope:local
@95801 = .data:0x00000834; // type:object size:0xC scope:local
@95802 = .data:0x00000840; // type:object size:0xC scope:local
bottlAnmData$95844 = .data:0x0000084C; // type:object size:0xE0 scope:local
@100719 = .data:0x0000092C; // type:object size:0x2C scope:local
@100731 = .data:0x00000958; // type:object size:0x38 scope:local
@100748 = .data:0x00000990; // type:object size:0xC scope:local
@100749 = .data:0x0000099C; // type:object size:0xC scope:local
@100750 = .data:0x000009A8; // type:object size:0xC scope:local
@100751 = .data:0x000009B4; // type:object size:0xC scope:local
@100752 = .data:0x000009C0; // type:object size:0xC scope:local
@100753 = .data:0x000009CC; // type:object size:0xC scope:local
@100754 = .data:0x000009D8; // type:object size:0xC scope:local
@100755 = .data:0x000009E4; // type:object size:0xC scope:local
lbl_356_data_9F0 = .data:0x000009F0; // type:object size:0x4 data:string
lbl_356_data_9F4 = .data:0x000009F4; // type:object size:0x6 data:string
lbl_356_data_9FA = .data:0x000009FA; // type:object size:0x7 data:string
daNpc_Seira_MethodTable = .data:0x00000A04; // type:object size:0x20 scope:global
g_profile_NPC_SEIRA = .data:0x00000A24; // type:object size:0x30 scope:global
__vt__13daNpc_Seira_c = .data:0x00000A54; // type:object size:0xD0 scope:global
lbl_356_data_B24 = .data:0x00000B24; // type:object size:0xE data:string
@96352 = .data:0x00000B34; // type:object size:0x1C scope:local
__RTTI__13daNpc_Seira_c = .data:0x00000B50; // type:object size:0x8 scope:global
__vt__19daNpc_Seira_Param_c = .data:0x00000B58; // type:object size:0xC scope:global
lbl_356_data_B64 = .data:0x00000B64; // type:object size:0x14 data:string
__RTTI__19daNpc_Seira_Param_c = .data:0x00000B78; // type:object size:0x8 scope:global
lbl_356_data_B80 = .data:0x00000B80; // type:object size:0xE data:string
@96355 = .data:0x00000B90; // type:object size:0x14 scope:local
lbl_356_data_BA4 = .data:0x00000BA4; // type:object size:0x14
@96362 = .data:0x00000BB8; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000BCC; // type:object size:0xC scope:global
lbl_356_data_BD8 = .data:0x00000BD8; // type:object size:0x10 data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000BE8; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000BF0; // type:object size:0xC scope:global
lbl_356_data_BFC = .data:0x00000BFC; // type:object size:0x17 data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000C14; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000C1C; // type:object size:0xC scope:global
lbl_356_data_C28 = .data:0x00000C28; // type:object size:0x13 data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000C3C; // type:object size:0x8 scope:global
lbl_356_data_C44 = .data:0x00000C44; // type:object size:0x34
@96429 = .data:0x00000C78; // type:object size:0x3C scope:local
lbl_356_data_CB4 = .data:0x00000CB4; // type:object size:0x14
@96431 = .data:0x00000CC8; // type:object size:0x34 scope:local
lbl_356_data_CFC = .data:0x00000CFC; // type:object size:0x14
@96489 = .data:0x00000D10; // type:object size:0x24 scope:local
lbl_356_data_D34 = .data:0x00000D34; // type:object size:0x18
@96491 = .data:0x00000D4C; // type:object size:0xC scope:local
lbl_356_data_D58 = .data:0x00000D58; // type:object size:0x1C
@96493 = .data:0x00000D74; // type:object size:0xC scope:local
lbl_356_data_D80 = .data:0x00000D80; // type:object size:0xE8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@95197 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global
