_prolog = .text:0x00000000; // type:function size:0x2C scope:global
eventStart__17dEvLib_callback_cFv = .text:0x00000EB0; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00000EC0; // type:function size:0x8 scope:global
eventEnd__17dEvLib_callback_cFv = .text:0x00000ED0; // type:function size:0x8 scope:global
__dt__16daObjHBombkoya_cFv = .text:0x00000EE0; // type:function size:0x8C scope:global
__dt__20daObjHBombkoya_HIO_cFv = .text:0x00000F70; // type:function size:0x5C scope:global
__sinit_\d_a_obj_hbombkoya_cpp = .text:0x00000FD0; // type:function size:0x44 scope:local
@1456@__dt__16daObjHBombkoya_cFv = .text:0x00001020; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_dzbidx = .rodata:0x00000000; // type:object size:0x4 scope:global
l_bmdidx = .rodata:0x00000004; // type:object size:0x4 scope:global data:4byte
@114330 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@114383 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@114401 = .rodata:0x00000010; // type:object size:0x10 scope:local
@114403 = .rodata:0x00000020; // type:object size:0xA0 scope:local
@114407 = .rodata:0x000000C0; // type:object size:0x6 scope:local
@114409 = .rodata:0x000000C8; // type:object size:0x64 scope:local
@114442 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@114443 = .rodata:0x00000130; // type:object size:0x4 scope:local
@114444 = .rodata:0x00000134; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000138; // type:object size:0xC scope:global
@46916 = .rodata:0x00000144; // type:object size:0x4 scope:local
@114245 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@114267 = .data:0x00000010; // type:object size:0xB scope:local
@114268 = .data:0x0000001C; // type:object size:0xD scope:local
@114307 = .data:0x0000002C; // type:object size:0x16 scope:local data:string
@114308 = .data:0x00000048; // type:object size:0x10 scope:local data:string
@114309 = .data:0x00000058; // type:object size:0x5 scope:local data:string
l_cc_cyl_src = .data:0x00000060; // type:object size:0x44 scope:global
@LOCAL@Execute__16daObjHBombkoya_cFPPA3_A4_f@id = .data:0x000000A4; // type:object size:0x12 scope:local
@LOCAL@Execute__16daObjHBombkoya_cFPPA3_A4_f@ptable@0 = .data:0x000000B8; // type:object size:0x180 scope:local
daObjHBombkoya_METHODS = .data:0x00000238; // type:object size:0x20 scope:global
g_profile_Obj_HBombkoya = .data:0x00000258; // type:object size:0x30 scope:global
__vt__20daObjHBombkoya_HIO_c = .data:0x00000288; // type:object size:0x20 scope:global
@114578 = .data:0x000002A8; // type:object size:0x15 scope:local data:string
@114579 = .data:0x000002C0; // type:object size:0x1C scope:local
__RTTI__20daObjHBombkoya_HIO_c = .data:0x000002E0; // type:object size:0x8 scope:global
__vt__16daObjHBombkoya_c = .data:0x000002E8; // type:object size:0x44 scope:global
@114580 = .data:0x0000032C; // type:object size:0x11 scope:local data:string
@114581 = .data:0x00000340; // type:object size:0x24 scope:local
__RTTI__16daObjHBombkoya_c = .data:0x00000368; // type:object size:0x8 scope:global
__vt__17dEvLib_callback_c = .data:0x00000370; // type:object size:0x18 scope:global
@114582 = .data:0x00000388; // type:object size:0x12 scope:local data:string
__RTTI__17dEvLib_callback_c = .data:0x000003A0; // type:object size:0x8 scope:global
@114583 = .data:0x000003A8; // type:object size:0x11 scope:local data:string
@114584 = .data:0x000003BC; // type:object size:0xC scope:local
@114585 = .data:0x000003D0; // type:object size:0xB scope:local data:string
@114586 = .data:0x000003E8; // type:object size:0xF scope:local data:string
@114587 = .data:0x000003F8; // type:object size:0x14 scope:local
@114588 = .data:0x00000418; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x00000438; // type:object size:0x8 scope:global
@114589 = .data:0x0000044C; // type:object size:0x9 scope:local data:string
@114590 = .data:0x0000046C; // type:object size:0x9 scope:local data:string
@114591 = .data:0x00000480; // type:object size:0xE scope:local data:string
@114592 = .data:0x00000490; // type:object size:0xC scope:local
@114593 = .data:0x000004A8; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114254 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global data:2byte
