_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@96478 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@96501 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
@96504 = .rodata:0x000000A8; // type:object size:0x8 scope:local align:8 data:double
@96555 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@96556 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@96557 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@96558 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@96559 = .rodata:0x000000C0; // type:object size:0x4 scope:local data:string
@96582 = .rodata:0x000000C8; // type:object size:0x8 scope:local align:8 data:double
@96608 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@96634 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@96665 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@96685 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@96686 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@96687 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@96720 = .rodata:0x000000E8; // type:object size:0x4 scope:local align:4 data:float
@96721 = .rodata:0x000000EC; // type:object size:0x4 scope:local align:4 data:float
l_musiya_num = .rodata:0x000000F0; // type:object size:0x4 scope:global
lbl_667_data_0 = .data:0x00000000; // type:object size:0x6 data:string
lbl_667_data_6 = .data:0x00000006; // type:object size:0x8 data:string
l_daObjTOMBO_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_Tombo = .data:0x00000030; // type:object size:0x30 scope:global
__vt__14daObj_TomHIO_c = .data:0x00000060; // type:object size:0xC scope:global
lbl_667_data_6C = .data:0x0000006C; // type:object size:0xF data:string
@94092 = .data:0x0000007C; // type:object size:0xC scope:local
__RTTI__14daObj_TomHIO_c = .data:0x00000088; // type:object size:0x8 scope:global
__vt__12daObjTOMBO_c = .data:0x00000090; // type:object size:0xC scope:global
lbl_667_data_9C = .data:0x0000009C; // type:object size:0xD data:string
@94096 = .data:0x000000AC; // type:object size:0x14 scope:local
__RTTI__12daObjTOMBO_c = .data:0x000000C0; // type:object size:0x8 scope:global
lbl_667_data_C8 = .data:0x000000C8; // type:object size:0x8 data:string
lbl_667_data_D0 = .data:0x000000D0; // type:object size:0x6 data:string
lbl_667_data_D6 = .data:0x000000D6; // type:object size:0x6 data:string
lbl_667_data_DC = .data:0x000000DC; // type:object size:0x6 data:string
lbl_667_data_E2 = .data:0x000000E2; // type:object size:0x6 data:string
lbl_667_data_E8 = .data:0x000000E8; // type:object size:0x6 data:string
lbl_667_data_EE = .data:0x000000EE; // type:object size:0x6 data:string
lbl_667_data_F4 = .data:0x000000F4; // type:object size:0x6 data:string
lbl_667_data_FA = .data:0x000000FA; // type:object size:0x6 data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_667_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
@93417 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x14 scope:global align:4 data:float
