_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@4319 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4320 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4321 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4322 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4323 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4324 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4325 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4326 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4327 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4328 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4380 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4381 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4405 = .rodata:0x0000008C; // type:object size:0xC scope:local
@4433 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4434 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4437 = .rodata:0x000000A0; // type:object size:0x8 scope:local
id$4441 = .rodata:0x000000A8; // type:object size:0x6 scope:local
@stringBase0 = .rodata:0x000000B0; // type:object size:0x12 scope:local data:string_table
l_ccDSph = .data:0x00000000; // type:object size:0x40 scope:global
l_resName = .data:0x00000040; // type:object size:0x4 scope:global data:4byte
daObj_ItaMato_MethodTable = .data:0x00000044; // type:object size:0x20 scope:global
g_profile_OBJ_ITAMATO = .data:0x00000064; // type:object size:0x30 scope:global
__vt__12dBgS_ObjAcch = .data:0x00000094; // type:object size:0x24 scope:global
__vt__10cCcD_GStts = .data:0x000000B8; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000000C4; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x000000D0; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000000DC; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x000000E8; // type:object size:0xC scope:global
__vt__8cM3dGLin = .data:0x000000F4; // type:object size:0xC scope:global
__vt__15daObj_ItaMato_c = .data:0x00000100; // type:object size:0xC scope:global
__vt__21daObj_ItaMato_Param_c = .data:0x0000010C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3836 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
