_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@4169 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4170 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@4171 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@4172 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4174 = .rodata:0x00000050; // type:object size:0x8 scope:local
@4272 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4273 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4274 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4275 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4282 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
@4286 = .rodata:0x0000006C; // type:object size:0x6 scope:local data:2byte
@4288 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
@4358 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4359 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4360 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4361 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4362 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4363 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4452 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4453 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4454 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4455 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4456 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4457 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4458 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4526 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4624 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4625 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4659 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4758 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4759 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4760 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4872 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4873 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4874 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@5073 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@5191 = .rodata:0x000000D8; // type:object size:0x4 scope:local data:string
@5192 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@5193 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@5194 = .rodata:0x000000E4; // type:object size:0x4 scope:local data:string
@5195 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@5196 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@5197 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@5198 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@5199 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@5200 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@5201 = .rodata:0x00000100; // type:object size:0x4 scope:local data:string
@5202 = .rodata:0x00000104; // type:object size:0x4 scope:local data:string
@stringBase0 = .rodata:0x00000108; // type:object size:0x1B scope:local data:string_table
land_pos103 = .data:0x00000000; // type:object size:0x140 scope:global
land_pos127 = .data:0x00000140; // type:object size:0x140 scope:global
wait_bck = .data:0x00000280; // type:object size:0xC scope:global
@4761 = .data:0x0000028C; // type:object size:0x20 scope:local
cc_sph_src$4956 = .data:0x000002AC; // type:object size:0x40 scope:local
l_daBd_Method = .data:0x000002EC; // type:object size:0x20 scope:global
g_profile_BD = .data:0x0000030C; // type:object size:0x30 scope:global
__vt__8cM3dGSph = .data:0x0000033C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000348; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000354; // type:object size:0x24 scope:global
__vt__12J3DFrameCtrl = .data:0x00000378; // type:object size:0xC scope:global
__vt__10daBd_HIO_c = .data:0x00000384; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local align:4
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
hio_set = .bss:0x00000045; // type:object size:0x1 scope:local align:1 data:byte
@3937 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x20 scope:global data:byte
@3946 = .bss:0x00000074; // type:object size:0xC scope:local
@3947 = .bss:0x00000080; // type:object size:0xC scope:local
@3948 = .bss:0x0000008C; // type:object size:0xC scope:local
@3949 = .bss:0x00000098; // type:object size:0xC scope:local
land_sp_pos = .bss:0x000000A4; // type:object size:0x30 scope:global
rope_pt = .bss:0x000000D4; // type:object size:0x4 scope:global
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x000000D8; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x000000DC; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x000000E0; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x000000E4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x000000E8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x000000EC; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x000000F0; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x000000F4; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x000000F8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x000000FC; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x00000100; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x00000104; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x00000108; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x0000010C; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x00000110; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x00000114; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x00000118; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x0000011C; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x00000120; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x00000124; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x00000128; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x0000012C; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x00000130; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x00000134; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x00000138; // type:object size:0x4 scope:global
