_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3776 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3777 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3858 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3859 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@3860 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@4038 = .rodata:0x00000014; // type:object size:0x4 scope:local
@4039 = .rodata:0x00000018; // type:object size:0x4 scope:local
@4040 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@4041 = .rodata:0x00000020; // type:object size:0x4 scope:local
@4042 = .rodata:0x00000024; // type:object size:0x4 scope:local
@4043 = .rodata:0x00000028; // type:object size:0x4 scope:local
yoi_fall_timer = .rodata:0x0000002C; // type:object size:0x28 scope:global
@4082 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@4166 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4167 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4168 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4169 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4170 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4171 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4172 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4173 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4174 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4175 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4176 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4177 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4178 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4179 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4183 = .rodata:0x00000090; // type:object size:0x8 scope:local
@4370 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4371 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4372 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4373 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4374 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4375 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4376 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4377 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4378 = .rodata:0x000000B8; // type:object size:0x8 scope:local
@4379 = .rodata:0x000000C0; // type:object size:0x8 scope:local
@4380 = .rodata:0x000000C8; // type:object size:0x8 scope:local
@4381 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4382 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4383 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4384 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@4597 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4598 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@4599 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@4728 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@4784 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@4785 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@4786 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@4814 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@4815 = .rodata:0x00000100; // type:object size:0x4 scope:local
@4953 = .rodata:0x00000104; // type:object size:0x4 scope:local
@4954 = .rodata:0x00000108; // type:object size:0x4 scope:local
@4955 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@4956 = .rodata:0x00000110; // type:object size:0x4 scope:local
@4957 = .rodata:0x00000114; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000118; // type:object size:0x5 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
cc_yo_src__26@unnamed@d_a_b_yo_ice_cpp@ = .data:0x00000020; // type:object size:0x44 scope:global
cc_yo_iron_src__26@unnamed@d_a_b_yo_ice_cpp@ = .data:0x00000064; // type:object size:0x44 scope:global
cc_yo_cam_src__26@unnamed@d_a_b_yo_ice_cpp@ = .data:0x000000A8; // type:object size:0x44 scope:global
@3891 = .data:0x000000EC; // type:object size:0x2C scope:local
break_effect_id$3901 = .data:0x00000118; // type:object size:0x6 scope:local
wall_break_effect_id$3920 = .data:0x00000120; // type:object size:0x6 scope:local
apper_effect_id$3948 = .data:0x00000128; // type:object size:0x4 scope:local
l_landing_effect_id$3966 = .data:0x0000012C; // type:object size:0xC scope:local
@4180 = .data:0x00000138; // type:object size:0x28 scope:local
@4385 = .data:0x00000160; // type:object size:0x2C scope:local
@4909 = .data:0x0000018C; // type:object size:0x20 scope:local
l_daB_YOI_Method = .data:0x000001AC; // type:object size:0x20 scope:global
g_profile_B_YOI = .data:0x000001CC; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x000001FC; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000208; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000214; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000220; // type:object size:0xC scope:global
__vt__13daB_YOI_HIO_c = .data:0x0000022C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3771 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global data:byte
