_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daNpc_myna2_Create__FPv = .text:0x00003C00; // type:function size:0x20 scope:global
daNpc_myna2_Delete__FPv = .text:0x00003C20; // type:function size:0x20 scope:global
daNpc_myna2_Execute__FPv = .text:0x00003C40; // type:function size:0x20 scope:global
daNpc_myna2_Draw__FPv = .text:0x00003C60; // type:function size:0x20 scope:global
daNpc_myna2_IsDelete__FPv = .text:0x00003C80; // type:function size:0x8 scope:global
__dt__18daNpcF_ActorMngr_cFv = .text:0x00003C88; // type:function size:0x48 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00003CD0; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00003D0C; // type:function size:0xD0 scope:global
__dt__5csXyzFv = .text:0x00003DDC; // type:function size:0x3C scope:global
__ct__5csXyzFv = .text:0x00003E18; // type:function size:0x4 scope:global
__dt__4cXyzFv = .text:0x00003E1C; // type:function size:0x3C scope:global
__ct__4cXyzFv = .text:0x00003E58; // type:function size:0x4 scope:global
__dt__8daNpcF_cFv = .text:0x00003E5C; // type:function size:0x24C scope:global
__ct__8daNpcF_cFv = .text:0x000040A8; // type:function size:0x1F0 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00004298; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00004308; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00004364; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x000043D4; // type:function size:0x48 scope:global
ctrlBtk__8daNpcF_cFv = .text:0x0000441C; // type:function size:0x8 scope:global
adjustShapeAngle__8daNpcF_cFv = .text:0x00004424; // type:function size:0x4 scope:global
setCollisions__8daNpcF_cFv = .text:0x00004428; // type:function size:0x4 scope:global
setExpressionAnm__8daNpcF_cFib = .text:0x0000442C; // type:function size:0x8 scope:global
setExpression__8daNpcF_cFif = .text:0x00004434; // type:function size:0x4 scope:global
__dt__10cCcD_GSttsFv = .text:0x00004438; // type:function size:0x48 scope:global
cLib_calcTimer<i>__FPi = .text:0x00004480; // type:function size:0x1C scope:global
cLib_getRndValue<f>__Fff = .text:0x0000449C; // type:function size:0x3C scope:global
cLib_getRndValue<i>__Fii = .text:0x000044D8; // type:function size:0x7C scope:global
__sinit_d_a_npc_myna2_cpp = .text:0x00004554; // type:function size:0xD4 scope:local
__dt__19daNpc_myna2_Param_cFv = .text:0x00004628; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00004670; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00004678; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daNpc_myna2_Param_c = .rodata:0x00000000; // type:object size:0x74 scope:global
heapSize$4340 = .rodata:0x00000074; // type:object size:0x14 scope:local
@4428 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4429 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4430 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4431 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4462 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@4463 = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
@4577 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4578 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4644 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4645 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4806 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4807 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4808 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4812 = .rodata:0x000000BC; // type:object size:0xC scope:local
@4813 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4814 = .rodata:0x000000CC; // type:object size:0xC scope:local
@4815 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4816 = .rodata:0x000000DC; // type:object size:0xC scope:local
@4817 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@4818 = .rodata:0x000000EC; // type:object size:0xC scope:local
@4819 = .rodata:0x000000F8; // type:object size:0xC scope:local
@4820 = .rodata:0x00000104; // type:object size:0x8 scope:local
@4821 = .rodata:0x0000010C; // type:object size:0xC scope:local
@4822 = .rodata:0x00000118; // type:object size:0xC scope:local
@4823 = .rodata:0x00000124; // type:object size:0x8 scope:local
@4824 = .rodata:0x0000012C; // type:object size:0xC scope:local
@4825 = .rodata:0x00000138; // type:object size:0xC scope:local
@4826 = .rodata:0x00000144; // type:object size:0x8 scope:local
@4827 = .rodata:0x0000014C; // type:object size:0xC scope:local
@4828 = .rodata:0x00000158; // type:object size:0x4 scope:local
@4829 = .rodata:0x0000015C; // type:object size:0xC scope:local
@4830 = .rodata:0x00000168; // type:object size:0x4 scope:local
@4831 = .rodata:0x0000016C; // type:object size:0x20 scope:local
@4982 = .rodata:0x0000018C; // type:object size:0x4 scope:local align:4 data:float
@5186 = .rodata:0x00000190; // type:object size:0x8 scope:local
@5187 = .rodata:0x00000198; // type:object size:0x8 scope:local
@5188 = .rodata:0x000001A0; // type:object size:0x8 scope:local
@5189 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@5358 = .rodata:0x000001AC; // type:object size:0x4 scope:local align:4 data:float
@5391 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@5440 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@5799 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@5800 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@5801 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@5802 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@5803 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@5804 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@5805 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@5806 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@5807 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@5808 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@5809 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@5810 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@5811 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@5812 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@5813 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@5814 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@5815 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@5816 = .rodata:0x00000200; // type:object size:0x8 scope:local
@5817 = .rodata:0x00000208; // type:object size:0x4 scope:local
@5818 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@5819 = .rodata:0x00000210; // type:object size:0x4 scope:local
@5872 = .rodata:0x00000218; // type:object size:0x8 scope:local align:8 data:double
@stringBase0 = .rodata:0x00000220; // type:object size:0x60 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdGetParamList = .data:0x00000020; // type:object size:0x8 scope:global data:4byte
l_bckGetParamList = .data:0x00000028; // type:object size:0x78 scope:global
l_btpGetParamList = .data:0x000000A0; // type:object size:0x8 scope:global
l_evtGetParamList = .data:0x000000A8; // type:object size:0x28 scope:global
l_evtNames = .data:0x000000D0; // type:object size:0x14 scope:global
l_loadRes_MYNA2a = .data:0x000000E4; // type:object size:0xC scope:global
l_loadRes_MYNA2_GAME_FAILURE = .data:0x000000F0; // type:object size:0xC scope:global
l_loadRes_MYNA2_GAME_GOAL = .data:0x000000FC; // type:object size:0xC scope:global
l_loadRes_MYNA20 = .data:0x00000108; // type:object size:0xC scope:global
l_loadRes_list = .data:0x00000114; // type:object size:0x14 scope:global
l_resNames = .data:0x00000128; // type:object size:0xC scope:global
l_myName = .data:0x00000134; // type:object size:0x4 scope:global
mEvtCutNameList__13daNpc_myna2_c = .data:0x00000138; // type:object size:0x14 scope:global
@4033 = .data:0x0000014C; // type:object size:0xC scope:local
@4034 = .data:0x00000158; // type:object size:0xC scope:local
@4035 = .data:0x00000164; // type:object size:0xC scope:local
@4036 = .data:0x00000170; // type:object size:0xC scope:local
mEvtCutList__13daNpc_myna2_c = .data:0x0000017C; // type:object size:0x3C scope:global
@4477 = .data:0x000001B8; // type:object size:0xC scope:local data:4byte
@4868 = .data:0x000001C4; // type:object size:0xC scope:local
@4872 = .data:0x000001D0; // type:object size:0xC scope:local
@4874 = .data:0x000001DC; // type:object size:0xC scope:local
@4876 = .data:0x000001E8; // type:object size:0xC scope:local
@4878 = .data:0x000001F4; // type:object size:0xC scope:local
@4918 = .data:0x00000200; // type:object size:0xC scope:local
@4926 = .data:0x0000020C; // type:object size:0xC scope:local
@5498 = .data:0x00000218; // type:object size:0x7C scope:local
@5497 = .data:0x00000294; // type:object size:0x7C scope:local
daNpc_myna2_MethodTable = .data:0x00000310; // type:object size:0x20 scope:global
g_profile_MYNA2 = .data:0x00000330; // type:object size:0x30 scope:global
__vt__13daNpc_myna2_c = .data:0x00000360; // type:object size:0x48 scope:global
__vt__12J3DFrameCtrl = .data:0x000003A8; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000003B4; // type:object size:0x24 scope:global
__vt__10cCcD_GStts = .data:0x000003D8; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000003E4; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x000003F0; // type:object size:0xC scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x000003FC; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000408; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000414; // type:object size:0xC scope:global
__vt__15daNpcF_Lookat_c = .data:0x00000420; // type:object size:0xC scope:global
__vt__19daNpc_myna2_Param_c = .data:0x0000042C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
@4032 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x4 scope:global data:4byte
@4583 = .bss:0x00000058; // type:object size:0xC scope:local
eyeOffset$4582 = .bss:0x00000068; // type:object size:0xC scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000074; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000078; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x0000007C; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000080; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000084; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000088; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x0000008C; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000090; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000094; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000098; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x0000009C; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000000A0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000000A4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000000A8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000000AC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000B0; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000B4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000000C4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000000C8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000000CC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000000D0; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000000D4; // type:object size:0x4 scope:global
