_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@111242 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@111243 = .rodata:0x00000140; // type:object size:0x4 scope:local
@111246 = .rodata:0x00000148; // type:object size:0x8 scope:local
@111334 = .rodata:0x00000150; // type:object size:0x4 scope:local align:4 data:float
normalLocalBallPos$106696 = .rodata:0x00000154; // type:object size:0xC scope:local
smallLocalBallPos$106697 = .rodata:0x00000160; // type:object size:0xC scope:local
bossLocalBallPos$106698 = .rodata:0x0000016C; // type:object size:0xC scope:local
@111360 = .rodata:0x00000178; // type:object size:0x4 scope:local
@111509 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@111510 = .rodata:0x00000180; // type:object size:0x4 scope:local align:4 data:float
@111511 = .rodata:0x00000184; // type:object size:0x4 scope:local
@111512 = .rodata:0x00000188; // type:object size:0x4 scope:local
@111513 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@111514 = .rodata:0x00000190; // type:object size:0x4 scope:local
@111515 = .rodata:0x00000194; // type:object size:0x4 scope:local
@111516 = .rodata:0x00000198; // type:object size:0x4 scope:local
@111517 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@111518 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@111519 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@111520 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@111521 = .rodata:0x000001AC; // type:object size:0x4 scope:local
localTop$106844 = .rodata:0x000001B0; // type:object size:0xC scope:local
localRoot$106845 = .rodata:0x000001BC; // type:object size:0xC scope:local
hammerSide0$106846 = .rodata:0x000001C8; // type:object size:0xC scope:local
hammerSide1$106847 = .rodata:0x000001D4; // type:object size:0xC scope:local
effName$106849 = .rodata:0x000001E0; // type:object size:0x8 scope:local
bossJntIdx$106902 = .rodata:0x000001E8; // type:object size:0x12 scope:local
bossLocalOffset$106903 = .rodata:0x000001FC; // type:object size:0x6C scope:local
@111678 = .rodata:0x00000268; // type:object size:0x4 scope:local
@111679 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@111680 = .rodata:0x00000270; // type:object size:0x4 scope:local
@111681 = .rodata:0x00000274; // type:object size:0x4 scope:local
@111682 = .rodata:0x00000278; // type:object size:0x4 scope:local
@111683 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@111684 = .rodata:0x00000280; // type:object size:0x4 scope:local
hitEffectCenter$107034 = .rodata:0x00000284; // type:object size:0xC scope:local
hitEffectEye$107035 = .rodata:0x00000290; // type:object size:0xC scope:local
behindCenter$107036 = .rodata:0x0000029C; // type:object size:0xC scope:local
behindEye$107037 = .rodata:0x000002A8; // type:object size:0xC scope:local
startAnimeCenter$107038 = .rodata:0x000002B4; // type:object size:0xC scope:local
startAnimeEye$107039 = .rodata:0x000002C0; // type:object size:0xC scope:local
@111969 = .rodata:0x000002CC; // type:object size:0x4 scope:local
@111970 = .rodata:0x000002D0; // type:object size:0x4 scope:local
@111971 = .rodata:0x000002D4; // type:object size:0x4 scope:local
brkIdx$107301 = .rodata:0x000002D8; // type:object size:0xA scope:local
brkIdx$107308 = .rodata:0x000002E2; // type:object size:0xA scope:local
@112147 = .rodata:0x000002EC; // type:object size:0x4 scope:local
effCnt$106848 = .rodata:0x000002F0; // type:object size:0x4 scope:local
startSwitchNum$106517 = .rodata:0x000002F4; // type:object size:0x4 scope:local
endSwitchNum$106518 = .rodata:0x000002F8; // type:object size:0x4 scope:local
startTreasureNum$106519 = .rodata:0x000002FC; // type:object size:0x4 scope:local
endTreasureNum$106520 = .rodata:0x00000300; // type:object size:0x4 scope:local
l_atCpsSrc = .data:0x00000000; // type:object size:0x4C scope:global
l_cylSrc = .data:0x0000004C; // type:object size:0x44 scope:global
l_sphSrc = .data:0x00000090; // type:object size:0x40 scope:global
l_daCstatue_Method = .data:0x000000D0; // type:object size:0x20 scope:global
g_profile_CSTATUE = .data:0x000000F0; // type:object size:0x30 scope:global
__vt__15dBgS_StatueAcch = .data:0x00000120; // type:object size:0x24 scope:global
lbl_164_data_144 = .data:0x00000144; // type:object size:0x10 data:string
@107586 = .data:0x00000154; // type:object size:0x3C scope:local
__RTTI__15dBgS_StatueAcch = .data:0x00000190; // type:object size:0x8 scope:global
lbl_164_data_198 = .data:0x00000198; // type:object size:0xA data:string
@107598 = .data:0x000001A4; // type:object size:0x34 scope:local
lbl_164_data_1D8 = .data:0x000001D8; // type:object size:0x14
@107656 = .data:0x000001EC; // type:object size:0x24 scope:local
lbl_164_data_210 = .data:0x00000210; // type:object size:0x18
@107658 = .data:0x00000228; // type:object size:0xC scope:local
lbl_164_data_234 = .data:0x00000234; // type:object size:0x1C
@107660 = .data:0x00000250; // type:object size:0xC scope:local
lbl_164_data_25C = .data:0x0000025C; // type:object size:0xF4
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local data:byte
@106907 = .bss:0x0000000C; // type:object size:0xC scope:local
effScale$106904 = .bss:0x00000018; // type:object size:0xC scope:local
