_prolog = .text:0x00000000; // type:function size:0x2C scope:global
checkStartDemo__13daTagStatue_cFv = .text:0x00001160; // type:function size:0x7C scope:global
checkOnEffect__13daTagStatue_cFv = .text:0x000011E0; // type:function size:0xC8 scope:global
getLetterCount__13daTagStatue_cFv = .text:0x000012B0; // type:function size:0x80 scope:global
draw__13daTagStatue_cFv = .text:0x00001330; // type:function size:0x160 scope:global
dDbVw_drawCircleXlu__FR4cXyzfRC8_GXColorUcUc = .text:0x00001490; // type:function size:0x4C scope:global
_delete__13daTagStatue_cFv = .text:0x000014E0; // type:function size:0x88 scope:global
daTagStatue_Draw__FP13daTagStatue_c = .text:0x00001570; // type:function size:0x28 scope:global
daTagStatue_Execute__FP13daTagStatue_c = .text:0x000015A0; // type:function size:0x28 scope:global
daTagStatue_Delete__FP13daTagStatue_c = .text:0x000015D0; // type:function size:0x44 scope:global
daTagStatue_Create__FP13daTagStatue_c = .text:0x00001620; // type:function size:0x44 scope:global
__dt__17daTagStatue_HIO_cFv = .text:0x00001670; // type:function size:0x5C scope:global
__sinit_\d_a_tag_statue_evt_cpp = .text:0x000016D0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_event_bit = .rodata:0x00000000; // type:object size:0xC scope:global
@117059 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@117060 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@117071 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@117072 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@117115 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@117136 = .rodata:0x00000020; // type:object size:0x8 scope:local data:double
@117280 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@117485 = .rodata:0x0000002C; // type:object size:0x4 scope:local data:4byte
@117488 = .rodata:0x00000030; // type:object size:0x4 scope:local data:4byte
@117033 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_eff_id = .data:0x00000010; // type:object size:0x6 scope:global
@117034 = .data:0x00000018; // type:object size:0xF scope:local data:string
@117035 = .data:0x00000028; // type:object size:0xF scope:local data:string
@117036 = .data:0x00000038; // type:object size:0xF scope:local data:string
@117037 = .data:0x00000048; // type:object size:0xF scope:local data:string
@117038 = .data:0x00000058; // type:object size:0xF scope:local data:string
@117039 = .data:0x00000068; // type:object size:0xF scope:local data:string
l_eventName = .data:0x00000078; // type:object size:0x18 scope:global
@117040 = .data:0x00000090; // type:object size:0x9 scope:local data:string
@117041 = .data:0x0000009C; // type:object size:0x9 scope:local data:string
@117042 = .data:0x000000A8; // type:object size:0x9 scope:local data:string
@117043 = .data:0x000000B4; // type:object size:0x9 scope:local data:string
@117044 = .data:0x000000C0; // type:object size:0x9 scope:local data:string
l_evArcName = .data:0x000000D0; // type:object size:0x18 scope:global
l_cull_box = .data:0x000000E8; // type:object size:0x18 scope:global
@117068 = .data:0x00000100; // type:object size:0xD scope:local
@117069 = .data:0x00000110; // type:object size:0x9 scope:local
@117070 = .data:0x0000011C; // type:object size:0x11 scope:local
@117073 = .data:0x00000130; // type:object size:0x11 scope:local
@117189 = .data:0x00000144; // type:object size:0x17 scope:local data:string
@117190 = .data:0x0000015C; // type:object size:0xF scope:local data:string
@117191 = .data:0x0000016C; // type:object size:0x5 scope:local data:string
@117192 = .data:0x00000174; // type:object size:0xA scope:local data:string
@117193 = .data:0x00000180; // type:object size:0xA scope:local data:string
@117263 = .data:0x0000018C; // type:object size:0x27 scope:local
@LOCAL@event_proc_call__13daTagStatue_cFv@l_func = .data:0x000001B8; // type:object size:0x30 scope:local
@117329 = .data:0x000001E8; // type:object size:0x5 scope:local data:string
@117330 = .data:0x000001F0; // type:object size:0x8 scope:local data:string
@117331 = .data:0x000001F8; // type:object size:0x5 scope:local data:string
@LOCAL@demoProc__13daTagStatue_cFv@action_table = .data:0x00000200; // type:object size:0xC scope:local
@LOCAL@demoProc__13daTagStatue_cFv@l_statue_pos@0 = .data:0x00000210; // type:object size:0x48 scope:local
@LOCAL@demoProc__13daTagStatue_cFv@l_statue_ang@1 = .data:0x00000258; // type:object size:0xC scope:local
@117367 = .data:0x00000264; // type:object size:0x6 scope:local data:string
@117368 = .data:0x0000026C; // type:object size:0x23 scope:local data:string
@117558 = .data:0x00000290; // type:object size:0x19 scope:local data:string
@117567 = .data:0x000002AC; // type:object size:0x19 scope:local data:string
l_daTagStatue_Method = .data:0x000002C8; // type:object size:0x20 scope:global
g_profile_Tag_Statue = .data:0x000002E8; // type:object size:0x30 scope:global
__vt__17daTagStatue_HIO_c = .data:0x00000318; // type:object size:0x20 scope:global
@117569 = .data:0x00000338; // type:object size:0x12 scope:local data:string
@117570 = .data:0x0000034C; // type:object size:0x1C scope:local
__RTTI__17daTagStatue_HIO_c = .data:0x00000368; // type:object size:0x8 scope:global
@117571 = .data:0x00000370; // type:object size:0xF scope:local data:string
@117572 = .data:0x00000380; // type:object size:0x14 scope:local
@117573 = .data:0x000003A0; // type:object size:0xE scope:local data:string
@117574 = .data:0x000003B0; // type:object size:0xC scope:local
@117575 = .data:0x000003C8; // type:object size:0x11 scope:local data:string
@117576 = .data:0x000003F4; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@117053 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x14 scope:global data:float
