_prolog = .text:0x00000000; // type:function size:0x2C scope:global
Delete__12daNpc_solA_cFv = .text:0x00000F80; // type:function size:0x78 scope:global
Execute__12daNpc_solA_cFv = .text:0x00001000; // type:function size:0x28 scope:global
Draw__12daNpc_solA_cFv = .text:0x00001030; // type:function size:0xF4 scope:global
createHeapCallBack__12daNpc_solA_cFP10fopAc_ac_c = .text:0x00001130; // type:function size:0x34 scope:global
ctrlJointCallBack__12daNpc_solA_cFP8J3DJointi = .text:0x00001170; // type:function size:0x98 scope:global
getType__12daNpc_solA_cFv = .text:0x00001210; // type:function size:0x3C scope:global
getFlowNodeNo__12daNpc_solA_cFv = .text:0x00001250; // type:function size:0x3C scope:global
getPath__12daNpc_solA_cFv = .text:0x00001290; // type:function size:0x34 scope:global
isDelete__12daNpc_solA_cFv = .text:0x000012D0; // type:function size:0x1C scope:global
reset__12daNpc_solA_cFv = .text:0x000012F0; // type:function size:0x68 scope:global
setParam__12daNpc_solA_cFv = .text:0x00001360; // type:function size:0x12C scope:global
setAfterTalkMotion__12daNpc_solA_cFv = .text:0x00001490; // type:function size:0x5C scope:global
srchActors__12daNpc_solA_cFv = .text:0x000014F0; // type:function size:0x8 scope:global
evtTalk__12daNpc_solA_cFv = .text:0x00001500; // type:function size:0xFC scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00001600; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00001630; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00001660; // type:function size:0x80 scope:global
evtCutProc__12daNpc_solA_cFv = .text:0x000016E0; // type:function size:0xCC scope:global
action__12daNpc_solA_cFv = .text:0x000017B0; // type:function size:0x94 scope:global
beforeMove__12daNpc_solA_cFv = .text:0x00001850; // type:function size:0x4C scope:global
setAttnPos__12daNpc_solA_cFv = .text:0x000018A0; // type:function size:0x224 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00001AD0; // type:function size:0x160 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00001C30; // type:function size:0x140 scope:global
getHeadJointNo__12daNpc_solA_cFv = .text:0x00001D70; // type:function size:0x8 scope:global
getNeckJointNo__12daNpc_solA_cFv = .text:0x00001D80; // type:function size:0x8 scope:global
getBackboneJointNo__12daNpc_solA_cFv = .text:0x00001D90; // type:function size:0x8 scope:global
setCollision__12daNpc_solA_cFv = .text:0x00001DA0; // type:function size:0x104 scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x00001EB0; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00001EF0; // type:function size:0x8 scope:global
drawDbgInfo__12daNpc_solA_cFv = .text:0x00001F00; // type:function size:0x74 scope:global
drawOtherMdl__12daNpc_solA_cFv = .text:0x00001F80; // type:function size:0x4 scope:global
selectAction__12daNpc_solA_cFv = .text:0x00001F90; // type:function size:0x84 scope:global
chkAction__12daNpc_solA_cFM12daNpc_solA_cFPCvPvPv_i = .text:0x00002020; // type:function size:0x3C scope:global
setAction__12daNpc_solA_cFM12daNpc_solA_cFPCvPvPv_i = .text:0x00002060; // type:function size:0xA8 scope:global
wait__12daNpc_solA_cFPv = .text:0x00002110; // type:function size:0x104 scope:global
lookNone__15daNpcT_JntAnm_cFUc = .text:0x00002220; // type:function size:0x48 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00002270; // type:function size:0x24 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x000022A0; // type:function size:0x8C scope:global
lookPlayer__15daNpcT_JntAnm_cFUc = .text:0x00002330; // type:function size:0x48 scope:global
talk__12daNpc_solA_cFPv = .text:0x00002380; // type:function size:0x13C scope:global
test__12daNpc_solA_cFPv = .text:0x000024C0; // type:function size:0xD8 scope:global
daNpc_solA_Create__FPv = .text:0x000025A0; // type:function size:0x28 scope:global
daNpc_solA_Delete__FPv = .text:0x000025D0; // type:function size:0x28 scope:global
daNpc_solA_Execute__FPv = .text:0x00002600; // type:function size:0x28 scope:global
daNpc_solA_Draw__FPv = .text:0x00002630; // type:function size:0x28 scope:global
daNpc_solA_IsDelete__FPv = .text:0x00002660; // type:function size:0x8 scope:global
__dt__16daNpc_solA_HIO_cFv = .text:0x00002670; // type:function size:0x5C scope:global
__sinit_\d_a_npc_sola_cpp = .text:0x000026D0; // type:function size:0x70 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpc_solA_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@122456 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@122457 = .rodata:0x00000090; // type:object size:0x4 scope:local
@122458 = .rodata:0x00000094; // type:object size:0x4 scope:local
@122459 = .rodata:0x00000098; // type:object size:0x4 scope:local
@122504 = .rodata:0x0000009C; // type:object size:0x4 scope:local data:float
@122505 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:float
@122511 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:float
@122586 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:float
@122634 = .rodata:0x000000AC; // type:object size:0x4 scope:local data:float
@122724 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:float
@122837 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@122844 = .rodata:0x000000B8; // type:object size:0x8 scope:local data:double
@122865 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@122897 = .rodata:0x000000C4; // type:object size:0x4 scope:local data:4byte
@122901 = .rodata:0x000000C8; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x000000CC; // type:object size:0xC scope:global
@46916 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@122311 = .data:0x00000000; // type:object size:0x1B scope:local
@122312 = .data:0x0000001C; // type:object size:0x1C scope:local data:string
@122313 = .data:0x00000038; // type:object size:0x17 scope:local data:string
@122332 = .data:0x00000050; // type:object size:0x11 scope:local
l_bmdData = .data:0x00000068; // type:object size:0x8 scope:global
@122334 = .data:0x00000070; // type:object size:0x1 scope:local
@122335 = .data:0x00000074; // type:object size:0xC scope:local data:string
l_evtList = .data:0x00000080; // type:object size:0x10 scope:global
@122336 = .data:0x00000090; // type:object size:0x5 scope:local data:string
l_resNameList = .data:0x00000098; // type:object size:0x8 scope:global
l_loadResPtrn0 = .data:0x000000A0; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x000000A4; // type:object size:0x4 scope:global
l_faceMotionAnmData = .data:0x000000A8; // type:object size:0x1C scope:global
l_motionAnmData = .data:0x000000C4; // type:object size:0x1C scope:global
l_faceMotionSequenceData = .data:0x000000E0; // type:object size:0x10 scope:global
l_motionSequenceData = .data:0x000000F0; // type:object size:0x10 scope:global
mCutNameList__12daNpc_solA_c = .data:0x00000100; // type:object size:0x4 scope:global
@122350 = .data:0x00000104; // type:object size:0x27 scope:local
@122453 = .data:0x0000012C; // type:object size:0x27 scope:local data:string
@122454 = .data:0x00000154; // type:object size:0x13 scope:local data:string
@122455 = .data:0x00000168; // type:object size:0x2 scope:local data:string
@122460 = .data:0x0000016C; // type:object size:0xB scope:local
@122583 = .data:0x00000178; // type:object size:0x11 scope:local data:string
@122584 = .data:0x0000018C; // type:object size:0xF scope:local data:string
@122585 = .data:0x0000019C; // type:object size:0x5 scope:local data:string
@122606 = .data:0x000001A4; // type:object size:0x21 scope:local data:string
@122607 = .data:0x000001C8; // type:object size:0x1B scope:local data:string
@122630 = .data:0x000001E4; // type:object size:0xC scope:local data:4byte
@122756 = .data:0x000001F0; // type:object size:0xC scope:local data:4byte
@122757 = .data:0x000001FC; // type:object size:0xC scope:local data:4byte
@122917 = .data:0x00000208; // type:object size:0xC scope:local data:4byte
@122918 = .data:0x00000214; // type:object size:0xC scope:local data:4byte
daNpc_solA_MethodTable = .data:0x00000220; // type:object size:0x20 scope:global
g_profile_NPC_SOLA = .data:0x00000240; // type:object size:0x30 scope:global
__vt__12daNpc_solA_c = .data:0x00000270; // type:object size:0xC4 scope:global
@123048 = .data:0x00000334; // type:object size:0xD scope:local data:string
@123049 = .data:0x00000344; // type:object size:0x14 scope:local
__RTTI__12daNpc_solA_c = .data:0x00000358; // type:object size:0x8 scope:global
__vt__16daNpc_solA_HIO_c = .data:0x00000360; // type:object size:0x20 scope:global
@123050 = .data:0x00000380; // type:object size:0x11 scope:local data:string
@123051 = .data:0x00000394; // type:object size:0x1C scope:local
__RTTI__16daNpc_solA_HIO_c = .data:0x000003B0; // type:object size:0x8 scope:global
@123052 = .data:0x000003B8; // type:object size:0x9 scope:local data:string
@123053 = .data:0x000003C4; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x000003D8; // type:object size:0xC scope:global
@123054 = .data:0x000003E8; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x000003F8; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000400; // type:object size:0xC scope:global
@123055 = .data:0x0000040C; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000428; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000430; // type:object size:0xC scope:global
@123056 = .data:0x0000043C; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000450; // type:object size:0x8 scope:global
@123057 = .data:0x0000047C; // type:object size:0xD scope:local data:string
@123058 = .data:0x0000048C; // type:object size:0x3C scope:local
@123059 = .data:0x000004D0; // type:object size:0xA scope:local data:string
@123060 = .data:0x000004DC; // type:object size:0x34 scope:local
@123061 = .data:0x00000518; // type:object size:0x9 scope:local data:string
@123062 = .data:0x00000524; // type:object size:0x24 scope:local
@123063 = .data:0x00000550; // type:object size:0x10 scope:local data:string
@123064 = .data:0x00000560; // type:object size:0xC scope:local
@123065 = .data:0x00000578; // type:object size:0x11 scope:local data:string
@123066 = .data:0x0000058C; // type:object size:0xC scope:local
@123067 = .data:0x000005A0; // type:object size:0xB scope:local data:string
@123068 = .data:0x000005B8; // type:object size:0xF scope:local data:string
@123069 = .data:0x000005C8; // type:object size:0x14 scope:local
@123070 = .data:0x000005F4; // type:object size:0x9 scope:local data:string
@123071 = .data:0x00000608; // type:object size:0x9 scope:local data:string
@123072 = .data:0x00000620; // type:object size:0x11 scope:local data:string
@123073 = .data:0x00000640; // type:object size:0x10 scope:local data:string
@123074 = .data:0x00000664; // type:object size:0x9 scope:local data:string
@123075 = .data:0x00000678; // type:object size:0xE scope:local data:string
@123076 = .data:0x00000688; // type:object size:0xC scope:local
@123077 = .data:0x000006A0; // type:object size:0x11 scope:local data:string
@123078 = .data:0x000006CC; // type:object size:0xD scope:local data:string
@STRING@__ct__12daNpc_solA_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x000006E8; // type:object size:0x29 scope:local
@STRING@__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000714; // type:object size:0x25 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
mCutList__12daNpc_solA_c = .bss:0x00000008; // type:object size:0xC scope:global data:4byte
@122337 = .bss:0x00000014; // type:object size:0xC scope:local
l_HIO = .bss:0x00000020; // type:object size:0x94 scope:global
