_prolog = .text:0x00000000; // type:function size:0x2C scope:global
initialize__8daNpcT_cFv = .text:0x00003E0C; // type:function size:0xA8 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00003EB4; // type:function size:0x8C scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00003F40; // type:function size:0x80 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00003FC0; // type:function size:0x1C scope:global
checkHide__8daNpcT_cFv = .text:0x00003FDC; // type:function size:0x60 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x0000403C; // type:function size:0x118 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00004154; // type:function size:0x110 scope:global
getEyeballMaterialNo__12daNpc_Bans_cFv = .text:0x00004264; // type:function size:0x8 scope:global
getBackboneJointNo__12daNpc_Bans_cFv = .text:0x0000426C; // type:function size:0x8 scope:global
getNeckJointNo__12daNpc_Bans_cFv = .text:0x00004274; // type:function size:0x8 scope:global
getHeadJointNo__12daNpc_Bans_cFv = .text:0x0000427C; // type:function size:0x8 scope:global
checkRemoveJoint__12daNpc_Bans_cFi = .text:0x00004284; // type:function size:0x10 scope:global
checkChangeJoint__12daNpc_Bans_cFi = .text:0x00004294; // type:function size:0x10 scope:global
__dt__18daNpc_Bans_Param_cFv = .text:0x000042A4; // type:function size:0x40 scope:global
__ct__18daNpc_Bans_Param_cFv = .text:0x000042E4; // type:function size:0x10 scope:global
chkPointInArea__15daTag_EvtArea_cF4cXyz = .text:0x000042F4; // type:function size:0x74 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpc_Bans_Param_c = .rodata:0x00000000; // type:object size:0x90 scope:global
heapSize$95420 = .rodata:0x00000090; // type:object size:0x18 scope:local
@101013 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@101014 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@101015 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@101016 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@101017 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
@101018 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@101019 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@101020 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@101021 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@101022 = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
@101023 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@101115 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
@101116 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
@101248 = .rodata:0x000000DC; // type:object size:0x4 scope:local align:4 data:float
@101442 = .rodata:0x000000E0; // type:object size:0x4 scope:local align:4 data:float
@101644 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@101645 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@101646 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@101647 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@101648 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@101649 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@101650 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@101651 = .rodata:0x00000100; // type:object size:0x4 scope:local
@101654 = .rodata:0x00000108; // type:object size:0x8 scope:local align:8 data:double
@101711 = .rodata:0x00000110; // type:object size:0x4 scope:local
@101712 = .rodata:0x00000114; // type:object size:0x4 scope:local
@101713 = .rodata:0x00000118; // type:object size:0x4 scope:local
@101714 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@101869 = .rodata:0x00000120; // type:object size:0x4 scope:local data:string
id$96271 = .rodata:0x00000124; // type:object size:0x8 scope:local
@101986 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@101987 = .rodata:0x00000130; // type:object size:0x4 scope:local
@101988 = .rodata:0x00000134; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x20 scope:global
lbl_286_data_20 = .data:0x00000020; // type:object size:0x1
lbl_286_data_21 = .data:0x00000021; // type:object size:0x10 data:string
lbl_286_data_31 = .data:0x00000031; // type:object size:0xC data:string
lbl_286_data_3D = .data:0x0000003D; // type:object size:0xB data:string
lbl_286_data_48 = .data:0x00000048; // type:object size:0x6 data:string
lbl_286_data_4E = .data:0x0000004E; // type:object size:0x7 data:string
lbl_286_data_55 = .data:0x00000055; // type:object size:0xB data:string
lbl_286_data_60 = .data:0x00000060; // type:object size:0xC data:string
lbl_286_data_6C = .data:0x0000006C; // type:object size:0x7 data:string
l_evtList = .data:0x00000074; // type:object size:0x48 scope:global
lbl_286_data_BC = .data:0x000000BC; // type:object size:0x5 data:string
lbl_286_data_C1 = .data:0x000000C1; // type:object size:0x8 data:string
lbl_286_data_C9 = .data:0x000000C9; // type:object size:0x6 data:string
lbl_286_data_CF = .data:0x000000CF; // type:object size:0x6 data:string
lbl_286_data_D5 = .data:0x000000D5; // type:object size:0x5 data:string
l_resNameList = .data:0x000000DC; // type:object size:0x18 scope:global
lbl_286_data_F4 = .data:0x000000F4; // type:object size:0x3
lbl_286_data_F7 = .data:0x000000F7; // type:object size:0x3
lbl_286_data_FA = .data:0x000000FA; // type:object size:0x2
lbl_286_data_FC = .data:0x000000FC; // type:object size:0x4
lbl_286_data_100 = .data:0x00000100; // type:object size:0x8
l_loadResPtrnList = .data:0x00000108; // type:object size:0x18 scope:global
l_faceMotionAnmData = .data:0x00000120; // type:object size:0x8C scope:global
l_motionAnmData = .data:0x000001AC; // type:object size:0x230 scope:global
l_faceMotionSequenceData = .data:0x000003DC; // type:object size:0x50 scope:global
l_motionSequenceData = .data:0x0000042C; // type:object size:0x150 scope:global
lbl_286_data_57C = .data:0x0000057C; // type:object size:0x9 data:string
lbl_286_data_585 = .data:0x00000585; // type:object size:0x8 data:string
mCutNameList__12daNpc_Bans_c = .data:0x00000590; // type:object size:0x10 scope:global
mCutList__12daNpc_Bans_c = .data:0x000005A0; // type:object size:0x30 scope:global data:4byte
@101426 = .data:0x000005D0; // type:object size:0xC scope:local data:4byte
@101492 = .data:0x000005DC; // type:object size:0xC scope:local
@101493 = .data:0x000005E8; // type:object size:0xC scope:local
@101494 = .data:0x000005F4; // type:object size:0xC scope:local
@101495 = .data:0x00000600; // type:object size:0xC scope:local
lbl_286_data_60C = .data:0x0000060C; // type:object size:0x5 data:string
scoopAnmData$96148 = .data:0x00000614; // type:object size:0xA0 scope:local
@101787 = .data:0x000006B4; // type:object size:0xC scope:local data:4byte
@101788 = .data:0x000006C0; // type:object size:0xC scope:local data:4byte
lbl_286_data_6CC = .data:0x000006CC; // type:object size:0x8 data:string
lbl_286_data_6D4 = .data:0x000006D4; // type:object size:0x4 data:string
lbl_286_data_6D8 = .data:0x000006D8; // type:object size:0x6 data:string
daNpc_Bans_MethodTable = .data:0x000006E0; // type:object size:0x20 scope:global
g_profile_NPC_BANS = .data:0x00000700; // type:object size:0x30 scope:global
__vt__12daNpc_Bans_c = .data:0x00000730; // type:object size:0xD0 scope:global
lbl_286_data_800 = .data:0x00000800; // type:object size:0xD data:string
@96824 = .data:0x00000810; // type:object size:0x1C scope:local
__RTTI__12daNpc_Bans_c = .data:0x0000082C; // type:object size:0x8 scope:global
__vt__18daNpc_Bans_Param_c = .data:0x00000834; // type:object size:0xC scope:global
lbl_286_data_840 = .data:0x00000840; // type:object size:0x13 data:string
__RTTI__18daNpc_Bans_Param_c = .data:0x00000854; // type:object size:0x8 scope:global
lbl_286_data_85C = .data:0x0000085C; // type:object size:0xE data:string
@96827 = .data:0x0000086C; // type:object size:0x14 scope:local
lbl_286_data_880 = .data:0x00000880; // type:object size:0x14
@96839 = .data:0x00000894; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x000008A8; // type:object size:0xC scope:global
lbl_286_data_8B4 = .data:0x000008B4; // type:object size:0x10 data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x000008C4; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x000008CC; // type:object size:0xC scope:global
lbl_286_data_8D8 = .data:0x000008D8; // type:object size:0x17 data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x000008F0; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000008F8; // type:object size:0xC scope:global
lbl_286_data_904 = .data:0x00000904; // type:object size:0x13 data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000918; // type:object size:0x8 scope:global
lbl_286_data_920 = .data:0x00000920; // type:object size:0x34
@96906 = .data:0x00000954; // type:object size:0x3C scope:local
lbl_286_data_990 = .data:0x00000990; // type:object size:0x14
@96908 = .data:0x000009A4; // type:object size:0x34 scope:local
lbl_286_data_9D8 = .data:0x000009D8; // type:object size:0x14
@96966 = .data:0x000009EC; // type:object size:0x24 scope:local
lbl_286_data_A10 = .data:0x00000A10; // type:object size:0x18
@96968 = .data:0x00000A28; // type:object size:0xC scope:local
lbl_286_data_A34 = .data:0x00000A34; // type:object size:0x1C
@96970 = .data:0x00000A50; // type:object size:0xC scope:local
lbl_286_data_A5C = .data:0x00000A5C; // type:object size:0xE8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@95404 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global
