_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__sinit_\d_a_obj_szbridge_cpp = .text:0x00000DB0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_dzbidx = .rodata:0x00000000; // type:object size:0x4 scope:global
l_bmdidx = .rodata:0x00000004; // type:object size:0x4 scope:global data:4byte
l_cull_box = .rodata:0x00000008; // type:object size:0x18 scope:global data:float
@114197 = .rodata:0x00000020; // type:object size:0x4 scope:local
@114198 = .rodata:0x00000024; // type:object size:0x4 scope:local
@114199 = .rodata:0x00000028; // type:object size:0x4 scope:local
@114200 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@114201 = .rodata:0x00000030; // type:object size:0x4 scope:local
@114211 = .rodata:0x00000034; // type:object size:0x4 scope:local data:float
@114212 = .rodata:0x00000038; // type:object size:0x4 scope:local
@114214 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@114216 = .rodata:0x00000040; // type:object size:0x4 scope:local
@114218 = .rodata:0x00000044; // type:object size:0x4 scope:local
@114243 = .rodata:0x00000048; // type:object size:0x4 scope:local
@114244 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@114245 = .rodata:0x00000050; // type:object size:0x4 scope:local
@114313 = .rodata:0x00000054; // type:object size:0x4 scope:local data:float
@114314 = .rodata:0x00000058; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x0000005C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000068; // type:object size:0x4 scope:local
@114182 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@114209 = .data:0x00000010; // type:object size:0x9 scope:local
@114210 = .data:0x0000001C; // type:object size:0x9 scope:local
@114213 = .data:0x00000028; // type:object size:0xB scope:local
@114215 = .data:0x00000034; // type:object size:0x9 scope:local
@114217 = .data:0x00000040; // type:object size:0x9 scope:local
@114219 = .data:0x0000004C; // type:object size:0x9 scope:local
@114288 = .data:0x00000058; // type:object size:0x15 scope:local data:string
@114289 = .data:0x00000070; // type:object size:0x10 scope:local data:string
@114290 = .data:0x00000080; // type:object size:0x5 scope:local data:string
daObjSZbridge_METHODS = .data:0x00000088; // type:object size:0x20 scope:global
g_profile_Obj_SZbridge = .data:0x000000A8; // type:object size:0x30 scope:global
__vt__19daObjSZbridge_HIO_c = .data:0x000000D8; // type:object size:0x20 scope:global
@114429 = .data:0x000000F8; // type:object size:0x14 scope:local data:string
@114430 = .data:0x0000010C; // type:object size:0x1C scope:local
__RTTI__19daObjSZbridge_HIO_c = .data:0x00000128; // type:object size:0x8 scope:global
__vt__15daObjSZbridge_c = .data:0x00000130; // type:object size:0x2C scope:global
@114431 = .data:0x00000160; // type:object size:0x10 scope:local data:string
@114432 = .data:0x00000170; // type:object size:0x1C scope:local
__RTTI__15daObjSZbridge_c = .data:0x00000190; // type:object size:0x8 scope:global
@114433 = .data:0x00000198; // type:object size:0x11 scope:local data:string
@114434 = .data:0x000001AC; // type:object size:0xC scope:local
@114435 = .data:0x000001F0; // type:object size:0xF scope:local data:string
@114436 = .data:0x00000200; // type:object size:0x4C scope:local
@114437 = .data:0x00000258; // type:object size:0xC scope:local data:string
@114438 = .data:0x00000264; // type:object size:0x44 scope:local
@114439 = .data:0x000002B0; // type:object size:0x9 scope:local data:string
@114440 = .data:0x000002BC; // type:object size:0x24 scope:local
@114441 = .data:0x000002E8; // type:object size:0x10 scope:local data:string
@114442 = .data:0x000002F8; // type:object size:0xC scope:local
@114443 = .data:0x00000310; // type:object size:0x11 scope:local data:string
@114444 = .data:0x00000324; // type:object size:0xC scope:local
@114445 = .data:0x00000338; // type:object size:0xB scope:local data:string
@114446 = .data:0x00000350; // type:object size:0xF scope:local data:string
@114447 = .data:0x00000360; // type:object size:0x14 scope:local
@114448 = .data:0x00000380; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x000003A0; // type:object size:0x8 scope:global
@114449 = .data:0x000003A8; // type:object size:0xC scope:local data:string
@114450 = .data:0x000003B4; // type:object size:0x14 scope:local
@114451 = .data:0x000003D0; // type:object size:0xE scope:local data:string
@114452 = .data:0x000003E8; // type:object size:0x9 scope:local data:string
@114453 = .data:0x00000400; // type:object size:0x11 scope:local data:string
@114454 = .data:0x00000420; // type:object size:0x10 scope:local data:string
@114455 = .data:0x00000438; // type:object size:0xE scope:local data:string
@114456 = .data:0x00000448; // type:object size:0xC scope:local
@114457 = .data:0x00000460; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114191 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x1C scope:global data:float
