_prolog = .text:0x00000000; // type:function size:0x2C scope:global
sumouReady__15daNpcWrestler_cFPv = .text:0x000036B0; // type:function size:0x97C scope:global
sumouWait__15daNpcWrestler_cFPv = .text:0x0000402C; // type:function size:0x820 scope:global
checkOutOfArenaP__15daNpcWrestler_cFv = .text:0x0000484C; // type:function size:0x150 scope:global
setNextAction__15daNpcWrestler_cFv = .text:0x0000499C; // type:function size:0xB18 scope:global
sumouPunchHit__15daNpcWrestler_cFPv = .text:0x000054B4; // type:function size:0x67C scope:global
sumouPunchChaseHit__15daNpcWrestler_cFPv = .text:0x00005B30; // type:function size:0x694 scope:global
sumouPunchMiss__15daNpcWrestler_cFPv = .text:0x000061C4; // type:function size:0x41C scope:global
checkOutOfArenaW__15daNpcWrestler_cFv = .text:0x000065E0; // type:function size:0x170 scope:global
getJointPos__15daNpcWrestler_cFi = .text:0x00006750; // type:function size:0x78 scope:global
sumouPunchDraw__15daNpcWrestler_cFPv = .text:0x000067C8; // type:function size:0x704 scope:global
sumouTackleHit__15daNpcWrestler_cFPv = .text:0x00006ECC; // type:function size:0x89C scope:global
sumouTackleMiss__15daNpcWrestler_cFPv = .text:0x00007768; // type:function size:0x384 scope:global
sumouTackleDraw__15daNpcWrestler_cFPv = .text:0x00007AEC; // type:function size:0x5E4 scope:global
sumouSideStep__15daNpcWrestler_cFPv = .text:0x000080D0; // type:function size:0x684 scope:global
sumouLostBalance__15daNpcWrestler_cFPv = .text:0x00008754; // type:function size:0x33C scope:global
sumouPunchShock__15daNpcWrestler_cFPv = .text:0x00008A90; // type:function size:0x388 scope:global
sumouPunchChaseShock__15daNpcWrestler_cFPv = .text:0x00008E18; // type:function size:0x560 scope:global
sumouPunchStagger__15daNpcWrestler_cFPv = .text:0x00009378; // type:function size:0x48C scope:global
sumouTackleShock__15daNpcWrestler_cFPv = .text:0x00009804; // type:function size:0x2EC scope:global
sumouTackleStagger__15daNpcWrestler_cFPv = .text:0x00009AF0; // type:function size:0x6A4 scope:global
sumouTackleStaggerRelease__15daNpcWrestler_cFPv = .text:0x0000A194; // type:function size:0x220 scope:global
sumouTacklePush__15daNpcWrestler_cFPv = .text:0x0000A3B4; // type:function size:0x6C4 scope:global
sumouTackleRelease__15daNpcWrestler_cFPv = .text:0x0000AA78; // type:function size:0x370 scope:global
demoSumouReady__15daNpcWrestler_cFPv = .text:0x0000ADE8; // type:function size:0xE9C scope:global
demoSumouWin__15daNpcWrestler_cFPv = .text:0x0000BC84; // type:function size:0x690 scope:global
demoSumouLose__15daNpcWrestler_cFPv = .text:0x0000C314; // type:function size:0x7D0 scope:global
demoSumouWin2__15daNpcWrestler_cFPv = .text:0x0000CAE4; // type:function size:0x5F4 scope:global
demoSumouLose2__15daNpcWrestler_cFPv = .text:0x0000D0D8; // type:function size:0x7B4 scope:global
demoSumouUnilateralWin__15daNpcWrestler_cFPv = .text:0x0000D88C; // type:function size:0x694 scope:global
demoTalkAfterLose__15daNpcWrestler_cFPv = .text:0x0000DF20; // type:function size:0x4C4 scope:global
EvCut_grDSEntry__15daNpcWrestler_cFi = .text:0x0000E3E4; // type:function size:0x5CC scope:global
EvCut_grDSEntry2__15daNpcWrestler_cFi = .text:0x0000E9B0; // type:function size:0x198 scope:global
EvCut_grDSEntry3_4__15daNpcWrestler_cFi = .text:0x0000EB48; // type:function size:0x414 scope:global
EvCut_grDSEntry5__15daNpcWrestler_cFi = .text:0x0000EF5C; // type:function size:0x488 scope:global
EvCut_grDSLose__15daNpcWrestler_cFi = .text:0x0000F3E4; // type:function size:0x4A8 scope:global
daNpcWrestler_Create__FPv = .text:0x0000F88C; // type:function size:0x20 scope:global
daNpcWrestler_Delete__FPv = .text:0x0000F8AC; // type:function size:0x20 scope:global
daNpcWrestler_Execute__FPv = .text:0x0000F8CC; // type:function size:0x20 scope:global
daNpcWrestler_Draw__FPv = .text:0x0000F8EC; // type:function size:0x20 scope:global
daNpcWrestler_IsDelete__FPv = .text:0x0000F90C; // type:function size:0x8 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x0000F914; // type:function size:0x30 scope:global
setParam__15daNpcWrestler_cFv = .text:0x0000F944; // type:function size:0xB0 scope:global
main__15daNpcWrestler_cFv = .text:0x0000F9F4; // type:function size:0x37C scope:global
setWrestlerVoice__15daNpcWrestler_cFv = .text:0x0000FD70; // type:function size:0xDD8 scope:global
playMotion__15daNpcWrestler_cFv = .text:0x00010B48; // type:function size:0x814 scope:global
ctrlBtk__15daNpcWrestler_cFv = .text:0x0001135C; // type:function size:0xEC scope:global
setAttnPos__15daNpcWrestler_cFv = .text:0x00011448; // type:function size:0x554 scope:global
lookat__15daNpcWrestler_cFv = .text:0x0001199C; // type:function size:0x1E0 scope:global
drawDbgInfo__15daNpcWrestler_cFv = .text:0x00011B7C; // type:function size:0x8 scope:global
drawOtherMdls__15daNpcWrestler_cFv = .text:0x00011B84; // type:function size:0x4 scope:global
sinShort__Q25JMath18TSinCosTable<13,f>CFs = .text:0x00011B88; // type:function size:0xC scope:global
__sinit_d_a_npc_wrestler_cpp = .text:0x00011B94; // type:function size:0x104 scope:local
__dt__18daNpcF_ActorMngr_cFv = .text:0x00011C98; // type:function size:0x48 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00011CE0; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00011D1C; // type:function size:0xD0 scope:global
__dt__5csXyzFv = .text:0x00011DEC; // type:function size:0x3C scope:global
__ct__5csXyzFv = .text:0x00011E28; // type:function size:0x4 scope:global
__dt__4cXyzFv = .text:0x00011E2C; // type:function size:0x3C scope:global
__ct__4cXyzFv = .text:0x00011E68; // type:function size:0x4 scope:global
__dt__8daNpcF_cFv = .text:0x00011E6C; // type:function size:0x24C scope:global
__ct__8daNpcF_cFv = .text:0x000120B8; // type:function size:0x1F0 scope:global
__dt__12dBgS_AcchCirFv = .text:0x000122A8; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00012318; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00012374; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x000123E4; // type:function size:0x48 scope:global
setCollisions__8daNpcF_cFv = .text:0x0001242C; // type:function size:0x4 scope:global
__dt__10cCcD_GSttsFv = .text:0x00012430; // type:function size:0x48 scope:global
getArenaPos__12daTagArena_cFv = .text:0x00012478; // type:function size:0x1C scope:global
getRightFootPos__9daPy_py_cCFv = .text:0x00012494; // type:function size:0x1C scope:global
getLeftFootPos__9daPy_py_cCFv = .text:0x000124B0; // type:function size:0x1C scope:global
adjustShapeAngle__15daNpcWrestler_cFv = .text:0x000124CC; // type:function size:0x4 scope:global
__dt__21daNpcWrestler_Param_cFv = .text:0x000124D0; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00012518; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00012520; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__21daNpcWrestler_Param_c = .rodata:0x00000000; // type:object size:0x194 scope:global
@4358 = .rodata:0x00000194; // type:object size:0x4 scope:local
@4359 = .rodata:0x00000198; // type:object size:0x4 scope:local
@4360 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@4361 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@4362 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@4363 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@4364 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@4365 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@4417 = .rodata:0x000001B4; // type:object size:0x4 scope:local align:4 data:float
@4418 = .rodata:0x000001B8; // type:object size:0x4 scope:local align:4 data:float
@4467 = .rodata:0x000001BC; // type:object size:0xC scope:local data:4byte
@4799 = .rodata:0x000001C8; // type:object size:0x4 scope:local align:4 data:float
@4800 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@4801 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@4802 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@4803 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@4804 = .rodata:0x000001DC; // type:object size:0x4 scope:local align:4 data:float
@4805 = .rodata:0x000001E0; // type:object size:0xC scope:local
@4806 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@4807 = .rodata:0x000001F0; // type:object size:0xC scope:local
@4808 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@4809 = .rodata:0x00000200; // type:object size:0xC scope:local
@4810 = .rodata:0x0000020C; // type:object size:0xC scope:local
@4811 = .rodata:0x00000218; // type:object size:0x8 scope:local
@4812 = .rodata:0x00000220; // type:object size:0xC scope:local
@4813 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@4814 = .rodata:0x00000230; // type:object size:0xC scope:local
@4815 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@4816 = .rodata:0x00000240; // type:object size:0xC scope:local
@4817 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@4818 = .rodata:0x00000250; // type:object size:0x18 scope:local
@4822 = .rodata:0x00000268; // type:object size:0xC scope:local
@4823 = .rodata:0x00000274; // type:object size:0x4 scope:local
@4824 = .rodata:0x00000278; // type:object size:0xC scope:local
@4825 = .rodata:0x00000284; // type:object size:0x4 scope:local
@4826 = .rodata:0x00000288; // type:object size:0xC scope:local
@4827 = .rodata:0x00000294; // type:object size:0xC scope:local
@4828 = .rodata:0x000002A0; // type:object size:0x8 scope:local
@4829 = .rodata:0x000002A8; // type:object size:0xC scope:local
@4830 = .rodata:0x000002B4; // type:object size:0x4 scope:local
@4831 = .rodata:0x000002B8; // type:object size:0xC scope:local
@4832 = .rodata:0x000002C4; // type:object size:0xC scope:local
@4833 = .rodata:0x000002D0; // type:object size:0x8 scope:local
@4834 = .rodata:0x000002D8; // type:object size:0xC scope:local
@4835 = .rodata:0x000002E4; // type:object size:0xC scope:local
@4836 = .rodata:0x000002F0; // type:object size:0x8 scope:local
@4837 = .rodata:0x000002F8; // type:object size:0xC scope:local
@4838 = .rodata:0x00000304; // type:object size:0x4 scope:local
@4839 = .rodata:0x00000308; // type:object size:0xC scope:local
@4840 = .rodata:0x00000314; // type:object size:0xC scope:local
@4841 = .rodata:0x00000320; // type:object size:0xC scope:local
@4842 = .rodata:0x0000032C; // type:object size:0xC scope:local
@4843 = .rodata:0x00000338; // type:object size:0x4 scope:local
@4844 = .rodata:0x0000033C; // type:object size:0xC scope:local
@4845 = .rodata:0x00000348; // type:object size:0x8 scope:local
@4846 = .rodata:0x00000350; // type:object size:0xC scope:local
@4847 = .rodata:0x0000035C; // type:object size:0x4 scope:local
@4848 = .rodata:0x00000360; // type:object size:0xC scope:local
@4849 = .rodata:0x0000036C; // type:object size:0x4 scope:local
@4850 = .rodata:0x00000370; // type:object size:0xC scope:local
@4851 = .rodata:0x0000037C; // type:object size:0x8 scope:local
@4852 = .rodata:0x00000384; // type:object size:0xC scope:local
@4853 = .rodata:0x00000390; // type:object size:0x8 scope:local
@4854 = .rodata:0x00000398; // type:object size:0xC scope:local
@4855 = .rodata:0x000003A4; // type:object size:0x4 scope:local
@4856 = .rodata:0x000003A8; // type:object size:0xC scope:local
@4857 = .rodata:0x000003B4; // type:object size:0x8 scope:local
@4858 = .rodata:0x000003BC; // type:object size:0xC scope:local
@4859 = .rodata:0x000003C8; // type:object size:0x8 scope:local
@4860 = .rodata:0x000003D0; // type:object size:0xC scope:local
@4861 = .rodata:0x000003DC; // type:object size:0x8 scope:local
@4862 = .rodata:0x000003E4; // type:object size:0xC scope:local
@4863 = .rodata:0x000003F0; // type:object size:0x8 scope:local
@4864 = .rodata:0x000003F8; // type:object size:0xC scope:local
@4865 = .rodata:0x00000404; // type:object size:0x8 scope:local
@4866 = .rodata:0x0000040C; // type:object size:0xC scope:local
@4867 = .rodata:0x00000418; // type:object size:0x8 scope:local
@4868 = .rodata:0x00000420; // type:object size:0xC scope:local
@4869 = .rodata:0x0000042C; // type:object size:0x4 scope:local
@4870 = .rodata:0x00000430; // type:object size:0xC scope:local
@4871 = .rodata:0x0000043C; // type:object size:0x4 scope:local
@4872 = .rodata:0x00000440; // type:object size:0xC scope:local
@4873 = .rodata:0x0000044C; // type:object size:0x4 scope:local
@4874 = .rodata:0x00000450; // type:object size:0xC scope:local
@4875 = .rodata:0x0000045C; // type:object size:0x4 scope:local
@4876 = .rodata:0x00000460; // type:object size:0xC scope:local
@4877 = .rodata:0x0000046C; // type:object size:0xC scope:local
@4878 = .rodata:0x00000478; // type:object size:0xC scope:local
@4879 = .rodata:0x00000484; // type:object size:0xC scope:local
@4880 = .rodata:0x00000490; // type:object size:0xC scope:local
@4881 = .rodata:0x0000049C; // type:object size:0xC scope:local
@4882 = .rodata:0x000004A8; // type:object size:0xC scope:local
@4883 = .rodata:0x000004B4; // type:object size:0xC scope:local
@4884 = .rodata:0x000004C0; // type:object size:0xC scope:local
@4885 = .rodata:0x000004CC; // type:object size:0xC scope:local
@4886 = .rodata:0x000004D8; // type:object size:0x8 scope:local
@4887 = .rodata:0x000004E0; // type:object size:0xC scope:local
@4888 = .rodata:0x000004EC; // type:object size:0xC scope:local
@4889 = .rodata:0x000004F8; // type:object size:0x8 scope:local
@4890 = .rodata:0x00000500; // type:object size:0x78 scope:local
@4911 = .rodata:0x00000578; // type:object size:0xC scope:local
@5608 = .rodata:0x00000584; // type:object size:0x4 scope:local
@5609 = .rodata:0x00000588; // type:object size:0x4 scope:local
@5610 = .rodata:0x0000058C; // type:object size:0x4 scope:local
@5611 = .rodata:0x00000590; // type:object size:0x4 scope:local
@5613 = .rodata:0x00000598; // type:object size:0x8 scope:local
@5759 = .rodata:0x000005A0; // type:object size:0x4 scope:local align:4 data:float
@5908 = .rodata:0x000005A4; // type:object size:0x4 scope:local
@6085 = .rodata:0x000005A8; // type:object size:0x4 scope:local
@6086 = .rodata:0x000005AC; // type:object size:0x4 scope:local
@6087 = .rodata:0x000005B0; // type:object size:0x4 scope:local
@6088 = .rodata:0x000005B4; // type:object size:0x4 scope:local
@6245 = .rodata:0x000005B8; // type:object size:0x4 scope:local
@6299 = .rodata:0x000005C0; // type:object size:0x8 scope:local align:8 data:double
@6610 = .rodata:0x000005C8; // type:object size:0x4 scope:local
@6611 = .rodata:0x000005CC; // type:object size:0x4 scope:local
@6942 = .rodata:0x000005D0; // type:object size:0x4 scope:local
@6943 = .rodata:0x000005D4; // type:object size:0x4 scope:local
@7233 = .rodata:0x000005D8; // type:object size:0x4 scope:local
@7535 = .rodata:0x000005DC; // type:object size:0x4 scope:local
@7536 = .rodata:0x000005E0; // type:object size:0x4 scope:local
@7761 = .rodata:0x000005E4; // type:object size:0x4 scope:local
@7762 = .rodata:0x000005E8; // type:object size:0x4 scope:local
@7963 = .rodata:0x000005EC; // type:object size:0x4 scope:local
@7964 = .rodata:0x000005F0; // type:object size:0x4 scope:local
@8383 = .rodata:0x000005F4; // type:object size:0x4 scope:local
@8575 = .rodata:0x000005F8; // type:object size:0x4 scope:local data:string
@8576 = .rodata:0x00000600; // type:object size:0x8 scope:local
@8577 = .rodata:0x00000608; // type:object size:0x8 scope:local
@8578 = .rodata:0x00000610; // type:object size:0x8 scope:local
@8935 = .rodata:0x00000618; // type:object size:0x4 scope:local
@9266 = .rodata:0x0000061C; // type:object size:0x4 scope:local
@9267 = .rodata:0x00000620; // type:object size:0x4 scope:local
@9268 = .rodata:0x00000624; // type:object size:0x4 scope:local
@9269 = .rodata:0x00000628; // type:object size:0x4 scope:local
@9270 = .rodata:0x0000062C; // type:object size:0x4 scope:local
@9271 = .rodata:0x00000630; // type:object size:0x4 scope:local
@9272 = .rodata:0x00000634; // type:object size:0x4 scope:local
@9387 = .rodata:0x00000638; // type:object size:0x4 scope:local
@9388 = .rodata:0x0000063C; // type:object size:0x4 scope:local
@9389 = .rodata:0x00000640; // type:object size:0x4 scope:local align:4 data:float
@9390 = .rodata:0x00000644; // type:object size:0x4 scope:local
@9391 = .rodata:0x00000648; // type:object size:0x4 scope:local
@9571 = .rodata:0x0000064C; // type:object size:0x4 scope:local
@9572 = .rodata:0x00000650; // type:object size:0x4 scope:local
@9573 = .rodata:0x00000654; // type:object size:0x4 scope:local
@9574 = .rodata:0x00000658; // type:object size:0x4 scope:local
@9575 = .rodata:0x0000065C; // type:object size:0x4 scope:local
@9576 = .rodata:0x00000660; // type:object size:0x4 scope:local
@9577 = .rodata:0x00000664; // type:object size:0x4 scope:local
@9578 = .rodata:0x00000668; // type:object size:0x4 scope:local
@9579 = .rodata:0x0000066C; // type:object size:0x4 scope:local
@9580 = .rodata:0x00000670; // type:object size:0x4 scope:local
@9581 = .rodata:0x00000674; // type:object size:0x4 scope:local
@10142 = .rodata:0x00000678; // type:object size:0x4 scope:local
@10652 = .rodata:0x0000067C; // type:object size:0x4 scope:local
@10653 = .rodata:0x00000680; // type:object size:0x4 scope:local
@10654 = .rodata:0x00000684; // type:object size:0x4 scope:local
@10655 = .rodata:0x00000688; // type:object size:0x4 scope:local
@10656 = .rodata:0x0000068C; // type:object size:0x4 scope:local
@10657 = .rodata:0x00000690; // type:object size:0x4 scope:local
@10804 = .rodata:0x00000694; // type:object size:0x4 scope:local
@10805 = .rodata:0x00000698; // type:object size:0x4 scope:local
@10841 = .rodata:0x0000069C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000006A0; // type:object size:0x7A scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_resALink = .data:0x00000020; // type:object size:0x4 scope:global data:4byte
l_resName = .data:0x00000024; // type:object size:0x14 scope:global
l_bmdGetParamList = .data:0x00000038; // type:object size:0x14 scope:global
l_BouBckParamList = .data:0x0000004C; // type:object size:0x1F8 scope:global
l_BouFaceParamList = .data:0x00000244; // type:object size:0x114 scope:global
l_BouBtpParamList = .data:0x00000358; // type:object size:0xB8 scope:global
l_BouBtkParamList = .data:0x00000410; // type:object size:0x8 scope:global
l_BouAnmParamList = .data:0x00000418; // type:object size:0x10 scope:global
l_GrdBckParamList = .data:0x00000428; // type:object size:0x1F8 scope:global
l_GrdFaceParamList = .data:0x00000620; // type:object size:0x114 scope:global
l_GrdBtpParamList = .data:0x00000734; // type:object size:0xB8 scope:global
l_GrdBtkParamList = .data:0x000007EC; // type:object size:0x8 scope:global
l_GrdAnmParamList = .data:0x000007F4; // type:object size:0x10 scope:global
l_anmList = .data:0x00000804; // type:object size:0x8 scope:global
l_evtNames = .data:0x0000080C; // type:object size:0x1C scope:global
l_myName = .data:0x00000828; // type:object size:0x4 scope:global
@3975 = .data:0x0000082C; // type:object size:0xC scope:local
@3976 = .data:0x00000838; // type:object size:0xC scope:local
@3977 = .data:0x00000844; // type:object size:0xC scope:local
@3978 = .data:0x00000850; // type:object size:0xC scope:local
@3979 = .data:0x0000085C; // type:object size:0xC scope:local
@3980 = .data:0x00000868; // type:object size:0xC scope:local
mEvtSeqList__15daNpcWrestler_c = .data:0x00000874; // type:object size:0x54 scope:global
@4604 = .data:0x000008C8; // type:object size:0xC scope:local data:4byte
@4645 = .data:0x000008D4; // type:object size:0xC scope:local
@4647 = .data:0x000008E0; // type:object size:0xC scope:local
@4653 = .data:0x000008EC; // type:object size:0xC scope:local
@4655 = .data:0x000008F8; // type:object size:0xC scope:local
@4706 = .data:0x00000904; // type:object size:0x6C scope:local
@4776 = .data:0x00000970; // type:object size:0xC scope:local data:4byte
@4779 = .data:0x0000097C; // type:object size:0xC scope:local data:4byte
@5293 = .data:0x00000988; // type:object size:0xC scope:local
@5296 = .data:0x00000994; // type:object size:0xC scope:local
@5299 = .data:0x000009A0; // type:object size:0xC scope:local
@5303 = .data:0x000009AC; // type:object size:0xC scope:local
@5338 = .data:0x000009B8; // type:object size:0xC scope:local
@5343 = .data:0x000009C4; // type:object size:0xC scope:local
@5348 = .data:0x000009D0; // type:object size:0xC scope:local
@5354 = .data:0x000009DC; // type:object size:0xC scope:local
@5361 = .data:0x000009E8; // type:object size:0xC scope:local
@5366 = .data:0x000009F4; // type:object size:0xC scope:local
@5374 = .data:0x00000A00; // type:object size:0xC scope:local
@5382 = .data:0x00000A0C; // type:object size:0xC scope:local
@5387 = .data:0x00000A18; // type:object size:0xC scope:local
@5393 = .data:0x00000A24; // type:object size:0xC scope:local
@5399 = .data:0x00000A30; // type:object size:0xC scope:local
@5404 = .data:0x00000A3C; // type:object size:0xC scope:local
@5409 = .data:0x00000A48; // type:object size:0xC scope:local
@5414 = .data:0x00000A54; // type:object size:0xC scope:local
@5419 = .data:0x00000A60; // type:object size:0xC scope:local
@5424 = .data:0x00000A6C; // type:object size:0xC scope:local
@5429 = .data:0x00000A78; // type:object size:0xC scope:local
@5472 = .data:0x00000A84; // type:object size:0xC scope:local
@5475 = .data:0x00000A90; // type:object size:0xC scope:local
@5480 = .data:0x00000A9C; // type:object size:0xC scope:local
@5632 = .data:0x00000AA8; // type:object size:0xC scope:local
@5637 = .data:0x00000AB4; // type:object size:0xC scope:local
@5644 = .data:0x00000AC0; // type:object size:0xC scope:local
@5647 = .data:0x00000ACC; // type:object size:0xC scope:local
@5650 = .data:0x00000AD8; // type:object size:0xC scope:local
@5745 = .data:0x00000AE4; // type:object size:0xC scope:local
@5820 = .data:0x00000AF0; // type:object size:0xC scope:local data:4byte
@5948 = .data:0x00000AFC; // type:object size:0xC scope:local data:4byte
@5951 = .data:0x00000B08; // type:object size:0xC scope:local data:4byte
@6092 = .data:0x00000B14; // type:object size:0x1C scope:local
@6107 = .data:0x00000B30; // type:object size:0xC scope:local
@6112 = .data:0x00000B3C; // type:object size:0xC scope:local
@6115 = .data:0x00000B48; // type:object size:0xC scope:local
@6120 = .data:0x00000B54; // type:object size:0xC scope:local
@6126 = .data:0x00000B60; // type:object size:0xC scope:local
@6129 = .data:0x00000B6C; // type:object size:0xC scope:local
@6132 = .data:0x00000B78; // type:object size:0xC scope:local
@6137 = .data:0x00000B84; // type:object size:0xC scope:local
@6400 = .data:0x00000B90; // type:object size:0xC scope:local
@6415 = .data:0x00000B9C; // type:object size:0xC scope:local
@6421 = .data:0x00000BA8; // type:object size:0xC scope:local
@6623 = .data:0x00000BB4; // type:object size:0xC scope:local
@6638 = .data:0x00000BC0; // type:object size:0xC scope:local
@6643 = .data:0x00000BCC; // type:object size:0xC scope:local
@6833 = .data:0x00000BD8; // type:object size:0xC scope:local data:4byte
@6838 = .data:0x00000BE4; // type:object size:0xC scope:local data:4byte
@7029 = .data:0x00000BF0; // type:object size:0xC scope:local
@7044 = .data:0x00000BFC; // type:object size:0xC scope:local
@7049 = .data:0x00000C08; // type:object size:0xC scope:local
@7054 = .data:0x00000C14; // type:object size:0xC scope:local
@7272 = .data:0x00000C20; // type:object size:0xC scope:local data:4byte
@7277 = .data:0x00000C2C; // type:object size:0xC scope:local data:4byte
@7542 = .data:0x00000C38; // type:object size:0xC scope:local
@7547 = .data:0x00000C44; // type:object size:0xC scope:local
@7552 = .data:0x00000C50; // type:object size:0xC scope:local
@7557 = .data:0x00000C5C; // type:object size:0xC scope:local
@7604 = .data:0x00000C68; // type:object size:0xC scope:local
@7623 = .data:0x00000C74; // type:object size:0xC scope:local
@7628 = .data:0x00000C80; // type:object size:0xC scope:local
