_prolog = .text:0x00000000; // type:function size:0x2C scope:global
BreathSet__9daB_DRE_cFv = .text:0x00002E60; // type:function size:0x144 scope:global
Delete__9daB_DRE_cFv = .text:0x00002FB0; // type:function size:0x50 scope:global
setBaseMtx__9daB_DRE_cFv = .text:0x00003000; // type:function size:0xF8 scope:global
daB_DRE_Draw__FP9daB_DRE_c = .text:0x00003100; // type:function size:0x28 scope:global
Draw__9daB_DRE_cFv = .text:0x00003130; // type:function size:0x1E8 scope:global
daB_DRE_Execute__FP9daB_DRE_c = .text:0x00003320; // type:function size:0x28 scope:global
create__9daB_DRE_cFv = .text:0x00003350; // type:function size:0x344 scope:global
__ct__9daB_DRE_cFv = .text:0x000036A0; // type:function size:0x7C scope:global
__ct__11dCcU_AtInfoFv = .text:0x00003720; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00003760; // type:function size:0x44 scope:global
daB_DRE_IsDelete__FP9daB_DRE_c = .text:0x000037B0; // type:function size:0x8 scope:global
__sinit_\d_a_b_dre_cpp = .text:0x000037C0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118482 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118534 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@118535 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@118769 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@118770 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118771 = .rodata:0x00000014; // type:object size:0x4 scope:local
@118772 = .rodata:0x00000018; // type:object size:0x4 scope:local
@118773 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@118774 = .rodata:0x00000020; // type:object size:0x4 scope:local
@118775 = .rodata:0x00000024; // type:object size:0x4 scope:local
@118776 = .rodata:0x00000028; // type:object size:0x4 scope:local
@118777 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@118778 = .rodata:0x00000030; // type:object size:0x4 scope:local
@118779 = .rodata:0x00000034; // type:object size:0x4 scope:local
@118780 = .rodata:0x00000038; // type:object size:0x4 scope:local
@118781 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@118782 = .rodata:0x00000040; // type:object size:0x4 scope:local
@118783 = .rodata:0x00000044; // type:object size:0x4 scope:local
@118784 = .rodata:0x00000048; // type:object size:0x4 scope:local
@118785 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@118786 = .rodata:0x00000050; // type:object size:0x4 scope:local
@118787 = .rodata:0x00000054; // type:object size:0x4 scope:local data:float
@118788 = .rodata:0x00000058; // type:object size:0x4 scope:local
@118789 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@118792 = .rodata:0x00000060; // type:object size:0x8 scope:local
@118844 = .rodata:0x00000068; // type:object size:0x4 scope:local
@118845 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@118846 = .rodata:0x00000070; // type:object size:0x4 scope:local
@118847 = .rodata:0x00000074; // type:object size:0x4 scope:local
@118848 = .rodata:0x00000078; // type:object size:0x4 scope:local
@118917 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@118918 = .rodata:0x00000080; // type:object size:0x4 scope:local
@118919 = .rodata:0x00000084; // type:object size:0x4 scope:local
@118920 = .rodata:0x00000088; // type:object size:0x4 scope:local data:float
@118921 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@118922 = .rodata:0x00000090; // type:object size:0x4 scope:local
@118923 = .rodata:0x00000094; // type:object size:0x4 scope:local
@118924 = .rodata:0x00000098; // type:object size:0x4 scope:local
@119020 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@119021 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@119022 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@119023 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@119024 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@119025 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@119026 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@119027 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@119028 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@119029 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@119030 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@119031 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@119032 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@119033 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@119034 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@119035 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@119136 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@119137 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@119138 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@119139 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@119140 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@119141 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@119142 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@119143 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@119144 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@119145 = .rodata:0x00000100; // type:object size:0x4 scope:local
@119146 = .rodata:0x00000104; // type:object size:0x4 scope:local
@119147 = .rodata:0x00000108; // type:object size:0x4 scope:local
@119148 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@119149 = .rodata:0x00000110; // type:object size:0x4 scope:local
@119150 = .rodata:0x00000114; // type:object size:0x4 scope:local
@119151 = .rodata:0x00000118; // type:object size:0x4 scope:local
@119152 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@119153 = .rodata:0x00000120; // type:object size:0x4 scope:local
@119154 = .rodata:0x00000124; // type:object size:0x4 scope:local
@119155 = .rodata:0x00000128; // type:object size:0x4 scope:local
@119156 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@119157 = .rodata:0x00000130; // type:object size:0x4 scope:local
@119158 = .rodata:0x00000134; // type:object size:0x4 scope:local
@119159 = .rodata:0x00000138; // type:object size:0x4 scope:local
@119215 = .rodata:0x0000013C; // type:object size:0x4 scope:local data:string
@119216 = .rodata:0x00000140; // type:object size:0x4 scope:local
@119277 = .rodata:0x00000144; // type:object size:0x4 scope:local data:float
@119313 = .rodata:0x00000148; // type:object size:0x4 scope:local
@119402 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@119403 = .rodata:0x00000150; // type:object size:0x4 scope:local
@119404 = .rodata:0x00000154; // type:object size:0x4 scope:local
@119405 = .rodata:0x00000158; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000015C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000168; // type:object size:0x4 scope:local
@118533 = .data:0x00000000; // type:object size:0x5 scope:local data:string
@118926 = .data:0x00000008; // type:object size:0x28 scope:local
@119037 = .data:0x00000030; // type:object size:0x28 scope:local
@119161 = .data:0x00000058; // type:object size:0x88 scope:local
@LOCAL@BreathSet__9daB_DRE_cFv@effId = .data:0x000000E0; // type:object size:0x8 scope:local
l_daB_DRE_Method = .data:0x000000E8; // type:object size:0x20 scope:global
g_profile_B_DRE = .data:0x00000108; // type:object size:0x30 scope:global
@STRING@create__9daB_DRE_cFv@1 = .data:0x00000138; // type:object size:0x5 scope:local data:string
@STRING@create__9daB_DRE_cFv@0 = .data:0x00000140; // type:object size:0x10 scope:local data:string
@STRING@create__9daB_DRE_cFv = .data:0x00000150; // type:object size:0x5 scope:local data:string
@STRING@Delete__9daB_DRE_cFv = .data:0x00000158; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__9daB_DRE_cFv@6 = .data:0x00000160; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__9daB_DRE_cFv@5 = .data:0x00000168; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__9daB_DRE_cFv@4 = .data:0x00000170; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__9daB_DRE_cFv@3 = .data:0x00000178; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__9daB_DRE_cFv@2 = .data:0x00000180; // type:object size:0xE scope:local data:string
@STRING@CreateHeap__9daB_DRE_cFv@1 = .data:0x00000190; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__9daB_DRE_cFv@0 = .data:0x000001A0; // type:object size:0xE scope:local data:string
@STRING@CreateHeap__9daB_DRE_cFv = .data:0x000001B0; // type:object size:0x5 scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
s_dis__23@unnamed@d_a_b_dre_cpp@ = .bss:0x00000000; // type:object size:0x4 scope:global
s_LinkPos__23@unnamed@d_a_b_dre_cpp@ = .bss:0x00000004; // type:object size:0x4 scope:global data:4byte
s_TargetAngle__23@unnamed@d_a_b_dre_cpp@ = .bss:0x00000008; // type:object size:0x2 scope:global
s_HeadPos__23@unnamed@d_a_b_dre_cpp@ = .bss:0x0000000C; // type:object size:0xC scope:global
s_BodyPos__23@unnamed@d_a_b_dre_cpp@ = .bss:0x00000018; // type:object size:0xC scope:global
s_TalePos__23@unnamed@d_a_b_dre_cpp@ = .bss:0x00000024; // type:object size:0xC scope:global data:float
lbl_132_bss_30 = .bss:0x00000030; // type:object size:0x1 data:byte
