_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@4210 = .rodata:0x00000010; // type:object size:0x4 scope:local
@4211 = .rodata:0x00000014; // type:object size:0x4 scope:local
@4212 = .rodata:0x00000018; // type:object size:0x4 scope:local
@4213 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@4214 = .rodata:0x00000020; // type:object size:0x4 scope:local
@4215 = .rodata:0x00000024; // type:object size:0x4 scope:local
@4216 = .rodata:0x00000028; // type:object size:0x4 scope:local
@4217 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@4218 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4219 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4220 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4221 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4222 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4223 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4224 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4225 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4226 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4227 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@4228 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4229 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4231 = .rodata:0x00000060; // type:object size:0x8 scope:local
@4309 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4310 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4311 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4312 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4313 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4408 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4409 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4410 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4411 = .rodata:0x00000088; // type:object size:0x4 scope:local align:4 data:float
@4412 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4413 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4414 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4415 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4606 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4607 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4608 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4609 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4610 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4611 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4612 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4613 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4614 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4615 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4616 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4617 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4618 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4619 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4620 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4758 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4759 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@4760 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4761 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@4762 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@4763 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@4764 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@4765 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@4766 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@4767 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@4768 = .rodata:0x00000100; // type:object size:0x4 scope:local
@4769 = .rodata:0x00000104; // type:object size:0x4 scope:local
@4770 = .rodata:0x00000108; // type:object size:0x4 scope:local
@4771 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@4772 = .rodata:0x00000110; // type:object size:0x4 scope:local
@4773 = .rodata:0x00000114; // type:object size:0x4 scope:local
@4774 = .rodata:0x00000118; // type:object size:0x4 scope:local
@4775 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@4776 = .rodata:0x00000120; // type:object size:0x4 scope:local
@4777 = .rodata:0x00000124; // type:object size:0x4 scope:local
@4778 = .rodata:0x00000128; // type:object size:0x4 scope:local
@4779 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@4780 = .rodata:0x00000130; // type:object size:0x4 scope:local
@4781 = .rodata:0x00000134; // type:object size:0x4 scope:local
@4874 = .rodata:0x00000138; // type:object size:0x8 scope:local
@4875 = .rodata:0x00000140; // type:object size:0x8 scope:local
@4876 = .rodata:0x00000148; // type:object size:0x8 scope:local
@4942 = .rodata:0x00000150; // type:object size:0x4 scope:local data:string
@4943 = .rodata:0x00000154; // type:object size:0x4 scope:local
@5006 = .rodata:0x00000158; // type:object size:0x4 scope:local align:4 data:float
@5084 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@5227 = .rodata:0x00000160; // type:object size:0x4 scope:local
@5228 = .rodata:0x00000164; // type:object size:0x4 scope:local
@5229 = .rodata:0x00000168; // type:object size:0x4 scope:local
@5230 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000170; // type:object size:0x5 scope:local data:string_table
@4416 = .data:0x00000000; // type:object size:0x28 scope:local
@4621 = .data:0x00000028; // type:object size:0x28 scope:local
@4782 = .data:0x00000050; // type:object size:0x88 scope:local
effId$4884 = .data:0x000000D8; // type:object size:0x8 scope:local
l_daB_DRE_Method = .data:0x000000E0; // type:object size:0x20 scope:global
g_profile_B_DRE = .data:0x00000100; // type:object size:0x30 scope:global
__vt__12dBgS_ObjAcch = .data:0x00000130; // type:object size:0x24 scope:global
__vt__12J3DFrameCtrl = .data:0x00000154; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local align:4
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
s_dis__23@unnamed@d_a_b_dre_cpp@ = .bss:0x00000048; // type:object size:0x4 scope:global
s_LinkPos__23@unnamed@d_a_b_dre_cpp@ = .bss:0x0000004C; // type:object size:0x4 scope:global data:4byte
s_TargetAngle__23@unnamed@d_a_b_dre_cpp@ = .bss:0x00000050; // type:object size:0x2 scope:global
@3768 = .bss:0x00000054; // type:object size:0xC scope:local
s_HeadPos__23@unnamed@d_a_b_dre_cpp@ = .bss:0x00000060; // type:object size:0xC scope:global align:4 data:float
@3769 = .bss:0x0000006C; // type:object size:0xC scope:local
s_BodyPos__23@unnamed@d_a_b_dre_cpp@ = .bss:0x00000078; // type:object size:0xC scope:global
@3770 = .bss:0x00000084; // type:object size:0xC scope:local
s_TalePos__23@unnamed@d_a_b_dre_cpp@ = .bss:0x00000090; // type:object size:0xC scope:global
data_805CB0D4 = .bss:0x0000009C; // type:object size:0x1 scope:local data:byte
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x000000A0; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x000000A4; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x000000A8; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x000000AC; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x000000B0; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x000000B4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x000000C4; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x000000C8; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000000CC; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000000D0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000000D4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000000D8; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000DC; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000E0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000E4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000000E8; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000000EC; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000000F0; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000000F4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000000F8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000000FC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x00000100; // type:object size:0x4 scope:global
