_prolog = .text:0x00000000; // type:function size:0x2C scope:global
l_cull_sizeL = .data:0x00000080; // type:object size:0x18 scope:global
l_att_disXZ = .data:0x00000098; // type:object size:0x8 scope:global
l_att_high = .data:0x000000A0; // type:object size:0x8 scope:global
l_att_low = .data:0x000000A8; // type:object size:0x8 scope:global
l_att_ang = .data:0x000000B0; // type:object size:0x4 scope:global
l_sph_src = .data:0x000000B4; // type:object size:0x40 scope:global
l_sph_src2 = .data:0x000000F4; // type:object size:0x40 scope:global
l_cps_src = .data:0x00000134; // type:object size:0x4C scope:global
lbl_110_data_180 = .data:0x00000180; // type:object size:0x7 data:string
l_fall_start_se$89408 = .data:0x00000188; // type:object size:0x8 scope:local
l_fall_end_se$89409 = .data:0x00000190; // type:object size:0x8 scope:local
daObjRBridge_METHODS = .data:0x00000198; // type:object size:0x20 scope:global
g_profile_Obj_RopeBridge = .data:0x000001B8; // type:object size:0x30 scope:global
__vt__14daObjRBridge_c = .data:0x000001E8; // type:object size:0x28 scope:global
lbl_110_data_210 = .data:0x00000210; // type:object size:0xF data:string
@89521 = .data:0x00000220; // type:object size:0x14 scope:local
__RTTI__14daObjRBridge_c = .data:0x00000234; // type:object size:0x8 scope:global
lbl_110_data_23C = .data:0x0000023C; // type:object size:0x11 data:string
@89523 = .data:0x00000250; // type:object size:0xC scope:local
__vt__18mDoExt_3DlineMat_c = .data:0x00000264; // type:object size:0x14 scope:global
lbl_110_data_278 = .data:0x00000278; // type:object size:0x70
