_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daObjTrnd_Create__FP11daObjTrnd_c = .text:0x000010F0; // type:function size:0x44 scope:global
__dt__15daObjTrnd_HIO_cFv = .text:0x00001140; // type:function size:0x7C scope:global
__sinit_\d_a_obj_tornado_cpp = .text:0x000011C0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114205 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114206 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@114227 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@114228 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@114255 = .rodata:0x00000010; // type:object size:0x4 scope:local
@114256 = .rodata:0x00000014; // type:object size:0x4 scope:local
@114257 = .rodata:0x00000018; // type:object size:0x4 scope:local
@114277 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@114278 = .rodata:0x00000020; // type:object size:0x4 scope:local
@114310 = .rodata:0x00000024; // type:object size:0x4 scope:local
@114311 = .rodata:0x00000028; // type:object size:0x4 scope:local
@114312 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@114315 = .rodata:0x00000030; // type:object size:0x4 scope:local
@114355 = .rodata:0x00000034; // type:object size:0x4 scope:local
@114453 = .rodata:0x00000038; // type:object size:0x4 scope:local
@114454 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@114455 = .rodata:0x00000040; // type:object size:0x4 scope:local data:string
@114469 = .rodata:0x00000044; // type:object size:0x4 scope:local data:4byte
@114476 = .rodata:0x00000048; // type:object size:0x4 scope:local data:4byte
cNullVec__6Z2Calc = .rodata:0x0000004C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000058; // type:object size:0x4 scope:local
@114190 = .data:0x00000000; // type:object size:0x1 scope:local
l_arcName = .data:0x00000004; // type:object size:0x4 scope:global
l_cps_src = .data:0x00000008; // type:object size:0x4C scope:global
@114224 = .data:0x00000054; // type:object size:0x7 scope:local
@114225 = .data:0x0000005C; // type:object size:0xB scope:local
@114226 = .data:0x00000068; // type:object size:0xD scope:local
@114229 = .data:0x00000078; // type:object size:0xD scope:local
@114230 = .data:0x00000088; // type:object size:0xD scope:local
@114231 = .data:0x00000098; // type:object size:0xF scope:local
@114232 = .data:0x000000A8; // type:object size:0x7 scope:local
@114233 = .data:0x000000B0; // type:object size:0x7 scope:local
@114234 = .data:0x000000B8; // type:object size:0x7 scope:local
@114513 = .data:0x000000C0; // type:object size:0x1A scope:local data:string
@114528 = .data:0x000000DC; // type:object size:0x1A scope:local data:string
l_daObjTrnd_Method = .data:0x000000F8; // type:object size:0x20 scope:global
g_profile_Obj_Tornado = .data:0x00000118; // type:object size:0x30 scope:global
__vt__15daObjTrnd_HIO_c = .data:0x00000148; // type:object size:0x20 scope:global
@114530 = .data:0x00000168; // type:object size:0x10 scope:local data:string
@114531 = .data:0x00000178; // type:object size:0x1C scope:local
__RTTI__15daObjTrnd_HIO_c = .data:0x00000198; // type:object size:0x8 scope:global
@114532 = .data:0x000001A0; // type:object size:0xF scope:local data:string
@114533 = .data:0x000001B0; // type:object size:0x14 scope:local
@114534 = .data:0x000001DC; // type:object size:0x9 scope:local data:string
@114535 = .data:0x000001F0; // type:object size:0xE scope:local data:string
@114536 = .data:0x00000200; // type:object size:0xC scope:local
@114537 = .data:0x00000218; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114199 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x24 scope:global data:byte
