_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__15daNpcT_JntAnm_cFv = .text:0x00000E90; // type:function size:0x150 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00000FE0; // type:function size:0x58 scope:global
CreateHeap__12daNpc_Post_cFv = .text:0x00001040; // type:function size:0x410 scope:global
__ct__15daNpcT_MatAnm_cFv = .text:0x00001450; // type:function size:0x48 scope:global
Delete__12daNpc_Post_cFv = .text:0x000014A0; // type:function size:0x78 scope:global
Execute__12daNpc_Post_cFv = .text:0x00001520; // type:function size:0x28 scope:global
Draw__12daNpc_Post_cFv = .text:0x00001550; // type:function size:0xF0 scope:global
getEyeballMaterialNo__12daNpc_Post_cFv = .text:0x00001640; // type:function size:0x8 scope:global
createHeapCallBack__12daNpc_Post_cFP10fopAc_ac_c = .text:0x00001650; // type:function size:0x34 scope:global
ctrlJointCallBack__12daNpc_Post_cFP8J3DJointi = .text:0x00001690; // type:function size:0x98 scope:global
getType__12daNpc_Post_cFv = .text:0x00001730; // type:function size:0x78 scope:global
isDelete__12daNpc_Post_cFv = .text:0x000017B0; // type:function size:0x48 scope:global
reset__12daNpc_Post_cFv = .text:0x00001800; // type:function size:0x150 scope:global
afterJntAnm__12daNpc_Post_cFi = .text:0x00001950; // type:function size:0xA0 scope:global
getAngleX__19daNpcT_DmgStagger_cFi = .text:0x000019F0; // type:function size:0xC scope:global
getAngleZ__19daNpcT_DmgStagger_cFi = .text:0x00001A00; // type:function size:0x10 scope:global
setParam__12daNpc_Post_cFv = .text:0x00001A10; // type:function size:0x160 scope:global
checkChangeEvt__12daNpc_Post_cFv = .text:0x00001B70; // type:function size:0xA8 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00001C20; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00001C50; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00001C80; // type:function size:0x80 scope:global
setAfterTalkMotion__12daNpc_Post_cFv = .text:0x00001D00; // type:function size:0x9C scope:global
srchActors__12daNpc_Post_cFv = .text:0x00001DA0; // type:function size:0xB4 scope:global
evtTalk__12daNpc_Post_cFv = .text:0x00001E60; // type:function size:0xFC scope:global
evtCutProc__12daNpc_Post_cFv = .text:0x00001F60; // type:function size:0xC4 scope:global
action__12daNpc_Post_cFv = .text:0x00002030; // type:function size:0x134 scope:global
checkRebirth__19daNpcT_DmgStagger_cFv = .text:0x00002170; // type:function size:0x8 scope:global
lookNone__15daNpcT_JntAnm_cFUc = .text:0x00002180; // type:function size:0x48 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x000021D0; // type:function size:0x24 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00002200; // type:function size:0x8C scope:global
beforeMove__12daNpc_Post_cFv = .text:0x00002290; // type:function size:0x7C scope:global
afterMoved__12daNpc_Post_cFv = .text:0x00002310; // type:function size:0xC8 scope:global
setAttnPos__12daNpc_Post_cFv = .text:0x000023E0; // type:function size:0x38C scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00002770; // type:function size:0x160 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x000028D0; // type:function size:0x140 scope:global
getHeadJointNo__12daNpc_Post_cFv = .text:0x00002A10; // type:function size:0x8 scope:global
getNeckJointNo__12daNpc_Post_cFv = .text:0x00002A20; // type:function size:0x8 scope:global
getBackboneJointNo__12daNpc_Post_cFv = .text:0x00002A30; // type:function size:0x8 scope:global
setCollision__12daNpc_Post_cFv = .text:0x00002A40; // type:function size:0x1C0 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00002C00; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00002C40; // type:function size:0x8 scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x00002C50; // type:function size:0x34 scope:global
checkStagger__19daNpcT_DmgStagger_cFv = .text:0x00002C90; // type:function size:0x18 scope:global
drawDbgInfo__12daNpc_Post_cFv = .text:0x00002CB0; // type:function size:0x160 scope:global
drawOtherMdl__12daNpc_Post_cFv = .text:0x00002E10; // type:function size:0x198 scope:global
show__12J3DModelDataFv = .text:0x00002FB0; // type:function size:0x2C scope:global
hide__12J3DModelDataFv = .text:0x00002FE0; // type:function size:0x2C scope:global
setFlagAnm__12daNpc_Post_cFiif = .text:0x00003010; // type:function size:0xEC scope:global
afterSetMotionAnm__12daNpc_Post_cFiifi = .text:0x00003100; // type:function size:0x90 scope:global
selectAction__12daNpc_Post_cFv = .text:0x00003190; // type:function size:0x84 scope:global
chkAction__12daNpc_Post_cFM12daNpc_Post_cFPCvPvPv_i = .text:0x00003220; // type:function size:0x3C scope:global
setAction__12daNpc_Post_cFM12daNpc_Post_cFPCvPvPv_i = .text:0x00003260; // type:function size:0xA8 scope:global
chkPullOutLetter1__12daNpc_Post_cFv = .text:0x00003310; // type:function size:0xA4 scope:global
chkPullOutLetter2__12daNpc_Post_cFv = .text:0x000033C0; // type:function size:0xA4 scope:global
pullOutLetter__12daNpc_Post_cFv = .text:0x00003470; // type:function size:0xD8 scope:global
cutDeliver__12daNpc_Post_cFi = .text:0x00003550; // type:function size:0x884 scope:global
checkEndFlow__10dMsgFlow_cFv = .text:0x00003DE0; // type:function size:0x18 scope:global
lookPlayer__15daNpcT_JntAnm_cFUc = .text:0x00003E00; // type:function size:0x48 scope:global
mDoAud_bgmAllMute__FUl = .text:0x00003E50; // type:function size:0x38 scope:global
wait__12daNpc_Post_cFPv = .text:0x00003E90; // type:function size:0x498 scope:global
cLib_getRndValue<f>__Fff_f = .text:0x00004330; // type:function size:0x34 scope:global
getMode__15daNpcT_JntAnm_cFv = .text:0x00004370; // type:function size:0x8 scope:global
noEffect__15daTag_EvtArea_cFv = .text:0x00004380; // type:function size:0xC scope:global
chkPointInArea__15daTag_EvtArea_cF4cXyz = .text:0x00004390; // type:function size:0x9C scope:global
talk__12daNpc_Post_cFPv = .text:0x00004430; // type:function size:0x168 scope:global
test__12daNpc_Post_cFPv = .text:0x000045A0; // type:function size:0xCC scope:global
daNpc_Post_Create__FPv = .text:0x00004670; // type:function size:0x28 scope:global
daNpc_Post_Delete__FPv = .text:0x000046A0; // type:function size:0x28 scope:global
daNpc_Post_Execute__FPv = .text:0x000046D0; // type:function size:0x28 scope:global
daNpc_Post_Draw__FPv = .text:0x00004700; // type:function size:0x28 scope:global
daNpc_Post_IsDelete__FPv = .text:0x00004730; // type:function size:0x8 scope:global
__dt__16daNpc_Post_HIO_cFv = .text:0x00004740; // type:function size:0x5C scope:global
checkChangeJoint__12daNpc_Post_cFi = .text:0x000047A0; // type:function size:0x14 scope:global
checkRemoveJoint__12daNpc_Post_cFi = .text:0x000047C0; // type:function size:0x14 scope:global
getFootLJointNo__12daNpc_Post_cFv = .text:0x000047E0; // type:function size:0x8 scope:global
getFootRJointNo__12daNpc_Post_cFv = .text:0x000047F0; // type:function size:0x8 scope:global
__sinit_\d_a_npc_post_cpp = .text:0x00004800; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpc_Post_Param_c = .rodata:0x00000000; // type:object size:0x94 scope:global
@121166 = .rodata:0x00000094; // type:object size:0x4 scope:local data:float
@121167 = .rodata:0x00000098; // type:object size:0x4 scope:local data:float
@LOCAL@create__12daNpc_Post_cFv@heapSize = .rodata:0x000000A0; // type:object size:0x10 scope:local
@121311 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@121312 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@121313 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@121314 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@121316 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@121370 = .rodata:0x000000C4; // type:object size:0x4 scope:local data:float
@121371 = .rodata:0x000000C8; // type:object size:0x4 scope:local data:float
@LOCAL@CreateHeap__12daNpc_Post_cFv@bmdTypeList = .rodata:0x000000D0; // type:object size:0x8 scope:local
@121468 = .rodata:0x000000D8; // type:object size:0x4 scope:local data:float
@121704 = .rodata:0x000000DC; // type:object size:0x4 scope:local data:float
@121862 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@121863 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@121864 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@121865 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@121866 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@121867 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@121868 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@121869 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@121877 = .rodata:0x00000100; // type:object size:0x8 scope:local data:double
@121904 = .rodata:0x00000108; // type:object size:0x4 scope:local
@121930 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@121931 = .rodata:0x00000110; // type:object size:0x4 scope:local
@121932 = .rodata:0x00000114; // type:object size:0x4 scope:local
@121960 = .rodata:0x00000118; // type:object size:0x4 scope:local
@121963 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@121966 = .rodata:0x00000120; // type:object size:0x4 scope:local
@121969 = .rodata:0x00000124; // type:object size:0x4 scope:local
@121983 = .rodata:0x00000128; // type:object size:0x4 scope:local
@121984 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@LOCAL@drawOtherMdl__12daNpc_Post_cFv@jointNo = .rodata:0x00000130; // type:object size:0x8 scope:local
@122121 = .rodata:0x00000138; // type:object size:0x4 scope:local data:float
@122174 = .rodata:0x00000140; // type:object size:0x8 scope:local
@122228 = .rodata:0x00000148; // type:object size:0x4 scope:local
@122229 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@122233 = .rodata:0x00000150; // type:object size:0x4 scope:local
@122234 = .rodata:0x00000154; // type:object size:0x4 scope:local
@122259 = .rodata:0x00000158; // type:object size:0x8 scope:local
@122363 = .rodata:0x00000160; // type:object size:0x4 scope:local
@122364 = .rodata:0x00000164; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000168; // type:object size:0xC scope:global
@46916 = .rodata:0x00000174; // type:object size:0x4 scope:local
@121142 = .data:0x00000000; // type:object size:0x1B scope:local
@121143 = .data:0x0000001C; // type:object size:0x15 scope:local
@121144 = .data:0x00000034; // type:object size:0x15 scope:local
@121145 = .data:0x0000004C; // type:object size:0x1C scope:local data:string
@121146 = .data:0x00000068; // type:object size:0x17 scope:local data:string
@121165 = .data:0x00000080; // type:object size:0x11 scope:local
@121168 = .data:0x00000094; // type:object size:0x11 scope:local
@121169 = .data:0x000000A8; // type:object size:0x11 scope:local
l_bmdData = .data:0x000000C0; // type:object size:0x20 scope:global data:4byte
@121176 = .data:0x000000E0; // type:object size:0x1 scope:local
@121177 = .data:0x000000E4; // type:object size:0xC scope:local data:string
@121178 = .data:0x000000F0; // type:object size:0x8 scope:local data:string
@121179 = .data:0x000000F8; // type:object size:0x1A scope:local data:string
@121180 = .data:0x00000114; // type:object size:0xF scope:local data:string
l_evtList = .data:0x00000128; // type:object size:0x28 scope:global
@121181 = .data:0x00000150; // type:object size:0x5 scope:local data:string
@121182 = .data:0x00000158; // type:object size:0x6 scope:local data:string
@121183 = .data:0x00000160; // type:object size:0x6 scope:local data:string
l_resNameList = .data:0x00000168; // type:object size:0x10 scope:global
l_loadResPtrn0 = .data:0x00000178; // type:object size:0x3 scope:global
l_loadResPtrn1 = .data:0x0000017C; // type:object size:0x3 scope:global
l_loadResPtrn9 = .data:0x00000180; // type:object size:0x4 scope:global
l_loadResPtrnList = .data:0x00000188; // type:object size:0x10 scope:global
l_faceMotionAnmData = .data:0x00000198; // type:object size:0x1A4 scope:global
l_motionAnmData = .data:0x0000033C; // type:object size:0x16C scope:global data:4byte
l_faceMotionSequenceData = .data:0x000004A8; // type:object size:0xF0 scope:global
l_motionSequenceData = .data:0x00000598; // type:object size:0xB0 scope:global
mCutNameList__12daNpc_Post_c = .data:0x00000648; // type:object size:0x8 scope:global
mCutList__12daNpc_Post_c = .data:0x00000650; // type:object size:0x18 scope:global data:4byte
@121199 = .data:0x00000668; // type:object size:0x27 scope:local
@121308 = .data:0x00000690; // type:object size:0x26 scope:local data:string
@121309 = .data:0x000006B8; // type:object size:0x13 scope:local data:string
@121310 = .data:0x000006CC; // type:object size:0x2 scope:local data:string
@121315 = .data:0x000006D0; // type:object size:0xB scope:local
@121515 = .data:0x000006DC; // type:object size:0x21 scope:local data:string
@121516 = .data:0x00000700; // type:object size:0x1B scope:local data:string
@121539 = .data:0x0000071C; // type:object size:0xC scope:local data:4byte
@121672 = .data:0x00000728; // type:object size:0xC scope:local data:4byte
@121748 = .data:0x00000734; // type:object size:0xC scope:local data:4byte
@121749 = .data:0x00000740; // type:object size:0xC scope:local data:4byte
@121767 = .data:0x0000074C; // type:object size:0x5 scope:local data:string
@LOCAL@setFlagAnm__12daNpc_Post_cFiif@flagAnmData = .data:0x00000758; // type:object size:0x68 scope:local
@122062 = .data:0x000007C0; // type:object size:0xC scope:local data:4byte
@122063 = .data:0x000007CC; // type:object size:0xC scope:local data:4byte
@122226 = .data:0x000007D8; // type:object size:0x4 scope:local data:string
@122227 = .data:0x000007DC; // type:object size:0x6 scope:local data:string
@122230 = .data:0x000007E4; // type:object size:0x11 scope:local data:string
@122231 = .data:0x000007F8; // type:object size:0x1B scope:local data:string
@122232 = .data:0x00000814; // type:object size:0x5 scope:local data:string
@122237 = .data:0x0000081C; // type:object size:0x34 scope:local
@122236 = .data:0x00000850; // type:object size:0x34 scope:local
daNpc_Post_MethodTable = .data:0x00000888; // type:object size:0x20 scope:global
g_profile_NPC_POST = .data:0x000008A8; // type:object size:0x30 scope:global
__vt__12daNpc_Post_c = .data:0x000008D8; // type:object size:0xC4 scope:global
@122455 = .data:0x0000099C; // type:object size:0xD scope:local data:string
@122456 = .data:0x000009AC; // type:object size:0x14 scope:local
__RTTI__12daNpc_Post_c = .data:0x000009C0; // type:object size:0x8 scope:global
__vt__16daNpc_Post_HIO_c = .data:0x000009C8; // type:object size:0x20 scope:global
@122457 = .data:0x000009E8; // type:object size:0x11 scope:local data:string
@122458 = .data:0x000009FC; // type:object size:0x1C scope:local
__RTTI__16daNpc_Post_HIO_c = .data:0x00000A18; // type:object size:0x8 scope:global
@122459 = .data:0x00000A20; // type:object size:0x9 scope:local data:string
@122460 = .data:0x00000A2C; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000A40; // type:object size:0xC scope:global
@122461 = .data:0x00000A50; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000A60; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x00000A68; // type:object size:0xC scope:global
@122462 = .data:0x00000A74; // type:object size:0xE scope:local data:string
__RTTI__13daNpcT_Path_c = .data:0x00000A88; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000A90; // type:object size:0xC scope:global
@122463 = .data:0x00000A9C; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000AB8; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000AC0; // type:object size:0xC scope:global
@122464 = .data:0x00000ACC; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000AE0; // type:object size:0x8 scope:global
@122465 = .data:0x00000B0C; // type:object size:0xD scope:local data:string
@122466 = .data:0x00000B1C; // type:object size:0x3C scope:local
@122467 = .data:0x00000B60; // type:object size:0xA scope:local data:string
@122468 = .data:0x00000B6C; // type:object size:0x34 scope:local
@122469 = .data:0x00000BA8; // type:object size:0x9 scope:local data:string
@122470 = .data:0x00000BB4; // type:object size:0x24 scope:local
@122471 = .data:0x00000BE0; // type:object size:0x10 scope:local data:string
@122472 = .data:0x00000BF0; // type:object size:0xC scope:local
@122473 = .data:0x00000C08; // type:object size:0x11 scope:local data:string
@122474 = .data:0x00000C1C; // type:object size:0xC scope:local
@122475 = .data:0x00000C30; // type:object size:0xB scope:local data:string
@122476 = .data:0x00000C48; // type:object size:0xF scope:local data:string
@122477 = .data:0x00000C58; // type:object size:0x14 scope:local
@122478 = .data:0x00000C84; // type:object size:0x9 scope:local data:string
@122479 = .data:0x00000C98; // type:object size:0x9 scope:local data:string
@122480 = .data:0x00000CB0; // type:object size:0x11 scope:local data:string
@122481 = .data:0x00000CD0; // type:object size:0x10 scope:local data:string
@122482 = .data:0x00000CF4; // type:object size:0x9 scope:local data:string
@122483 = .data:0x00000D08; // type:object size:0xE scope:local data:string
@122484 = .data:0x00000D18; // type:object size:0xC scope:local
@122485 = .data:0x00000D30; // type:object size:0x11 scope:local data:string
@122486 = .data:0x00000D5C; // type:object size:0xC scope:local data:string
@122487 = .data:0x00000D7C; // type:object size:0xD scope:local data:string
@STRING@__ct__12daNpc_Post_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000D98; // type:object size:0x29 scope:local
@STRING@__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000DC4; // type:object size:0x25 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@121184 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x9C scope:global
lbl_339_bss_B0 = .bss:0x000000B0; // type:object size:0x1 data:byte
@LOCAL@setAttnPos__12daNpc_Post_cFv@prtclScl = .bss:0x000000B4; // type:object size:0xC scope:local
