_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@89062 = .bss:0x0000015C; // type:object size:0xC scope:local
@89063 = .bss:0x00000168; // type:object size:0xC scope:local
@89064 = .bss:0x00000174; // type:object size:0xC scope:local
@89065 = .bss:0x00000180; // type:object size:0xC scope:local
@89066 = .bss:0x0000018C; // type:object size:0xC scope:local
@89067 = .bss:0x00000198; // type:object size:0xC scope:local
@89068 = .bss:0x000001A4; // type:object size:0xC scope:local
@89069 = .bss:0x000001B0; // type:object size:0xC scope:local
@89070 = .bss:0x000001BC; // type:object size:0xC scope:local
@89071 = .bss:0x000001C8; // type:object size:0xC scope:local
@89072 = .bss:0x000001D4; // type:object size:0xC scope:local
@89073 = .bss:0x000001E0; // type:object size:0xC scope:local
@89074 = .bss:0x000001EC; // type:object size:0xC scope:local
@89075 = .bss:0x000001F8; // type:object size:0xC scope:local
@89076 = .bss:0x00000204; // type:object size:0xC scope:local
l_rot_data$89031 = .bss:0x00000210; // type:object size:0x102 scope:local
