_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__dt__5csXyzFv = .text:0x000049C8; // type:function size:0x3C scope:global
__dt__4cXyzFv = .text:0x00004A04; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3801 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3802 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3803 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3804 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3805 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3806 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3807 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3822 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3823 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3824 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3825 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3839 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@3893 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3912 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@4023 = .rodata:0x00000048; // type:object size:0x4 scope:local data:string
@4024 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4025 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4026 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4027 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4028 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4029 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4030 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4031 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4097 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4144 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4145 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4192 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4193 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4194 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4195 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4196 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4197 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4198 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4280 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4281 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4398 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4399 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4430 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4431 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4432 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4433 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4434 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4500 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4501 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4502 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4532 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4658 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4659 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4660 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4661 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4662 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4664 = .rodata:0x000000E0; // type:object size:0x8 scope:local
@4687 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@4688 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@4891 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@4892 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@4893 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@4894 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@4895 = .rodata:0x00000100; // type:object size:0x4 scope:local
@4896 = .rodata:0x00000104; // type:object size:0x4 scope:local
@4897 = .rodata:0x00000108; // type:object size:0x4 scope:local
@4995 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@4996 = .rodata:0x00000110; // type:object size:0x4 scope:local
@4997 = .rodata:0x00000114; // type:object size:0x4 scope:local
@4998 = .rodata:0x00000118; // type:object size:0x4 scope:local
@4999 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@5000 = .rodata:0x00000120; // type:object size:0x4 scope:local
@5140 = .rodata:0x00000124; // type:object size:0x4 scope:local
@5141 = .rodata:0x00000128; // type:object size:0x4 scope:local
@5142 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@5310 = .rodata:0x00000130; // type:object size:0x4 scope:local
@5574 = .rodata:0x00000134; // type:object size:0x4 scope:local
@5575 = .rodata:0x00000138; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000013C; // type:object size:0xA scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
e_prim$3680 = .data:0x00000020; // type:object size:0x8 scope:local
e_env$3681 = .data:0x00000028; // type:object size:0x8 scope:local
eff_id$3689 = .data:0x00000030; // type:object size:0x6 scope:local
@4282 = .data:0x00000038; // type:object size:0x60 scope:local
@4898 = .data:0x00000098; // type:object size:0x2C scope:local
eff_id$5034 = .data:0x000000C4; // type:object size:0x8 scope:local
cc_sph_src$5193 = .data:0x000000CC; // type:object size:0x40 scope:local
at_sph_src$5194 = .data:0x0000010C; // type:object size:0x40 scope:local
l_daE_YG_Method = .data:0x0000014C; // type:object size:0x20 scope:global
g_profile_E_YG = .data:0x0000016C; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x0000019C; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x000001A8; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000001B4; // type:object size:0xC scope:global
__vt__18mDoExt_3DlineMat_c = .data:0x000001C0; // type:object size:0x14 scope:global
__vt__8cM3dGSph = .data:0x000001D4; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000001E0; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000001EC; // type:object size:0x24 scope:global
__vt__12daE_YG_HIO_c = .data:0x00000210; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
hio_set = .bss:0x00000045; // type:object size:0x1 scope:local align:1 data:byte
@3817 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x1C scope:global data:byte
@3917 = .bss:0x00000070; // type:object size:0xC scope:local
init$1863 = .bss:0x0000007C; // type:object size:0x1 scope:local align:1 data:byte
@3920 = .bss:0x00000080; // type:object size:0xC scope:local
@3921 = .bss:0x0000008C; // type:object size:0xC scope:local
e_pos$3916 = .bss:0x00000098; // type:object size:0x24 scope:local
target_info = .bss:0x000000BC; // type:object size:0x50 scope:global
target_info_count = .bss:0x0000010C; // type:object size:0x4 scope:global data:4byte
@4689 = .bss:0x00000110; // type:object size:0xC scope:local
@4690 = .bss:0x0000011C; // type:object size:0xC scope:local
@4691 = .bss:0x00000128; // type:object size:0xC scope:local
@4692 = .bss:0x00000134; // type:object size:0xC scope:local
@4693 = .bss:0x00000140; // type:object size:0xC scope:local
@4694 = .bss:0x0000014C; // type:object size:0xC scope:local
@4695 = .bss:0x00000158; // type:object size:0xC scope:local
@4696 = .bss:0x00000164; // type:object size:0xC scope:local
@4697 = .bss:0x00000170; // type:object size:0xC scope:local
@4698 = .bss:0x0000017C; // type:object size:0xC scope:local
@4699 = .bss:0x00000188; // type:object size:0xC scope:local
@4700 = .bss:0x00000194; // type:object size:0xC scope:local
@4701 = .bss:0x000001A0; // type:object size:0xC scope:local
ke_p = .bss:0x000001AC; // type:object size:0x9C scope:global align:4 data:float
@4702 = .bss:0x00000248; // type:object size:0xC scope:local
@4703 = .bss:0x00000254; // type:object size:0xC scope:local
@4704 = .bss:0x00000260; // type:object size:0xC scope:local
@4705 = .bss:0x0000026C; // type:object size:0xC scope:local
@4706 = .bss:0x00000278; // type:object size:0xC scope:local
@4707 = .bss:0x00000284; // type:object size:0xC scope:local
@4708 = .bss:0x00000290; // type:object size:0xC scope:local
@4709 = .bss:0x0000029C; // type:object size:0xC scope:local
@4710 = .bss:0x000002A8; // type:object size:0xC scope:local
@4711 = .bss:0x000002B4; // type:object size:0xC scope:local
@4712 = .bss:0x000002C0; // type:object size:0xC scope:local
@4713 = .bss:0x000002CC; // type:object size:0xC scope:local
@4714 = .bss:0x000002D8; // type:object size:0xC scope:local
ke_a = .bss:0x000002E4; // type:object size:0x4E scope:global data:2byte
@5031 = .bss:0x00000334; // type:object size:0xC scope:local
init$2973 = .bss:0x00000340; // type:object size:0x1 scope:local align:1 data:byte
sc$5030 = .bss:0x00000344; // type:object size:0xC scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000350; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000354; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x00000358; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x0000035C; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000360; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000364; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x00000368; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x0000036C; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000370; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000374; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x00000378; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x0000037C; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x00000380; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x00000384; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x00000388; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x0000038C; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x00000390; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x00000394; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x00000398; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x0000039C; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000003A0; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000003A4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000003A8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000003AC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000003B0; // type:object size:0x4 scope:global
