_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daObjBHASHI_IsDelete__FP13daObjBHASHI_c = .text:0x00001FB0; // type:function size:0x8 scope:global
Create__13daObjBHASHI_cFv = .text:0x00001FC0; // type:function size:0x54 scope:global
Execute__13daObjBHASHI_cFPPA3_A4_f = .text:0x00002020; // type:function size:0x168 scope:global
isAppear__9daB_MGN_cFv = .text:0x00002190; // type:function size:0x18 scope:global
Draw__13daObjBHASHI_cFv = .text:0x000021B0; // type:function size:0xDC scope:global
dComIfGp_entrySimpleModel__FP8J3DModeli = .text:0x00002290; // type:function size:0x3C scope:global
Delete__13daObjBHASHI_cFv = .text:0x000022D0; // type:function size:0x90 scope:global
dComIfGp_removeSimpleModel__FP12J3DModelDatai = .text:0x00002360; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@LOCAL@initCcCylinder__13daObjBHASHI_cFv@ccCylSrc = .rodata:0x00000000; // type:object size:0x44 scope:local
@118465 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@118516 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
@118517 = .rodata:0x0000004C; // type:object size:0x4 scope:local data:float
@118560 = .rodata:0x00000050; // type:object size:0x4 scope:local
@118561 = .rodata:0x00000054; // type:object size:0x4 scope:local
@118562 = .rodata:0x00000058; // type:object size:0x4 scope:local
@118563 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@118564 = .rodata:0x00000060; // type:object size:0x4 scope:local
@118565 = .rodata:0x00000064; // type:object size:0x4 scope:local data:string
@118566 = .rodata:0x00000068; // type:object size:0x4 scope:local
@118567 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@118568 = .rodata:0x00000070; // type:object size:0x4 scope:local
@118569 = .rodata:0x00000074; // type:object size:0x4 scope:local
@118570 = .rodata:0x00000078; // type:object size:0x4 scope:local
@118571 = .rodata:0x0000007C; // type:object size:0x4 scope:local data:float
@118572 = .rodata:0x00000080; // type:object size:0x4 scope:local data:string
@118573 = .rodata:0x00000084; // type:object size:0x4 scope:local
@118574 = .rodata:0x00000088; // type:object size:0x4 scope:local
@118575 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@118576 = .rodata:0x00000090; // type:object size:0x4 scope:local
@118577 = .rodata:0x00000094; // type:object size:0x4 scope:local
@118578 = .rodata:0x00000098; // type:object size:0x4 scope:local
@118583 = .rodata:0x000000A0; // type:object size:0x8 scope:local
@118633 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@118692 = .rodata:0x000000AC; // type:object size:0x4 scope:local data:float
@118722 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@118723 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@118724 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@118725 = .rodata:0x000000BC; // type:object size:0x4 scope:local data:string
@118726 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@118727 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@118728 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@118729 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@118730 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@118767 = .rodata:0x000000D4; // type:object size:0x4 scope:local data:float
@118790 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@118791 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@118792 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@118830 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@118831 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@118832 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@119004 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@119005 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@119006 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@119007 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@119079 = .rodata:0x00000100; // type:object size:0x4 scope:local
@119091 = .rodata:0x00000104; // type:object size:0x4 scope:local data:float
@119092 = .rodata:0x00000108; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x0000010C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000118; // type:object size:0x4 scope:local
@118416 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
@118518 = .data:0x0000000C; // type:object size:0xF scope:local data:string
l_daObjBHASHI_Method = .data:0x00000020; // type:object size:0x20 scope:global
g_profile_Obj_BHASHI = .data:0x00000040; // type:object size:0x30 scope:global
__vt__13daObjBHASHI_c = .data:0x00000070; // type:object size:0x28 scope:global
@119071 = .data:0x00000098; // type:object size:0xE scope:local data:string
@119072 = .data:0x000000A8; // type:object size:0x14 scope:local
__RTTI__13daObjBHASHI_c = .data:0x000000C0; // type:object size:0x8 scope:global
@STRING@create__13daObjBHASHI_cFv@10 = .data:0x000000C8; // type:object size:0x43 scope:local
@STRING@create__13daObjBHASHI_cFv@9 = .data:0x0000010C; // type:object size:0x5 scope:local data:string
@STRING@create__13daObjBHASHI_cFv@8 = .data:0x00000114; // type:object size:0x13 scope:local data:string
@STRING@create__13daObjBHASHI_cFv@7 = .data:0x00000128; // type:object size:0xF scope:local data:string
@STRING@create__13daObjBHASHI_cFv@6 = .data:0x00000138; // type:object size:0x13 scope:local data:string
@STRING@create__13daObjBHASHI_cFv@5 = .data:0x0000014C; // type:object size:0x19 scope:local data:string
@STRING@create__13daObjBHASHI_cFv@4 = .data:0x00000168; // type:object size:0x5 scope:local data:string
@STRING@create__13daObjBHASHI_cFv@3 = .data:0x00000170; // type:object size:0x13 scope:local data:string
@STRING@create__13daObjBHASHI_cFv@2 = .data:0x00000184; // type:object size:0xD scope:local data:string
@STRING@create__13daObjBHASHI_cFv@1 = .data:0x00000194; // type:object size:0x13 scope:local data:string
@STRING@create__13daObjBHASHI_cFv@0 = .data:0x000001A8; // type:object size:0x27 scope:local
@STRING@create__13daObjBHASHI_cFv = .data:0x000001D0; // type:object size:0x13 scope:local data:string
@STRING@Delete__13daObjBHASHI_cFv = .data:0x000001E4; // type:object size:0x19 scope:local data:string
@STRING@CreateHeap__13daObjBHASHI_cFv@8 = .data:0x00000200; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__13daObjBHASHI_cFv@7 = .data:0x00000208; // type:object size:0x13 scope:local data:string
@STRING@CreateHeap__13daObjBHASHI_cFv@6 = .data:0x00000220; // type:object size:0x10 scope:local data:string
@STRING@CreateHeap__13daObjBHASHI_cFv@5 = .data:0x00000230; // type:object size:0x13 scope:local data:string
@STRING@CreateHeap__13daObjBHASHI_cFv@4 = .data:0x00000244; // type:object size:0x19 scope:local data:string
@STRING@CreateHeap__13daObjBHASHI_cFv@3 = .data:0x00000260; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__13daObjBHASHI_cFv@2 = .data:0x00000268; // type:object size:0x13 scope:local data:string
@STRING@CreateHeap__13daObjBHASHI_cFv@1 = .data:0x0000027C; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__13daObjBHASHI_cFv@0 = .data:0x0000028C; // type:object size:0x13 scope:local data:string
@STRING@CreateHeap__13daObjBHASHI_cFv = .data:0x000002A0; // type:object size:0x13 scope:local data:string
