_prolog = .text:0x00000000; // type:function size:0x2C scope:global
EvCut_ToChantSpell2Skip__11daNpcShad_cFi = .text:0x0000635C; // type:function size:0x17C scope:global
EvCut_DiscoveryCannon__11daNpcShad_cFi = .text:0x000064D8; // type:function size:0x770 scope:global
EvCut_DiscoveryCannonSkip__11daNpcShad_cFi = .text:0x00006C48; // type:function size:0x17C scope:global
EvCut_Disappear__11daNpcShad_cFi = .text:0x00006DC4; // type:function size:0x92C scope:global
EvCut_DisappearSkip__11daNpcShad_cFi = .text:0x000076F0; // type:function size:0xCC scope:global
EvCut_CallBack__11daNpcShad_cFi = .text:0x000077BC; // type:function size:0x294 scope:global
EvCut_WiretapSponsor__11daNpcShad_cFi = .text:0x00007A50; // type:function size:0x304 scope:global
EvCut_WiretapEntrant__11daNpcShad_cFi = .text:0x00007D54; // type:function size:0x290 scope:global
daNpcShad_Create__FPv = .text:0x00007FE4; // type:function size:0x20 scope:global
daNpcShad_Delete__FPv = .text:0x00008004; // type:function size:0x20 scope:global
daNpcShad_Execute__FPv = .text:0x00008024; // type:function size:0x20 scope:global
daNpcShad_Draw__FPv = .text:0x00008044; // type:function size:0x20 scope:global
daNpcShad_IsDelete__FPv = .text:0x00008064; // type:function size:0x8 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x0000806C; // type:function size:0x30 scope:global
setParam__11daNpcShad_cFv = .text:0x0000809C; // type:function size:0x27C scope:global
main__11daNpcShad_cFv = .text:0x00008318; // type:function size:0xA0 scope:global
playMotion__11daNpcShad_cFv = .text:0x000083B8; // type:function size:0x680 scope:global
playExpression__11daNpcShad_cFv = .text:0x00008A38; // type:function size:0x378 scope:global
ctrlBtk__11daNpcShad_cFv = .text:0x00008DB0; // type:function size:0xDC scope:global
setAttnPos__11daNpcShad_cFv = .text:0x00008E8C; // type:function size:0x374 scope:global
lookat__11daNpcShad_cFv = .text:0x00009200; // type:function size:0x21C scope:global
drawDbgInfo__11daNpcShad_cFv = .text:0x0000941C; // type:function size:0x8 scope:global
sinShort__Q25JMath18TSinCosTable<13,f>CFs = .text:0x00009424; // type:function size:0xC scope:global
__sinit_d_a_npc_shad_cpp = .text:0x00009430; // type:function size:0x1D8 scope:local
__dt__18daNpcF_ActorMngr_cFv = .text:0x00009608; // type:function size:0x48 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00009650; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x0000968C; // type:function size:0xD0 scope:global
__dt__5csXyzFv = .text:0x0000975C; // type:function size:0x3C scope:global
__ct__5csXyzFv = .text:0x00009798; // type:function size:0x4 scope:global
__dt__4cXyzFv = .text:0x0000979C; // type:function size:0x3C scope:global
__ct__4cXyzFv = .text:0x000097D8; // type:function size:0x4 scope:global
__dt__8daNpcF_cFv = .text:0x000097DC; // type:function size:0x24C scope:global
__ct__8daNpcF_cFv = .text:0x00009A28; // type:function size:0x1F0 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00009C18; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00009C88; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00009CE4; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00009D54; // type:function size:0x48 scope:global
adjustShapeAngle__8daNpcF_cFv = .text:0x00009D9C; // type:function size:0x4 scope:global
setCollisions__8daNpcF_cFv = .text:0x00009DA0; // type:function size:0x4 scope:global
drawOtherMdls__8daNpcF_cFv = .text:0x00009DA4; // type:function size:0x4 scope:global
__dt__10cCcD_GSttsFv = .text:0x00009DA8; // type:function size:0x48 scope:global
chkPointInArea__15daTag_EvtArea_cF4cXyz = .text:0x00009DF0; // type:function size:0x60 scope:global
__dt__17daNpcShad_Param_cFv = .text:0x00009E50; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00009E98; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00009EA0; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpcShad_Param_c = .rodata:0x00000000; // type:object size:0x70 scope:global
@4402 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4403 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4404 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4405 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4406 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4407 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4408 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4497 = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
@4498 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
@4591 = .rodata:0x00000094; // type:object size:0xC scope:local data:4byte
@4825 = .rodata:0x000000A0; // type:object size:0xC scope:local
@4826 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4827 = .rodata:0x000000B0; // type:object size:0xC scope:local
@4828 = .rodata:0x000000BC; // type:object size:0xC scope:local
@4829 = .rodata:0x000000C8; // type:object size:0x8 scope:local
@4830 = .rodata:0x000000D0; // type:object size:0xC scope:local
@4831 = .rodata:0x000000DC; // type:object size:0xC scope:local
@4832 = .rodata:0x000000E8; // type:object size:0x8 scope:local
@4833 = .rodata:0x000000F0; // type:object size:0xC scope:local
@4834 = .rodata:0x000000FC; // type:object size:0xC scope:local
@4835 = .rodata:0x00000108; // type:object size:0x8 scope:local
@4836 = .rodata:0x00000110; // type:object size:0xC scope:local
@4837 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@4838 = .rodata:0x00000120; // type:object size:0xC scope:local
@4839 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@4840 = .rodata:0x00000130; // type:object size:0xC scope:local
@4841 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@4842 = .rodata:0x00000140; // type:object size:0xC scope:local
@4843 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@4844 = .rodata:0x00000150; // type:object size:0xC scope:local
@4845 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@4846 = .rodata:0x00000160; // type:object size:0xC scope:local
@4847 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@4848 = .rodata:0x00000170; // type:object size:0xC scope:local
@4849 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@4850 = .rodata:0x00000180; // type:object size:0xC scope:local
@4851 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@4852 = .rodata:0x00000190; // type:object size:0xC scope:local
@4853 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@4854 = .rodata:0x000001A0; // type:object size:0x34 scope:local
@4858 = .rodata:0x000001D4; // type:object size:0xC scope:local
@4859 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@4860 = .rodata:0x000001E4; // type:object size:0xC scope:local
@4861 = .rodata:0x000001F0; // type:object size:0xC scope:local
@4862 = .rodata:0x000001FC; // type:object size:0x8 scope:local
@4863 = .rodata:0x00000204; // type:object size:0xC scope:local
@4864 = .rodata:0x00000210; // type:object size:0x4 scope:local
@4865 = .rodata:0x00000214; // type:object size:0xC scope:local
@4866 = .rodata:0x00000220; // type:object size:0xC scope:local
@4867 = .rodata:0x0000022C; // type:object size:0x8 scope:local
@4868 = .rodata:0x00000234; // type:object size:0xC scope:local
@4869 = .rodata:0x00000240; // type:object size:0x4 scope:local
@4870 = .rodata:0x00000244; // type:object size:0xC scope:local
@4871 = .rodata:0x00000250; // type:object size:0xC scope:local
@4872 = .rodata:0x0000025C; // type:object size:0x8 scope:local
@4873 = .rodata:0x00000264; // type:object size:0xC scope:local
@4874 = .rodata:0x00000270; // type:object size:0xC scope:local
@4875 = .rodata:0x0000027C; // type:object size:0x8 scope:local
@4876 = .rodata:0x00000284; // type:object size:0xC scope:local
@4877 = .rodata:0x00000290; // type:object size:0x4 scope:local
@4878 = .rodata:0x00000294; // type:object size:0xC scope:local
@4879 = .rodata:0x000002A0; // type:object size:0xC scope:local
@4880 = .rodata:0x000002AC; // type:object size:0x8 scope:local
@4881 = .rodata:0x000002B4; // type:object size:0xC scope:local
@4882 = .rodata:0x000002C0; // type:object size:0xC scope:local
@4883 = .rodata:0x000002CC; // type:object size:0x8 scope:local
@4884 = .rodata:0x000002D4; // type:object size:0xC scope:local
@4885 = .rodata:0x000002E0; // type:object size:0xC scope:local
@4886 = .rodata:0x000002EC; // type:object size:0x8 scope:local
@4887 = .rodata:0x000002F4; // type:object size:0xC scope:local
@4888 = .rodata:0x00000300; // type:object size:0xC scope:local
@4889 = .rodata:0x0000030C; // type:object size:0x8 scope:local
@4890 = .rodata:0x00000314; // type:object size:0xC scope:local
@4891 = .rodata:0x00000320; // type:object size:0x4 scope:local
@4892 = .rodata:0x00000324; // type:object size:0xC scope:local
@4893 = .rodata:0x00000330; // type:object size:0x4 scope:local
@4894 = .rodata:0x00000334; // type:object size:0xC scope:local
@4895 = .rodata:0x00000340; // type:object size:0xC scope:local
@4896 = .rodata:0x0000034C; // type:object size:0x8 scope:local
@4897 = .rodata:0x00000354; // type:object size:0xC scope:local
@4898 = .rodata:0x00000360; // type:object size:0x4 scope:local
@4899 = .rodata:0x00000364; // type:object size:0xC scope:local
@4900 = .rodata:0x00000370; // type:object size:0x4 scope:local
@4901 = .rodata:0x00000374; // type:object size:0xC scope:local
@4902 = .rodata:0x00000380; // type:object size:0x4 scope:local
@4903 = .rodata:0x00000384; // type:object size:0xC scope:local
@4904 = .rodata:0x00000390; // type:object size:0x4 scope:local
@4905 = .rodata:0x00000394; // type:object size:0xC scope:local
@4906 = .rodata:0x000003A0; // type:object size:0x4 scope:local
@4907 = .rodata:0x000003A4; // type:object size:0xC scope:local
@4908 = .rodata:0x000003B0; // type:object size:0x4 scope:local
@4909 = .rodata:0x000003B4; // type:object size:0xC scope:local
@4910 = .rodata:0x000003C0; // type:object size:0x4 scope:local
@4911 = .rodata:0x000003C4; // type:object size:0xC scope:local
@4912 = .rodata:0x000003D0; // type:object size:0x4 scope:local
@4913 = .rodata:0x000003D4; // type:object size:0x5C scope:local
@4955 = .rodata:0x00000430; // type:object size:0xC scope:local
@5210 = .rodata:0x0000043C; // type:object size:0x4 scope:local align:4 data:float
@5211 = .rodata:0x00000440; // type:object size:0x4 scope:local
@5212 = .rodata:0x00000444; // type:object size:0x4 scope:local
@5213 = .rodata:0x00000448; // type:object size:0x4 scope:local
@5215 = .rodata:0x00000450; // type:object size:0x8 scope:local
@5532 = .rodata:0x00000458; // type:object size:0x4 scope:local
@5533 = .rodata:0x0000045C; // type:object size:0x4 scope:local
@5534 = .rodata:0x00000460; // type:object size:0x4 scope:local data:string
@5535 = .rodata:0x00000464; // type:object size:0x4 scope:local
@5586 = .rodata:0x00000468; // type:object size:0x4 scope:local
@5587 = .rodata:0x0000046C; // type:object size:0x4 scope:local
@5828 = .rodata:0x00000470; // type:object size:0x4 scope:local
@5829 = .rodata:0x00000474; // type:object size:0x4 scope:local
@5830 = .rodata:0x00000478; // type:object size:0x8 scope:local
@5831 = .rodata:0x00000480; // type:object size:0x8 scope:local
@5832 = .rodata:0x00000488; // type:object size:0x8 scope:local
@6108 = .rodata:0x00000490; // type:object size:0x4 scope:local
@6109 = .rodata:0x00000494; // type:object size:0x4 scope:local
@6110 = .rodata:0x00000498; // type:object size:0x4 scope:local
@6111 = .rodata:0x0000049C; // type:object size:0x4 scope:local
@6112 = .rodata:0x000004A0; // type:object size:0x4 scope:local
@6115 = .rodata:0x000004A8; // type:object size:0x8 scope:local
@6365 = .rodata:0x000004B0; // type:object size:0x4 scope:local
@6549 = .rodata:0x000004B4; // type:object size:0x4 scope:local
@6779 = .rodata:0x000004B8; // type:object size:0x4 scope:local
@6780 = .rodata:0x000004BC; // type:object size:0x4 scope:local
@6781 = .rodata:0x000004C0; // type:object size:0x4 scope:local
@6782 = .rodata:0x000004C4; // type:object size:0x10 scope:local data:4byte
@6995 = .rodata:0x000004D4; // type:object size:0x4 scope:local align:4 data:float
@7090 = .rodata:0x000004D8; // type:object size:0x4 scope:local
@7091 = .rodata:0x000004DC; // type:object size:0x4 scope:local
@7143 = .rodata:0x000004E0; // type:object size:0x4 scope:local
@7144 = .rodata:0x000004E4; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000004E8; // type:object size:0x15C scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bckGetParamList = .data:0x00000020; // type:object size:0x1B0 scope:global
l_btpGetParamList = .data:0x000001D0; // type:object size:0x84 scope:global
l_btkGetParamList = .data:0x00000254; // type:object size:0x3C scope:global data:4byte
l_loadRes_SHAD0 = .data:0x00000290; // type:object size:0xC scope:global
l_loadRes_SHAD1 = .data:0x0000029C; // type:object size:0xC scope:global
l_loadRes_SHAD2 = .data:0x000002A8; // type:object size:0xC scope:global
l_loadRes_list = .data:0x000002B4; // type:object size:0xC scope:global
l_arcNames = .data:0x000002C0; // type:object size:0x10 scope:global data:4byte
l_evtNames = .data:0x000002D0; // type:object size:0x38 scope:global
l_evtArcs = .data:0x00000308; // type:object size:0x38 scope:global data:4byte
l_myName = .data:0x00000340; // type:object size:0x4 scope:global
@3932 = .data:0x00000344; // type:object size:0xC scope:local
@3933 = .data:0x00000350; // type:object size:0xC scope:local
@3934 = .data:0x0000035C; // type:object size:0xC scope:local
@3935 = .data:0x00000368; // type:object size:0xC scope:local
@3936 = .data:0x00000374; // type:object size:0xC scope:local
@3937 = .data:0x00000380; // type:object size:0xC scope:local
@3938 = .data:0x0000038C; // type:object size:0xC scope:local
@3939 = .data:0x00000398; // type:object size:0xC scope:local
@3940 = .data:0x000003A4; // type:object size:0xC scope:local
@3941 = .data:0x000003B0; // type:object size:0xC scope:local
@3942 = .data:0x000003BC; // type:object size:0xC scope:local
@3943 = .data:0x000003C8; // type:object size:0xC scope:local
@3944 = .data:0x000003D4; // type:object size:0xC scope:local
mEvtSeqList__11daNpcShad_c = .data:0x000003E0; // type:object size:0xA8 scope:global
@4739 = .data:0x00000488; // type:object size:0x34 scope:local
@4923 = .data:0x000004BC; // type:object size:0xC scope:local
@4926 = .data:0x000004C8; // type:object size:0xC scope:local
@4929 = .data:0x000004D4; // type:object size:0xC scope:local
@5064 = .data:0x000004E0; // type:object size:0xC scope:local
@5069 = .data:0x000004EC; // type:object size:0xC scope:local
@5295 = .data:0x000004F8; // type:object size:0xC scope:local
@5300 = .data:0x00000504; // type:object size:0xC scope:local
@5565 = .data:0x00000510; // type:object size:0xC scope:local data:4byte
@6551 = .data:0x0000051C; // type:object size:0x20 scope:local
@6550 = .data:0x0000053C; // type:object size:0x20 scope:local
daNpcShad_MethodTable = .data:0x0000055C; // type:object size:0x20 scope:global
g_profile_NPC_SHAD = .data:0x0000057C; // type:object size:0x30 scope:global
__vt__11J3DTexNoAnm = .data:0x000005AC; // type:object size:0xC scope:global
__vt__11daNpcShad_c = .data:0x000005B8; // type:object size:0x48 scope:global
__vt__12J3DFrameCtrl = .data:0x00000600; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x0000060C; // type:object size:0x24 scope:global
__vt__10cCcD_GStts = .data:0x00000630; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x0000063C; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x00000648; // type:object size:0xC scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x00000654; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000660; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x0000066C; // type:object size:0xC scope:global
__vt__15daNpcF_Lookat_c = .data:0x00000678; // type:object size:0xC scope:global
__vt__17daNpcShad_Param_c = .data:0x00000684; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3931 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
