_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daObjSCannonTen_execute__FP17daObjSCannonTen_c = .text:0x0000178C; // type:function size:0x20 scope:global
daObjSCannonTen_draw__FP17daObjSCannonTen_c = .text:0x000017AC; // type:function size:0x20 scope:global
cLib_calcTimer<i>__FPi = .text:0x000017CC; // type:function size:0x1C scope:global
__sinit_d_a_obj_scannon_ten_cpp = .text:0x000017E8; // type:function size:0x194 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x0000197C; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00001984; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3832 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3931 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3932 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3933 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3986 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3987 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@4110 = .rodata:0x00000018; // type:object size:0x4 scope:local
@4111 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@4112 = .rodata:0x00000020; // type:object size:0x4 scope:local
@4133 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@4149 = .rodata:0x00000028; // type:object size:0x4 scope:local
@4179 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@4180 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4181 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4200 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@4228 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
PARTICLE_NAME$4297 = .rodata:0x00000040; // type:object size:0x6 scope:local
@stringBase0 = .rodata:0x00000048; // type:object size:0x4D scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName = .data:0x00000020; // type:object size:0x4 scope:global data:4byte
l_staffName = .data:0x00000024; // type:object size:0x4 scope:global data:4byte
l_eventName = .data:0x00000028; // type:object size:0x4 scope:global data:4byte
@3994 = .data:0x0000002C; // type:object size:0xC scope:local
@3995 = .data:0x00000038; // type:object size:0xC scope:local
@3996 = .data:0x00000044; // type:object size:0xC scope:local
@3997 = .data:0x00000050; // type:object size:0xC scope:local
s_exeProc__17daObjSCannonTen_c = .data:0x0000005C; // type:object size:0x30 scope:global data:4byte
@4043 = .data:0x0000008C; // type:object size:0xC scope:local
@4044 = .data:0x00000098; // type:object size:0xC scope:local
@4045 = .data:0x000000A4; // type:object size:0xC scope:local
@4046 = .data:0x000000B0; // type:object size:0xC scope:local
@4047 = .data:0x000000BC; // type:object size:0xC scope:local
@4048 = .data:0x000000C8; // type:object size:0xC scope:local
@4049 = .data:0x000000D4; // type:object size:0xC scope:local
@4050 = .data:0x000000E0; // type:object size:0xC scope:local
@4051 = .data:0x000000EC; // type:object size:0xC scope:local
@4052 = .data:0x000000F8; // type:object size:0xC scope:local
@4053 = .data:0x00000104; // type:object size:0xC scope:local
@4054 = .data:0x00000110; // type:object size:0xC scope:local
s_demoExeProc__17daObjSCannonTen_c = .data:0x0000011C; // type:object size:0x90 scope:global data:4byte
CUT_TYPE_TABLE_FIRE_SECOND$4058 = .data:0x000001AC; // type:object size:0x18 scope:local
daObjSCannonTen_METHODS = .data:0x000001C4; // type:object size:0x20 scope:global
g_profile_Obj_SCannonTen = .data:0x000001E4; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x00000214; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000220; // type:object size:0x24 scope:global
__vt__17daObjSCannonTen_c = .data:0x00000244; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x00000250; // type:object size:0xC scope:global
