_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@102218 = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
@102219 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@99109 = .rodata:0x00000084; // type:object size:0xC scope:local data:4byte
@102388 = .rodata:0x00000090; // type:object size:0x4 scope:local
@102389 = .rodata:0x00000094; // type:object size:0x4 scope:local
@102390 = .rodata:0x00000098; // type:object size:0x4 scope:local
@99373 = .rodata:0x0000009C; // type:object size:0xC scope:local
@99377 = .rodata:0x000000A8; // type:object size:0xC scope:local
@99379 = .rodata:0x000000B4; // type:object size:0xC scope:local
@99383 = .rodata:0x000000C0; // type:object size:0xC scope:local
@102556 = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
@102601 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@102602 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@102603 = .rodata:0x000000D8; // type:object size:0x4 scope:local
l_bmdGetParamList = .data:0x00000000; // type:object size:0x10 scope:global
l_bckGetParamList = .data:0x00000010; // type:object size:0x20 scope:global
l_loadRes_SOLDIERba = .data:0x00000030; // type:object size:0xC scope:global
l_loadRes_SOLDIERb0 = .data:0x0000003C; // type:object size:0xC scope:global
l_loadRes_list = .data:0x00000048; // type:object size:0x8 scope:global
lbl_366_data_50 = .data:0x00000050; // type:object size:0x8 data:string
l_resNames = .data:0x00000058; // type:object size:0x4 scope:global
l_myName = .data:0x0000005C; // type:object size:0x4 scope:global
lbl_366_data_60 = .data:0x00000060; // type:object size:0x1
lbl_366_data_61 = .data:0x00000061; // type:object size:0xC data:string
mEvtCutNameList__16daNpc_SoldierB_c = .data:0x00000070; // type:object size:0x8 scope:global
mEvtCutList__16daNpc_SoldierB_c = .data:0x00000078; // type:object size:0x18 scope:global data:4byte
@102231 = .data:0x00000090; // type:object size:0xC scope:local data:4byte
@102490 = .data:0x0000009C; // type:object size:0xC scope:local
@102491 = .data:0x000000A8; // type:object size:0xC scope:local data:4byte
@102531 = .data:0x000000B4; // type:object size:0xC scope:local
@102532 = .data:0x000000C0; // type:object size:0xC scope:local
lbl_366_data_CC = .data:0x000000CC; // type:object size:0x4 data:string
daNpc_SoldierB_MethodTable = .data:0x000000D0; // type:object size:0x20 scope:global
g_profile_NPC_SOLDIERb = .data:0x000000F0; // type:object size:0x30 scope:global
__vt__16daNpc_SoldierB_c = .data:0x00000120; // type:object size:0x48 scope:global
lbl_366_data_168 = .data:0x00000168; // type:object size:0x11 data:string
@99817 = .data:0x0000017C; // type:object size:0x14 scope:local
__RTTI__16daNpc_SoldierB_c = .data:0x00000190; // type:object size:0x8 scope:global
__vt__22daNpc_SoldierB_Param_c = .data:0x00000198; // type:object size:0xC scope:global
lbl_366_data_1A4 = .data:0x000001A4; // type:object size:0x17 data:string
__RTTI__22daNpc_SoldierB_Param_c = .data:0x000001BC; // type:object size:0x8 scope:global
lbl_366_data_1C4 = .data:0x000001C4; // type:object size:0x9 data:string
@99821 = .data:0x000001D0; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x000001E4; // type:object size:0xC scope:global
lbl_366_data_1F0 = .data:0x000001F0; // type:object size:0x10 data:string
__RTTI__15daNpcF_Lookat_c = .data:0x00000200; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x00000208; // type:object size:0xC scope:global
lbl_366_data_214 = .data:0x00000214; // type:object size:0x13 data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x00000228; // type:object size:0x8 scope:global
lbl_366_data_230 = .data:0x00000230; // type:object size:0x34
@99894 = .data:0x00000264; // type:object size:0x3C scope:local
lbl_366_data_2A0 = .data:0x000002A0; // type:object size:0x14
@99896 = .data:0x000002B4; // type:object size:0x34 scope:local
lbl_366_data_2E8 = .data:0x000002E8; // type:object size:0x14
@99954 = .data:0x000002FC; // type:object size:0x24 scope:local
lbl_366_data_320 = .data:0x00000320; // type:object size:0x18
@99956 = .data:0x00000338; // type:object size:0xC scope:local
lbl_366_data_344 = .data:0x00000344; // type:object size:0x1C
@99958 = .data:0x00000360; // type:object size:0xC scope:local
lbl_366_data_36C = .data:0x0000036C; // type:object size:0xC8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
l_evtGetParamList = .bss:0x00000008; // type:object size:0x8 scope:global data:byte
l_evtNames = .bss:0x00000010; // type:object size:0x4 scope:global
@98939 = .bss:0x00000014; // type:object size:0xC scope:local
l_HIO = .bss:0x00000020; // type:object size:0x4 scope:global
@99224 = .bss:0x00000028; // type:object size:0xC scope:local
eyeOffset$99221 = .bss:0x00000034; // type:object size:0xC scope:local
