_prolog = .text:0x00000000; // type:function size:0x2C scope:global
foot_control_main__FP10e_st_class = .text:0x00006448; // type:function size:0xD4 scope:global
action__FP10e_st_class = .text:0x0000651C; // type:function size:0x824 scope:global
daE_ST_Execute__FP10e_st_class = .text:0x00006D40; // type:function size:0x97C scope:global
daE_ST_IsDelete__FP10e_st_class = .text:0x000076BC; // type:function size:0x8 scope:global
daE_ST_Delete__FP10e_st_class = .text:0x000076C4; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000772C; // type:function size:0x1EC scope:global
kabe_initial_pos_set__FP10e_st_class = .text:0x00007918; // type:function size:0x174 scope:global
roof_initial_pos_set__FP10e_st_class = .text:0x00007A8C; // type:function size:0xE0 scope:global
daE_ST_Create__FP10fopAc_ac_c = .text:0x00007B6C; // type:function size:0x488 scope:global
__ct__10e_st_classFv = .text:0x00007FF4; // type:function size:0x268 scope:global
__dt__7st_footFv = .text:0x0000825C; // type:function size:0x3C scope:global
__ct__7st_footFv = .text:0x00008298; // type:function size:0x4 scope:global
__dt__8cM3dGCylFv = .text:0x0000829C; // type:function size:0x48 scope:global
__dt__8cM3dGSphFv = .text:0x000082E4; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x0000832C; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00008374; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000083D0; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00008440; // type:function size:0x70 scope:global
__ct__4cXyzFv = .text:0x000084B0; // type:function size:0x4 scope:global
__dt__10cCcD_GSttsFv = .text:0x000084B4; // type:function size:0x48 scope:global
__dt__12daE_ST_HIO_cFv = .text:0x000084FC; // type:function size:0x48 scope:global
__sinit_d_a_e_st_cpp = .text:0x00008544; // type:function size:0x138 scope:local
@20@__dt__14dBgS_ObjGndChkFv = .text:0x0000867C; // type:function size:0x8 scope:local
@76@__dt__14dBgS_ObjGndChkFv = .text:0x00008684; // type:function size:0x8 scope:local
@60@__dt__14dBgS_ObjGndChkFv = .text:0x0000868C; // type:function size:0x8 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00008694; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x0000869C; // type:function size:0x8 scope:local
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x000086A4; // type:function size:0x414 scope:global
__dt__4cXyzFv = .text:0x00008AB8; // type:function size:0x3C scope:global
getHeadTopPos__9daPy_py_cCFv = .text:0x00008AF4; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3903 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3904 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3905 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3906 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3907 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3908 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3909 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3924 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3925 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3926 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@3927 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3928 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@4049 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4053 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4089 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4090 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4128 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4175 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@4266 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4267 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4268 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@4269 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4270 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4271 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4272 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4273 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4330 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
@4393 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4430 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4504 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4505 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4559 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4560 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4561 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4562 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4639 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4640 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4641 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4642 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4643 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4644 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@5037 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@5038 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@5039 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@5040 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@5041 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@5042 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@5122 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@5124 = .rodata:0x000000D0; // type:object size:0x8 scope:local
@5179 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@5180 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@5226 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@5227 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@5282 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@5371 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@5372 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@5373 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@5374 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@5551 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@5730 = .rodata:0x00000100; // type:object size:0x4 scope:local
@5731 = .rodata:0x00000104; // type:object size:0x4 scope:local
@5732 = .rodata:0x00000108; // type:object size:0x4 scope:local
@5733 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@5734 = .rodata:0x00000110; // type:object size:0x4 scope:local
@5784 = .rodata:0x00000114; // type:object size:0x4 scope:local
@5785 = .rodata:0x00000118; // type:object size:0x4 scope:local data:string
@5796 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@5928 = .rodata:0x00000120; // type:object size:0x4 scope:local
@5929 = .rodata:0x00000124; // type:object size:0x4 scope:local
@6090 = .rodata:0x00000128; // type:object size:0x4 scope:local
@6157 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@6158 = .rodata:0x00000130; // type:object size:0x4 scope:local
@6249 = .rodata:0x00000134; // type:object size:0x4 scope:local
@6250 = .rodata:0x00000138; // type:object size:0x4 scope:local
@6251 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@6252 = .rodata:0x00000140; // type:object size:0x4 scope:local
@6283 = .rodata:0x00000144; // type:object size:0x4 scope:local
@6284 = .rodata:0x00000148; // type:object size:0x4 scope:local
@6300 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@6480 = .rodata:0x00000150; // type:object size:0x4 scope:local
@6481 = .rodata:0x00000154; // type:object size:0x4 scope:local
@6482 = .rodata:0x00000158; // type:object size:0x4 scope:local
@6483 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@6484 = .rodata:0x00000160; // type:object size:0x4 scope:local
@6485 = .rodata:0x00000164; // type:object size:0x4 scope:local
@6486 = .rodata:0x00000168; // type:object size:0x4 scope:local
@6690 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@6691 = .rodata:0x00000170; // type:object size:0x4 scope:local
@6692 = .rodata:0x00000174; // type:object size:0x4 scope:local
@6693 = .rodata:0x00000178; // type:object size:0x4 scope:local
@6694 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@6695 = .rodata:0x00000180; // type:object size:0x4 scope:local
@6696 = .rodata:0x00000184; // type:object size:0x4 scope:local
@6697 = .rodata:0x00000188; // type:object size:0x4 scope:local
@6698 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@6699 = .rodata:0x00000190; // type:object size:0x4 scope:local
@6700 = .rodata:0x00000194; // type:object size:0x4 scope:local
@6701 = .rodata:0x00000198; // type:object size:0x4 scope:local
@6702 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@6703 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@6838 = .rodata:0x000001A4; // type:object size:0x4 scope:local align:4 data:float
@6998 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@6999 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@7001 = .rodata:0x000001B0; // type:object size:0x8 scope:local
@7250 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000001BC; // type:object size:0xC scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
e_prim$3782 = .data:0x00000020; // type:object size:0x8 scope:local
e_env$3783 = .data:0x00000028; // type:object size:0x8 scope:local
eff_id$3791 = .data:0x00000030; // type:object size:0x6 scope:local
@5044 = .data:0x00000038; // type:object size:0x1C scope:local
base_j = .data:0x00000054; // type:object size:0x20 scope:global
top_j = .data:0x00000074; // type:object size:0x20 scope:global
p_name$6407 = .data:0x00000094; // type:object size:0x4 scope:local
@6487 = .data:0x00000098; // type:object size:0xE8 scope:local
ya = .data:0x00000180; // type:object size:0xC scope:global
xa = .data:0x0000018C; // type:object size:0xC scope:global
cc_sph_src$6887 = .data:0x00000198; // type:object size:0x40 scope:local
at_sph_src$6888 = .data:0x000001D8; // type:object size:0x40 scope:local
line_cyl_src$6889 = .data:0x00000218; // type:object size:0x44 scope:local
def_sph_src$6890 = .data:0x0000025C; // type:object size:0x40 scope:local
l_daE_ST_Method = .data:0x0000029C; // type:object size:0x20 scope:global
g_profile_E_ST = .data:0x000002BC; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x000002EC; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x000002F8; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000304; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000310; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x0000031C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000328; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000334; // type:object size:0x24 scope:global
__vt__18mDoExt_3DlineMat_c = .data:0x00000358; // type:object size:0x14 scope:global
__vt__14dBgS_ObjGndChk = .data:0x0000036C; // type:object size:0x30 scope:global
__vt__12daE_ST_HIO_c = .data:0x0000039C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local align:4
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
small = .bss:0x00000048; // type:object size:0x4 scope:global data:4byte
hio_set = .bss:0x0000004C; // type:object size:0x1 scope:local align:1 data:byte
@3919 = .bss:0x00000050; // type:object size:0xC scope:local
l_HIO = .bss:0x0000005C; // type:object size:0x24 scope:global data:byte
@6303 = .bss:0x00000080; // type:object size:0xC scope:local
@6304 = .bss:0x0000008C; // type:object size:0xC scope:local
@6305 = .bss:0x00000098; // type:object size:0xC scope:local
@6306 = .bss:0x000000A4; // type:object size:0xC scope:local
top_pos_data = .bss:0x000000B0; // type:object size:0x30 scope:global align:4 data:float
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x000000E0; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x000000E4; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x000000E8; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x000000EC; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x000000F0; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x000000F4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x000000F8; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x000000FC; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000100; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000104; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x00000108; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x0000010C; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x00000110; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x00000114; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x00000118; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x0000011C; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x00000120; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x00000124; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x00000128; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x0000012C; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x00000130; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x00000134; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x00000138; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x0000013C; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x00000140; // type:object size:0x4 scope:global
