_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@111423 = .data:0x00000738; // type:object size:0x18 scope:local data:string
@111424 = .data:0x00000750; // type:object size:0xD scope:local data:string
mCutNameList__13daNpc_Hanjo_c = .data:0x00000760; // type:object size:0x18 scope:global
mCutList__13daNpc_Hanjo_c = .data:0x00000778; // type:object size:0x48 scope:global data:4byte
@117417 = .data:0x000007C0; // type:object size:0xC scope:local
@117418 = .data:0x000007CC; // type:object size:0xC scope:local
@117419 = .data:0x000007D8; // type:object size:0xC scope:local
@117420 = .data:0x000007E4; // type:object size:0xC scope:local
@117448 = .data:0x000007F0; // type:object size:0xC scope:local data:4byte
@117487 = .data:0x000007FC; // type:object size:0xC scope:local data:4byte
@117488 = .data:0x00000808; // type:object size:0xC scope:local data:4byte
@117496 = .data:0x00000814; // type:object size:0x6 scope:local data:string
@117882 = .data:0x0000081C; // type:object size:0xC scope:local
@117883 = .data:0x00000828; // type:object size:0xC scope:local
@117884 = .data:0x00000834; // type:object size:0xC scope:local
@117885 = .data:0x00000840; // type:object size:0xC scope:local
@118089 = .data:0x0000084C; // type:object size:0x4 scope:local data:string
@118152 = .data:0x00000850; // type:object size:0x5 scope:local data:string
@118153 = .data:0x00000858; // type:object size:0x5 scope:local data:string
@118154 = .data:0x00000860; // type:object size:0x6 scope:local data:string
@118321 = .data:0x00000868; // type:object size:0x6 scope:local data:string
@118322 = .data:0x00000870; // type:object size:0x2 scope:local data:string
@118694 = .data:0x00000874; // type:object size:0xD scope:local data:string
daNpc_Hanjo_MethodTable = .data:0x00000888; // type:object size:0x20 scope:global
g_profile_NPC_HANJO = .data:0x000008A8; // type:object size:0x30 scope:global
__vt__13daNpc_Hanjo_c = .data:0x000008D8; // type:object size:0xC4 scope:global
@112706 = .data:0x0000099C; // type:object size:0xE scope:local data:string
@112707 = .data:0x000009AC; // type:object size:0x14 scope:local
__RTTI__13daNpc_Hanjo_c = .data:0x000009C0; // type:object size:0x8 scope:global
__vt__19daNpc_Hanjo_Param_c = .data:0x000009C8; // type:object size:0xC scope:global
@112708 = .data:0x000009D4; // type:object size:0x14 scope:local data:string
__RTTI__19daNpc_Hanjo_Param_c = .data:0x000009E8; // type:object size:0x8 scope:global
@112714 = .data:0x000009F0; // type:object size:0x9 scope:local data:string
@112715 = .data:0x000009FC; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000A10; // type:object size:0xC scope:global
@112716 = .data:0x00000A20; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000A30; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x00000A38; // type:object size:0xC scope:global
@112717 = .data:0x00000A44; // type:object size:0xE scope:local data:string
__RTTI__13daNpcT_Path_c = .data:0x00000A58; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000A60; // type:object size:0xC scope:global
@112719 = .data:0x00000A6C; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000A88; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000A90; // type:object size:0xC scope:global
@112720 = .data:0x00000A9C; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000AB0; // type:object size:0x8 scope:global
lbl_316_data_AB8 = .data:0x00000AB8; // type:object size:0x24
@112781 = .data:0x00000ADC; // type:object size:0xD scope:local data:string
@112782 = .data:0x00000AEC; // type:object size:0x3C scope:local
@112783 = .data:0x00000B30; // type:object size:0xA scope:local data:string
@112784 = .data:0x00000B3C; // type:object size:0x34 scope:local
@112841 = .data:0x00000B78; // type:object size:0x9 scope:local data:string
@112842 = .data:0x00000B84; // type:object size:0x24 scope:local
@112843 = .data:0x00000BB0; // type:object size:0x10 scope:local data:string
@112844 = .data:0x00000BC0; // type:object size:0xC scope:local
@112845 = .data:0x00000BD8; // type:object size:0x11 scope:local data:string
@112846 = .data:0x00000BEC; // type:object size:0xC scope:local
@112850 = .data:0x00000C00; // type:object size:0xB scope:local data:string
@112878 = .data:0x00000C24; // type:object size:0x9 scope:local data:string
@112882 = .data:0x00000C38; // type:object size:0x9 scope:local data:string
@112883 = .data:0x00000C50; // type:object size:0x11 scope:local data:string
@112884 = .data:0x00000C70; // type:object size:0x10 scope:local data:string
@112890 = .data:0x00000C94; // type:object size:0x9 scope:local data:string
@112892 = .data:0x00000CB4; // type:object size:0x9 scope:local data:string
@112909 = .data:0x00000CD4; // type:object size:0xC scope:local data:string
@112937 = .data:0x00000CF4; // type:object size:0xD scope:local data:string
mStoneCcDSph__13daNpc_Hanjo_c = .bss:0x00000000; // type:object size:0x40 scope:global
l_HIO = .bss:0x00000040; // type:object size:0x4 scope:global data:4byte
lbl_316_bss_44 = .bss:0x00000044; // type:object size:0x1 data:byte
@LOCAL@setAttnPos__13daNpc_Hanjo_cFv@prtclScl = .bss:0x00000048; // type:object size:0xC scope:local align:4 data:float
