_prolog = .text:0x00000000; // type:function size:0x2C scope:global
execute__9daCanoe_cFv = .text:0x00002180; // type:function size:0xD04 scope:global
daCanoe_Execute__FP9daCanoe_c = .text:0x00002E90; // type:function size:0x28 scope:global
draw__9daCanoe_cFv = .text:0x00002EC0; // type:function size:0x200 scope:global
daCanoe_Draw__FP9daCanoe_c = .text:0x000030C0; // type:function size:0x28 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_arcName = .rodata:0x00000000; // type:object size:0x6 scope:global data:string
l_arcName2 = .rodata:0x00000008; // type:object size:0x7 scope:global data:string
l_arcName3 = .rodata:0x00000010; // type:object size:0x8 scope:global data:string
l_cylOffsetZ = .rodata:0x00000018; // type:object size:0x14 scope:global data:float
@129338 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@129339 = .rodata:0x00000030; // type:object size:0x4 scope:local
@129340 = .rodata:0x00000034; // type:object size:0x4 scope:local
@129341 = .rodata:0x00000038; // type:object size:0x4 scope:local
@129342 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@129343 = .rodata:0x00000040; // type:object size:0x4 scope:local
@129344 = .rodata:0x00000044; // type:object size:0x4 scope:local
@129345 = .rodata:0x00000048; // type:object size:0x4 scope:local
@129346 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@129474 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
@129524 = .rodata:0x00000054; // type:object size:0x4 scope:local
@129525 = .rodata:0x00000058; // type:object size:0x4 scope:local
@129526 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@129527 = .rodata:0x00000060; // type:object size:0x4 scope:local
@129528 = .rodata:0x00000064; // type:object size:0x4 scope:local data:string
@129529 = .rodata:0x00000068; // type:object size:0x4 scope:local
@129530 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@129531 = .rodata:0x00000070; // type:object size:0x4 scope:local
@129532 = .rodata:0x00000074; // type:object size:0x4 scope:local
@129533 = .rodata:0x00000078; // type:object size:0x4 scope:local
@129534 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@129535 = .rodata:0x00000080; // type:object size:0x4 scope:local
@129536 = .rodata:0x00000084; // type:object size:0x4 scope:local
@129537 = .rodata:0x00000088; // type:object size:0x4 scope:local
@129538 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@129539 = .rodata:0x00000090; // type:object size:0x4 scope:local
@129540 = .rodata:0x00000094; // type:object size:0x4 scope:local
@129590 = .rodata:0x00000098; // type:object size:0x4 scope:local data:float
@129611 = .rodata:0x000000A0; // type:object size:0x8 scope:local
@129768 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@129769 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@129770 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@129833 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:string
@129834 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@LOCAL@setCanoeSliderEffect__9daCanoe_cFv@effName = .rodata:0x000000BC; // type:object size:0x4 scope:local
@129875 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@130041 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@130042 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@130043 = .rodata:0x000000CC; // type:object size:0x4 scope:local data:string
@130044 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@130045 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@130046 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@130047 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@130088 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@130089 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@130090 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@130091 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@130092 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@130093 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@130094 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@130095 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@130102 = .rodata:0x00000100; // type:object size:0x4 scope:local
@LOCAL@execute__9daCanoe_cFv@maxSpeedInfo@2 = .rodata:0x00000104; // type:object size:0x4 scope:local
@LOCAL@execute__9daCanoe_cFv@minAngleSpeedX@0 = .rodata:0x00000108; // type:object size:0x2 scope:local
@LOCAL@execute__9daCanoe_cFv@angleZeroX = .rodata:0x0000010A; // type:object size:0x2 scope:local
@LOCAL@setMatrix__9daCanoe_cFv@offsetZeroY@2 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@LOCAL@setMatrix__9daCanoe_cFv@offsetZeroSpeedY@1 = .rodata:0x00000110; // type:object size:0x4 scope:local
@LOCAL@setMatrix__9daCanoe_cFv@minOffsetSpeedY@0 = .rodata:0x00000114; // type:object size:0x4 scope:local
@LOCAL@setMatrix__9daCanoe_cFv@maxOffsetRateY = .rodata:0x00000118; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000011C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000128; // type:object size:0x4 scope:local
l_cylSrc = .data:0x00000000; // type:object size:0x44 scope:global
@129259 = .data:0x00000044; // type:object size:0xE scope:local data:string
@129260 = .data:0x00000054; // type:object size:0xA scope:local data:string
@129261 = .data:0x00000060; // type:object size:0x5 scope:local data:string
@129262 = .data:0x00000068; // type:object size:0x10 scope:local data:string
@129263 = .data:0x00000078; // type:object size:0xE scope:local data:string
@129337 = .data:0x00000088; // type:object size:0x8 scope:local data:string
@129437 = .data:0x00000090; // type:object size:0x18 scope:local data:string
@129461 = .data:0x000000A8; // type:object size:0x18 scope:local data:string
l_daCanoe_Method = .data:0x000000C0; // type:object size:0x20 scope:global
g_profile_CANOE = .data:0x000000E0; // type:object size:0x30 scope:global
@130140 = .data:0x00000134; // type:object size:0xE scope:local data:string
@130141 = .data:0x00000144; // type:object size:0x3C scope:local
@130142 = .data:0x00000188; // type:object size:0xA scope:local data:string
@130143 = .data:0x00000194; // type:object size:0x34 scope:local
@130144 = .data:0x000001D0; // type:object size:0x9 scope:local data:string
@130145 = .data:0x000001DC; // type:object size:0x24 scope:local
@130146 = .data:0x00000208; // type:object size:0x10 scope:local data:string
@130147 = .data:0x00000218; // type:object size:0xC scope:local
@130148 = .data:0x00000230; // type:object size:0x11 scope:local data:string
@130149 = .data:0x00000244; // type:object size:0xC scope:local
@130150 = .data:0x00000264; // type:object size:0x9 scope:local data:string
@130151 = .data:0x00000278; // type:object size:0x9 scope:local data:string
@130152 = .data:0x00000290; // type:object size:0x11 scope:local data:string
@130153 = .data:0x000002B0; // type:object size:0x10 scope:local data:string
@130154 = .data:0x000002D4; // type:object size:0x9 scope:local data:string
@130155 = .data:0x000002F4; // type:object size:0x9 scope:local data:string
l_debugMode = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_59_bss_4 = .bss:0x00000004; // type:object size:0x1 data:byte
@LOCAL@setPaddleEffect__9daCanoe_cFv@paddleRippleScale = .bss:0x00000008; // type:object size:0xC scope:local
lbl_59_bss_14 = .bss:0x00000014; // type:object size:0x1 data:byte
@LOCAL@execute__9daCanoe_cFv@bodyRippleScale@1 = .bss:0x00000018; // type:object size:0xC scope:local
