_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@112318 = .rodata:0x00000934; // type:object size:0xC scope:local
@112320 = .rodata:0x00000940; // type:object size:0xC scope:local
@112326 = .rodata:0x0000094C; // type:object size:0xC scope:local
@112330 = .rodata:0x00000958; // type:object size:0xC scope:local
@112332 = .rodata:0x00000964; // type:object size:0xC scope:local
@112334 = .rodata:0x00000970; // type:object size:0xC scope:local
@112336 = .rodata:0x0000097C; // type:object size:0xC scope:local
@112338 = .rodata:0x00000988; // type:object size:0xC scope:local
@112340 = .rodata:0x00000994; // type:object size:0xC scope:local
@112344 = .rodata:0x000009A0; // type:object size:0xC scope:local
@112348 = .rodata:0x000009AC; // type:object size:0xC scope:local
@112350 = .rodata:0x000009B8; // type:object size:0xC scope:local
@112352 = .rodata:0x000009C4; // type:object size:0xC scope:local
@112354 = .rodata:0x000009D0; // type:object size:0xC scope:local
@112356 = .rodata:0x000009DC; // type:object size:0xC scope:local
@112358 = .rodata:0x000009E8; // type:object size:0xC scope:local
@112362 = .rodata:0x000009F4; // type:object size:0xC scope:local
@112366 = .rodata:0x00000A00; // type:object size:0xC scope:local
@112368 = .rodata:0x00000A0C; // type:object size:0xC scope:local
@112370 = .rodata:0x00000A18; // type:object size:0xC scope:local
@112372 = .rodata:0x00000A24; // type:object size:0xC scope:local
@112374 = .rodata:0x00000A30; // type:object size:0xC scope:local
@112376 = .rodata:0x00000A3C; // type:object size:0xC scope:local
@112380 = .rodata:0x00000A48; // type:object size:0xC scope:local
@112384 = .rodata:0x00000A54; // type:object size:0xC scope:local
@112388 = .rodata:0x00000A60; // type:object size:0xC scope:local
@112392 = .rodata:0x00000A6C; // type:object size:0xC scope:local
@112394 = .rodata:0x00000A78; // type:object size:0xC scope:local
@112398 = .rodata:0x00000A84; // type:object size:0xC scope:local
@112402 = .rodata:0x00000A90; // type:object size:0xC scope:local
@112406 = .rodata:0x00000A9C; // type:object size:0xC scope:local
@112408 = .rodata:0x00000AA8; // type:object size:0xC scope:local
@112412 = .rodata:0x00000AB4; // type:object size:0xC scope:local
@112416 = .rodata:0x00000AC0; // type:object size:0xC scope:local
@112420 = .rodata:0x00000ACC; // type:object size:0xC scope:local
@112424 = .rodata:0x00000AD8; // type:object size:0xC scope:local
@112428 = .rodata:0x00000AE4; // type:object size:0xC scope:local
@117446 = .rodata:0x00000AF0; // type:object size:0x8 scope:local
@117447 = .rodata:0x00000AF8; // type:object size:0x8 scope:local
@117493 = .rodata:0x00000B00; // type:object size:0x4 scope:local
@111143 = .data:0x00000000; // type:object size:0x6 scope:local data:string
@111144 = .data:0x00000008; // type:object size:0x9 scope:local data:string
@111145 = .data:0x00000014; // type:object size:0x9 scope:local data:string
@111146 = .data:0x00000020; // type:object size:0x9 scope:local data:string
@111147 = .data:0x0000002C; // type:object size:0x7 scope:local data:string
@111148 = .data:0x00000034; // type:object size:0x9 scope:local data:string
@111149 = .data:0x00000040; // type:object size:0x6 scope:local data:string
@111150 = .data:0x00000048; // type:object size:0x9 scope:local data:string
@111151 = .data:0x00000054; // type:object size:0x6 scope:local data:string
@111152 = .data:0x0000005C; // type:object size:0x9 scope:local data:string
@111153 = .data:0x00000068; // type:object size:0x6 scope:local data:string
@111154 = .data:0x00000070; // type:object size:0x9 scope:local data:string
@111155 = .data:0x0000007C; // type:object size:0x6 scope:local data:string
@111156 = .data:0x00000084; // type:object size:0x9 scope:local data:string
@111157 = .data:0x00000090; // type:object size:0x6 scope:local data:string
@111158 = .data:0x00000098; // type:object size:0x9 scope:local data:string
@111159 = .data:0x000000A4; // type:object size:0x6 scope:local data:string
@111160 = .data:0x000000AC; // type:object size:0x9 scope:local data:string
@111161 = .data:0x000000B8; // type:object size:0x6 scope:local data:string
@111162 = .data:0x000000C0; // type:object size:0x9 scope:local data:string
@111163 = .data:0x000000CC; // type:object size:0x7 scope:local data:string
@111164 = .data:0x000000D4; // type:object size:0xA scope:local data:string
@111165 = .data:0x000000E0; // type:object size:0x7 scope:local data:string
@111166 = .data:0x000000E8; // type:object size:0xA scope:local data:string
@111167 = .data:0x000000F4; // type:object size:0x7 scope:local data:string
@111168 = .data:0x000000FC; // type:object size:0xA scope:local data:string
@111169 = .data:0x00000108; // type:object size:0x7 scope:local data:string
@111170 = .data:0x00000110; // type:object size:0xA scope:local data:string
@111171 = .data:0x0000011C; // type:object size:0x7 scope:local data:string
@111172 = .data:0x00000124; // type:object size:0xA scope:local data:string
@111173 = .data:0x00000130; // type:object size:0x7 scope:local data:string
@111174 = .data:0x00000138; // type:object size:0xA scope:local data:string
@111175 = .data:0x00000144; // type:object size:0x7 scope:local data:string
@111176 = .data:0x0000014C; // type:object size:0xA scope:local data:string
@111177 = .data:0x00000158; // type:object size:0x7 scope:local data:string
@111178 = .data:0x00000160; // type:object size:0xA scope:local data:string
@111179 = .data:0x0000016C; // type:object size:0x6 scope:local data:string
@111180 = .data:0x00000174; // type:object size:0x9 scope:local data:string
@111181 = .data:0x00000180; // type:object size:0x9 scope:local data:string
@111182 = .data:0x0000018C; // type:object size:0x9 scope:local data:string
@111183 = .data:0x00000198; // type:object size:0x6 scope:local data:string
@111184 = .data:0x000001A0; // type:object size:0x9 scope:local data:string
@111185 = .data:0x000001AC; // type:object size:0x6 scope:local data:string
@111186 = .data:0x000001B4; // type:object size:0x9 scope:local data:string
@111187 = .data:0x000001C0; // type:object size:0x6 scope:local data:string
@111188 = .data:0x000001C8; // type:object size:0x9 scope:local data:string
@111189 = .data:0x000001D4; // type:object size:0x6 scope:local data:string
@111190 = .data:0x000001DC; // type:object size:0x9 scope:local data:string
@111191 = .data:0x000001E8; // type:object size:0x6 scope:local data:string
@111192 = .data:0x000001F0; // type:object size:0x9 scope:local data:string
@111193 = .data:0x000001FC; // type:object size:0x6 scope:local data:string
@111194 = .data:0x00000204; // type:object size:0x9 scope:local data:string
@111195 = .data:0x00000210; // type:object size:0x7 scope:local data:string
@111196 = .data:0x00000218; // type:object size:0xA scope:local data:string
@111197 = .data:0x00000224; // type:object size:0x7 scope:local data:string
@111198 = .data:0x0000022C; // type:object size:0xA scope:local data:string
@111199 = .data:0x00000238; // type:object size:0x7 scope:local data:string
@111200 = .data:0x00000240; // type:object size:0xA scope:local data:string
@111201 = .data:0x0000024C; // type:object size:0x7 scope:local data:string
@111202 = .data:0x00000254; // type:object size:0xA scope:local data:string
@111203 = .data:0x00000260; // type:object size:0x7 scope:local data:string
@111204 = .data:0x00000268; // type:object size:0xA scope:local data:string
@111205 = .data:0x00000274; // type:object size:0x7 scope:local data:string
@111206 = .data:0x0000027C; // type:object size:0xA scope:local data:string
@111207 = .data:0x00000288; // type:object size:0x7 scope:local data:string
@111208 = .data:0x00000290; // type:object size:0xA scope:local data:string
l_resNameTbl = .data:0x000002A0; // type:object size:0x78 scope:global
l_bmdTbl = .data:0x00000318; // type:object size:0xF0 scope:global
l_bmdTWTbl = .data:0x00000408; // type:object size:0xF0 scope:global
l_btpTbl = .data:0x000004F8; // type:object size:0xF0 scope:global data:4byte
l_btpTWTbl = .data:0x000005E8; // type:object size:0xF0 scope:global data:4byte
l_bckTbl_M = .data:0x000006D8; // type:object size:0x1B0 scope:global
l_bckTbl_W = .data:0x00000888; // type:object size:0x1B0 scope:global
a_jntTbl_M = .data:0x00000A38; // type:object size:0x17C0 scope:global
a_prmTbl_M = .data:0x000021F8; // type:object size:0x400 scope:global
a_jntTbl_W = .data:0x000025F8; // type:object size:0x16F8 scope:global
a_prmTbl_W = .data:0x00003CF0; // type:object size:0x380 scope:global
@111332 = .data:0x00004070; // type:object size:0x5 scope:local data:string
l_myName = .data:0x00004078; // type:object size:0x4 scope:global data:4byte
@115735 = .data:0x0000407C; // type:object size:0x20 scope:local
@115734 = .data:0x0000409C; // type:object size:0x20 scope:local
@115789 = .data:0x000040BC; // type:object size:0x9 scope:local data:string
@115790 = .data:0x000040C8; // type:object size:0x7 scope:local data:string
@116606 = .data:0x000040D0; // type:object size:0x40 scope:local
@116896 = .data:0x00004110; // type:object size:0x34 scope:local
@116895 = .data:0x00004144; // type:object size:0xD8 scope:local
@116911 = .data:0x0000421C; // type:object size:0xC scope:local
@116990 = .data:0x00004228; // type:object size:0xC scope:local data:4byte
@117404 = .data:0x00004234; // type:object size:0xC scope:local
@117405 = .data:0x00004240; // type:object size:0xC scope:local
@117406 = .data:0x0000424C; // type:object size:0xC scope:local
@117524 = .data:0x00004258; // type:object size:0xC scope:local data:4byte
@117525 = .data:0x00004264; // type:object size:0xC scope:local data:4byte
@117562 = .data:0x00004270; // type:object size:0xC scope:local data:4byte
daNpcChat_MethodTable = .data:0x00004280; // type:object size:0x20 scope:global
g_profile_NPC_CHAT = .data:0x000042A0; // type:object size:0x30 scope:global
__vt__11daNpcChat_c = .data:0x000042D0; // type:object size:0x48 scope:global
@112755 = .data:0x00004318; // type:object size:0xC scope:local data:string
@112756 = .data:0x00004324; // type:object size:0x14 scope:local
__RTTI__11daNpcChat_c = .data:0x00004338; // type:object size:0x8 scope:global
__vt__17daNpcChat_Param_c = .data:0x00004340; // type:object size:0xC scope:global
@112757 = .data:0x0000434C; // type:object size:0x12 scope:local data:string
__RTTI__17daNpcChat_Param_c = .data:0x00004360; // type:object size:0x8 scope:global
@112758 = .data:0x00004368; // type:object size:0x9 scope:local data:string
@112759 = .data:0x00004374; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x00004388; // type:object size:0xC scope:global
@112760 = .data:0x00004398; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x000043A8; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x000043B0; // type:object size:0xC scope:global
@112763 = .data:0x000043BC; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x000043D0; // type:object size:0x8 scope:global
lbl_291_data_43D8 = .data:0x000043D8; // type:object size:0x24
@112830 = .data:0x000043FC; // type:object size:0xD scope:local data:string
@112831 = .data:0x0000440C; // type:object size:0x3C scope:local
@112832 = .data:0x00004450; // type:object size:0xA scope:local data:string
@112833 = .data:0x0000445C; // type:object size:0x34 scope:local
@112890 = .data:0x00004498; // type:object size:0x9 scope:local data:string
@112891 = .data:0x000044A4; // type:object size:0x24 scope:local
@112892 = .data:0x000044D0; // type:object size:0x10 scope:local data:string
@112893 = .data:0x000044E0; // type:object size:0xC scope:local
@112894 = .data:0x000044F8; // type:object size:0x11 scope:local data:string
@112895 = .data:0x0000450C; // type:object size:0xC scope:local
@112899 = .data:0x00004520; // type:object size:0xB scope:local data:string
@112927 = .data:0x00004544; // type:object size:0x9 scope:local data:string
@112931 = .data:0x00004558; // type:object size:0x9 scope:local data:string
@112932 = .data:0x00004570; // type:object size:0x11 scope:local data:string
@112933 = .data:0x00004590; // type:object size:0x10 scope:local data:string
@112939 = .data:0x000045B4; // type:object size:0x9 scope:local data:string
@112986 = .data:0x000045D4; // type:object size:0xD scope:local data:string
l_evtNames = .bss:0x00000000; // type:object size:0x4 scope:global
l_HIO = .bss:0x00000004; // type:object size:0x4 scope:global data:4byte
mEvtSeqList__11daNpcChat_c = .bss:0x00000008; // type:object size:0xC scope:global data:4byte
lbl_291_bss_14 = .bss:0x00000014; // type:object size:0x1 data:byte
@LOCAL@setAttention__11daNpcChat_cFi@a_eyeOfsTbl = .bss:0x00000018; // type:object size:0x168 scope:local align:4 data:float
