_prolog = .text:0x00000000; // type:function size:0x2C scope:global
draw__15daItemKantera_cFv = .text:0x00000CE0; // type:function size:0x58 scope:global
_delete__15daItemKantera_cFv = .text:0x00000D40; // type:function size:0x40 scope:global
daItemKantera_Draw__FP15daItemKantera_c = .text:0x00000D80; // type:function size:0x28 scope:global
daItemKantera_Execute__FP15daItemKantera_c = .text:0x00000DB0; // type:function size:0x28 scope:global
daItemKantera_Delete__FP15daItemKantera_c = .text:0x00000DE0; // type:function size:0x44 scope:global
daItemKantera_Create__FP10fopAc_ac_c = .text:0x00000E30; // type:function size:0x50 scope:global
__dt__19daItemKantera_HIO_cFv = .text:0x00000E80; // type:function size:0x5C scope:global
__sinit_\d_a_obj_kantera_cpp = .text:0x00000EE0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cyl_src = .rodata:0x00000000; // type:object size:0x44 scope:global
@118328 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@118371 = .rodata:0x00000048; // type:object size:0x4 scope:local
@118372 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@118375 = .rodata:0x00000050; // type:object size:0x8 scope:local
@118504 = .rodata:0x00000058; // type:object size:0x4 scope:local data:string
@118505 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@118506 = .rodata:0x00000060; // type:object size:0x4 scope:local
@118507 = .rodata:0x00000064; // type:object size:0x4 scope:local
@118556 = .rodata:0x00000068; // type:object size:0x4 scope:local data:string
@LOCAL@execute__15daItemKantera_cFv@l_demoFunc = .rodata:0x00000070; // type:object size:0x30 scope:local
cNullVec__6Z2Calc = .rodata:0x000000A0; // type:object size:0xC scope:global
@46916 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@118289 = .data:0x00000000; // type:object size:0x9 scope:local
@118428 = .data:0x0000000C; // type:object size:0x22 scope:local
@118574 = .data:0x00000030; // type:object size:0x14 scope:local data:string
@118575 = .data:0x00000044; // type:object size:0x23 scope:local data:string
@118576 = .data:0x00000068; // type:object size:0x5 scope:local data:string
@118602 = .data:0x00000070; // type:object size:0x10 scope:local data:string
@118643 = .data:0x00000080; // type:object size:0x1E scope:local data:string
@118659 = .data:0x000000A0; // type:object size:0x1E scope:local data:string
l_daItemKantera_Method = .data:0x000000C0; // type:object size:0x20 scope:global
g_profile_Obj_Kantera = .data:0x000000E0; // type:object size:0x30 scope:global
__vt__19daItemKantera_HIO_c = .data:0x00000110; // type:object size:0x20 scope:global
@118661 = .data:0x00000130; // type:object size:0x14 scope:local data:string
@118662 = .data:0x00000144; // type:object size:0x24 scope:local
__RTTI__19daItemKantera_HIO_c = .data:0x00000168; // type:object size:0x8 scope:global
__vt__15daItemKantera_c = .data:0x00000170; // type:object size:0x44 scope:global
@118663 = .data:0x000001B8; // type:object size:0x10 scope:local data:string
@118664 = .data:0x000001C8; // type:object size:0x14 scope:local
__RTTI__15daItemKantera_c = .data:0x000001E0; // type:object size:0x8 scope:global
@118665 = .data:0x000001E8; // type:object size:0xD scope:local data:string
@118666 = .data:0x000001F8; // type:object size:0xC scope:local
@118667 = .data:0x00000230; // type:object size:0x13 scope:local data:string
@118668 = .data:0x00000244; // type:object size:0x1C scope:local
@118669 = .data:0x0000028C; // type:object size:0xD scope:local data:string
@118670 = .data:0x0000029C; // type:object size:0x3C scope:local
@118671 = .data:0x000002E0; // type:object size:0xA scope:local data:string
@118672 = .data:0x000002EC; // type:object size:0x34 scope:local
@118673 = .data:0x00000328; // type:object size:0x9 scope:local data:string
@118674 = .data:0x00000334; // type:object size:0x24 scope:local
@118675 = .data:0x00000360; // type:object size:0x10 scope:local data:string
@118676 = .data:0x00000370; // type:object size:0xC scope:local
@118677 = .data:0x00000388; // type:object size:0x11 scope:local data:string
@118678 = .data:0x0000039C; // type:object size:0xC scope:local
@118679 = .data:0x000003B0; // type:object size:0xB scope:local data:string
@118680 = .data:0x000003C8; // type:object size:0xF scope:local data:string
@118681 = .data:0x000003D8; // type:object size:0x14 scope:local
@118682 = .data:0x00000404; // type:object size:0x9 scope:local data:string
@118683 = .data:0x00000418; // type:object size:0x9 scope:local data:string
@118684 = .data:0x00000430; // type:object size:0x11 scope:local data:string
@118685 = .data:0x00000450; // type:object size:0x10 scope:local data:string
@118686 = .data:0x00000474; // type:object size:0x9 scope:local data:string
@118687 = .data:0x00000494; // type:object size:0x9 scope:local data:string
@118688 = .data:0x000004A8; // type:object size:0xE scope:local data:string
@118689 = .data:0x000004B8; // type:object size:0xC scope:local
@118690 = .data:0x000004D0; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@118270 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global
