_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__dt__10cCcD_GSttsFv = .text:0x00002430; // type:function size:0x48 scope:global
__dt__14daGpTaru_HIO_cFv = .text:0x00002478; // type:function size:0x6C scope:global
__sinit_d_a_obj_gpTaru_cpp = .text:0x000024E4; // type:function size:0x70 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00002554; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x0000255C; // type:function size:0x8 scope:local
@20@__dt__14dBgS_ObjGndChkFv = .text:0x00002564; // type:function size:0x8 scope:local
@76@__dt__14dBgS_ObjGndChkFv = .text:0x0000256C; // type:function size:0x8 scope:local
@60@__dt__14dBgS_ObjGndChkFv = .text:0x00002574; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3656 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3657 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3658 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3659 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3660 = .rodata:0x00000010; // type:object size:0x4 scope:local data:4byte
mCcDObjInfo__10daGpTaru_c = .rodata:0x00000014; // type:object size:0x30 scope:global
@3803 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3804 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3805 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@3806 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3807 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@3992 = .rodata:0x00000058; // type:object size:0x8 scope:local
@3993 = .rodata:0x00000060; // type:object size:0x8 scope:local
@3994 = .rodata:0x00000068; // type:object size:0x8 scope:local
@4078 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
@4084 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
@4268 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4269 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4270 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4271 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4272 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4273 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4274 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4275 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4331 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4332 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4333 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4521 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4522 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4523 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4524 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4525 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4526 = .rodata:0x000000B8; // type:object size:0x4 scope:local data:string
@4527 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4538 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4539 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4574 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4604 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4605 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4606 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4607 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4608 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@4609 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4660 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@4661 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@4662 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@4697 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
@stringBase0 = .rodata:0x000000F4; // type:object size:0x21 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
mCcDCyl__10daGpTaru_c = .data:0x00000020; // type:object size:0x44 scope:global
@4338 = .data:0x00000064; // type:object size:0xC scope:local
@4339 = .data:0x00000070; // type:object size:0xC scope:local
@4340 = .data:0x0000007C; // type:object size:0xC scope:local
@4341 = .data:0x00000088; // type:object size:0xC scope:local
@4342 = .data:0x00000094; // type:object size:0xC scope:local
@4343 = .data:0x000000A0; // type:object size:0xC scope:local
@4344 = .data:0x000000AC; // type:object size:0xC scope:local
l_mode_func$4337 = .data:0x000000B8; // type:object size:0x54 scope:local
effName$4666 = .data:0x0000010C; // type:object size:0x10 scope:local
l_daGpTaru_Method = .data:0x0000011C; // type:object size:0x20 scope:global
g_profile_Obj_GpTaru = .data:0x0000013C; // type:object size:0x30 scope:global
__vt__14dBgS_ObjGndChk = .data:0x0000016C; // type:object size:0x30 scope:global
__vt__8cM3dGPla = .data:0x0000019C; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x000001A8; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x000001B4; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000001C0; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000001CC; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000001D8; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000001E4; // type:object size:0x24 scope:global
__vt__10daGpTaru_c = .data:0x00000208; // type:object size:0x18 scope:global
__vt__14daGpTaru_HIO_c = .data:0x00000220; // type:object size:0xC scope:global
__vt__18fOpAcm_HIO_entry_c = .data:0x0000022C; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x00000238; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3645 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x3C scope:global align:4 data:float
init$0000 = .bss:0x00000050; // type:object size:0x1 scope:local align:1 data:byte
