_prolog = .text:0x00000000; // type:function size:0x2C scope:global
Delete__11daBdoorL1_cFv = .text:0x00002B9C; // type:function size:0x9C scope:global
daBdoorL1_Draw__FP11daBdoorL1_c = .text:0x00002C38; // type:function size:0x20 scope:global
daBdoorL1_Execute__FP11daBdoorL1_c = .text:0x00002C58; // type:function size:0x24 scope:global
daBdoorL1_Delete__FP11daBdoorL1_c = .text:0x00002C7C; // type:function size:0x24 scope:global
daBdoorL1_Create__FP10fopAc_ac_c = .text:0x00002CA0; // type:function size:0x20 scope:global
cLib_calcTimer<i>__FPi = .text:0x00002CC0; // type:function size:0x1C scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00002CDC; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00002CE4; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_staff_name = .rodata:0x00000000; // type:object size:0xD scope:global data:string
l_heap_size = .rodata:0x00000010; // type:object size:0x2C scope:global
@3861 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@3919 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@3920 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@3946 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3947 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3948 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4238 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
l_lv1_eff$4252 = .rodata:0x00000058; // type:object size:0x6 scope:local
l_lv2_eff$4253 = .rodata:0x00000060; // type:object size:0x6 scope:local
l_lv4_eff_a$4254 = .rodata:0x00000068; // type:object size:0x4 scope:local
l_lv4_eff_b$4255 = .rodata:0x0000006C; // type:object size:0x4 scope:local
l_lv6_eff_a$4256 = .rodata:0x00000070; // type:object size:0x4 scope:local
l_lv6_eff_b$4257 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4466 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4467 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4574 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4575 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4576 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4577 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4626 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4627 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4628 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4655 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4656 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4657 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4706 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@4825 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4826 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4828 = .rodata:0x000000B8; // type:object size:0x8 scope:local
@4930 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4931 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000C8; // type:object size:0x31A scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_stageName$3673 = .data:0x00000020; // type:object size:0x50 scope:local
@3700 = .data:0x00000070; // type:object size:0x28 scope:local
@3713 = .data:0x00000098; // type:object size:0x28 scope:local
@3726 = .data:0x000000C0; // type:object size:0x28 scope:local
action_table$4021 = .data:0x000000E8; // type:object size:0x48 scope:local
@4240 = .data:0x00000130; // type:object size:0x48 scope:local
@4239 = .data:0x00000178; // type:object size:0x48 scope:local
@4936 = .data:0x000001C0; // type:object size:0xC scope:local
@4937 = .data:0x000001CC; // type:object size:0xC scope:local
@4938 = .data:0x000001D8; // type:object size:0xC scope:local
@4939 = .data:0x000001E4; // type:object size:0xC scope:local
l_action$4935 = .data:0x000001F0; // type:object size:0x30 scope:local
l_daBdoorL1_Method = .data:0x00000220; // type:object size:0x20 scope:global
g_profile_L1BOSS_DOOR = .data:0x00000240; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x00000270; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x0000027C; // type:object size:0x24 scope:global
__vt__12J3DFrameCtrl = .data:0x000002A0; // type:object size:0xC scope:global
init$0000 = .bss:0x00000000; // type:object size:0x1 scope:local align:1 data:byte
