_prolog = .text:0x00000000; // type:function size:0x2C scope:global
actionUpFirstWaitInit__12daWtPillar_cFv = .text:0x00001910; // type:function size:0x6C scope:global
actionUpFirstWait__12daWtPillar_cFv = .text:0x00001980; // type:function size:0x4C scope:global
actionUpInit__12daWtPillar_cFv = .text:0x000019D0; // type:function size:0xF4 scope:global
actionUp__12daWtPillar_cFv = .text:0x00001AD0; // type:function size:0x104 scope:global
actionUpWaitInit__12daWtPillar_cFv = .text:0x00001BE0; // type:function size:0x6C scope:global
actionUpWait__12daWtPillar_cFv = .text:0x00001C50; // type:function size:0x90 scope:global
actionDownInit__12daWtPillar_cFv = .text:0x00001CE0; // type:function size:0x20 scope:global
actionDown__12daWtPillar_cFv = .text:0x00001D00; // type:function size:0xFC scope:global
actionRockWaitInit__12daWtPillar_cFv = .text:0x00001E00; // type:function size:0xC scope:global
actionRockWait__12daWtPillar_cFv = .text:0x00001E10; // type:function size:0x80 scope:global
actionRockOnInit__12daWtPillar_cFv = .text:0x00001E90; // type:function size:0xC scope:global
actionRockOn__12daWtPillar_cFv = .text:0x00001EA0; // type:function size:0xC8 scope:global
actionEndInit__12daWtPillar_cFv = .text:0x00001F70; // type:function size:0xC scope:global
actionEnd__12daWtPillar_cFv = .text:0x00001F80; // type:function size:0x6C scope:global
getPillarHeight__12daWtPillar_cFv = .text:0x00001FF0; // type:function size:0x8 scope:global
drawCylinder__FP4cXyzP4cXyzP5csXyz = .text:0x00002000; // type:function size:0xD4 scope:global
draw__12daWtPillar_cFv = .text:0x000020E0; // type:function size:0x104 scope:global
_delete__12daWtPillar_cFv = .text:0x000021F0; // type:function size:0x44 scope:global
daWtPillar_Draw__FP12daWtPillar_c = .text:0x00002240; // type:function size:0x28 scope:global
daWtPillar_Execute__FP12daWtPillar_c = .text:0x00002270; // type:function size:0x28 scope:global
daWtPillar_Delete__FP12daWtPillar_c = .text:0x000022A0; // type:function size:0x44 scope:global
daWtPillar_Create__FP10fopAc_ac_c = .text:0x000022F0; // type:function size:0x50 scope:global
eventStart__17dEvLib_callback_cFv = .text:0x00002340; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00002350; // type:function size:0x8 scope:global
eventEnd__17dEvLib_callback_cFv = .text:0x00002360; // type:function size:0x8 scope:global
__dt__12daWtPillar_cFv = .text:0x00002370; // type:function size:0x11C scope:global
__dt__16daWtPillar_HIO_cFv = .text:0x00002490; // type:function size:0x7C scope:global
__sinit_\d_a_obj_waterPillar_cpp = .text:0x00002510; // type:function size:0x168 scope:local
@1400@eventStart__12daWtPillar_cFv = .text:0x00002680; // type:function size:0x8 scope:local
@1400@__dt__12daWtPillar_cFv = .text:0x00002690; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114461 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114462 = .rodata:0x00000004; // type:object size:0x4 scope:local
@114463 = .rodata:0x00000008; // type:object size:0x4 scope:local
@114464 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@114465 = .rodata:0x00000010; // type:object size:0x4 scope:local
@114466 = .rodata:0x00000014; // type:object size:0x4 scope:local
@114467 = .rodata:0x00000018; // type:object size:0x4 scope:local
@114468 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@114493 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@114494 = .rodata:0x00000024; // type:object size:0x4 scope:local
@114498 = .rodata:0x00000028; // type:object size:0x4 scope:local
@114500 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@114503 = .rodata:0x00000030; // type:object size:0x4 scope:local
mCcDObjInfo__12daWtPillar_c = .rodata:0x00000038; // type:object size:0x30 scope:global data:4byte
mCcDObjCoInfo__12daWtPillar_c = .rodata:0x00000068; // type:object size:0x30 scope:global data:4byte
@114584 = .rodata:0x00000098; // type:object size:0x4 scope:local
@114585 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@114591 = .rodata:0x000000A0; // type:object size:0x8 scope:local data:double
@114707 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@114714 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@114765 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:float
@114799 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:float
@114800 = .rodata:0x000000B8; // type:object size:0x4 scope:local data:float
@114805 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@114828 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@114829 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@114841 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@114867 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@114939 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@114940 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@114941 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@114969 = .rodata:0x000000DC; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000E0; // type:object size:0xC scope:global
@46916 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@114486 = .data:0x00000000; // type:object size:0x14 scope:local
@114487 = .data:0x00000014; // type:object size:0x9 scope:local
@114488 = .data:0x00000020; // type:object size:0x14 scope:local
@114489 = .data:0x00000038; // type:object size:0x20 scope:local
@114490 = .data:0x00000058; // type:object size:0x10 scope:local
@114491 = .data:0x00000068; // type:object size:0x9 scope:local
@114492 = .data:0x00000074; // type:object size:0x5 scope:local
@114495 = .data:0x0000007C; // type:object size:0x14 scope:local
@114496 = .data:0x00000090; // type:object size:0xE scope:local
@114497 = .data:0x000000A0; // type:object size:0x7 scope:local
@114499 = .data:0x000000A8; // type:object size:0x9 scope:local
@114501 = .data:0x000000B4; // type:object size:0x9 scope:local
@114502 = .data:0x000000C0; // type:object size:0xB scope:local
@114504 = .data:0x000000CC; // type:object size:0xB scope:local
@114505 = .data:0x000000D8; // type:object size:0x11 scope:local
l_cull_box = .data:0x000000F0; // type:object size:0x18 scope:global
mCcDCps__12daWtPillar_c = .data:0x00000108; // type:object size:0x4C scope:global data:4byte
@114546 = .data:0x00000158; // type:object size:0x8 scope:local data:string
@114547 = .data:0x00000160; // type:object size:0x18 scope:local data:string
@114548 = .data:0x00000178; // type:object size:0xF scope:local data:string
@114549 = .data:0x00000188; // type:object size:0x5 scope:local data:string
@114550 = .data:0x00000190; // type:object size:0x9 scope:local data:string
@114586 = .data:0x0000019C; // type:object size:0x15 scope:local
@114587 = .data:0x000001B4; // type:object size:0x24 scope:local
@114588 = .data:0x000001D8; // type:object size:0x5 scope:local
@LOCAL@actionMain__12daWtPillar_cFv@l_func = .data:0x000001E0; // type:object size:0x78 scope:local
@LOCAL@effectSet__12daWtPillar_cFv@l_eff = .data:0x00000258; // type:object size:0xE scope:local data:2byte
@115051 = .data:0x00000268; // type:object size:0x1D scope:local data:string
@115067 = .data:0x00000288; // type:object size:0x1D scope:local data:string
l_daWtPillar_Method = .data:0x000002A8; // type:object size:0x20 scope:global
g_profile_Obj_WaterPillar = .data:0x000002C8; // type:object size:0x30 scope:global
__vt__16daWtPillar_HIO_c = .data:0x000002F8; // type:object size:0x20 scope:global
@115069 = .data:0x00000318; // type:object size:0x11 scope:local data:string
@115070 = .data:0x0000032C; // type:object size:0x1C scope:local
__RTTI__16daWtPillar_HIO_c = .data:0x00000348; // type:object size:0x8 scope:global
__vt__12daWtPillar_c = .data:0x00000350; // type:object size:0x28 scope:global
@115071 = .data:0x00000378; // type:object size:0xD scope:local data:string
@115072 = .data:0x00000388; // type:object size:0x1C scope:local
__RTTI__12daWtPillar_c = .data:0x000003A8; // type:object size:0x8 scope:global
__vt__17dEvLib_callback_c = .data:0x000003B0; // type:object size:0x18 scope:global
@115073 = .data:0x000003C8; // type:object size:0x12 scope:local data:string
__RTTI__17dEvLib_callback_c = .data:0x000003E0; // type:object size:0x8 scope:global
@115074 = .data:0x0000040C; // type:object size:0xD scope:local data:string
@115075 = .data:0x0000041C; // type:object size:0x3C scope:local
@115076 = .data:0x00000460; // type:object size:0xA scope:local data:string
@115077 = .data:0x0000046C; // type:object size:0x34 scope:local
@115078 = .data:0x000004A8; // type:object size:0x9 scope:local data:string
@115079 = .data:0x000004B4; // type:object size:0x24 scope:local
@115080 = .data:0x000004E0; // type:object size:0x10 scope:local data:string
@115081 = .data:0x000004F0; // type:object size:0xC scope:local
@115082 = .data:0x00000508; // type:object size:0x11 scope:local data:string
@115083 = .data:0x0000051C; // type:object size:0xC scope:local
@115084 = .data:0x00000530; // type:object size:0xB scope:local data:string
@115085 = .data:0x00000548; // type:object size:0xF scope:local data:string
@115086 = .data:0x00000558; // type:object size:0x14 scope:local
@115087 = .data:0x00000578; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x00000598; // type:object size:0x8 scope:global
@115088 = .data:0x000005AC; // type:object size:0x9 scope:local data:string
@115089 = .data:0x000005C0; // type:object size:0x9 scope:local data:string
@115090 = .data:0x000005D8; // type:object size:0x11 scope:local data:string
@115091 = .data:0x000005F8; // type:object size:0x10 scope:local data:string
@115092 = .data:0x0000061C; // type:object size:0x9 scope:local data:string
@115093 = .data:0x00000630; // type:object size:0xE scope:local data:string
@115094 = .data:0x00000640; // type:object size:0xC scope:local
@115095 = .data:0x00000658; // type:object size:0x11 scope:local data:string
@115096 = .data:0x00000684; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@114455 = .bss:0x00000008; // type:object size:0xC scope:local data:4byte
l_HIO = .bss:0x00000014; // type:object size:0x5C scope:global data:byte
mCcDCyl__12daWtPillar_c = .bss:0x00000070; // type:object size:0x44 scope:global data:4byte
