_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@94738 = .rodata:0x00000090; // type:object size:0x4 scope:local
@94739 = .rodata:0x00000094; // type:object size:0x4 scope:local
@94740 = .rodata:0x00000098; // type:object size:0x4 scope:local
@94741 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@94742 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@94743 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:string
@94744 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@94760 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@94765 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@94797 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@94798 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@94799 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@94800 = .rodata:0x000000C0; // type:object size:0x4 scope:local
mCcDSph__11daWdStick_c = .data:0x00000000; // type:object size:0x40 scope:global
lbl_684_data_40 = .data:0x00000040; // type:object size:0xA data:string
l_mode_func$92128 = .data:0x0000004C; // type:object size:0x3C scope:local
l_daWdStick_Method = .data:0x00000088; // type:object size:0x20 scope:global
g_profile_Obj_WdStick = .data:0x000000A8; // type:object size:0x30 scope:global
__vt__15daWdStick_HIO_c = .data:0x000000D8; // type:object size:0xC scope:global
lbl_684_data_E4 = .data:0x000000E4; // type:object size:0x10 data:string
@92364 = .data:0x000000F4; // type:object size:0x14 scope:local
__RTTI__15daWdStick_HIO_c = .data:0x00000108; // type:object size:0x8 scope:global
__vt__11daWdStick_c = .data:0x00000110; // type:object size:0x18 scope:global
lbl_684_data_128 = .data:0x00000128; // type:object size:0xC data:string
@92368 = .data:0x00000134; // type:object size:0xC scope:local
__RTTI__11daWdStick_c = .data:0x00000140; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@91752 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0xC scope:global data:2byte
