_prolog = .text:0x00000000; // type:function size:0x2C scope:global
executeWindDown__8daE_WS_cFv = .text:0x00002240; // type:function size:0x49C scope:global
damage_check__8daE_WS_cFv = .text:0x000026E0; // type:function size:0x244 scope:global
action__8daE_WS_cFv = .text:0x00002930; // type:function size:0x18C scope:global
mtx_set__8daE_WS_cFv = .text:0x00002AC0; // type:function size:0x7C scope:global
cc_set__8daE_WS_cFv = .text:0x00002B40; // type:function size:0x194 scope:global
execute__8daE_WS_cFv = .text:0x00002CE0; // type:function size:0xB4 scope:global
daE_WS_Execute__FP8daE_WS_c = .text:0x00002DA0; // type:function size:0x28 scope:global
checkInitialWall__8daE_WS_cFv = .text:0x00002DD0; // type:function size:0x1B4 scope:global
checkBeforeBg__8daE_WS_cFs = .text:0x00002F90; // type:function size:0x42C scope:global
checkWall__8daE_WS_cFv = .text:0x000033C0; // type:function size:0x1B4 scope:global
daE_WS_IsDelete__FP8daE_WS_c = .text:0x00003580; // type:function size:0x8 scope:global
_delete__8daE_WS_cFv = .text:0x00003590; // type:function size:0x88 scope:global
daE_WS_Delete__FP8daE_WS_c = .text:0x00003620; // type:function size:0x44 scope:global
CreateHeap__8daE_WS_cFv = .text:0x00003670; // type:function size:0x124 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000037A0; // type:function size:0x34 scope:global
create__8daE_WS_cFv = .text:0x000037E0; // type:function size:0x334 scope:global
__ct__8daE_WS_cFv = .text:0x00003B20; // type:function size:0x84 scope:global
__ct__11dCcU_AtInfoFv = .text:0x00003BB0; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00003BF0; // type:function size:0x44 scope:global
daE_WS_Create__FP8daE_WS_c = .text:0x00003C40; // type:function size:0x28 scope:global
__sinit_\d_a_e_ws_cpp = .text:0x00003C70; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@117781 = .rodata:0x00000000; // type:object size:0x4 scope:local
@117782 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@117788 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@117803 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@117843 = .rodata:0x00000010; // type:object size:0x4 scope:local
@117844 = .rodata:0x00000014; // type:object size:0x4 scope:local
@117845 = .rodata:0x00000018; // type:object size:0x4 scope:local
@117846 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@117847 = .rodata:0x00000020; // type:object size:0x4 scope:local
@117848 = .rodata:0x00000024; // type:object size:0x4 scope:local
@117849 = .rodata:0x00000028; // type:object size:0x4 scope:local
@117862 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@117864 = .rodata:0x00000030; // type:object size:0x4 scope:local
@117867 = .rodata:0x00000034; // type:object size:0x4 scope:local
@117905 = .rodata:0x00000038; // type:object size:0x4 scope:local
@117942 = .rodata:0x0000003C; // type:object size:0x4 scope:local data:float
@117981 = .rodata:0x00000040; // type:object size:0x4 scope:local
@117982 = .rodata:0x00000044; // type:object size:0x4 scope:local
@117983 = .rodata:0x00000048; // type:object size:0x4 scope:local
@117984 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@117985 = .rodata:0x00000050; // type:object size:0x4 scope:local
@117986 = .rodata:0x00000054; // type:object size:0x4 scope:local
@117987 = .rodata:0x00000058; // type:object size:0x4 scope:local
@117988 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@117989 = .rodata:0x00000060; // type:object size:0x4 scope:local
@117990 = .rodata:0x00000064; // type:object size:0x4 scope:local
@117991 = .rodata:0x00000068; // type:object size:0x4 scope:local
@117992 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@117993 = .rodata:0x00000070; // type:object size:0x4 scope:local data:float
@117994 = .rodata:0x00000074; // type:object size:0x4 scope:local
@117995 = .rodata:0x00000078; // type:object size:0x4 scope:local
@117996 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@117997 = .rodata:0x00000080; // type:object size:0x4 scope:local
@117998 = .rodata:0x00000084; // type:object size:0x4 scope:local
@118120 = .rodata:0x00000088; // type:object size:0x4 scope:local
@118123 = .rodata:0x00000090; // type:object size:0x8 scope:local
@118247 = .rodata:0x00000098; // type:object size:0x4 scope:local
@118248 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@118249 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@118250 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@118251 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@118313 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@118371 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@118372 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@118373 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@118374 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@118375 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@118376 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@118419 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@118505 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@118506 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@118507 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@118508 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@118509 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@118510 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@118627 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@118652 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@118768 = .rodata:0x000000EC; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000F0; // type:object size:0xC scope:global
@46916 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@117860 = .data:0x00000018; // type:object size:0x1D scope:local
@117861 = .data:0x00000038; // type:object size:0xB scope:local
@117863 = .data:0x00000044; // type:object size:0xB scope:local
@117865 = .data:0x00000050; // type:object size:0x9 scope:local
@117866 = .data:0x0000005C; // type:object size:0x9 scope:local
@117868 = .data:0x00000068; // type:object size:0xB scope:local
@117869 = .data:0x00000078; // type:object size:0x10 scope:local
@117870 = .data:0x00000088; // type:object size:0xF scope:local
@117871 = .data:0x00000098; // type:object size:0xD scope:local
cc_ws_src__22@unnamed@d_a_e_ws_cpp@ = .data:0x000000A8; // type:object size:0x40 scope:global
cc_bokkuri_src__22@unnamed@d_a_e_ws_cpp@ = .data:0x000000E8; // type:object size:0x40 scope:global
@117941 = .data:0x00000128; // type:object size:0x5 scope:local data:string
@118253 = .data:0x00000130; // type:object size:0x1C scope:local
@118678 = .data:0x0000014C; // type:object size:0x17 scope:local data:string
@118701 = .data:0x00000164; // type:object size:0xD scope:local data:string
@118702 = .data:0x00000174; // type:object size:0xF scope:local data:string
@118703 = .data:0x00000184; // type:object size:0x5 scope:local data:string
@118765 = .data:0x0000018C; // type:object size:0xF scope:local data:string
@118766 = .data:0x0000019C; // type:object size:0x25 scope:local
@118767 = .data:0x000001C4; // type:object size:0xF scope:local
@118769 = .data:0x000001D4; // type:object size:0x5 scope:local data:string
l_daE_WS_Method = .data:0x000001E0; // type:object size:0x20 scope:global
g_profile_E_WS = .data:0x00000200; // type:object size:0x30 scope:global
__vt__12daE_WS_HIO_c = .data:0x00000230; // type:object size:0x20 scope:global
@118856 = .data:0x00000250; // type:object size:0xD scope:local data:string
@118857 = .data:0x00000260; // type:object size:0x14 scope:local
__RTTI__12daE_WS_HIO_c = .data:0x00000278; // type:object size:0x8 scope:global
@118858 = .data:0x000002A4; // type:object size:0xD scope:local data:string
@118859 = .data:0x000002B4; // type:object size:0x3C scope:local
@118860 = .data:0x000002F8; // type:object size:0xA scope:local data:string
@118861 = .data:0x00000304; // type:object size:0x34 scope:local
@118862 = .data:0x00000340; // type:object size:0x9 scope:local data:string
@118863 = .data:0x0000034C; // type:object size:0x24 scope:local
@118864 = .data:0x00000378; // type:object size:0x10 scope:local data:string
@118865 = .data:0x00000388; // type:object size:0xC scope:local
@118866 = .data:0x000003A0; // type:object size:0x11 scope:local data:string
@118867 = .data:0x000003B4; // type:object size:0xC scope:local
@118868 = .data:0x000003C8; // type:object size:0x9 scope:local data:string
@118869 = .data:0x000003E0; // type:object size:0x11 scope:local data:string
@118870 = .data:0x00000400; // type:object size:0x10 scope:local data:string
@118871 = .data:0x00000424; // type:object size:0x9 scope:local data:string
@118872 = .data:0x00000444; // type:object size:0x9 scope:local data:string
@118873 = .data:0x00000464; // type:object size:0x9 scope:local data:string
@118874 = .data:0x00000478; // type:object size:0xE scope:local data:string
@118875 = .data:0x00000488; // type:object size:0xC scope:local
@118876 = .data:0x000004AC; // type:object size:0x11 scope:local data:string
lbl_236_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x28 scope:global data:byte
