_prolog = .text:0x00000000; // type:function size:0x2C scope:global
main__11daNpc_Grd_cFv = .text:0x000013C0; // type:function size:0x16C scope:global
ctrlBtk__11daNpc_Grd_cFv = .text:0x00001530; // type:function size:0x104 scope:global
offEyeMoveFlag__15daNpcF_MatAnm_cFv = .text:0x00001640; // type:function size:0xC scope:global
onEyeMoveFlag__15daNpcF_MatAnm_cFv = .text:0x00001650; // type:function size:0xC scope:global
setNowOffsetY__15daNpcF_MatAnm_cFf = .text:0x00001660; // type:function size:0x8 scope:global
setNowOffsetX__15daNpcF_MatAnm_cFf = .text:0x00001670; // type:function size:0x8 scope:global
setAttnPos__11daNpc_Grd_cFv = .text:0x00001680; // type:function size:0x4A4 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00001B30; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00001B70; // type:function size:0x8 scope:global
getAttnPos__15daNpcF_Lookat_cFv = .text:0x00001B80; // type:function size:0x8 scope:global
setExpressionAnm__11daNpc_Grd_cFib = .text:0x00001B90; // type:function size:0x1F0 scope:global
setExpressionBtp__11daNpc_Grd_cFi = .text:0x00001D80; // type:function size:0x154 scope:global
setExpression__11daNpc_Grd_cFif = .text:0x00001EE0; // type:function size:0x30 scope:global
setMotionAnm__11daNpc_Grd_cFif = .text:0x00001F10; // type:function size:0x1B4 scope:global
setMotion__11daNpc_Grd_cFifi = .text:0x000020D0; // type:function size:0x5C scope:global
drawDbgInfo__11daNpc_Grd_cFv = .text:0x00002130; // type:function size:0x338 scope:global
drawOtherMdls__11daNpc_Grd_cFv = .text:0x00002470; // type:function size:0x4 scope:global
getTypeFromParam__11daNpc_Grd_cFv = .text:0x00002480; // type:function size:0x50 scope:global
isDelete__11daNpc_Grd_cFv = .text:0x000024D0; // type:function size:0x80 scope:global
reset__11daNpc_Grd_cFv = .text:0x00002550; // type:function size:0x178 scope:global
playExpression__11daNpc_Grd_cFv = .text:0x000026D0; // type:function size:0x1E4 scope:global
playMotion__11daNpc_Grd_cFv = .text:0x000028C0; // type:function size:0x33C scope:global
chkAction__11daNpc_Grd_cFM11daNpc_Grd_cFPCvPvPv_i = .text:0x00002C00; // type:function size:0x3C scope:global
setAction__11daNpc_Grd_cFM11daNpc_Grd_cFPCvPvPv_i = .text:0x00002C40; // type:function size:0xA8 scope:global
selectAction__11daNpc_Grd_cFv = .text:0x00002CF0; // type:function size:0x80 scope:global
doNormalAction__11daNpc_Grd_cFi = .text:0x00002D70; // type:function size:0x140 scope:global
doEvent__11daNpc_Grd_cFv = .text:0x00002EB0; // type:function size:0x37C scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00003230; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00003260; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00003290; // type:function size:0x80 scope:global
setLookMode__11daNpc_Grd_cFi = .text:0x00003310; // type:function size:0x28 scope:global
lookat__11daNpc_Grd_cFv = .text:0x00003340; // type:function size:0x2C0 scope:global
setAttnPos__15daNpcF_Lookat_cFP4cXyz = .text:0x00003600; // type:function size:0x8 scope:global
setExpressionTalkAfter__11daNpc_Grd_cFv = .text:0x00003610; // type:function size:0x4C scope:global
wait__11daNpc_Grd_cFPv = .text:0x00003660; // type:function size:0x248 scope:global
talk__11daNpc_Grd_cFPv = .text:0x000038B0; // type:function size:0x1B0 scope:global
test__11daNpc_Grd_cFPv = .text:0x00003A60; // type:function size:0xF8 scope:global
s_sub1__FPvPv = .text:0x00003B60; // type:function size:0x5C scope:global
s_sub2__FPvPv = .text:0x00003BC0; // type:function size:0x5C scope:global
ECut_nodToGrz__11daNpc_Grd_cFi = .text:0x00003C20; // type:function size:0x4B8 scope:global
daNpc_Grd_Create__FPv = .text:0x000040E0; // type:function size:0x28 scope:global
daNpc_Grd_Delete__FPv = .text:0x00004110; // type:function size:0x28 scope:global
daNpc_Grd_Execute__FPv = .text:0x00004140; // type:function size:0x28 scope:global
daNpc_Grd_Draw__FPv = .text:0x00004170; // type:function size:0x28 scope:global
daNpc_Grd_IsDelete__FPv = .text:0x000041A0; // type:function size:0x8 scope:global
__dt__15daNpc_Grd_HIO_cFv = .text:0x000041B0; // type:function size:0x5C scope:global
adjustShapeAngle__11daNpc_Grd_cFv = .text:0x00004210; // type:function size:0x4 scope:global
__sinit_\d_a_npc_grd_cpp = .text:0x00004220; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_Grd_Param_c = .rodata:0x00000000; // type:object size:0x6C scope:global
@123613 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@123614 = .rodata:0x00000070; // type:object size:0x4 scope:local
@123615 = .rodata:0x00000074; // type:object size:0x4 scope:local
@123616 = .rodata:0x00000078; // type:object size:0x4 scope:local
@123684 = .rodata:0x0000007C; // type:object size:0x4 scope:local data:float
@123685 = .rodata:0x00000080; // type:object size:0x4 scope:local data:float
@123773 = .rodata:0x00000084; // type:object size:0xC scope:local data:4byte
@123923 = .rodata:0x00000090; // type:object size:0x4 scope:local data:float
@123924 = .rodata:0x00000094; // type:object size:0x4 scope:local data:float
@123984 = .rodata:0x00000098; // type:object size:0x4 scope:local
@123985 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@123986 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@123987 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@124132 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@124135 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@124141 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@124144 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@124147 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@124150 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@124153 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@124157 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@124181 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@124182 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@124187 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@124252 = .rodata:0x000000D4; // type:object size:0xC scope:local
@124256 = .rodata:0x000000E0; // type:object size:0xC scope:local
@124258 = .rodata:0x000000EC; // type:object size:0xC scope:local
@124262 = .rodata:0x000000F8; // type:object size:0xC scope:local
@124295 = .rodata:0x00000104; // type:object size:0xC scope:local
@124299 = .rodata:0x00000110; // type:object size:0xC scope:local
@124301 = .rodata:0x0000011C; // type:object size:0xC scope:local
@124305 = .rodata:0x00000128; // type:object size:0xC scope:local
@124307 = .rodata:0x00000134; // type:object size:0xC scope:local
@124311 = .rodata:0x00000140; // type:object size:0xC scope:local
@124313 = .rodata:0x0000014C; // type:object size:0xC scope:local
@124317 = .rodata:0x00000158; // type:object size:0xC scope:local
@124319 = .rodata:0x00000164; // type:object size:0xC scope:local
@124323 = .rodata:0x00000170; // type:object size:0xC scope:local
@124564 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@124565 = .rodata:0x00000180; // type:object size:0x4 scope:local
@124566 = .rodata:0x00000184; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000188; // type:object size:0xC scope:global
@46916 = .rodata:0x00000194; // type:object size:0x4 scope:local
l_bmdGetParamList = .data:0x00000000; // type:object size:0x8 scope:global
l_bckGetParamList = .data:0x00000008; // type:object size:0x60 scope:global
l_btpGetParamList = .data:0x00000068; // type:object size:0x20 scope:global
l_btkGetParamList = .data:0x00000088; // type:object size:0x8 scope:global data:4byte
l_loadRes_GRD_YELIA = .data:0x00000090; // type:object size:0xC scope:global
l_loadRes_GRDa = .data:0x0000009C; // type:object size:0xC scope:global
l_loadRes_GRD0 = .data:0x000000A8; // type:object size:0xC scope:global
l_loadRes_list = .data:0x000000B4; // type:object size:0xC scope:global
@123383 = .data:0x000000C0; // type:object size:0x4 scope:local data:string
@123384 = .data:0x000000C4; // type:object size:0x5 scope:local data:string
l_resNames = .data:0x000000D0; // type:object size:0x8 scope:global
l_myName = .data:0x000000D8; // type:object size:0x4 scope:global
@123410 = .data:0x000000DC; // type:object size:0x1B scope:local
@123411 = .data:0x000000F8; // type:object size:0x1C scope:local data:string
@123412 = .data:0x00000114; // type:object size:0x17 scope:local data:string
@123431 = .data:0x0000012C; // type:object size:0x11 scope:local
@123433 = .data:0x00000140; // type:object size:0x1 scope:local
@123434 = .data:0x00000144; // type:object size:0xB scope:local data:string
mEvtCutNameList__11daNpc_Grd_c = .data:0x00000150; // type:object size:0x8 scope:global
mEvtCutList__11daNpc_Grd_c = .data:0x00000158; // type:object size:0x18 scope:global data:4byte
@123617 = .data:0x00000170; // type:object size:0xD scope:local
@123681 = .data:0x00000180; // type:object size:0x10 scope:local data:string
@123682 = .data:0x00000190; // type:object size:0xF scope:local data:string
@123683 = .data:0x000001A0; // type:object size:0x5 scope:local data:string
@123732 = .data:0x000001A8; // type:object size:0x1A scope:local data:string
@123753 = .data:0x000001C4; // type:object size:0xC scope:local data:4byte
@124034 = .data:0x000001D0; // type:object size:0x31 scope:local
@124058 = .data:0x00000204; // type:object size:0x31 scope:local
@124388 = .data:0x00000238; // type:object size:0xC scope:local data:4byte
@124389 = .data:0x00000244; // type:object size:0xC scope:local data:4byte
@124476 = .data:0x00000250; // type:object size:0xC scope:local
@124477 = .data:0x0000025C; // type:object size:0xC scope:local
@124490 = .data:0x00000268; // type:object size:0x2F scope:local data:string
@124491 = .data:0x00000298; // type:object size:0x1B scope:local data:string
@124772 = .data:0x000002B4; // type:object size:0x4 scope:local data:string
@124773 = .data:0x000002B8; // type:object size:0x6 scope:local data:string
@124774 = .data:0x000002C0; // type:object size:0xB scope:local data:string
@124775 = .data:0x000002CC; // type:object size:0xD scope:local data:string
daNpc_Grd_MethodTable = .data:0x000002E0; // type:object size:0x20 scope:global
g_profile_NPC_GRD = .data:0x00000300; // type:object size:0x30 scope:global
__vt__11daNpc_Grd_c = .data:0x00000330; // type:object size:0x48 scope:global
@124816 = .data:0x00000378; // type:object size:0xC scope:local data:string
@124817 = .data:0x00000384; // type:object size:0x14 scope:local
__RTTI__11daNpc_Grd_c = .data:0x00000398; // type:object size:0x8 scope:global
__vt__15daNpc_Grd_HIO_c = .data:0x000003A0; // type:object size:0x20 scope:global
@124818 = .data:0x000003C0; // type:object size:0x10 scope:local data:string
@124819 = .data:0x000003D0; // type:object size:0x1C scope:local
__RTTI__15daNpc_Grd_HIO_c = .data:0x000003F0; // type:object size:0x8 scope:global
@124820 = .data:0x000003F8; // type:object size:0x9 scope:local data:string
@124821 = .data:0x00000404; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x00000418; // type:object size:0xC scope:global
@124822 = .data:0x00000428; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x00000438; // type:object size:0x8 scope:global
@124823 = .data:0x0000044C; // type:object size:0x13 scope:local data:string
@124824 = .data:0x0000048C; // type:object size:0xD scope:local data:string
@124825 = .data:0x0000049C; // type:object size:0x3C scope:local
@124826 = .data:0x000004E0; // type:object size:0xA scope:local data:string
@124827 = .data:0x000004EC; // type:object size:0x34 scope:local
@124828 = .data:0x00000528; // type:object size:0x9 scope:local data:string
@124829 = .data:0x00000534; // type:object size:0x24 scope:local
@124830 = .data:0x00000560; // type:object size:0x10 scope:local data:string
@124831 = .data:0x00000570; // type:object size:0xC scope:local
@124832 = .data:0x00000588; // type:object size:0x11 scope:local data:string
@124833 = .data:0x0000059C; // type:object size:0xC scope:local
@124834 = .data:0x000005B0; // type:object size:0xB scope:local data:string
@124835 = .data:0x000005C8; // type:object size:0xF scope:local data:string
@124836 = .data:0x000005D8; // type:object size:0x14 scope:local
@124837 = .data:0x00000604; // type:object size:0x9 scope:local data:string
@124838 = .data:0x00000618; // type:object size:0x9 scope:local data:string
@124839 = .data:0x00000630; // type:object size:0x11 scope:local data:string
@124840 = .data:0x00000650; // type:object size:0x10 scope:local data:string
@124841 = .data:0x00000674; // type:object size:0x9 scope:local data:string
@124842 = .data:0x00000688; // type:object size:0xE scope:local data:string
@124843 = .data:0x00000698; // type:object size:0xC scope:local
@124844 = .data:0x000006B0; // type:object size:0x11 scope:local data:string
@124845 = .data:0x000006DC; // type:object size:0xC scope:local data:string
@124846 = .data:0x000006FC; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
l_evtGetParamList = .bss:0x00000008; // type:object size:0x8 scope:global
l_evtNames = .bss:0x00000010; // type:object size:0x4 scope:global
@123385 = .bss:0x00000014; // type:object size:0xC scope:local
l_HIO = .bss:0x00000020; // type:object size:0x74 scope:global
lbl_300_bss_94 = .bss:0x00000094; // type:object size:0x1 data:byte
@LOCAL@setAttnPos__11daNpc_Grd_cFv@eyeOffset = .bss:0x00000098; // type:object size:0xC scope:local data:float
