_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__sinit_\d_a_obj_lv5IceWall_cpp = .text:0x000013E0; // type:function size:0xE8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116811 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116832 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@116833 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
mCcDObjInfo__11daIceWall_c = .rodata:0x00000010; // type:object size:0x30 scope:global data:4byte
l_bmdIdx = .rodata:0x00000040; // type:object size:0x8 scope:global
@116922 = .rodata:0x00000048; // type:object size:0x8 scope:local data:double
@LOCAL@procMain__11daIceWall_cFv@mode_proc = .rodata:0x00000050; // type:object size:0x18 scope:local
@LOCAL@modeWait__11daIceWall_cFv@l_eff_b = .rodata:0x00000068; // type:object size:0x4 scope:local
@117059 = .rodata:0x0000006C; // type:object size:0x4 scope:local data:string
@117060 = .rodata:0x00000070; // type:object size:0x4 scope:local
@117061 = .rodata:0x00000074; // type:object size:0x4 scope:local
@117062 = .rodata:0x00000078; // type:object size:0x4 scope:local
@117063 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@117064 = .rodata:0x00000080; // type:object size:0x4 scope:local
@117065 = .rodata:0x00000084; // type:object size:0x4 scope:local
@117066 = .rodata:0x00000088; // type:object size:0x4 scope:local
@117067 = .rodata:0x0000008C; // type:object size:0x4 scope:local data:string
@117068 = .rodata:0x00000090; // type:object size:0x4 scope:local
@117080 = .rodata:0x00000094; // type:object size:0x4 scope:local
@LOCAL@modeBreak__11daIceWall_cFv@l_eff_break_b = .rodata:0x00000098; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000009C; // type:object size:0xC scope:global
@46916 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@116828 = .data:0x00000000; // type:object size:0xA scope:local data:string
@116829 = .data:0x0000000C; // type:object size:0xB scope:local data:string
@116830 = .data:0x00000018; // type:object size:0xD scope:local data:string
@116831 = .data:0x00000028; // type:object size:0x2 scope:local data:string
@116834 = .data:0x0000002C; // type:object size:0x2 scope:local data:string
@116835 = .data:0x00000030; // type:object size:0x2 scope:local data:string
@116870 = .data:0x00000034; // type:object size:0xA scope:local data:string
@116871 = .data:0x00000040; // type:object size:0x17 scope:local data:string
@116872 = .data:0x00000058; // type:object size:0xF scope:local data:string
@116873 = .data:0x00000068; // type:object size:0x5 scope:local data:string
@117171 = .data:0x00000070; // type:object size:0x1C scope:local data:string
@117187 = .data:0x0000008C; // type:object size:0x1C scope:local data:string
l_daIceWall_Method = .data:0x000000A8; // type:object size:0x20 scope:global
g_profile_Obj_IceWall = .data:0x000000C8; // type:object size:0x30 scope:global
__vt__15daIceWall_HIO_c = .data:0x000000F8; // type:object size:0x20 scope:global
@117189 = .data:0x00000118; // type:object size:0x10 scope:local data:string
@117190 = .data:0x00000128; // type:object size:0x24 scope:local
__RTTI__15daIceWall_HIO_c = .data:0x00000150; // type:object size:0x8 scope:global
__vt__11daIceWall_c = .data:0x00000158; // type:object size:0x28 scope:global
@117191 = .data:0x00000180; // type:object size:0xC scope:local data:string
@117192 = .data:0x0000018C; // type:object size:0x14 scope:local
__RTTI__11daIceWall_c = .data:0x000001A0; // type:object size:0x8 scope:global
@117193 = .data:0x000001A8; // type:object size:0x11 scope:local data:string
@117194 = .data:0x000001BC; // type:object size:0xC scope:local
@117195 = .data:0x000001F0; // type:object size:0x13 scope:local data:string
@117196 = .data:0x00000204; // type:object size:0x1C scope:local
@117197 = .data:0x00000228; // type:object size:0xB scope:local data:string
@117198 = .data:0x00000240; // type:object size:0xF scope:local data:string
@117199 = .data:0x00000250; // type:object size:0x14 scope:local
@117200 = .data:0x0000027C; // type:object size:0x9 scope:local data:string
@117201 = .data:0x0000029C; // type:object size:0x9 scope:local data:string
@117202 = .data:0x000002B0; // type:object size:0xE scope:local data:string
@117203 = .data:0x000002C0; // type:object size:0xC scope:local
@117204 = .data:0x000002D8; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@116804 = .bss:0x00000008; // type:object size:0xC scope:local data:4byte
l_HIO = .bss:0x00000018; // type:object size:0x18 scope:global data:byte
mCcDCyl__11daIceWall_c = .bss:0x00000030; // type:object size:0x44 scope:global data:4byte
