_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setPrtcls__13daNpc_Pouya_cFv = .text:0x00002038; // type:function size:0x110 scope:global
cutHaveFavorToAsk__13daNpc_Pouya_cFi = .text:0x00002148; // type:function size:0x6A0 scope:global
wait__13daNpc_Pouya_cFPv = .text:0x000027E8; // type:function size:0x5D4 scope:global
talk__13daNpc_Pouya_cFPv = .text:0x00002DBC; // type:function size:0x280 scope:global
daNpc_Pouya_Create__FPv = .text:0x0000303C; // type:function size:0x20 scope:global
daNpc_Pouya_Delete__FPv = .text:0x0000305C; // type:function size:0x20 scope:global
daNpc_Pouya_Execute__FPv = .text:0x0000307C; // type:function size:0x20 scope:global
daNpc_Pouya_Draw__FPv = .text:0x0000309C; // type:function size:0x20 scope:global
daNpc_Pouya_IsDelete__FPv = .text:0x000030BC; // type:function size:0x8 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x000030C4; // type:function size:0x30 scope:global
__dt__10cCcD_GSttsFv = .text:0x000030F4; // type:function size:0x48 scope:global
__dt__8daNpcT_cFv = .text:0x0000313C; // type:function size:0x388 scope:global
__dt__4cXyzFv = .text:0x000034C4; // type:function size:0x3C scope:global
__dt__5csXyzFv = .text:0x00003500; // type:function size:0x3C scope:global
__dt__13daNpcT_Path_cFv = .text:0x0000353C; // type:function size:0x48 scope:global
__dt__8cM3dGCylFv = .text:0x00003584; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000035CC; // type:function size:0x48 scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00003614; // type:function size:0x404 scope:global
__ct__5csXyzFv = .text:0x00003A18; // type:function size:0x4 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00003A1C; // type:function size:0xFC scope:global
__ct__4cXyzFv = .text:0x00003B18; // type:function size:0x4 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00003B1C; // type:function size:0x48 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00003B64; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00003BAC; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00003C1C; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00003C78; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00003CE8; // type:function size:0x48 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00003D30; // type:function size:0x11C scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00003E4C; // type:function size:0x208 scope:global
getFootLJointNo__8daNpcT_cFv = .text:0x00004054; // type:function size:0x8 scope:global
getFootRJointNo__8daNpcT_cFv = .text:0x0000405C; // type:function size:0x8 scope:global
getEyeballLMaterialNo__8daNpcT_cFv = .text:0x00004064; // type:function size:0x8 scope:global
getEyeballRMaterialNo__8daNpcT_cFv = .text:0x0000406C; // type:function size:0x8 scope:global
evtEndProc__8daNpcT_cFv = .text:0x00004074; // type:function size:0x8 scope:global
afterMoved__8daNpcT_cFv = .text:0x0000407C; // type:function size:0x4 scope:global
chkXYItems__8daNpcT_cFv = .text:0x00004080; // type:function size:0x8 scope:global
decTmr__8daNpcT_cFv = .text:0x00004088; // type:function size:0x18 scope:global
drawGhost__8daNpcT_cFv = .text:0x000040A0; // type:function size:0x4 scope:global
afterSetFaceMotionAnm__8daNpcT_cFiifi = .text:0x000040A4; // type:function size:0x8 scope:global
getFaceMotionAnm__8daNpcT_cF26daNpcT_faceMotionAnmData_c = .text:0x000040AC; // type:function size:0x30 scope:global
getMotionAnm__8daNpcT_cF22daNpcT_motionAnmData_c = .text:0x000040DC; // type:function size:0x30 scope:global
changeAnm__8daNpcT_cFPiPi = .text:0x0000410C; // type:function size:0x4 scope:global
changeBck__8daNpcT_cFPiPi = .text:0x00004110; // type:function size:0x4 scope:global
changeBtp__8daNpcT_cFPiPi = .text:0x00004114; // type:function size:0x4 scope:global
changeBtk__8daNpcT_cFPiPi = .text:0x00004118; // type:function size:0x4 scope:global
cLib_calcTimer<i>__FPi = .text:0x0000411C; // type:function size:0x1C scope:global
__sinit_d_a_npc_pouya_cpp = .text:0x00004138; // type:function size:0x9C scope:local
__ct__13daNpc_Pouya_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x000041D4; // type:function size:0xC0 scope:global
getEyeballMaterialNo__13daNpc_Pouya_cFv = .text:0x00004294; // type:function size:0x8 scope:global
getHeadJointNo__13daNpc_Pouya_cFv = .text:0x0000429C; // type:function size:0x8 scope:global
getNeckJointNo__13daNpc_Pouya_cFv = .text:0x000042A4; // type:function size:0x8 scope:global
getBackboneJointNo__13daNpc_Pouya_cFv = .text:0x000042AC; // type:function size:0x8 scope:global
checkChangeJoint__13daNpc_Pouya_cFi = .text:0x000042B4; // type:function size:0x10 scope:global
checkRemoveJoint__13daNpc_Pouya_cFi = .text:0x000042C4; // type:function size:0x10 scope:global
__dt__19daNpc_Pouya_Param_cFv = .text:0x000042D4; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x0000431C; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00004324; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daNpc_Pouya_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
heapSize$3971 = .rodata:0x0000008C; // type:object size:0x18 scope:local
@4039 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4040 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4041 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4042 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4043 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4204 = .rodata:0x000000B8; // type:object size:0x4 scope:local data:float
@4205 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4206 = .rodata:0x000000C0; // type:object size:0x4 scope:local
bmdTypeList$4325 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4414 = .rodata:0x000000C8; // type:object size:0x4 scope:local data:float
@4463 = .rodata:0x000000CC; // type:object size:0x4 scope:local data:float
@4742 = .rodata:0x000000D0; // type:object size:0x4 scope:local data:float
@4911 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4912 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4913 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@4914 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4915 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@4916 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@4918 = .rodata:0x000000F0; // type:object size:0x8 scope:local data:double
@4976 = .rodata:0x000000F8; // type:object size:0x8 scope:local
@4977 = .rodata:0x00000100; // type:object size:0x8 scope:local
@4978 = .rodata:0x00000108; // type:object size:0x8 scope:local
jointNo$5024 = .rodata:0x00000110; // type:object size:0x4 scope:local data:4byte
@5191 = .rodata:0x00000114; // type:object size:0x8 scope:local
@5332 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000120; // type:object size:0xD0 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000020; // type:object size:0x18 scope:global data:4byte
l_evtList = .data:0x00000038; // type:object size:0x48 scope:global
l_resNameList = .data:0x00000080; // type:object size:0xC scope:global
l_loadResPtrn0 = .data:0x0000008C; // type:object size:0x2 scope:global
l_loadResPtrn1 = .data:0x00000090; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x00000094; // type:object size:0x18 scope:global
l_faceMotionAnmData = .data:0x000000AC; // type:object size:0x1C0 scope:global
l_motionAnmData = .data:0x0000026C; // type:object size:0x2D8 scope:global
l_faceMotionSequenceData = .data:0x00000544; // type:object size:0x120 scope:global
l_motionSequenceData = .data:0x00000664; // type:object size:0x130 scope:global
mCutNameList__13daNpc_Pouya_c = .data:0x00000794; // type:object size:0xC scope:global
@3817 = .data:0x000007A0; // type:object size:0xC scope:local
@3818 = .data:0x000007AC; // type:object size:0xC scope:local
mCutList__13daNpc_Pouya_c = .data:0x000007B8; // type:object size:0x24 scope:global data:4byte
normal$4547 = .data:0x000007DC; // type:object size:0xC scope:local
uttae01$4548 = .data:0x000007E8; // type:object size:0xC scope:local
uttae02$4549 = .data:0x000007F4; // type:object size:0xC scope:local
koufun01$4550 = .data:0x00000800; // type:object size:0xC scope:local
koufun02$4551 = .data:0x0000080C; // type:object size:0xC scope:local
brkSeq_normal$4552 = .data:0x00000818; // type:object size:0x8 scope:local
brkSeq_uttae01_uttae02$4553 = .data:0x00000820; // type:object size:0xC scope:local
brkSeq_koufun01_koufun02$4554 = .data:0x0000082C; // type:object size:0xC scope:local
brkSeqList$4555 = .data:0x00000838; // type:object size:0xC scope:local
@4598 = .data:0x00000844; // type:object size:0x1C scope:local
@4663 = .data:0x00000860; // type:object size:0xC scope:local data:4byte
@4743 = .data:0x0000086C; // type:object size:0x34 scope:local
@4758 = .data:0x000008A0; // type:object size:0xC scope:local data:4byte
@4763 = .data:0x000008AC; // type:object size:0xC scope:local data:4byte
@5095 = .data:0x000008B8; // type:object size:0xC scope:local data:4byte
@5334 = .data:0x000008C4; // type:object size:0x34 scope:local
@5333 = .data:0x000008F8; // type:object size:0x34 scope:local
daNpc_Pouya_MethodTable = .data:0x0000092C; // type:object size:0x20 scope:global
g_profile_NPC_POUYA = .data:0x0000094C; // type:object size:0x30 scope:global
__vt__11J3DTexNoAnm = .data:0x0000097C; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x00000988; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000994; // type:object size:0x24 scope:global
__vt__12dBgS_AcchCir = .data:0x000009B8; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x000009C4; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000009D0; // type:object size:0xC scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x000009DC; // type:object size:0xC scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000009E8; // type:object size:0xC scope:global
__vt__15daNpcT_JntAnm_c = .data:0x000009F4; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000A00; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000A0C; // type:object size:0xC scope:global
__vt__13daNpcT_Path_c = .data:0x00000A18; // type:object size:0xC scope:global
__vt__13daNpc_Pouya_c = .data:0x00000A24; // type:object size:0xC4 scope:global
__vt__19daNpc_Pouya_Param_c = .data:0x00000AE8; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3819 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
