_prolog = .text:0x00000000; // type:function size:0x2C scope:global
e_ba_attack__FP10e_ba_class = .text:0x00001B10; // type:function size:0x260 scope:global
e_ba_fly__FP10e_ba_class = .text:0x00001D70; // type:function size:0x284 scope:global
e_ba_return__FP10e_ba_class = .text:0x00002000; // type:function size:0x130 scope:global
e_ba_path_fly__FP10e_ba_class = .text:0x00002130; // type:function size:0x304 scope:global
e_ba_chance__FP10e_ba_class = .text:0x00002440; // type:function size:0x284 scope:global
e_ba_wolfbite__FP10e_ba_class = .text:0x000026D0; // type:function size:0x2B4 scope:global
checkWolfEnemyLeftThrow__9daPy_py_cCFv = .text:0x00002990; // type:function size:0x2C scope:global
checkWolfEnemyCatchOwn__9daPy_py_cFP10fopAc_ac_c = .text:0x000029C0; // type:function size:0x3C scope:global
e_ba_wind__FP10e_ba_class = .text:0x00002A00; // type:function size:0x1D0 scope:global
e_ba_appear__FP10e_ba_class = .text:0x00002BD0; // type:function size:0x168 scope:global
action__FP10e_ba_class = .text:0x00002D40; // type:function size:0x3DC scope:global
OnAtVsPlayerBit__14cCcD_ObjHitInfFv = .text:0x00003120; // type:function size:0x2C scope:global
OffAtVsPlayerBit__14cCcD_ObjHitInfFv = .text:0x00003150; // type:function size:0x2C scope:global
daE_BA_Execute__FP10e_ba_class = .text:0x00003180; // type:function size:0x614 scope:global
daE_BA_IsDelete__FP10e_ba_class = .text:0x000037A0; // type:function size:0x8 scope:global
daE_BA_Delete__FP10e_ba_class = .text:0x000037B0; // type:function size:0x98 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00003850; // type:function size:0xE4 scope:global
daE_BA_Create__FP10fopAc_ac_c = .text:0x00003940; // type:function size:0x4E4 scope:global
__ct__10e_ba_classFv = .text:0x00003E30; // type:function size:0x84 scope:global
__ct__11dCcU_AtInfoFv = .text:0x00003EC0; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00003F00; // type:function size:0x44 scope:global
__sinit_\d_a_e_ba_cpp = .text:0x00003F50; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@120084 = .rodata:0x00000000; // type:object size:0x4 scope:local
@120085 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@120091 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@120106 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@120146 = .rodata:0x00000010; // type:object size:0x4 scope:local
@120147 = .rodata:0x00000014; // type:object size:0x4 scope:local
@120148 = .rodata:0x00000018; // type:object size:0x4 scope:local
@120161 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@120163 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@120165 = .rodata:0x00000024; // type:object size:0x4 scope:local
@120203 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@120282 = .rodata:0x0000002C; // type:object size:0x4 scope:local data:float
@120326 = .rodata:0x00000030; // type:object size:0x4 scope:local
@120327 = .rodata:0x00000034; // type:object size:0x4 scope:local
@120328 = .rodata:0x00000038; // type:object size:0x4 scope:local
@120434 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@120435 = .rodata:0x00000040; // type:object size:0x4 scope:local
@120458 = .rodata:0x00000044; // type:object size:0x4 scope:local data:string
@120459 = .rodata:0x00000048; // type:object size:0x4 scope:local
@120460 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@120493 = .rodata:0x00000050; // type:object size:0x4 scope:local
@120527 = .rodata:0x00000054; // type:object size:0x4 scope:local
@120528 = .rodata:0x00000058; // type:object size:0x4 scope:local data:float
@120529 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@120530 = .rodata:0x00000060; // type:object size:0x4 scope:local
@120531 = .rodata:0x00000064; // type:object size:0x4 scope:local
@120563 = .rodata:0x00000068; // type:object size:0x4 scope:local
@120590 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@120591 = .rodata:0x00000070; // type:object size:0x4 scope:local data:float
@120673 = .rodata:0x00000074; // type:object size:0x4 scope:local
@120674 = .rodata:0x00000078; // type:object size:0x4 scope:local
@120675 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@120712 = .rodata:0x00000080; // type:object size:0x4 scope:local
@120713 = .rodata:0x00000084; // type:object size:0x4 scope:local data:float
@120740 = .rodata:0x00000088; // type:object size:0x4 scope:local data:string
@120741 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@120760 = .rodata:0x00000090; // type:object size:0x4 scope:local data:float
@120761 = .rodata:0x00000094; // type:object size:0x4 scope:local data:float
@120762 = .rodata:0x00000098; // type:object size:0x4 scope:local data:string
@120810 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@120901 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:float
@120902 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:float
@121061 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:float
@121062 = .rodata:0x000000AC; // type:object size:0x4 scope:local data:float
@121065 = .rodata:0x000000B0; // type:object size:0x8 scope:local data:double
cNullVec__6Z2Calc = .rodata:0x000000B8; // type:object size:0xC scope:global
@46916 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@120159 = .data:0x00000018; // type:object size:0x9 scope:local
@120160 = .data:0x00000024; // type:object size:0xB scope:local
@120162 = .data:0x00000030; // type:object size:0x9 scope:local
@120164 = .data:0x0000003C; // type:object size:0xD scope:local
@120166 = .data:0x0000004C; // type:object size:0x9 scope:local
@120167 = .data:0x00000058; // type:object size:0x9 scope:local
@120647 = .data:0x00000064; // type:object size:0xD scope:local data:string
@120648 = .data:0x00000074; // type:object size:0x11 scope:local data:string
@120649 = .data:0x00000088; // type:object size:0x5 scope:local data:string
@120812 = .data:0x00000090; // type:object size:0x40 scope:local
@LOCAL@daE_BA_Execute__FP10e_ba_class@fire_name = .data:0x000000D0; // type:object size:0x8 scope:local
@LOCAL@daE_BA_Execute__FP10e_ba_class@ice_name@0 = .data:0x000000D8; // type:object size:0x6 scope:local
@120947 = .data:0x000000E0; // type:object size:0x17 scope:local data:string
@120980 = .data:0x000000F8; // type:object size:0x5 scope:local data:string
@120981 = .data:0x00000100; // type:object size:0x5 scope:local data:string
@120982 = .data:0x00000108; // type:object size:0x5 scope:local data:string
@LOCAL@daE_BA_Create__FP10fopAc_ac_c@arc_name = .data:0x00000110; // type:object size:0xC scope:local
@LOCAL@daE_BA_Create__FP10fopAc_ac_c@cc_sph_src@0 = .data:0x00000120; // type:object size:0x40 scope:local
@121056 = .data:0x00000160; // type:object size:0xF scope:local data:string
@121057 = .data:0x00000170; // type:object size:0x21 scope:local data:string
@121058 = .data:0x00000194; // type:object size:0x1F scope:local data:string
@121059 = .data:0x000001B4; // type:object size:0x1D scope:local data:string
@121060 = .data:0x000001D4; // type:object size:0x7 scope:local
l_daE_BA_Method = .data:0x000001E0; // type:object size:0x20 scope:global
g_profile_E_BA = .data:0x00000200; // type:object size:0x30 scope:global
__vt__12daE_BA_HIO_c = .data:0x00000230; // type:object size:0x20 scope:global
@121148 = .data:0x00000250; // type:object size:0xD scope:local data:string
@121149 = .data:0x00000260; // type:object size:0x14 scope:local
__RTTI__12daE_BA_HIO_c = .data:0x00000278; // type:object size:0x8 scope:global
@121150 = .data:0x000002A4; // type:object size:0xD scope:local data:string
@121151 = .data:0x000002B4; // type:object size:0x3C scope:local
@121152 = .data:0x000002F8; // type:object size:0xA scope:local data:string
@121153 = .data:0x00000304; // type:object size:0x34 scope:local
@121154 = .data:0x00000340; // type:object size:0x9 scope:local data:string
@121155 = .data:0x0000034C; // type:object size:0x24 scope:local
@121156 = .data:0x00000378; // type:object size:0x10 scope:local data:string
@121157 = .data:0x00000388; // type:object size:0xC scope:local
@121158 = .data:0x000003A0; // type:object size:0x11 scope:local data:string
@121159 = .data:0x000003B4; // type:object size:0xC scope:local
@121160 = .data:0x000003C8; // type:object size:0x9 scope:local data:string
@121161 = .data:0x000003E0; // type:object size:0x11 scope:local data:string
@121162 = .data:0x00000400; // type:object size:0x10 scope:local data:string
@121163 = .data:0x00000424; // type:object size:0x9 scope:local data:string
@121164 = .data:0x00000444; // type:object size:0x9 scope:local data:string
@121165 = .data:0x00000458; // type:object size:0xE scope:local data:string
@121166 = .data:0x00000468; // type:object size:0xC scope:local
@121167 = .data:0x0000048C; // type:object size:0x11 scope:local data:string
lbl_163_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x1C scope:global data:byte
@LOCAL@path_check__FP10e_ba_class@check_index = .bss:0x00000020; // type:object size:0xFF scope:local
