_prolog = .text:0x00000000; // type:function size:0x2C scope:global
onGetFlag__10daGlwSph_cFv = .text:0x00001010; // type:function size:0xC scope:global
actionMoveInit__10daGlwSph_cFv = .text:0x00001020; // type:function size:0x24 scope:global
actionMove__10daGlwSph_cFv = .text:0x00001050; // type:function size:0xB0 scope:global
draw__10daGlwSph_cFv = .text:0x00001100; // type:function size:0x140 scope:global
_delete__10daGlwSph_cFv = .text:0x00001240; // type:function size:0x5C scope:global
daGlwSph_Draw__FP10daGlwSph_c = .text:0x000012A0; // type:function size:0x28 scope:global
daGlwSph_Execute__FP10daGlwSph_c = .text:0x000012D0; // type:function size:0x28 scope:global
daGlwSph_Delete__FP10daGlwSph_c = .text:0x00001300; // type:function size:0x44 scope:global
daGlwSph_Create__FP10fopAc_ac_c = .text:0x00001350; // type:function size:0x50 scope:global
_clrLstBuf__12_GlSph_Mng_cFv = .text:0x000013A0; // type:function size:0x6C scope:global
Remove__16_GlSph_LstInfo_cFv = .text:0x00001410; // type:function size:0x14 scope:global
entry__12_GlSph_Mng_cFP10daGlwSph_c = .text:0x00001430; // type:function size:0x90 scope:global
Set__16_GlSph_LstInfo_cFP10daGlwSph_c = .text:0x000014C0; // type:function size:0x28 scope:global
isSet__16_GlSph_LstInfo_cFv = .text:0x000014F0; // type:function size:0xC scope:global
remove__12_GlSph_Mng_cFP10daGlwSph_c = .text:0x00001500; // type:function size:0x88 scope:global
getpSph__16_GlSph_LstInfo_cFv = .text:0x00001590; // type:function size:0x8 scope:global
_setting_main__12_GlSph_Mng_cFv = .text:0x000015A0; // type:function size:0x9C scope:global
reset__10daGlwSph_cFv = .text:0x00001640; // type:function size:0x4C scope:global
_chkAllGet_main__12_GlSph_Mng_cFv = .text:0x00001690; // type:function size:0xAC scope:global
SphSeProc__12_GlSph_Mng_cFv = .text:0x00001740; // type:function size:0x114 scope:global
clrSphSe__12_GlSph_Mng_cFv = .text:0x00001860; // type:function size:0x10 scope:global
getSphSe__12_GlSph_Mng_cFv = .text:0x00001870; // type:function size:0xC scope:global
incSphSe__12_GlSph_Mng_cFv = .text:0x00001880; // type:function size:0x34 scope:global
__dt__14daGlwSph_HIO_cFv = .text:0x000018C0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_glowSphere_cpp = .text:0x00001920; // type:function size:0x104 scope:local
__dt__12_GlSph_Mng_cFv = .text:0x00001A30; // type:function size:0x6C scope:global
__dt__16_GlSph_LstInfo_cFv = .text:0x00001AA0; // type:function size:0x4C scope:global
reset__12_GlSph_Mng_cFv = .text:0x00001AF0; // type:function size:0x38 scope:global
__ct__12_GlSph_Mng_cFv = .text:0x00001B30; // type:function size:0x54 scope:global
__ct__16_GlSph_LstInfo_cFv = .text:0x00001B90; // type:function size:0x14 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116867 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116868 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@116882 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@116883 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
mCcDObjInfo__10daGlwSph_c = .rodata:0x00000010; // type:object size:0x30 scope:global data:4byte
@116930 = .rodata:0x00000040; // type:object size:0x4 scope:local data:float
@116975 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@117110 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
@117111 = .rodata:0x0000004C; // type:object size:0x4 scope:local data:float
@117154 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
@117226 = .rodata:0x00000054; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000058; // type:object size:0xC scope:global
@46916 = .rodata:0x00000064; // type:object size:0x4 scope:local
@116881 = .data:0x00000000; // type:object size:0x6 scope:local data:string
@116884 = .data:0x00000008; // type:object size:0x7 scope:local data:string
l_cull_box = .data:0x00000010; // type:object size:0x18 scope:global
l_prmColor = .data:0x00000028; // type:object size:0x4 scope:global
l_envColor = .data:0x00000030; // type:object size:0x10 scope:global
@116926 = .data:0x00000040; // type:object size:0xA scope:local data:string
@116927 = .data:0x0000004C; // type:object size:0x17 scope:local data:string
@116928 = .data:0x00000064; // type:object size:0xF scope:local data:string
@116929 = .data:0x00000074; // type:object size:0x5 scope:local data:string
@116931 = .data:0x0000007C; // type:object size:0x9 scope:local data:string
@116976 = .data:0x00000088; // type:object size:0x9 scope:local
@LOCAL@actionMain__10daGlwSph_cFv@l_func = .data:0x00000094; // type:object size:0x24 scope:local
@117109 = .data:0x000000B8; // type:object size:0x1 scope:local
@LOCAL@effectSet__10daGlwSph_cFv@l_eff = .data:0x000000BC; // type:object size:0x4 scope:local
@117153 = .data:0x000000C0; // type:object size:0x1A scope:local data:string
@LOCAL@draw__10daGlwSph_cFv@l_colorKR = .data:0x000000DC; // type:object size:0x4 scope:local data:string
@LOCAL@draw__10daGlwSph_cFv@l_colorKG@0 = .data:0x000000E0; // type:object size:0x4 scope:local
@LOCAL@draw__10daGlwSph_cFv@l_colorKB@1 = .data:0x000000E4; // type:object size:0x4 scope:local
@LOCAL@draw__10daGlwSph_cFv@l_colorCR@2 = .data:0x000000E8; // type:object size:0x4 scope:local
@LOCAL@draw__10daGlwSph_cFv@l_colorCG@3 = .data:0x000000EC; // type:object size:0x4 scope:local
@LOCAL@draw__10daGlwSph_cFv@l_colorCB@4 = .data:0x000000F0; // type:object size:0x4 scope:local
@117290 = .data:0x000000F4; // type:object size:0x1B scope:local data:string
@117306 = .data:0x00000110; // type:object size:0x1B scope:local data:string
l_daGlwSph_Method = .data:0x00000130; // type:object size:0x20 scope:global
g_profile_Obj_glowSphere = .data:0x00000150; // type:object size:0x30 scope:global
@117415 = .data:0x00000180; // type:object size:0x18 scope:local data:string
@117416 = .data:0x00000198; // type:object size:0x26 scope:local data:string
__vt__14daGlwSph_HIO_c = .data:0x000001C0; // type:object size:0x20 scope:global
@117437 = .data:0x000001E0; // type:object size:0xF scope:local data:string
@117438 = .data:0x000001F0; // type:object size:0x24 scope:local
__RTTI__14daGlwSph_HIO_c = .data:0x00000218; // type:object size:0x8 scope:global
@117439 = .data:0x00000240; // type:object size:0x13 scope:local data:string
@117440 = .data:0x00000254; // type:object size:0x1C scope:local
@117441 = .data:0x0000029C; // type:object size:0xD scope:local data:string
@117442 = .data:0x000002AC; // type:object size:0x3C scope:local
@117443 = .data:0x000002F0; // type:object size:0xA scope:local data:string
@117444 = .data:0x000002FC; // type:object size:0x34 scope:local
@117445 = .data:0x00000338; // type:object size:0x9 scope:local data:string
@117446 = .data:0x00000344; // type:object size:0x24 scope:local
@117447 = .data:0x00000370; // type:object size:0x10 scope:local data:string
@117448 = .data:0x00000380; // type:object size:0xC scope:local
@117449 = .data:0x00000398; // type:object size:0x11 scope:local data:string
@117450 = .data:0x000003AC; // type:object size:0xC scope:local
@117451 = .data:0x000003C0; // type:object size:0xF scope:local data:string
@117452 = .data:0x000003D0; // type:object size:0x14 scope:local
@117453 = .data:0x000003F0; // type:object size:0x9 scope:local data:string
@117454 = .data:0x00000408; // type:object size:0x11 scope:local data:string
@117455 = .data:0x00000428; // type:object size:0x10 scope:local data:string
@117456 = .data:0x0000044C; // type:object size:0x9 scope:local data:string
@117457 = .data:0x0000046C; // type:object size:0x9 scope:local data:string
@117458 = .data:0x00000480; // type:object size:0xE scope:local data:string
@117459 = .data:0x00000490; // type:object size:0xC scope:local
@117460 = .data:0x000004A8; // type:object size:0x11 scope:local data:string
@117461 = .data:0x000004D4; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@116860 = .bss:0x00000008; // type:object size:0xC scope:local data:4byte
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global data:float
mCcDSph__10daGlwSph_c = .bss:0x00000028; // type:object size:0x40 scope:global
@116889 = .bss:0x00000068; // type:object size:0xC scope:local
mSphMng__10daGlwSph_c = .bss:0x00000074; // type:object size:0x3C4 scope:global
lbl_447_bss_438 = .bss:0x00000438; // type:object size:0x1 data:byte
@LOCAL@getSE__10daGlwSph_cFv@sSeId = .bss:0x0000043C; // type:object size:0x14 scope:local
mSphSe__12_GlSph_Mng_c = .bss:0x00000450; // type:object size:0x2 scope:global data:2byte
mSeClrTmr__12_GlSph_Mng_c = .bss:0x00000452; // type:object size:0x2 scope:global data:2byte
