_prolog = .text:0x00000000; // type:function size:0x2C scope:global
modeWaitUpperInit__12daObjStair_cFv = .text:0x00000F20; // type:function size:0x48 scope:global
modeWaitUpper__12daObjStair_cFv = .text:0x00000F70; // type:function size:0xA4 scope:global
modeUpperInit__12daObjStair_cFv = .text:0x00001020; // type:function size:0xA4 scope:global
modeUpper__12daObjStair_cFv = .text:0x000010D0; // type:function size:0x3D4 scope:global
modeWaitLowerInit__12daObjStair_cFv = .text:0x000014B0; // type:function size:0x60 scope:global
modeWaitLower__12daObjStair_cFv = .text:0x00001510; // type:function size:0xA4 scope:global
modeLowerInit__12daObjStair_cFv = .text:0x000015C0; // type:function size:0x38 scope:global
modeLower__12daObjStair_cFv = .text:0x00001600; // type:function size:0x388 scope:global
setParticle__12daObjStair_cFv = .text:0x00001990; // type:function size:0x1A8 scope:global
removeParticle__12daObjStair_cFv = .text:0x00001B40; // type:function size:0x78 scope:global
daObjStair_create1st__FP12daObjStair_c = .text:0x00001BC0; // type:function size:0x7C scope:global
__ct__12daObjStair_cFv = .text:0x00001C40; // type:function size:0xD0 scope:global
daObjStair_MoveBGDelete__FP12daObjStair_c = .text:0x00001D10; // type:function size:0x28 scope:global
__defctor__19dPa_followEcallBackFv = .text:0x00001D40; // type:function size:0x38 scope:global
daObjStair_MoveBGExecute__FP12daObjStair_c = .text:0x00001D80; // type:function size:0x28 scope:global
daObjStair_MoveBGDraw__FP12daObjStair_c = .text:0x00001DB0; // type:function size:0x28 scope:global
__dt__16daObjStair_HIO_cFv = .text:0x00001DE0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_mvstair_cpp = .text:0x00001E40; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmdName = .rodata:0x00000000; // type:object size:0x8 scope:global
l_dzbName = .rodata:0x00000008; // type:object size:0x8 scope:global
l_move_len = .rodata:0x00000010; // type:object size:0x18 scope:global
l_heap_size = .rodata:0x00000028; // type:object size:0x8 scope:global
@114215 = .rodata:0x00000030; // type:object size:0x4 scope:local
@114216 = .rodata:0x00000034; // type:object size:0x4 scope:local
@114217 = .rodata:0x00000038; // type:object size:0x4 scope:local data:float
@114229 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@114230 = .rodata:0x00000040; // type:object size:0x4 scope:local
@114233 = .rodata:0x00000044; // type:object size:0x4 scope:local
@114283 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
@LOCAL@event_proc_call__12daObjStair_cFv@l_func = .rodata:0x00000050; // type:object size:0x30 scope:local
@LOCAL@mode_proc_call__12daObjStair_cFv@l_func = .rodata:0x00000080; // type:object size:0x30 scope:local
@114357 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:float
@114358 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@114359 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@114360 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@114361 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@114513 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@114514 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@114524 = .rodata:0x000000CC; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000D0; // type:object size:0xC scope:global
@46916 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@114199 = .data:0x00000000; // type:object size:0xA scope:local data:string
@114200 = .data:0x0000000C; // type:object size:0xA scope:local data:string
l_arcName = .data:0x00000018; // type:object size:0x8 scope:global
@114225 = .data:0x00000020; // type:object size:0x9 scope:local
@114226 = .data:0x0000002C; // type:object size:0x13 scope:local
@114227 = .data:0x00000040; // type:object size:0x15 scope:local
@114228 = .data:0x00000058; // type:object size:0xB scope:local
@114231 = .data:0x00000064; // type:object size:0x9 scope:local
@114232 = .data:0x00000070; // type:object size:0x15 scope:local
@114234 = .data:0x00000088; // type:object size:0x17 scope:local
@114235 = .data:0x000000A0; // type:object size:0xB scope:local
@114313 = .data:0x000000AC; // type:object size:0x14 scope:local data:string
@114314 = .data:0x000000C0; // type:object size:0xF scope:local data:string
@114315 = .data:0x000000D0; // type:object size:0x5 scope:local data:string
@114335 = .data:0x000000D8; // type:object size:0x14 scope:local data:string
@114620 = .data:0x000000EC; // type:object size:0x1E scope:local
daObjStair_METHODS = .data:0x00000110; // type:object size:0x20 scope:global
g_profile_Obj_MvStair = .data:0x00000130; // type:object size:0x30 scope:global
__vt__16daObjStair_HIO_c = .data:0x00000160; // type:object size:0x20 scope:global
@114689 = .data:0x00000180; // type:object size:0x11 scope:local data:string
@114690 = .data:0x00000194; // type:object size:0x1C scope:local
__RTTI__16daObjStair_HIO_c = .data:0x000001B0; // type:object size:0x8 scope:global
__vt__12daObjStair_c = .data:0x000001B8; // type:object size:0x28 scope:global
@114691 = .data:0x000001E0; // type:object size:0xD scope:local data:string
@114692 = .data:0x000001F0; // type:object size:0x14 scope:local
__RTTI__12daObjStair_c = .data:0x00000208; // type:object size:0x8 scope:global
@114693 = .data:0x00000210; // type:object size:0x11 scope:local data:string
@114694 = .data:0x00000224; // type:object size:0xC scope:local
@114695 = .data:0x0000025C; // type:object size:0x13 scope:local data:string
@114696 = .data:0x00000270; // type:object size:0xC scope:local
@114697 = .data:0x00000288; // type:object size:0x13 scope:local data:string
@114698 = .data:0x000002A8; // type:object size:0xB scope:local data:string
@114699 = .data:0x000002C0; // type:object size:0xF scope:local data:string
@114700 = .data:0x000002D0; // type:object size:0x14 scope:local
@114701 = .data:0x000002F0; // type:object size:0xE scope:local data:string
@114702 = .data:0x00000300; // type:object size:0xC scope:local
@114703 = .data:0x00000318; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114209 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x1C scope:global data:byte
