_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@4060 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4061 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4062 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4116 = .rodata:0x000000C8; // type:object size:0x8 scope:local
@4117 = .rodata:0x000000D0; // type:object size:0x8 scope:local
@4118 = .rodata:0x000000D8; // type:object size:0x8 scope:local
@4119 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4120 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@4178 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@4265 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@4266 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@4267 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000F8; // type:object size:0x1B scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:local
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName = .data:0x00000020; // type:object size:0x8 scope:local
@4193 = .data:0x00000028; // type:object size:0xC scope:local
@4194 = .data:0x00000034; // type:object size:0xC scope:local
@4195 = .data:0x00000040; // type:object size:0xC scope:local
l_func$4192 = .data:0x0000004C; // type:object size:0x24 scope:local
daPillar_METHODS = .data:0x00000070; // type:object size:0x20 scope:local
g_profile_Obj_Pillar = .data:0x00000090; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x000000C0; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000000CC; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000000D8; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000000E4; // type:object size:0xC scope:global
__vt__10daPillar_c = .data:0x000000F0; // type:object size:0x28 scope:global
__vt__14daPillar_HIO_c = .data:0x00000118; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x00000124; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3657 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x28 scope:local align:4 data:float
init$0000 = .bss:0x0000003C; // type:object size:0x1 scope:local align:1 data:byte
