_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3889 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@3927 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@3928 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3929 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3930 = .rodata:0x00000058; // type:object size:0x4 scope:local
@3999 = .rodata:0x00000060; // type:object size:0x8 scope:local
@4000 = .rodata:0x00000068; // type:object size:0x8 scope:local
@4001 = .rodata:0x00000070; // type:object size:0x8 scope:local
@4002 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4003 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4004 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4005 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4064 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4065 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4066 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4067 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4136 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4137 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4138 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4139 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4140 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4141 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4142 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:string
@4143 = .rodata:0x000000B4; // type:object size:0x4 scope:local
l_cho_itemno = .rodata:0x000000B8; // type:object size:0x2 scope:global
@4226 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4227 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4229 = .rodata:0x000000C8; // type:object size:0x8 scope:local
@4268 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4269 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4270 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4300 = .rodata:0x000000E0; // type:object size:0x8 scope:local align:8 data:double
@4421 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@4452 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@4516 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
@4517 = .rodata:0x000000F4; // type:object size:0x4 scope:local align:4 data:float
l_musiya_num = .rodata:0x000000F8; // type:object size:0x4 scope:global data:2byte
@4670 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000100; // type:object size:0xE scope:local data:string_table
l_daObjCHO_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Obj_Cho = .data:0x00000020; // type:object size:0x30 scope:global
__vt__8cM3dGSph = .data:0x00000050; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x0000005C; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000068; // type:object size:0x24 scope:global
__vt__8cM3dGPla = .data:0x0000008C; // type:object size:0xC scope:global
__vt__10daObjCHO_c = .data:0x00000098; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x000000A4; // type:object size:0xC scope:global
__vt__14daObj_ChoHIO_c = .data:0x000000B0; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3770 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global align:4 data:float
