_prolog = .text:0x00000000; // type:function size:0x2C scope:global
CreateHeap__12daObjCarry_cFv = .text:0x00001BDC; // type:function size:0x98 scope:global
create__12daObjCarry_cFv = .text:0x00001C74; // type:function size:0xFC scope:global
checkCreate_LightBallA__12daObjCarry_cFv = .text:0x00001D70; // type:function size:0x45C scope:global
checkCreate_LightBallB__12daObjCarry_cFv = .text:0x000021CC; // type:function size:0x45C scope:global
checkCreate_Lv8Ball__12daObjCarry_cFv = .text:0x00002628; // type:function size:0xD8 scope:global
resetIconPosForLightBallA__12daObjCarry_cFv = .text:0x00002700; // type:function size:0x54 scope:global
setIconPosForLightBallAAtR00__12daObjCarry_cFv = .text:0x00002754; // type:function size:0xE0 scope:global
setIconPosForLightBallBAtR00__12daObjCarry_cFv = .text:0x00002834; // type:function size:0xE0 scope:global
resetIconPosForLightBallB__12daObjCarry_cFv = .text:0x00002914; // type:function size:0x54 scope:global
execute__12daObjCarry_cFv = .text:0x00002968; // type:function size:0xA54 scope:global
checkCulling__12daObjCarry_cFv = .text:0x000033BC; // type:function size:0x124 scope:global
draw__12daObjCarry_cFv = .text:0x000034E0; // type:function size:0x2D0 scope:global
debugDraw__12daObjCarry_cFv = .text:0x000037B0; // type:function size:0x4 scope:global
_delete__12daObjCarry_cFv = .text:0x000037B4; // type:function size:0x420 scope:global
crr_pos__12daObjCarry_cFv = .text:0x00003BD4; // type:function size:0x238 scope:global
check_sink__12daObjCarry_cFPf = .text:0x00003E0C; // type:function size:0xD0 scope:global
calc_gravity__12daObjCarry_cFv = .text:0x00003EDC; // type:function size:0x94 scope:global
checkRollAngle__12daObjCarry_cFv = .text:0x00003F70; // type:function size:0x160 scope:global
mode_proc_call__12daObjCarry_cFv = .text:0x000040D0; // type:function size:0x398 scope:global
mode_init_wait__12daObjCarry_cFv = .text:0x00004468; // type:function size:0xC8 scope:global
mode_proc_wait__12daObjCarry_cFv = .text:0x00004530; // type:function size:0x268 scope:global
mode_init_walk__12daObjCarry_cFUc = .text:0x00004798; // type:function size:0xB4 scope:global
mode_proc_walk__12daObjCarry_cFv = .text:0x0000484C; // type:function size:0x70C scope:global
mode_init_carry__12daObjCarry_cFv = .text:0x00004F58; // type:function size:0x2D0 scope:global
mode_proc_carry__12daObjCarry_cFv = .text:0x00005228; // type:function size:0x2A0 scope:global
mode_init_drop__12daObjCarry_cFUc = .text:0x000054C8; // type:function size:0xF8 scope:global
mode_proc_drop__12daObjCarry_cFv = .text:0x000055C0; // type:function size:0xD8 scope:global
mode_init_float__12daObjCarry_cFv = .text:0x00005698; // type:function size:0x11C scope:global
mode_proc_float__12daObjCarry_cFv = .text:0x000057B4; // type:function size:0x2D4 scope:global
mode_init_sink__12daObjCarry_cFv = .text:0x00005A88; // type:function size:0x184 scope:global
mode_proc_sink__12daObjCarry_cFv = .text:0x00005C0C; // type:function size:0x1D8 scope:global
mode_init_yogan__12daObjCarry_cFv = .text:0x00005DE4; // type:function size:0xA4 scope:global
mode_proc_yogan__12daObjCarry_cFv = .text:0x00005E88; // type:function size:0x90 scope:global
mode_proc_magne__12daObjCarry_cFv = .text:0x00005F18; // type:function size:0x8 scope:global
mode_proc_magneCarry__12daObjCarry_cFv = .text:0x00005F20; // type:function size:0x8 scope:global
mode_init_boomCarry__12daObjCarry_cFv = .text:0x00005F28; // type:function size:0x100 scope:global
mode_proc_boomCarry__12daObjCarry_cFv = .text:0x00006028; // type:function size:0x6C scope:global
mode_init_growth__12daObjCarry_cFv = .text:0x00006094; // type:function size:0xB4 scope:global
mode_proc_growth__12daObjCarry_cFv = .text:0x00006148; // type:function size:0x94 scope:global
mode_proc_end__12daObjCarry_cFv = .text:0x000061DC; // type:function size:0x8 scope:global
mode_init_dbDrop__12daObjCarry_cFUc = .text:0x000061E4; // type:function size:0xAC scope:global
mode_proc_dbDrop__12daObjCarry_cFv = .text:0x00006290; // type:function size:0x28 scope:global
mode_init_hookCarry__12daObjCarry_cFv = .text:0x000062B8; // type:function size:0x11C scope:global
mode_proc_hookCarry__12daObjCarry_cFv = .text:0x000063D4; // type:function size:0x30 scope:global
mode_init_fit__12daObjCarry_cFv = .text:0x00006404; // type:function size:0xCC scope:global
mode_proc_fit__12daObjCarry_cFv = .text:0x000064D0; // type:function size:0x28 scope:global
mode_proc_controled__12daObjCarry_cFv = .text:0x000064F8; // type:function size:0x58 scope:global
mode_init_resetLightBall__12daObjCarry_cFv = .text:0x00006550; // type:function size:0xC8 scope:global
mode_proc_resetLightBall__12daObjCarry_cFv = .text:0x00006618; // type:function size:0x80 scope:global
chkSinkAll__12daObjCarry_cFv = .text:0x00006698; // type:function size:0x64 scope:global
chkWaterLineIn__12daObjCarry_cFv = .text:0x000066FC; // type:function size:0x58 scope:global
chkSinkObj__12daObjCarry_cFv = .text:0x00006754; // type:function size:0x68 scope:global
bg_check__12daObjCarry_cFv = .text:0x000067BC; // type:function size:0xEDC scope:global
check_bg_damage_proc_base__12daObjCarry_cFv = .text:0x00007698; // type:function size:0x14C scope:global
bg_damage_proc_kotubo__12daObjCarry_cFv = .text:0x000077E4; // type:function size:0x60 scope:global
bg_damage_proc_ootubo__12daObjCarry_cFv = .text:0x00007844; // type:function size:0x20 scope:global
bg_damage_proc_kibako__12daObjCarry_cFv = .text:0x00007864; // type:function size:0x20 scope:global
bg_damage_proc_ironball__12daObjCarry_cFv = .text:0x00007884; // type:function size:0x8 scope:global
bg_damage_proc_taru__12daObjCarry_cFv = .text:0x0000788C; // type:function size:0x20 scope:global
bg_damage_proc_dokuro__12daObjCarry_cFv = .text:0x000078AC; // type:function size:0x20 scope:global
bg_damage_proc_bokkuri__12daObjCarry_cFv = .text:0x000078CC; // type:function size:0xE4 scope:global
bg_damage_proc_LightBall__12daObjCarry_cFv = .text:0x000079B0; // type:function size:0x8 scope:global
bg_damage_proc_Lv8Ball__12daObjCarry_cFv = .text:0x000079B8; // type:function size:0x8 scope:global
obj_break__12daObjCarry_cFbbb = .text:0x000079C0; // type:function size:0x11C scope:global
check_cc_damage_proc_base__12daObjCarry_cFb = .text:0x00007ADC; // type:function size:0xA8 scope:global
cc_damage_proc_kotubo__12daObjCarry_cFv = .text:0x00007B84; // type:function size:0x64 scope:global
cc_damage_proc_ootubo__12daObjCarry_cFv = .text:0x00007BE8; // type:function size:0x20 scope:global
cc_damage_proc_kibako__12daObjCarry_cFv = .text:0x00007C08; // type:function size:0x15C scope:global
cc_damage_proc_ironball__12daObjCarry_cFv = .text:0x00007D64; // type:function size:0x120 scope:global
cc_damage_proc_taru__12daObjCarry_cFv = .text:0x00007E84; // type:function size:0x184 scope:global
cc_damage_proc_dokuro__12daObjCarry_cFv = .text:0x00008008; // type:function size:0x20 scope:global
cc_damage_proc_bokkuri__12daObjCarry_cFv = .text:0x00008028; // type:function size:0x208 scope:global
cc_damage_proc_LightBall__12daObjCarry_cFv = .text:0x00008230; // type:function size:0x8 scope:global
cc_damage_proc_Lv8Ball__12daObjCarry_cFv = .text:0x00008238; // type:function size:0x8 scope:global
eff_break_tuboBmd__12daObjCarry_cFUs4cXyz = .text:0x00008240; // type:function size:0x15C scope:global
eff_break_kibakoBmd__12daObjCarry_cF4cXyz = .text:0x0000839C; // type:function size:0x160 scope:global
eff_break_tsubo__12daObjCarry_cFv = .text:0x000084FC; // type:function size:0x58 scope:global
eff_break_ootubo__12daObjCarry_cFv = .text:0x00008554; // type:function size:0x58 scope:global
eff_break_kibako__12daObjCarry_cFv = .text:0x000085AC; // type:function size:0x48 scope:global
eff_break_ironball__12daObjCarry_cFv = .text:0x000085F4; // type:function size:0x4 scope:global
eff_break_taru__12daObjCarry_cFv = .text:0x000085F8; // type:function size:0x44 scope:global
eff_break_dokuro__12daObjCarry_cFv = .text:0x0000863C; // type:function size:0x58 scope:global
eff_break_bokkuri__12daObjCarry_cFv = .text:0x00008694; // type:function size:0x184 scope:global
eff_break_kotubo2__12daObjCarry_cFv = .text:0x00008818; // type:function size:0x58 scope:global
eff_break_LightBall__12daObjCarry_cFv = .text:0x00008870; // type:function size:0x4 scope:global
eff_break_ootubo2__12daObjCarry_cFv = .text:0x00008874; // type:function size:0x58 scope:global
eff_break_Lv8Ball__12daObjCarry_cFv = .text:0x000088CC; // type:function size:0x4 scope:global
eff_break_tsuboL8__12daObjCarry_cFv = .text:0x000088D0; // type:function size:0x58 scope:global
eff_break_ootuboL8__12daObjCarry_cFv = .text:0x00008928; // type:function size:0x58 scope:global
se_break__12daObjCarry_cFP13cBgS_PolyInfo = .text:0x00008980; // type:function size:0x90 scope:global
se_put__12daObjCarry_cFP13cBgS_PolyInfo = .text:0x00008A10; // type:function size:0x84 scope:global
se_put_water__12daObjCarry_cFv = .text:0x00008A94; // type:function size:0x84 scope:global
se_fall_water__12daObjCarry_cFv = .text:0x00008B18; // type:function size:0x84 scope:global
calc_rot_axis_base__12daObjCarry_cFUc = .text:0x00008B9C; // type:function size:0x4C4 scope:global
calc_rot_axis_tsubo__12daObjCarry_cFv = .text:0x00009060; // type:function size:0x24 scope:global
calc_rot_axis_ootubo__12daObjCarry_cFv = .text:0x00009084; // type:function size:0x24 scope:global
calc_rot_axis_kibako__12daObjCarry_cFv = .text:0x000090A8; // type:function size:0x124 scope:global
calc_rot_axis_ironball__12daObjCarry_cFv = .text:0x000091CC; // type:function size:0x24 scope:global
calc_rot_axis_taru__12daObjCarry_cFv = .text:0x000091F0; // type:function size:0x20 scope:global
calc_rot_axis_dokuro__12daObjCarry_cFv = .text:0x00009210; // type:function size:0x24 scope:global
calc_rot_axis_bokkuri__12daObjCarry_cFv = .text:0x00009234; // type:function size:0x20C scope:global
calc_rot_axis_kotubo2__12daObjCarry_cFv = .text:0x00009440; // type:function size:0x24 scope:global
calc_rot_axis_LightBall__12daObjCarry_cFv = .text:0x00009464; // type:function size:0x24 scope:global
calc_rot_axis_Lv8Ball__12daObjCarry_cFv = .text:0x00009488; // type:function size:0x24 scope:global
set_wind_power__12daObjCarry_cFv = .text:0x000094AC; // type:function size:0x3DC scope:global
exec_proc_tsubo__12daObjCarry_cFv = .text:0x00009888; // type:function size:0x20 scope:global
exec_proc_ootubo__12daObjCarry_cFv = .text:0x000098A8; // type:function size:0x20 scope:global
exec_proc_kibako__12daObjCarry_cFv = .text:0x000098C8; // type:function size:0x4 scope:global
exec_proc_ironball__12daObjCarry_cFv = .text:0x000098CC; // type:function size:0x78 scope:global
exec_proc_taru__12daObjCarry_cFv = .text:0x00009944; // type:function size:0x4 scope:global
exec_proc_dokuro__12daObjCarry_cFv = .text:0x00009948; // type:function size:0x4 scope:global
exec_proc_bokkuri__12daObjCarry_cFv = .text:0x0000994C; // type:function size:0x34C scope:global
exec_proc_LightBall__12daObjCarry_cFv = .text:0x00009C98; // type:function size:0xCC scope:global
exec_proc_Lv8Ball__12daObjCarry_cFv = .text:0x00009D64; // type:function size:0x94 scope:global
bg_damage_proc_call__12daObjCarry_cFv = .text:0x00009DF8; // type:function size:0x1D8 scope:global
cc_damage_proc_call__12daObjCarry_cFv = .text:0x00009FD0; // type:function size:0x1D8 scope:global
eff_break_call__12daObjCarry_cFv = .text:0x0000A1A8; // type:function size:0x1AC scope:global
calc_rot_call__12daObjCarry_cFv = .text:0x0000A354; // type:function size:0x1AC scope:global
obj_execute_proc_call__12daObjCarry_cFv = .text:0x0000A500; // type:function size:0x1AC scope:global
setTgHitCallBack__12daObjCarry_cFv = .text:0x0000A6AC; // type:function size:0x1C scope:global
setCoHitCallBack__12daObjCarry_cFv = .text:0x0000A6C8; // type:function size:0x1C scope:global
CreateInitCall__12daObjCarry_cFv = .text:0x0000A6E4; // type:function size:0x1AC scope:global
daObjCarry_Draw__FP12daObjCarry_c = .text:0x0000A890; // type:function size:0x20 scope:global
daObjCarry_Execute__FP12daObjCarry_c = .text:0x0000A8B0; // type:function size:0x20 scope:global
daObjCarry_Delete__FP12daObjCarry_c = .text:0x0000A8D0; // type:function size:0x20 scope:global
daObjCarry_Create__FP10fopAc_ac_c = .text:0x0000A8F0; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x0000A910; // type:function size:0x48 scope:global
cLib_calcTimer<Sc>__FPSc = .text:0x0000A958; // type:function size:0x1C scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x0000A974; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x0000A97C; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cyl_info = .rodata:0x00000000; // type:object size:0x118 scope:global
mData__12daObjCarry_c = .rodata:0x00000118; // type:object size:0x818 scope:global
l_cyl_src = .rodata:0x00000930; // type:object size:0x44 scope:global
l_light_at_sph_src = .rodata:0x00000974; // type:object size:0x40 scope:global
l_atCpsSrc = .rodata:0x000009B4; // type:object size:0x4C scope:global
l_tg_cyl = .rodata:0x00000A00; // type:object size:0x44 scope:global
l_light_color = .rodata:0x00000A44; // type:object size:0x4 scope:global
@3899 = .rodata:0x00000A48; // type:object size:0x4 scope:local align:4 data:float
@3900 = .rodata:0x00000A50; // type:object size:0x8 scope:local
@3901 = .rodata:0x00000A58; // type:object size:0x8 scope:local
@3902 = .rodata:0x00000A60; // type:object size:0x8 scope:local
@3927 = .rodata:0x00000A68; // type:object size:0x4 scope:local
@3928 = .rodata:0x00000A6C; // type:object size:0x4 scope:local
@3929 = .rodata:0x00000A70; // type:object size:0x4 scope:local
@3930 = .rodata:0x00000A74; // type:object size:0x4 scope:local
@3958 = .rodata:0x00000A78; // type:object size:0x4 scope:local align:4 data:float
@3959 = .rodata:0x00000A7C; // type:object size:0x4 scope:local
@3960 = .rodata:0x00000A80; // type:object size:0x4 scope:local
@3961 = .rodata:0x00000A84; // type:object size:0x4 scope:local
@3962 = .rodata:0x00000A88; // type:object size:0x4 scope:local
@4166 = .rodata:0x00000A8C; // type:object size:0x4 scope:local
@4167 = .rodata:0x00000A90; // type:object size:0x4 scope:local
@4168 = .rodata:0x00000A94; // type:object size:0x4 scope:local
@4169 = .rodata:0x00000A98; // type:object size:0x4 scope:local
@4171 = .rodata:0x00000AA0; // type:object size:0x8 scope:local align:8 data:double
@4594 = .rodata:0x00000AA8; // type:object size:0x4 scope:local
@4595 = .rodata:0x00000AAC; // type:object size:0x4 scope:local align:4 data:float
@4596 = .rodata:0x00000AB0; // type:object size:0x4 scope:local
@4597 = .rodata:0x00000AB4; // type:object size:0x4 scope:local
@4683 = .rodata:0x00000AB8; // type:object size:0x4 scope:local
@4684 = .rodata:0x00000ABC; // type:object size:0x4 scope:local
@4685 = .rodata:0x00000AC0; // type:object size:0x4 scope:local align:4 data:float
@4707 = .rodata:0x00000AC4; // type:object size:0x4 scope:local align:4 data:float
l_event_bitA$4815 = .rodata:0x00000AC8; // type:object size:0xC scope:local
l_event_bitB$4966 = .rodata:0x00000AD4; // type:object size:0xC scope:local
@5096 = .rodata:0x00000AE0; // type:object size:0x4 scope:local
@5121 = .rodata:0x00000AE4; // type:object size:0x4 scope:local
@5122 = .rodata:0x00000AE8; // type:object size:0x4 scope:local
@5123 = .rodata:0x00000AEC; // type:object size:0x4 scope:local
@5124 = .rodata:0x00000AF0; // type:object size:0x4 scope:local
@5125 = .rodata:0x00000AF4; // type:object size:0x4 scope:local data:string
@5150 = .rodata:0x00000AF8; // type:object size:0x4 scope:local
@5174 = .rodata:0x00000AFC; // type:object size:0x4 scope:local
@5550 = .rodata:0x00000B00; // type:object size:0x4 scope:local align:4 data:float
@5551 = .rodata:0x00000B04; // type:object size:0x4 scope:local align:4 data:float
@5552 = .rodata:0x00000B08; // type:object size:0x4 scope:local align:4 data:float
@5553 = .rodata:0x00000B0C; // type:object size:0x4 scope:local
@5812 = .rodata:0x00000B10; // type:object size:0x4 scope:local align:4 data:float
@5875 = .rodata:0x00000B14; // type:object size:0x4 scope:local
@5876 = .rodata:0x00000B18; // type:object size:0x4 scope:local
@5949 = .rodata:0x00000B1C; // type:object size:0x4 scope:local
@5950 = .rodata:0x00000B20; // type:object size:0x4 scope:local
@6023 = .rodata:0x00000B24; // type:object size:0x4 scope:local align:4 data:float
@6043 = .rodata:0x00000B28; // type:object size:0x4 scope:local align:4 data:float
@6324 = .rodata:0x00000B2C; // type:object size:0x4 scope:local
@6325 = .rodata:0x00000B30; // type:object size:0x4 scope:local
@6326 = .rodata:0x00000B34; // type:object size:0x4 scope:local
@6327 = .rodata:0x00000B38; // type:object size:0x4 scope:local data:string
@6328 = .rodata:0x00000B3C; // type:object size:0x4 scope:local
@6496 = .rodata:0x00000B40; // type:object size:0x4 scope:local align:4 data:float
@6526 = .rodata:0x00000B44; // type:object size:0x4 scope:local align:4 data:float
@6564 = .rodata:0x00000B48; // type:object size:0x4 scope:local
@6565 = .rodata:0x00000B4C; // type:object size:0x4 scope:local
@6566 = .rodata:0x00000B50; // type:object size:0x4 scope:local
@6619 = .rodata:0x00000B54; // type:object size:0x4 scope:local
@6620 = .rodata:0x00000B58; // type:object size:0x4 scope:local
@6621 = .rodata:0x00000B5C; // type:object size:0x4 scope:local
@6622 = .rodata:0x00000B60; // type:object size:0x4 scope:local
@6683 = .rodata:0x00000B64; // type:object size:0x4 scope:local
@6684 = .rodata:0x00000B68; // type:object size:0x4 scope:local
@6685 = .rodata:0x00000B6C; // type:object size:0x4 scope:local
@6686 = .rodata:0x00000B70; // type:object size:0x4 scope:local
@6687 = .rodata:0x00000B74; // type:object size:0x4 scope:local
@6757 = .rodata:0x00000B78; // type:object size:0x4 scope:local align:4 data:float
@6767 = .rodata:0x00000B7C; // type:object size:0x4 scope:local align:4 data:float
@6768 = .rodata:0x00000B80; // type:object size:0x4 scope:local align:4 data:float
@7451 = .rodata:0x00000B84; // type:object size:0x4 scope:local
@7452 = .rodata:0x00000B88; // type:object size:0x4 scope:local
@7453 = .rodata:0x00000B8C; // type:object size:0x4 scope:local
particle_id$7795 = .rodata:0x00000B90; // type:object size:0x6 scope:local
@7860 = .rodata:0x00000B98; // type:object size:0x4 scope:local align:4 data:float
@7891 = .rodata:0x00000B9C; // type:object size:0x4 scope:local align:4 data:float
particle_id$7914 = .rodata:0x00000BA0; // type:object size:0x6 scope:local
@8198 = .rodata:0x00000BA8; // type:object size:0x4 scope:local
@8553 = .rodata:0x00000BAC; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000BB0; // type:object size:0x191 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName = .data:0x00000020; // type:object size:0x38 scope:global
l_bmdName = .data:0x00000058; // type:object size:0x38 scope:global
kibako_jv_offset = .data:0x00000090; // type:object size:0x18 scope:global
taru_jv_offset = .data:0x000000A8; // type:object size:0x18 scope:global
kibako_jc_data = .data:0x000000C0; // type:object size:0xC scope:global
taru_jc_data = .data:0x000000CC; // type:object size:0xC scope:global
@5956 = .data:0x000000D8; // type:object size:0xC scope:local
@5957 = .data:0x000000E4; // type:object size:0xC scope:local
@5958 = .data:0x000000F0; // type:object size:0xC scope:local
@5959 = .data:0x000000FC; // type:object size:0xC scope:local
@5960 = .data:0x00000108; // type:object size:0xC scope:local
@5961 = .data:0x00000114; // type:object size:0xC scope:local
@5962 = .data:0x00000120; // type:object size:0xC scope:local
@5963 = .data:0x0000012C; // type:object size:0xC scope:local
@5964 = .data:0x00000138; // type:object size:0xC scope:local
@5965 = .data:0x00000144; // type:object size:0xC scope:local
@5966 = .data:0x00000150; // type:object size:0xC scope:local
@5967 = .data:0x0000015C; // type:object size:0xC scope:local
@5968 = .data:0x00000168; // type:object size:0xC scope:local
@5969 = .data:0x00000174; // type:object size:0xC scope:local
@5970 = .data:0x00000180; // type:object size:0xC scope:local
@5971 = .data:0x0000018C; // type:object size:0xC scope:local
@5972 = .data:0x00000198; // type:object size:0xC scope:local
l_mode_func$5955 = .data:0x000001A4; // type:object size:0xCC scope:local
@8582 = .data:0x00000270; // type:object size:0xC scope:local
@8583 = .data:0x0000027C; // type:object size:0xC scope:local
@8584 = .data:0x00000288; // type:object size:0xC scope:local
@8585 = .data:0x00000294; // type:object size:0xC scope:local
@8586 = .data:0x000002A0; // type:object size:0xC scope:local
@8587 = .data:0x000002AC; // type:object size:0xC scope:local
@8588 = .data:0x000002B8; // type:object size:0xC scope:local
@8589 = .data:0x000002C4; // type:object size:0xC scope:local
@8590 = .data:0x000002D0; // type:object size:0xC scope:local
@8591 = .data:0x000002DC; // type:object size:0xC scope:local
@8592 = .data:0x000002E8; // type:object size:0xC scope:local
@8593 = .data:0x000002F4; // type:object size:0xC scope:local
@8594 = .data:0x00000300; // type:object size:0xC scope:local
@8595 = .data:0x0000030C; // type:object size:0xC scope:local
l_type_func$8581 = .data:0x00000318; // type:object size:0xA8 scope:local
@8605 = .data:0x000003C0; // type:object size:0xC scope:local
@8606 = .data:0x000003CC; // type:object size:0xC scope:local
@8607 = .data:0x000003D8; // type:object size:0xC scope:local
@8608 = .data:0x000003E4; // type:object size:0xC scope:local
@8609 = .data:0x000003F0; // type:object size:0xC scope:local
@8610 = .data:0x000003FC; // type:object size:0xC scope:local
@8611 = .data:0x00000408; // type:object size:0xC scope:local
@8612 = .data:0x00000414; // type:object size:0xC scope:local
@8613 = .data:0x00000420; // type:object size:0xC scope:local
@8614 = .data:0x0000042C; // type:object size:0xC scope:local
@8615 = .data:0x00000438; // type:object size:0xC scope:local
@8616 = .data:0x00000444; // type:object size:0xC scope:local
@8617 = .data:0x00000450; // type:object size:0xC scope:local
@8618 = .data:0x0000045C; // type:object size:0xC scope:local
l_type_func$8604 = .data:0x00000468; // type:object size:0xA8 scope:local
@8628 = .data:0x00000510; // type:object size:0xC scope:local
@8629 = .data:0x0000051C; // type:object size:0xC scope:local
@8630 = .data:0x00000528; // type:object size:0xC scope:local
@8631 = .data:0x00000534; // type:object size:0xC scope:local
@8632 = .data:0x00000540; // type:object size:0xC scope:local
@8633 = .data:0x0000054C; // type:object size:0xC scope:local
@8634 = .data:0x00000558; // type:object size:0xC scope:local
@8635 = .data:0x00000564; // type:object size:0xC scope:local
@8636 = .data:0x00000570; // type:object size:0xC scope:local
@8637 = .data:0x0000057C; // type:object size:0xC scope:local
@8638 = .data:0x00000588; // type:object size:0xC scope:local
@8639 = .data:0x00000594; // type:object size:0xC scope:local
@8640 = .data:0x000005A0; // type:object size:0xC scope:local
@8641 = .data:0x000005AC; // type:object size:0xC scope:local
l_type_func$8627 = .data:0x000005B8; // type:object size:0xA8 scope:local
@8649 = .data:0x00000660; // type:object size:0xC scope:local
@8650 = .data:0x0000066C; // type:object size:0xC scope:local
@8651 = .data:0x00000678; // type:object size:0xC scope:local
@8652 = .data:0x00000684; // type:object size:0xC scope:local
@8653 = .data:0x00000690; // type:object size:0xC scope:local
@8654 = .data:0x0000069C; // type:object size:0xC scope:local
@8655 = .data:0x000006A8; // type:object size:0xC scope:local
@8656 = .data:0x000006B4; // type:object size:0xC scope:local
@8657 = .data:0x000006C0; // type:object size:0xC scope:local
@8658 = .data:0x000006CC; // type:object size:0xC scope:local
@8659 = .data:0x000006D8; // type:object size:0xC scope:local
@8660 = .data:0x000006E4; // type:object size:0xC scope:local
@8661 = .data:0x000006F0; // type:object size:0xC scope:local
@8662 = .data:0x000006FC; // type:object size:0xC scope:local
l_type_func$8648 = .data:0x00000708; // type:object size:0xA8 scope:local
@8670 = .data:0x000007B0; // type:object size:0xC scope:local
