_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@stringBase0 = .rodata:0x0000007C; // type:object size:0xA scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
mCcDCyl__11daIceWall_c = .data:0x00000020; // type:object size:0x44 scope:global
@3891 = .data:0x00000064; // type:object size:0xC scope:local
@3892 = .data:0x00000070; // type:object size:0xC scope:local
mode_proc$3890 = .data:0x0000007C; // type:object size:0x18 scope:local
l_daIceWall_Method = .data:0x00000094; // type:object size:0x20 scope:global
g_profile_Obj_IceWall = .data:0x000000B4; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x000000E4; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000000F0; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000000FC; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000108; // type:object size:0xC scope:global
__vt__11daIceWall_c = .data:0x00000114; // type:object size:0x28 scope:global
__vt__15daIceWall_HIO_c = .data:0x0000013C; // type:object size:0xC scope:global
__vt__18fOpAcm_HIO_entry_c = .data:0x00000148; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x00000154; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3647 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x14 scope:global data:byte
init$0000 = .bss:0x00000028; // type:object size:0x1 scope:local align:1 data:byte
