_prolog = .text:0x00000000; // type:function size:0x2C scope:global
hit_check__12daObjBATTA_cFv = .text:0x00001B80; // type:function size:0xDC scope:global
__ct__11dCcU_AtInfoFv = .text:0x00001C60; // type:function size:0x34 scope:global
execute__12daObjBATTA_cFv = .text:0x00001CA0; // type:function size:0x17C scope:global
ChkGetDemo__9dInsect_cFv = .text:0x00001E20; // type:function size:0x14 scope:global
_delete__12daObjBATTA_cFv = .text:0x00001E40; // type:function size:0x7C scope:global
mtx_set__12daObjBATTA_cFv = .text:0x00001EC0; // type:function size:0x70 scope:global
daObjBATTA_Draw__FP12daObjBATTA_c = .text:0x00001F30; // type:function size:0x28 scope:global
draw__12daObjBATTA_cFv = .text:0x00001F60; // type:function size:0x110 scope:global
daObjBATTA_Execute__FP12daObjBATTA_c = .text:0x00002070; // type:function size:0x28 scope:global
create__12daObjBATTA_cFv = .text:0x000020A0; // type:function size:0x4F8 scope:global
setSaveBitNo__9dInsect_cFs = .text:0x000025A0; // type:function size:0x8 scope:global
setItemNo__9dInsect_cFUc = .text:0x000025B0; // type:function size:0x8 scope:global
__ct__12daObjBATTA_cFv = .text:0x000025C0; // type:function size:0x68 scope:global
daObjBATTA_IsDelete__FP12daObjBATTA_c = .text:0x00002630; // type:function size:0x8 scope:global
__sinit_\d_a_obj_batta_cpp = .text:0x00002640; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118429 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118430 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@118443 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@118444 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
l_batta_brk_index = .rodata:0x00000010; // type:object size:0x8 scope:global
l_batta_btk_index = .rodata:0x00000018; // type:object size:0x8 scope:global
@118595 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@118596 = .rodata:0x00000024; // type:object size:0x4 scope:local
@118597 = .rodata:0x00000028; // type:object size:0x4 scope:local
@118598 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@118599 = .rodata:0x00000030; // type:object size:0x4 scope:local
@118600 = .rodata:0x00000034; // type:object size:0x4 scope:local
@118601 = .rodata:0x00000038; // type:object size:0x4 scope:local
@118602 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@118662 = .rodata:0x00000040; // type:object size:0x4 scope:local
@118663 = .rodata:0x00000044; // type:object size:0x4 scope:local
@118664 = .rodata:0x00000048; // type:object size:0x4 scope:local
@118665 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@118666 = .rodata:0x00000050; // type:object size:0x4 scope:local
@118669 = .rodata:0x00000058; // type:object size:0x8 scope:local
@118714 = .rodata:0x00000060; // type:object size:0x4 scope:local
@118715 = .rodata:0x00000064; // type:object size:0x4 scope:local
@118716 = .rodata:0x00000068; // type:object size:0x4 scope:local
@118717 = .rodata:0x0000006C; // type:object size:0x4 scope:local data:float
@118718 = .rodata:0x00000070; // type:object size:0x4 scope:local
@118719 = .rodata:0x00000074; // type:object size:0x4 scope:local
@118776 = .rodata:0x00000078; // type:object size:0x4 scope:local
@118777 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@118778 = .rodata:0x00000080; // type:object size:0x4 scope:local
@118779 = .rodata:0x00000084; // type:object size:0x4 scope:local
@118780 = .rodata:0x00000088; // type:object size:0x4 scope:local
@118848 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@118879 = .rodata:0x00000090; // type:object size:0x4 scope:local
@118880 = .rodata:0x00000094; // type:object size:0x4 scope:local
@118881 = .rodata:0x00000098; // type:object size:0x4 scope:local
@118882 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@118883 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@118884 = .rodata:0x000000A8; // type:object size:0x8 scope:local
@118911 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:float
@118944 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:float
l_batta_sex = .rodata:0x000000B8; // type:object size:0x2 scope:global
@119068 = .rodata:0x000000BC; // type:object size:0x4 scope:local data:float
@119071 = .rodata:0x000000C0; // type:object size:0x8 scope:local data:double
@119128 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@119129 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@119130 = .rodata:0x000000D0; // type:object size:0x4 scope:local
l_musiya_num = .rodata:0x000000D4; // type:object size:0x4 scope:global
@119246 = .rodata:0x000000D8; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000DC; // type:object size:0xC scope:global
@46916 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@118441 = .data:0x00000000; // type:object size:0xF scope:local
@118442 = .data:0x00000010; // type:object size:0x15 scope:local
@118445 = .data:0x00000028; // type:object size:0x15 scope:local
cc_sph_src__27@unnamed@d_a_obj_batta_cpp@ = .data:0x00000040; // type:object size:0x40 scope:global
@118543 = .data:0x00000080; // type:object size:0x1C scope:local data:string
@118558 = .data:0x0000009C; // type:object size:0x1C scope:local data:string
@118587 = .data:0x000000B8; // type:object size:0xC scope:local
@118588 = .data:0x000000C4; // type:object size:0xC scope:local
@118594 = .data:0x000000D0; // type:object size:0x4 scope:local data:string
@118655 = .data:0x000000D4; // type:object size:0xC scope:local data:4byte
@118656 = .data:0x000000E0; // type:object size:0xC scope:local data:4byte
@118707 = .data:0x000000EC; // type:object size:0xC scope:local
@118708 = .data:0x000000F8; // type:object size:0xC scope:local
@118772 = .data:0x00000104; // type:object size:0xC scope:local data:4byte
@118810 = .data:0x00000110; // type:object size:0xC scope:local data:4byte
@118840 = .data:0x0000011C; // type:object size:0xC scope:local
@118841 = .data:0x00000128; // type:object size:0xC scope:local
@118847 = .data:0x00000138; // type:object size:0x8 scope:local data:string
@118907 = .data:0x00000140; // type:object size:0xC scope:local data:4byte
@118940 = .data:0x0000014C; // type:object size:0xC scope:local data:4byte
@119001 = .data:0x00000158; // type:object size:0xC scope:local data:4byte
@119040 = .data:0x00000164; // type:object size:0xC scope:local data:4byte
@119041 = .data:0x00000170; // type:object size:0xC scope:local data:4byte
@119236 = .data:0x0000017C; // type:object size:0xC scope:local data:4byte
@119237 = .data:0x00000188; // type:object size:0xC scope:local data:4byte
l_daObjBATTA_Method = .data:0x00000198; // type:object size:0x20 scope:global
g_profile_Obj_Batta = .data:0x000001B8; // type:object size:0x30 scope:global
__vt__16daObj_BattaHIO_c = .data:0x000001E8; // type:object size:0x20 scope:global
@119323 = .data:0x00000208; // type:object size:0x11 scope:local data:string
@119324 = .data:0x0000021C; // type:object size:0x14 scope:local
__RTTI__16daObj_BattaHIO_c = .data:0x00000230; // type:object size:0x8 scope:global
__vt__12daObjBATTA_c = .data:0x00000238; // type:object size:0xC scope:global
@119325 = .data:0x00000244; // type:object size:0xD scope:local data:string
@119326 = .data:0x00000254; // type:object size:0x14 scope:local
__RTTI__12daObjBATTA_c = .data:0x00000268; // type:object size:0x8 scope:global
@119327 = .data:0x00000270; // type:object size:0xA scope:local data:string
@119328 = .data:0x0000027C; // type:object size:0xC scope:local
@119329 = .data:0x000002B4; // type:object size:0xD scope:local data:string
@119330 = .data:0x000002C4; // type:object size:0x3C scope:local
@119331 = .data:0x00000308; // type:object size:0xA scope:local data:string
@119332 = .data:0x00000314; // type:object size:0x34 scope:local
@119333 = .data:0x00000350; // type:object size:0x9 scope:local data:string
@119334 = .data:0x0000035C; // type:object size:0x24 scope:local
@119335 = .data:0x00000388; // type:object size:0x10 scope:local data:string
@119336 = .data:0x00000398; // type:object size:0xC scope:local
@119337 = .data:0x000003B0; // type:object size:0x11 scope:local data:string
@119338 = .data:0x000003C4; // type:object size:0xC scope:local
@119339 = .data:0x000003D8; // type:object size:0xB scope:local data:string
@119340 = .data:0x000003F0; // type:object size:0x9 scope:local data:string
@119341 = .data:0x00000408; // type:object size:0x11 scope:local data:string
@119342 = .data:0x00000428; // type:object size:0x10 scope:local data:string
@119343 = .data:0x0000044C; // type:object size:0x9 scope:local data:string
@119344 = .data:0x0000046C; // type:object size:0x9 scope:local data:string
@119345 = .data:0x00000480; // type:object size:0xE scope:local data:string
@119346 = .data:0x00000490; // type:object size:0xC scope:local
@119347 = .data:0x000004B4; // type:object size:0x11 scope:local data:string
@119348 = .data:0x000004DC; // type:object size:0xD scope:local data:string
@STRING@create__12daObjBATTA_cFv@4 = .data:0x000004F8; // type:object size:0xF scope:local
@STRING@create__12daObjBATTA_cFv@3 = .data:0x00000508; // type:object size:0x34 scope:local data:string
@STRING@create__12daObjBATTA_cFv@2 = .data:0x0000053C; // type:object size:0x34 scope:local data:string
@STRING@create__12daObjBATTA_cFv@1 = .data:0x00000570; // type:object size:0x8 scope:local data:string
@STRING@create__12daObjBATTA_cFv@0 = .data:0x00000578; // type:object size:0x10 scope:local data:string
@STRING@create__12daObjBATTA_cFv = .data:0x00000588; // type:object size:0x4 scope:local data:string
@STRING@_delete__12daObjBATTA_cFv = .data:0x0000058C; // type:object size:0x4 scope:local data:string
@STRING@CreateHeap__12daObjBATTA_cFv@6 = .data:0x00000590; // type:object size:0x4 scope:local data:string
@STRING@CreateHeap__12daObjBATTA_cFv@5 = .data:0x00000594; // type:object size:0x4 scope:local data:string
@STRING@CreateHeap__12daObjBATTA_cFv@4 = .data:0x00000598; // type:object size:0x4 scope:local data:string
@STRING@CreateHeap__12daObjBATTA_cFv@3 = .data:0x0000059C; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__12daObjBATTA_cFv@2 = .data:0x000005A4; // type:object size:0x12 scope:local data:string
@STRING@CreateHeap__12daObjBATTA_cFv@1 = .data:0x000005B8; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__12daObjBATTA_cFv@0 = .data:0x000005C8; // type:object size:0x12 scope:local data:string
@STRING@CreateHeap__12daObjBATTA_cFv = .data:0x000005DC; // type:object size:0x4 scope:local data:string
lbl_391_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x10 scope:global data:float
