_prolog = .text:0x00000000; // type:function size:0x2C scope:global
DamageAction__8daE_PM_cFv = .text:0x000071B8; // type:function size:0xA4 scope:global
At_Check__8daE_PM_cFv = .text:0x0000725C; // type:function size:0x1D8 scope:global
ObjHit__8daE_PM_cFv = .text:0x00007434; // type:function size:0x254 scope:global
EyeMove__8daE_PM_cFv = .text:0x00007688; // type:function size:0x88 scope:global
Draw__8daE_PM_cFv = .text:0x00007710; // type:function size:0x3D4 scope:global
Delete__8daE_PM_cFv = .text:0x00007AE4; // type:function size:0x68 scope:global
setBaseMtx__8daE_PM_cFv = .text:0x00007B4C; // type:function size:0x80 scope:global
setGakkiBaseMtx__8daE_PM_cFv = .text:0x00007BCC; // type:function size:0x68 scope:global
setLampBaseMtx__8daE_PM_cFv = .text:0x00007C34; // type:function size:0x270 scope:global
daE_PM_Draw__FP8daE_PM_c = .text:0x00007EA4; // type:function size:0x4 scope:global
daE_PM_Execute__FP8daE_PM_c = .text:0x00007EA8; // type:function size:0x4 scope:global
daE_PM_IsDelete__FP8daE_PM_c = .text:0x00007EAC; // type:function size:0x8 scope:global
daE_PM_Delete__FP8daE_PM_c = .text:0x00007EB4; // type:function size:0x4 scope:global
SkipChk__8daE_PM_cFv = .text:0x00007EB8; // type:function size:0x568 scope:global
Create__8daE_PM_cFv = .text:0x00008420; // type:function size:0x328 scope:global
daE_PM_Create__FP10fopAc_ac_c = .text:0x00008748; // type:function size:0x4 scope:global
__dt__12daE_PM_HIO_cFv = .text:0x0000874C; // type:function size:0x40 scope:global
__sinit_\d_a_e_pm_cpp = .text:0x0000878C; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@102009 = .rodata:0x00000000; // type:object size:0x4 scope:local
@102012 = .rodata:0x00000004; // type:object size:0x4 scope:local
@102013 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@102014 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@102015 = .rodata:0x00000010; // type:object size:0x4 scope:local
@102016 = .rodata:0x00000014; // type:object size:0x4 scope:local
@102017 = .rodata:0x00000018; // type:object size:0x4 scope:local
@102018 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@102019 = .rodata:0x00000020; // type:object size:0x4 scope:local
@102020 = .rodata:0x00000024; // type:object size:0x4 scope:local
@102021 = .rodata:0x00000028; // type:object size:0x4 scope:local
ccCylSrc$94465 = .rodata:0x0000002C; // type:object size:0x44 scope:local
@102166 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
@102172 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
@102202 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
@102213 = .rodata:0x00000080; // type:object size:0x8 scope:local align:8 data:double
@102236 = .rodata:0x00000088; // type:object size:0x4 scope:local align:4 data:float
@102247 = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
@102302 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
@102341 = .rodata:0x00000094; // type:object size:0x4 scope:local
@102342 = .rodata:0x00000098; // type:object size:0x4 scope:local
@102440 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@102441 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@102442 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@102443 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@102444 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@102445 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@102446 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@102447 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@102448 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@102449 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@102450 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@102451 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@102452 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@102453 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@102454 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@102455 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@102456 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@102545 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@102546 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@102547 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@102548 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@102549 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@102550 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@102551 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@102552 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@102553 = .rodata:0x00000100; // type:object size:0x4 scope:local
@102554 = .rodata:0x00000104; // type:object size:0x4 scope:local
@102555 = .rodata:0x00000108; // type:object size:0x4 scope:local
@102589 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@102590 = .rodata:0x00000110; // type:object size:0x4 scope:local
@102591 = .rodata:0x00000114; // type:object size:0x4 scope:local
@102592 = .rodata:0x00000118; // type:object size:0x4 scope:local
@102593 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@102594 = .rodata:0x00000120; // type:object size:0x4 scope:local
@102648 = .rodata:0x00000124; // type:object size:0x4 scope:local align:4 data:float
@102649 = .rodata:0x00000128; // type:object size:0x4 scope:local
@102650 = .rodata:0x0000012C; // type:object size:0x4 scope:local data:string
@102701 = .rodata:0x00000130; // type:object size:0x4 scope:local
@102702 = .rodata:0x00000134; // type:object size:0x4 scope:local
@102703 = .rodata:0x00000138; // type:object size:0x4 scope:local
@102733 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@102734 = .rodata:0x00000140; // type:object size:0x4 scope:local
@102770 = .rodata:0x00000144; // type:object size:0x4 scope:local
@102771 = .rodata:0x00000148; // type:object size:0x4 scope:local
@102772 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@102872 = .rodata:0x00000150; // type:object size:0x4 scope:local
@102873 = .rodata:0x00000154; // type:object size:0x4 scope:local
@102874 = .rodata:0x00000158; // type:object size:0x4 scope:local
@102875 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@102876 = .rodata:0x00000160; // type:object size:0x4 scope:local
@102877 = .rodata:0x00000164; // type:object size:0x4 scope:local
@102878 = .rodata:0x00000168; // type:object size:0x4 scope:local
@102879 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@102880 = .rodata:0x00000170; // type:object size:0x4 scope:local
@102881 = .rodata:0x00000174; // type:object size:0x4 scope:local
@102882 = .rodata:0x00000178; // type:object size:0x4 scope:local
@102883 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@103003 = .rodata:0x00000180; // type:object size:0x4 scope:local
@103004 = .rodata:0x00000184; // type:object size:0x4 scope:local
@103005 = .rodata:0x00000188; // type:object size:0x4 scope:local
@103006 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@103060 = .rodata:0x00000190; // type:object size:0x4 scope:local align:4 data:float
@103141 = .rodata:0x00000194; // type:object size:0x4 scope:local
@103142 = .rodata:0x00000198; // type:object size:0x4 scope:local
@103143 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@103144 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@103145 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@103146 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@103147 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@103244 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@103245 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@103246 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@103247 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@103248 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@103382 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@103383 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@103496 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@103497 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@103498 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@103640 = .rodata:0x000001D8; // type:object size:0x4 scope:local align:4 data:float
@103641 = .rodata:0x000001DC; // type:object size:0x4 scope:local align:4 data:float
@103832 = .rodata:0x000001E0; // type:object size:0x8 scope:local align:8 data:double
@103875 = .rodata:0x000001E8; // type:object size:0x4 scope:local
lbl_220_data_0 = .data:0x00000000; // type:object size:0x10
eff_id$94298 = .data:0x00000010; // type:object size:0x6 scope:local
lbl_220_data_16 = .data:0x00000016; // type:object size:0x5 data:string
gakki_eff_id$94669 = .data:0x0000001C; // type:object size:0x6 scope:local
@102810 = .data:0x00000024; // type:object size:0x1C scope:local
@102885 = .data:0x00000040; // type:object size:0x1C scope:local
@103008 = .data:0x0000005C; // type:object size:0x20 scope:local
@103149 = .data:0x0000007C; // type:object size:0x30 scope:local
@103272 = .data:0x000000AC; // type:object size:0x1C scope:local
gakki_eff_id$96091 = .data:0x000000C8; // type:object size:0x6 scope:local
l_daE_PM_Method = .data:0x000000D0; // type:object size:0x20 scope:global
g_profile_E_PM = .data:0x000000F0; // type:object size:0x30 scope:global
__vt__12daE_PM_HIO_c = .data:0x00000120; // type:object size:0xC scope:global
lbl_220_data_12C = .data:0x0000012C; // type:object size:0xD data:string
@96604 = .data:0x0000013C; // type:object size:0xC scope:local
__RTTI__12daE_PM_HIO_c = .data:0x00000148; // type:object size:0x8 scope:global
lbl_220_data_150 = .data:0x00000150; // type:object size:0x34
@96668 = .data:0x00000184; // type:object size:0x3C scope:local
lbl_220_data_1C0 = .data:0x000001C0; // type:object size:0x14
@96670 = .data:0x000001D4; // type:object size:0x34 scope:local
lbl_220_data_208 = .data:0x00000208; // type:object size:0x48
@96722 = .data:0x00000250; // type:object size:0x4C scope:local
lbl_220_data_29C = .data:0x0000029C; // type:object size:0x14
@96726 = .data:0x000002B0; // type:object size:0x44 scope:local
lbl_220_data_2F4 = .data:0x000002F4; // type:object size:0x14
@96728 = .data:0x00000308; // type:object size:0x24 scope:local
lbl_220_data_32C = .data:0x0000032C; // type:object size:0x18
@96730 = .data:0x00000344; // type:object size:0xC scope:local
lbl_220_data_350 = .data:0x00000350; // type:object size:0x1C
@96732 = .data:0x0000036C; // type:object size:0xC scope:local
lbl_220_data_378 = .data:0x00000378; // type:object size:0x34
@96766 = .data:0x000003AC; // type:object size:0x14 scope:local
lbl_220_data_3C0 = .data:0x000003C0; // type:object size:0xE4
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local data:byte
@94359 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x4C scope:global data:byte
s_dis__22@unnamed@d_a_e_pm_cpp@ = .bss:0x00000064; // type:object size:0x4 scope:global align:4 data:float
s_LinkPos__22@unnamed@d_a_e_pm_cpp@ = .bss:0x00000068; // type:object size:0x4 scope:global data:4byte
s_TargetAngle__22@unnamed@d_a_e_pm_cpp@ = .bss:0x0000006C; // type:object size:0x2 scope:global data:2byte
