_prolog = .text:0x00000000; // type:function size:0x2C scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_grS_Param_c = .rodata:0x00000000; // type:object size:0x6C scope:global
@103458 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@103459 = .rodata:0x00000070; // type:object size:0x4 scope:local
@103460 = .rodata:0x00000074; // type:object size:0x4 scope:local
@103461 = .rodata:0x00000078; // type:object size:0x4 scope:local
@103514 = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
@103515 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@99735 = .rodata:0x00000084; // type:object size:0xC scope:local data:4byte
@103717 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
@103718 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@103756 = .rodata:0x00000098; // type:object size:0x4 scope:local
@103757 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@103758 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@103759 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@100111 = .rodata:0x000000A8; // type:object size:0xC scope:local
@100115 = .rodata:0x000000B4; // type:object size:0xC scope:local
@100117 = .rodata:0x000000C0; // type:object size:0xC scope:local
@100121 = .rodata:0x000000CC; // type:object size:0xC scope:local
@100162 = .rodata:0x000000D8; // type:object size:0xC scope:local
@100166 = .rodata:0x000000E4; // type:object size:0xC scope:local
@100168 = .rodata:0x000000F0; // type:object size:0xC scope:local
@100172 = .rodata:0x000000FC; // type:object size:0xC scope:local
@100174 = .rodata:0x00000108; // type:object size:0xC scope:local
@100178 = .rodata:0x00000114; // type:object size:0xC scope:local
@104088 = .rodata:0x00000120; // type:object size:0x4 scope:local
@104089 = .rodata:0x00000124; // type:object size:0x4 scope:local
@104090 = .rodata:0x00000128; // type:object size:0x4 scope:local
id$100642 = .rodata:0x0000012C; // type:object size:0xC scope:local
jointNo$100643 = .rodata:0x00000138; // type:object size:0x18 scope:local
@104267 = .rodata:0x00000150; // type:object size:0x4 scope:local data:string
l_bmdGetParamList = .data:0x00000000; // type:object size:0x10 scope:global
l_bckGetParamList = .data:0x00000010; // type:object size:0x40 scope:global
l_btpGetParamList = .data:0x00000050; // type:object size:0x18 scope:global
l_btkGetParamList = .data:0x00000068; // type:object size:0x8 scope:global data:4byte
l_evtGetParamList = .data:0x00000070; // type:object size:0x10 scope:global
l_loadRes_GRSa = .data:0x00000080; // type:object size:0xC scope:global
l_loadRes_GRS0 = .data:0x0000008C; // type:object size:0xC scope:global
l_loadRes_list = .data:0x00000098; // type:object size:0x8 scope:global
lbl_312_data_A0 = .data:0x000000A0; // type:object size:0x4 data:string
l_resNames = .data:0x000000A4; // type:object size:0x4 scope:global
lbl_312_data_A8 = .data:0x000000A8; // type:object size:0x8 data:string
l_evtNames = .data:0x000000B0; // type:object size:0x8 scope:global
l_myName = .data:0x000000B8; // type:object size:0x4 scope:global
lbl_312_data_BC = .data:0x000000BC; // type:object size:0x4
mEvtCutNameList__11daNpc_grS_c = .data:0x000000C0; // type:object size:0x8 scope:global
mEvtCutList__11daNpc_grS_c = .data:0x000000C8; // type:object size:0x18 scope:global data:4byte
@103556 = .data:0x000000E0; // type:object size:0xC scope:local data:4byte
lbl_312_data_EC = .data:0x000000EC; // type:object size:0x7 data:string
@103973 = .data:0x000000F4; // type:object size:0xC scope:local
@103974 = .data:0x00000100; // type:object size:0xC scope:local data:4byte
@104018 = .data:0x0000010C; // type:object size:0xC scope:local
@104019 = .data:0x00000118; // type:object size:0xC scope:local
lbl_312_data_124 = .data:0x00000124; // type:object size:0x4 data:string
lbl_312_data_128 = .data:0x00000128; // type:object size:0x10 data:string
daNpc_grS_MethodTable = .data:0x00000138; // type:object size:0x20 scope:global
g_profile_NPC_GRS = .data:0x00000158; // type:object size:0x30 scope:global
__vt__11daNpc_grS_c = .data:0x00000188; // type:object size:0x48 scope:global
lbl_312_data_1D0 = .data:0x000001D0; // type:object size:0xC data:string
@100696 = .data:0x000001DC; // type:object size:0x14 scope:local
__RTTI__11daNpc_grS_c = .data:0x000001F0; // type:object size:0x8 scope:global
__vt__17daNpc_grS_Param_c = .data:0x000001F8; // type:object size:0xC scope:global
lbl_312_data_204 = .data:0x00000204; // type:object size:0x12 data:string
__RTTI__17daNpc_grS_Param_c = .data:0x00000218; // type:object size:0x8 scope:global
lbl_312_data_220 = .data:0x00000220; // type:object size:0x9 data:string
@100701 = .data:0x0000022C; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x00000240; // type:object size:0xC scope:global
lbl_312_data_24C = .data:0x0000024C; // type:object size:0x10 data:string
__RTTI__15daNpcF_Lookat_c = .data:0x0000025C; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x00000264; // type:object size:0xC scope:global
lbl_312_data_270 = .data:0x00000270; // type:object size:0x13 data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x00000284; // type:object size:0x8 scope:global
lbl_312_data_28C = .data:0x0000028C; // type:object size:0x34
@100774 = .data:0x000002C0; // type:object size:0x3C scope:local
lbl_312_data_2FC = .data:0x000002FC; // type:object size:0x14
@100776 = .data:0x00000310; // type:object size:0x34 scope:local
lbl_312_data_344 = .data:0x00000344; // type:object size:0x14
@100834 = .data:0x00000358; // type:object size:0x24 scope:local
lbl_312_data_37C = .data:0x0000037C; // type:object size:0x18
@100836 = .data:0x00000394; // type:object size:0xC scope:local
lbl_312_data_3A0 = .data:0x000003A0; // type:object size:0x1C
@100838 = .data:0x000003BC; // type:object size:0xC scope:local
lbl_312_data_3C8 = .data:0x000003C8; // type:object size:0xE8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@99555 = .bss:0x00000008; // type:object size:0xC scope:local data:byte
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global
@99867 = .bss:0x0000001C; // type:object size:0xC scope:local
eyeOffset$99864 = .bss:0x00000028; // type:object size:0xC scope:local
