_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@119375 = .rodata:0x00000018; // type:object size:0x4 scope:local
@119392 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@119393 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@119421 = .rodata:0x00000024; // type:object size:0x4 scope:local data:float
@119422 = .rodata:0x00000028; // type:object size:0x4 scope:local data:string
@119423 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@119424 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
@119513 = .rodata:0x00000034; // type:object size:0x4 scope:local
@119563 = .rodata:0x00000038; // type:object size:0x4 scope:local
@119564 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@119565 = .rodata:0x00000040; // type:object size:0x4 scope:local
@119566 = .rodata:0x00000044; // type:object size:0x4 scope:local
@119783 = .rodata:0x00000048; // type:object size:0x4 scope:local
@119784 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@119785 = .rodata:0x00000050; // type:object size:0x4 scope:local
@119786 = .rodata:0x00000054; // type:object size:0x4 scope:local
@119787 = .rodata:0x00000058; // type:object size:0x4 scope:local
@119788 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@119789 = .rodata:0x00000060; // type:object size:0x4 scope:local
@119790 = .rodata:0x00000064; // type:object size:0x4 scope:local
@119791 = .rodata:0x00000068; // type:object size:0x4 scope:local
@119792 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@119793 = .rodata:0x00000070; // type:object size:0x4 scope:local
@119794 = .rodata:0x00000074; // type:object size:0x4 scope:local
@119795 = .rodata:0x00000078; // type:object size:0x4 scope:local
@119796 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@119797 = .rodata:0x00000080; // type:object size:0x4 scope:local
@119798 = .rodata:0x00000084; // type:object size:0x4 scope:local
@119799 = .rodata:0x00000088; // type:object size:0x4 scope:local
@119800 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@119801 = .rodata:0x00000090; // type:object size:0x4 scope:local
@119802 = .rodata:0x00000094; // type:object size:0x4 scope:local
@119803 = .rodata:0x00000098; // type:object size:0x4 scope:local
@119804 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@119805 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@119806 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@119807 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@119808 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@119809 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@119810 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@119811 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@119812 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@119813 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@119814 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@119815 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@119816 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@119817 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@119818 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@119819 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@119820 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@119821 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@119822 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@119823 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@119824 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@119825 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@119826 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@119827 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@119828 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@119829 = .rodata:0x00000100; // type:object size:0x4 scope:local
@119830 = .rodata:0x00000104; // type:object size:0x4 scope:local
@119831 = .rodata:0x00000108; // type:object size:0x4 scope:local
@119832 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@119833 = .rodata:0x00000110; // type:object size:0x4 scope:local
@119834 = .rodata:0x00000114; // type:object size:0x4 scope:local
@119835 = .rodata:0x00000118; // type:object size:0x4 scope:local
@119836 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@119837 = .rodata:0x00000120; // type:object size:0x4 scope:local
@119838 = .rodata:0x00000124; // type:object size:0x4 scope:local
@119839 = .rodata:0x00000128; // type:object size:0x4 scope:local
@119840 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@119841 = .rodata:0x00000130; // type:object size:0x4 scope:local
@119842 = .rodata:0x00000134; // type:object size:0x4 scope:local
@119843 = .rodata:0x00000138; // type:object size:0x4 scope:local
@119844 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@119845 = .rodata:0x00000140; // type:object size:0x4 scope:local
@119846 = .rodata:0x00000144; // type:object size:0x4 scope:local
@119847 = .rodata:0x00000148; // type:object size:0x4 scope:local
@119848 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@119849 = .rodata:0x00000150; // type:object size:0x4 scope:local
@119850 = .rodata:0x00000154; // type:object size:0x4 scope:local
@119851 = .rodata:0x00000158; // type:object size:0x4 scope:local
@119852 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@119853 = .rodata:0x00000160; // type:object size:0x4 scope:local
@119854 = .rodata:0x00000164; // type:object size:0x4 scope:local
@119855 = .rodata:0x00000168; // type:object size:0x4 scope:local
@119856 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@119857 = .rodata:0x00000170; // type:object size:0x4 scope:local
@119858 = .rodata:0x00000174; // type:object size:0x4 scope:local
@119859 = .rodata:0x00000178; // type:object size:0x4 scope:local data:string
@119861 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@119862 = .rodata:0x00000180; // type:object size:0x4 scope:local
@119863 = .rodata:0x00000184; // type:object size:0x4 scope:local
@119864 = .rodata:0x00000188; // type:object size:0x4 scope:local
@119865 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@119866 = .rodata:0x00000190; // type:object size:0x4 scope:local
@119867 = .rodata:0x00000194; // type:object size:0x4 scope:local
@119868 = .rodata:0x00000198; // type:object size:0x4 scope:local
@119869 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@119870 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@119871 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@119872 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@119873 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@119874 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@119875 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@119876 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@119877 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@119878 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@119879 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@119880 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@119881 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@119966 = .rodata:0x000001D0; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x000001D4; // type:object size:0xC scope:global
@46916 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@LOCAL@demo_camera__FP18e_warpappear_class@w_id = .data:0x00000000; // type:object size:0x28 scope:local
@119860 = .data:0x00000028; // type:object size:0x8 scope:local data:string
@119883 = .data:0x00000030; // type:object size:0x60 scope:local
@119981 = .data:0x00000090; // type:object size:0x18 scope:local data:string
@119982 = .data:0x000000A8; // type:object size:0x8 scope:local data:string
@120025 = .data:0x000000B0; // type:object size:0x15 scope:local data:string
@120026 = .data:0x000000C8; // type:object size:0xF scope:local data:string
@120027 = .data:0x000000D8; // type:object size:0x5 scope:local data:string
@120081 = .data:0x000000E0; // type:object size:0x17 scope:local data:string
@120082 = .data:0x000000F8; // type:object size:0x14 scope:local data:string
@120083 = .data:0x0000010C; // type:object size:0x31 scope:local data:string
@120084 = .data:0x00000140; // type:object size:0x27 scope:local data:string
@120085 = .data:0x00000168; // type:object size:0x25 scope:local data:string
l_daE_Warpappear_Method = .data:0x00000190; // type:object size:0x20 scope:global
g_profile_E_WAP = .data:0x000001B0; // type:object size:0x30 scope:global
@120093 = .data:0x000001EC; // type:object size:0xD scope:local data:string
master_ns = .bss:0x00000000; // type:object size:0xC scope:global
entry_no = .bss:0x0000000C; // type:object size:0x4 scope:global data:4byte
ew_s1angy = .bss:0x00000010; // type:object size:0x2 scope:global data:2byte
