_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000D20; // type:function size:0x1B8 scope:global
initialize__8daNpcT_cFv = .text:0x00000EE0; // type:function size:0xB4 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00000FA0; // type:function size:0x98 scope:global
__ct__19daNpcT_DmgStagger_cFv = .text:0x00001040; // type:function size:0x4C scope:global
__ct__15daNpcT_JntAnm_cFv = .text:0x00001090; // type:function size:0x150 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x000011E0; // type:function size:0x58 scope:global
CreateHeap__14daNpc_clerkB_cFv = .text:0x00001240; // type:function size:0x294 scope:global
__ct__15daNpcT_MatAnm_cFv = .text:0x000014E0; // type:function size:0x48 scope:global
Delete__14daNpc_clerkB_cFv = .text:0x00001530; // type:function size:0x78 scope:global
Execute__14daNpc_clerkB_cFv = .text:0x000015B0; // type:function size:0x100 scope:global
Draw__14daNpc_clerkB_cFv = .text:0x000016B0; // type:function size:0xF0 scope:global
getEyeballMaterialNo__14daNpc_clerkB_cFv = .text:0x000017A0; // type:function size:0x8 scope:global
createHeapCallBack__14daNpc_clerkB_cFP10fopAc_ac_c = .text:0x000017B0; // type:function size:0x34 scope:global
ctrlJointCallBack__14daNpc_clerkB_cFP8J3DJointi = .text:0x000017F0; // type:function size:0x98 scope:global
getType__14daNpc_clerkB_cFv = .text:0x00001890; // type:function size:0x50 scope:global
beforeStartSeqAction__14daNpc_clerkB_cFP10dMsgFlow_ci = .text:0x000018E0; // type:function size:0x2D8 scope:global
beforeSelectSeqAction__14daNpc_clerkB_cFP10dMsgFlow_ci = .text:0x00001BC0; // type:function size:0x2F8 scope:global
isCameraStopFlag__16ShopCam_action_cFv = .text:0x00001EC0; // type:function size:0x8 scope:global
getStepNo__22daNpcT_MotionSeqMngr_cFv = .text:0x00001ED0; // type:function size:0x8 scope:global
isDelete__14daNpc_clerkB_cFv = .text:0x00001EE0; // type:function size:0x34 scope:global
reset__14daNpc_clerkB_cFv = .text:0x00001F20; // type:function size:0xA8 scope:global
afterJntAnm__14daNpc_clerkB_cFi = .text:0x00001FD0; // type:function size:0xAC scope:global
getAngleX__19daNpcT_DmgStagger_cFi = .text:0x00002080; // type:function size:0xC scope:global
getAngleZ__19daNpcT_DmgStagger_cFi = .text:0x00002090; // type:function size:0x10 scope:global
setParam__14daNpc_clerkB_cFv = .text:0x000020A0; // type:function size:0x174 scope:global
setAfterTalkMotion__14daNpc_clerkB_cFv = .text:0x00002220; // type:function size:0x98 scope:global
srchActors__14daNpc_clerkB_cFv = .text:0x000022C0; // type:function size:0x5C scope:global
evtTalk__14daNpc_clerkB_cFv = .text:0x00002320; // type:function size:0x1D4 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00002500; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00002530; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00002560; // type:function size:0x80 scope:global
evtCutProc__14daNpc_clerkB_cFv = .text:0x000025E0; // type:function size:0xCC scope:global
action__14daNpc_clerkB_cFv = .text:0x000026B0; // type:function size:0xB4 scope:global
checkRebirth__19daNpcT_DmgStagger_cFv = .text:0x00002770; // type:function size:0x8 scope:global
beforeMove__14daNpc_clerkB_cFv = .text:0x00002780; // type:function size:0x4C scope:global
setAttnPos__14daNpc_clerkB_cFv = .text:0x000027D0; // type:function size:0x264 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00002A40; // type:function size:0x160 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00002BA0; // type:function size:0x140 scope:global
getHeadJointNo__14daNpc_clerkB_cFv = .text:0x00002CE0; // type:function size:0x8 scope:global
getNeckJointNo__14daNpc_clerkB_cFv = .text:0x00002CF0; // type:function size:0x8 scope:global
getBackboneJointNo__14daNpc_clerkB_cFv = .text:0x00002D00; // type:function size:0x8 scope:global
setCollision__14daNpc_clerkB_cFv = .text:0x00002D10; // type:function size:0x16C scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00002E80; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00002EC0; // type:function size:0x8 scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x00002ED0; // type:function size:0x34 scope:global
checkStagger__19daNpcT_DmgStagger_cFv = .text:0x00002F10; // type:function size:0x18 scope:global
drawDbgInfo__14daNpc_clerkB_cFv = .text:0x00002F30; // type:function size:0x14C scope:global
drawOtherMdl__14daNpc_clerkB_cFv = .text:0x00003080; // type:function size:0x8C scope:global
drawGhost__14daNpc_clerkB_cFv = .text:0x00003110; // type:function size:0x9C scope:global
selectAction__14daNpc_clerkB_cFv = .text:0x000031B0; // type:function size:0xCC scope:global
chkAction__14daNpc_clerkB_cFM14daNpc_clerkB_cFPCvPvPv_i = .text:0x00003280; // type:function size:0x3C scope:global
setAction__14daNpc_clerkB_cFM14daNpc_clerkB_cFPCvPvPv_i = .text:0x000032C0; // type:function size:0xA8 scope:global
setSe__14daNpc_clerkB_cFv = .text:0x00003370; // type:function size:0xCC scope:global
wait__14daNpc_clerkB_cFPv = .text:0x00003440; // type:function size:0x1D4 scope:global
lookPlayer__15daNpcT_JntAnm_cFUc = .text:0x00003620; // type:function size:0x48 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00003670; // type:function size:0x24 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x000036A0; // type:function size:0x8C scope:global
lookNone__15daNpcT_JntAnm_cFUc = .text:0x00003730; // type:function size:0x48 scope:global
tend__14daNpc_clerkB_cFPv = .text:0x00003780; // type:function size:0x1FC scope:global
talk__14daNpc_clerkB_cFPv = .text:0x00003980; // type:function size:0x168 scope:global
shop__14daNpc_clerkB_cFPv = .text:0x00003AF0; // type:function size:0x308 scope:global
lookCamera__15daNpcT_JntAnm_cFUc = .text:0x00003E00; // type:function size:0x48 scope:global
lookPos__15daNpcT_JntAnm_cFP4cXyzUc = .text:0x00003E50; // type:function size:0x7C scope:global
getShopItemCtrlP__13dShopSystem_cFv = .text:0x00003ED0; // type:function size:0x8 scope:global
onSpMode__13dShopSystem_cFv = .text:0x00003EE0; // type:function size:0xC scope:global
test__14daNpc_clerkB_cFPv = .text:0x00003EF0; // type:function size:0xD8 scope:global
daNpc_clerkB_Create__FPv = .text:0x00003FD0; // type:function size:0x28 scope:global
daNpc_clerkB_Delete__FPv = .text:0x00004000; // type:function size:0x28 scope:global
daNpc_clerkB_Execute__FPv = .text:0x00004030; // type:function size:0x28 scope:global
daNpc_clerkB_Draw__FPv = .text:0x00004060; // type:function size:0x28 scope:global
daNpc_clerkB_IsDelete__FPv = .text:0x00004090; // type:function size:0x8 scope:global
__dt__18daNpc_clerkB_HIO_cFv = .text:0x000040A0; // type:function size:0x5C scope:global
checkChangeJoint__14daNpc_clerkB_cFi = .text:0x00004100; // type:function size:0x14 scope:global
checkRemoveJoint__14daNpc_clerkB_cFi = .text:0x00004120; // type:function size:0x14 scope:global
__sinit_\d_a_npc_clerkb_cpp = .text:0x00004140; // type:function size:0x70 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__20daNpc_clerkB_Param_c = .rodata:0x00000000; // type:object size:0x94 scope:global
@122317 = .rodata:0x00000094; // type:object size:0x4 scope:local data:float
@122318 = .rodata:0x00000098; // type:object size:0x4 scope:local data:float
@122411 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@122412 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@122413 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@122414 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@122416 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@122525 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@122526 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@122527 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@122528 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@122529 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@122538 = .rodata:0x000000C4; // type:object size:0x4 scope:local data:float
@122539 = .rodata:0x000000C8; // type:object size:0x4 scope:local data:float
@122613 = .rodata:0x000000CC; // type:object size:0x4 scope:local data:float
@122782 = .rodata:0x000000D0; // type:object size:0x4 scope:local data:float
@122783 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@122784 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@122785 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@122789 = .rodata:0x000000E0; // type:object size:0x8 scope:local data:double
@123064 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@123065 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@123066 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@123096 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@123099 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@123148 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@123151 = .rodata:0x00000100; // type:object size:0x4 scope:local
@123154 = .rodata:0x00000104; // type:object size:0x4 scope:local
@123166 = .rodata:0x00000108; // type:object size:0x4 scope:local
@123402 = .rodata:0x0000010C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000110; // type:object size:0xC scope:global
@46916 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@122293 = .data:0x00000000; // type:object size:0x1B scope:local
@122294 = .data:0x0000001C; // type:object size:0x15 scope:local
@122295 = .data:0x00000034; // type:object size:0x15 scope:local
@122296 = .data:0x0000004C; // type:object size:0x1C scope:local data:string
@122297 = .data:0x00000068; // type:object size:0x17 scope:local data:string
@122316 = .data:0x00000080; // type:object size:0x11 scope:local
@122319 = .data:0x00000094; // type:object size:0x11 scope:local
@122320 = .data:0x000000A8; // type:object size:0x11 scope:local
l_bmdData = .data:0x000000C0; // type:object size:0x8 scope:global
@122327 = .data:0x000000C8; // type:object size:0x1 scope:local
@122328 = .data:0x000000D0; // type:object size:0x10 scope:local data:string
@122329 = .data:0x000000E0; // type:object size:0xC scope:local data:string
l_evtList = .data:0x000000F0; // type:object size:0x18 scope:global
@122330 = .data:0x00000108; // type:object size:0x7 scope:local data:string
l_resNameList = .data:0x00000110; // type:object size:0x8 scope:global data:4byte
l_loadResPtrn0 = .data:0x00000118; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x00000120; // type:object size:0x8 scope:global
l_faceMotionAnmData = .data:0x00000128; // type:object size:0xFC scope:global
l_motionAnmData = .data:0x00000224; // type:object size:0xFC scope:global data:4byte
l_faceMotionSequenceData = .data:0x00000320; // type:object size:0x90 scope:global
l_motionSequenceData = .data:0x000003B0; // type:object size:0x90 scope:global
mCutNameList__14daNpc_clerkB_c = .data:0x00000440; // type:object size:0x4 scope:global
@122344 = .data:0x00000444; // type:object size:0x29 scope:local
@122408 = .data:0x00000470; // type:object size:0x3D scope:local data:string
@122409 = .data:0x000004B0; // type:object size:0x13 scope:local data:string
@122410 = .data:0x000004C4; // type:object size:0x2 scope:local data:string
@122415 = .data:0x000004C8; // type:object size:0xD scope:local
@122610 = .data:0x000004D8; // type:object size:0x13 scope:local data:string
@122611 = .data:0x000004EC; // type:object size:0xF scope:local data:string
@122612 = .data:0x000004FC; // type:object size:0x5 scope:local data:string
@122662 = .data:0x00000504; // type:object size:0x23 scope:local data:string
@122663 = .data:0x00000528; // type:object size:0x1D scope:local data:string
@122702 = .data:0x00000548; // type:object size:0xC scope:local data:4byte
@122786 = .data:0x00000554; // type:object size:0x2 scope:local data:string
@122973 = .data:0x00000558; // type:object size:0xC scope:local
@122974 = .data:0x00000564; // type:object size:0xC scope:local
@122975 = .data:0x00000570; // type:object size:0xC scope:local
@122976 = .data:0x0000057C; // type:object size:0xC scope:local
@123207 = .data:0x00000588; // type:object size:0xC scope:local
@123208 = .data:0x00000594; // type:object size:0xC scope:local
@123209 = .data:0x000005A0; // type:object size:0xC scope:local
daNpc_clerkB_MethodTable = .data:0x000005B0; // type:object size:0x20 scope:global
g_profile_NPC_CLERKB = .data:0x000005D0; // type:object size:0x30 scope:global
__vt__14daNpc_clerkB_c = .data:0x00000600; // type:object size:0xD0 scope:global
@123466 = .data:0x000006D0; // type:object size:0xF scope:local data:string
@123467 = .data:0x000006E0; // type:object size:0x1C scope:local
__RTTI__14daNpc_clerkB_c = .data:0x00000700; // type:object size:0x8 scope:global
__vt__18daNpc_clerkB_HIO_c = .data:0x00000708; // type:object size:0x20 scope:global
@123468 = .data:0x00000728; // type:object size:0x13 scope:local data:string
@123469 = .data:0x0000073C; // type:object size:0x1C scope:local
__RTTI__18daNpc_clerkB_HIO_c = .data:0x00000758; // type:object size:0x8 scope:global
@123470 = .data:0x00000760; // type:object size:0xE scope:local data:string
@123471 = .data:0x00000770; // type:object size:0x14 scope:local
@123472 = .data:0x00000790; // type:object size:0x9 scope:local data:string
@123473 = .data:0x0000079C; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x000007B0; // type:object size:0xC scope:global
@123474 = .data:0x000007C0; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x000007D0; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x000007D8; // type:object size:0xC scope:global
@123475 = .data:0x000007E4; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000800; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000808; // type:object size:0xC scope:global
@123476 = .data:0x00000814; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000828; // type:object size:0x8 scope:global
@123477 = .data:0x00000854; // type:object size:0xD scope:local data:string
@123478 = .data:0x00000864; // type:object size:0x3C scope:local
@123479 = .data:0x000008A8; // type:object size:0xA scope:local data:string
@123480 = .data:0x000008B4; // type:object size:0x34 scope:local
@123481 = .data:0x000008F0; // type:object size:0x9 scope:local data:string
@123482 = .data:0x000008FC; // type:object size:0x24 scope:local
@123483 = .data:0x00000928; // type:object size:0x10 scope:local data:string
@123484 = .data:0x00000938; // type:object size:0xC scope:local
@123485 = .data:0x00000950; // type:object size:0x11 scope:local data:string
@123486 = .data:0x00000964; // type:object size:0xC scope:local
@123487 = .data:0x00000978; // type:object size:0xB scope:local data:string
@123488 = .data:0x00000990; // type:object size:0xF scope:local data:string
@123489 = .data:0x000009A0; // type:object size:0x14 scope:local
@123490 = .data:0x000009CC; // type:object size:0x9 scope:local data:string
@123491 = .data:0x000009E0; // type:object size:0x9 scope:local data:string
@123492 = .data:0x000009F8; // type:object size:0x11 scope:local data:string
@123493 = .data:0x00000A18; // type:object size:0x10 scope:local data:string
@123494 = .data:0x00000A3C; // type:object size:0x9 scope:local data:string
@123495 = .data:0x00000A50; // type:object size:0xE scope:local data:string
@123496 = .data:0x00000A60; // type:object size:0xC scope:local
@123497 = .data:0x00000A78; // type:object size:0x11 scope:local data:string
@123498 = .data:0x00000AA4; // type:object size:0xC scope:local data:string
@123499 = .data:0x00000AC4; // type:object size:0xD scope:local data:string
@STRING@__ct__14daNpc_clerkB_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000AE0; // type:object size:0x2B scope:local
@STRING@__ct__13dShopSystem_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000B0C; // type:object size:0x2A scope:local
@STRING@__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000B38; // type:object size:0x25 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
mCutList__14daNpc_clerkB_c = .bss:0x00000008; // type:object size:0xC scope:global data:4byte
@122331 = .bss:0x00000014; // type:object size:0xC scope:local
l_HIO = .bss:0x00000020; // type:object size:0x9C scope:global
