_prolog = .text:0x00000000; // type:function size:0x2C scope:global
createBombCargoCarry__7dBomb_cFP4cXyzP5csXyzi = .text:0x00001C70; // type:function size:0x5C scope:global
e_kr_auto_move__FP10e_kr_class = .text:0x00001CD0; // type:function size:0x554 scope:global
e_kr_atack_move__FP10e_kr_class = .text:0x00002230; // type:function size:0x105C scope:global
e_kr_horse_move__FP10e_kr_class = .text:0x00003290; // type:function size:0x85C scope:global
e_kr_wait_move__FP10e_kr_class = .text:0x00003AF0; // type:function size:0x7E0 scope:global
e_kr_su_wait_move__FP10e_kr_class = .text:0x000042D0; // type:function size:0x78C scope:global
body_smoke_set__FP10e_kr_class = .text:0x00004A60; // type:function size:0xC0 scope:global
wing_smoke_set__FP10e_kr_class = .text:0x00004B20; // type:function size:0x118 scope:global
fopAcM_effSmokeSet2__FPUlPUlPC4cXyzPC5csXyzfPC12dKy_tevstr_c = .text:0x00004C40; // type:function size:0x54 scope:global
e_kr_damage__FP10e_kr_class = .text:0x00004CA0; // type:function size:0x774 scope:global
setDownPos__13fopEn_enemy_cFPC4cXyz = .text:0x00005420; // type:function size:0x34 scope:global
onDownFlg__13fopEn_enemy_cFv = .text:0x00005460; // type:function size:0x10 scope:global
offDownFlg__13fopEn_enemy_cFv = .text:0x00005470; // type:function size:0x10 scope:global
offCutDownHitFlg__13fopEn_enemy_cFv = .text:0x00005480; // type:function size:0x10 scope:global
checkCutDownHitFlg__13fopEn_enemy_cCFv = .text:0x00005490; // type:function size:0xC scope:global
damage_check__FP10e_kr_class = .text:0x000054A0; // type:function size:0x444 scope:global
ground_angle_set__FP10e_kr_class = .text:0x000058F0; // type:function size:0x440 scope:global
action__FP10e_kr_class = .text:0x00005D30; // type:function size:0x1C8 scope:global
daE_Kr_Execute__FP10e_kr_class = .text:0x00005F00; // type:function size:0xB94 scope:global
daE_Kr_IsDelete__FP10e_kr_class = .text:0x00006AA0; // type:function size:0x8 scope:global
daE_Kr_Delete__FP10e_kr_class = .text:0x00006AB0; // type:function size:0x6C scope:global
removeHIO__18fOpAcm_HIO_entry_cFRC13fopEn_enemy_c = .text:0x00006B20; // type:function size:0x30 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00006B50; // type:function size:0x158 scope:global
daE_Kr_Create__FP10fopAc_ac_c = .text:0x00006CB0; // type:function size:0x458 scope:global
__ct__10e_kr_classFv = .text:0x00007110; // type:function size:0xC4 scope:global
__ct__11dCcU_AtInfoFv = .text:0x000071E0; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00007220; // type:function size:0x44 scope:global
__dt__9e_krHIO_cFv = .text:0x00007270; // type:function size:0x5C scope:global
__sinit_\d_a_e_kr_cpp = .text:0x000072D0; // type:function size:0x44 scope:local
__ct__9e_krHIO_cFv = .text:0x00007320; // type:function size:0x158 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@119153 = .rodata:0x00000000; // type:object size:0x4 scope:local
@119154 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@119160 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@119175 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@119300 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@119398 = .rodata:0x00000018; // type:object size:0x8 scope:local data:double
@119409 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@119431 = .rodata:0x00000024; // type:object size:0x4 scope:local
@119432 = .rodata:0x00000028; // type:object size:0x4 scope:local
@119496 = .rodata:0x0000002C; // type:object size:0x4 scope:local data:float
@119497 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
@119498 = .rodata:0x00000034; // type:object size:0x4 scope:local data:float
@119516 = .rodata:0x00000038; // type:object size:0x4 scope:local
@119517 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@119518 = .rodata:0x00000040; // type:object size:0x4 scope:local
@119536 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@119628 = .rodata:0x00000048; // type:object size:0x4 scope:local
@119629 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@119630 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
@119631 = .rodata:0x00000054; // type:object size:0x4 scope:local
@119632 = .rodata:0x00000058; // type:object size:0x4 scope:local
@119633 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:float
@119634 = .rodata:0x00000060; // type:object size:0x4 scope:local
@119635 = .rodata:0x00000064; // type:object size:0x4 scope:local
@119636 = .rodata:0x00000068; // type:object size:0x4 scope:local
@119637 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@119713 = .rodata:0x00000070; // type:object size:0x4 scope:local data:float
@119714 = .rodata:0x00000074; // type:object size:0x4 scope:local
@119715 = .rodata:0x00000078; // type:object size:0x4 scope:local
@119716 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@119717 = .rodata:0x00000080; // type:object size:0x4 scope:local
@119718 = .rodata:0x00000084; // type:object size:0x4 scope:local
@119719 = .rodata:0x00000088; // type:object size:0x4 scope:local
@119855 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@119856 = .rodata:0x00000090; // type:object size:0x4 scope:local
@119857 = .rodata:0x00000094; // type:object size:0x4 scope:local
@119858 = .rodata:0x00000098; // type:object size:0x4 scope:local
@119859 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@119860 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@119861 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@119862 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@119863 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@119864 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@119870 = .rodata:0x000000B8; // type:object size:0x8 scope:local
@119972 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@119973 = .rodata:0x000000C4; // type:object size:0x4 scope:local data:float
@119974 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@119975 = .rodata:0x000000CC; // type:object size:0x4 scope:local data:string
@119976 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@119977 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@120059 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@120060 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@120061 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@120166 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@120222 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@120223 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@120224 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@120225 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@120226 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@120338 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@120339 = .rodata:0x00000100; // type:object size:0x4 scope:local
@120371 = .rodata:0x00000104; // type:object size:0x4 scope:local data:float
@120508 = .rodata:0x00000108; // type:object size:0x4 scope:local
@120509 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@120510 = .rodata:0x00000110; // type:object size:0x4 scope:local data:float
@120511 = .rodata:0x00000114; // type:object size:0x4 scope:local data:string
@120512 = .rodata:0x00000118; // type:object size:0x4 scope:local
@120626 = .rodata:0x0000011C; // type:object size:0x4 scope:local data:float
@120627 = .rodata:0x00000120; // type:object size:0x4 scope:local data:float
@120742 = .rodata:0x00000124; // type:object size:0x4 scope:local
@120743 = .rodata:0x00000128; // type:object size:0x4 scope:local
@120744 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@120745 = .rodata:0x00000130; // type:object size:0x4 scope:local
@120746 = .rodata:0x00000134; // type:object size:0x4 scope:local
@120747 = .rodata:0x00000138; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000013C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000148; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@119222 = .data:0x00000018; // type:object size:0xF scope:local
@119299 = .data:0x00000028; // type:object size:0x5 scope:local data:string
@119869 = .data:0x00000030; // type:object size:0x90 scope:local
@120063 = .data:0x000000C0; // type:object size:0x58 scope:local
@120138 = .data:0x00000118; // type:object size:0x58 scope:local
@LOCAL@wing_smoke_set__FP10e_kr_class@wing_j = .data:0x00000170; // type:object size:0x10 scope:local
@120373 = .data:0x00000180; // type:object size:0x2C scope:local
@LOCAL@daE_Kr_Create__FP10fopAc_ac_c@at_sph_src = .data:0x000001B0; // type:object size:0x40 scope:local
@LOCAL@daE_Kr_Create__FP10fopAc_ac_c@head_tg_sph_src@0 = .data:0x000001F0; // type:object size:0x40 scope:local
@LOCAL@daE_Kr_Create__FP10fopAc_ac_c@body_tg_sph_src@1 = .data:0x00000230; // type:object size:0x40 scope:local
@LOCAL@daE_Kr_Create__FP10fopAc_ac_c@body_co_sph_src@2 = .data:0x00000270; // type:object size:0x40 scope:local
@120623 = .data:0x000002B0; // type:object size:0xA scope:local data:string
@120624 = .data:0x000002BC; // type:object size:0x25 scope:local
@120625 = .data:0x000002E4; // type:object size:0xC scope:local data:string
@120628 = .data:0x000002F0; // type:object size:0xD scope:local
l_daE_Kr_Method = .data:0x00000300; // type:object size:0x20 scope:global
g_profile_E_KR = .data:0x00000320; // type:object size:0x30 scope:global
__vt__9e_krHIO_c = .data:0x00000350; // type:object size:0x20 scope:global
@120710 = .data:0x00000370; // type:object size:0xA scope:local data:string
@120711 = .data:0x0000037C; // type:object size:0x24 scope:local
__RTTI__9e_krHIO_c = .data:0x000003A0; // type:object size:0x8 scope:global
@120712 = .data:0x000003A8; // type:object size:0x13 scope:local data:string
@120713 = .data:0x000003BC; // type:object size:0x1C scope:local
@120714 = .data:0x00000404; // type:object size:0xD scope:local data:string
@120715 = .data:0x00000414; // type:object size:0x3C scope:local
@120716 = .data:0x00000458; // type:object size:0xA scope:local data:string
@120717 = .data:0x00000464; // type:object size:0x34 scope:local
@120718 = .data:0x000004A0; // type:object size:0x9 scope:local data:string
@120719 = .data:0x000004AC; // type:object size:0x24 scope:local
@120720 = .data:0x000004D8; // type:object size:0x10 scope:local data:string
@120721 = .data:0x000004E8; // type:object size:0xC scope:local
@120722 = .data:0x00000500; // type:object size:0x11 scope:local data:string
@120723 = .data:0x00000514; // type:object size:0xC scope:local
@120724 = .data:0x00000528; // type:object size:0xF scope:local data:string
@120725 = .data:0x00000538; // type:object size:0x14 scope:local
@120726 = .data:0x00000558; // type:object size:0x9 scope:local data:string
@120727 = .data:0x00000570; // type:object size:0x11 scope:local data:string
@120728 = .data:0x00000590; // type:object size:0x10 scope:local data:string
@120729 = .data:0x000005B4; // type:object size:0x9 scope:local data:string
@120730 = .data:0x000005D4; // type:object size:0x9 scope:local data:string
@120731 = .data:0x000005E8; // type:object size:0xE scope:local data:string
@120732 = .data:0x000005F8; // type:object size:0xC scope:local
@120733 = .data:0x00000610; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@119223 = .bss:0x00000008; // type:object size:0xC scope:local
l_e_krHIO = .bss:0x00000018; // type:object size:0x80 scope:global data:float
