_prolog = .text:0x00000000; // type:function size:0x2C scope:global
e_th_wait__FP10e_th_class = .text:0x000013B0; // type:function size:0x18C scope:global
e_th_spin__FP10e_th_class = .text:0x00001540; // type:function size:0x64 scope:global
e_th_spin_B__FP10e_th_class = .text:0x000015B0; // type:function size:0x3FC scope:global
e_th_shot__FP10e_th_class = .text:0x000019B0; // type:function size:0x19C scope:global
e_th_return__FP10e_th_class = .text:0x00001B50; // type:function size:0x264 scope:global
e_th_damage__FP10e_th_class = .text:0x00001DC0; // type:function size:0xF0 scope:global
e_th_start__FP10e_th_class = .text:0x00001EB0; // type:function size:0x160 scope:global
e_th_end__FP10e_th_class = .text:0x00002010; // type:function size:0xE0 scope:global
damage_check__FP10e_th_class = .text:0x000020F0; // type:function size:0x230 scope:global
action__FP10e_th_class = .text:0x00002320; // type:function size:0x4C4 scope:global
cam_3d_morf__FP10e_th_classf = .text:0x000027F0; // type:function size:0xE8 scope:global
demo_camera__FP10e_th_class = .text:0x000028E0; // type:function size:0x103C scope:global
anm_se_set__FP10e_th_class = .text:0x00003920; // type:function size:0x22C scope:global
daE_TH_Execute__FP10e_th_class = .text:0x00003B50; // type:function size:0x5F0 scope:global
daE_TH_IsDelete__FP10e_th_class = .text:0x00004140; // type:function size:0x8 scope:global
daE_TH_Delete__FP10e_th_class = .text:0x00004150; // type:function size:0x9C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000041F0; // type:function size:0x178 scope:global
daE_TH_Create__FP10fopAc_ac_c = .text:0x00004370; // type:function size:0x4F0 scope:global
__ct__10e_th_classFv = .text:0x00004860; // type:function size:0x114 scope:global
__ct__19mDoExt_3DlineMat0_cFv = .text:0x00004980; // type:function size:0x40 scope:global
__ct__18mDoExt_3DlineMat_cFv = .text:0x000049C0; // type:function size:0x10 scope:global
__dt__7th_ke_sFv = .text:0x000049D0; // type:function size:0x9C scope:global
__ct__7th_ke_sFv = .text:0x00004A70; // type:function size:0x7C scope:global
__ct__11dCcU_AtInfoFv = .text:0x00004AF0; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00004B30; // type:function size:0x44 scope:global
__sinit_\d_a_e_th_cpp = .text:0x00004B80; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@119048 = .rodata:0x00000000; // type:object size:0x4 scope:local
@119049 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@119055 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@119070 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@119110 = .rodata:0x00000010; // type:object size:0x4 scope:local
@119111 = .rodata:0x00000014; // type:object size:0x4 scope:local
@119124 = .rodata:0x00000018; // type:object size:0x4 scope:local
@119126 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@119145 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@119165 = .rodata:0x00000024; // type:object size:0x4 scope:local data:float
@119187 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@119246 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@119247 = .rodata:0x00000030; // type:object size:0x4 scope:local
@119248 = .rodata:0x00000034; // type:object size:0x4 scope:local
@119249 = .rodata:0x00000038; // type:object size:0x4 scope:local
@119250 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@119251 = .rodata:0x00000040; // type:object size:0x4 scope:local
@119252 = .rodata:0x00000044; // type:object size:0x4 scope:local
@119253 = .rodata:0x00000048; // type:object size:0x4 scope:local
@119257 = .rodata:0x00000050; // type:object size:0x8 scope:local
@119286 = .rodata:0x00000058; // type:object size:0x4 scope:local data:float
@119320 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@119321 = .rodata:0x00000060; // type:object size:0x4 scope:local
@119344 = .rodata:0x00000064; // type:object size:0x4 scope:local
@119345 = .rodata:0x00000068; // type:object size:0x4 scope:local
@119434 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@119507 = .rodata:0x00000070; // type:object size:0x4 scope:local
@119508 = .rodata:0x00000074; // type:object size:0x4 scope:local
@119509 = .rodata:0x00000078; // type:object size:0x4 scope:local
@119510 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@119511 = .rodata:0x00000080; // type:object size:0x4 scope:local
@119579 = .rodata:0x00000084; // type:object size:0x4 scope:local data:float
@119619 = .rodata:0x00000088; // type:object size:0x4 scope:local data:float
@119648 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@119649 = .rodata:0x00000090; // type:object size:0x4 scope:local
@119767 = .rodata:0x00000094; // type:object size:0x4 scope:local data:float
@119768 = .rodata:0x00000098; // type:object size:0x4 scope:local data:float
@119769 = .rodata:0x0000009C; // type:object size:0x4 scope:local data:float
@119770 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:float
@119900 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@119901 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@119902 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@119903 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@119904 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@119905 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@119906 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@119907 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@119908 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@119909 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@119910 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@119911 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@119912 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@119913 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@119914 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@119915 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@119916 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@119917 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@119918 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@119919 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@119920 = .rodata:0x000000F4; // type:object size:0x4 scope:local data:float
@119921 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@119922 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@119923 = .rodata:0x00000100; // type:object size:0x4 scope:local
@119924 = .rodata:0x00000104; // type:object size:0x4 scope:local
@119925 = .rodata:0x00000108; // type:object size:0x4 scope:local
@119926 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@119927 = .rodata:0x00000110; // type:object size:0x4 scope:local
@119928 = .rodata:0x00000114; // type:object size:0x4 scope:local
@119929 = .rodata:0x00000118; // type:object size:0x4 scope:local
@119930 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@119931 = .rodata:0x00000120; // type:object size:0x4 scope:local
@119932 = .rodata:0x00000124; // type:object size:0x4 scope:local
@119933 = .rodata:0x00000128; // type:object size:0x4 scope:local
@119934 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@119935 = .rodata:0x00000130; // type:object size:0x4 scope:local
@119936 = .rodata:0x00000134; // type:object size:0x4 scope:local data:float
@119937 = .rodata:0x00000138; // type:object size:0x4 scope:local
@119938 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@119939 = .rodata:0x00000140; // type:object size:0x4 scope:local
@119940 = .rodata:0x00000144; // type:object size:0x4 scope:local
@119941 = .rodata:0x00000148; // type:object size:0x4 scope:local
@119942 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@119943 = .rodata:0x00000150; // type:object size:0x4 scope:local
@119944 = .rodata:0x00000154; // type:object size:0x4 scope:local
@119945 = .rodata:0x00000158; // type:object size:0x4 scope:local
@119946 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@120030 = .rodata:0x00000160; // type:object size:0x4 scope:local
@120031 = .rodata:0x00000164; // type:object size:0x4 scope:local
@120032 = .rodata:0x00000168; // type:object size:0x4 scope:local
@120033 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@120083 = .rodata:0x00000170; // type:object size:0x4 scope:local
@120084 = .rodata:0x00000174; // type:object size:0x4 scope:local
@120085 = .rodata:0x00000178; // type:object size:0x4 scope:local
@120086 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@120087 = .rodata:0x00000180; // type:object size:0x4 scope:local
@120088 = .rodata:0x00000184; // type:object size:0x4 scope:local
@120241 = .rodata:0x00000188; // type:object size:0x4 scope:local data:float
@120242 = .rodata:0x0000018C; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x00000190; // type:object size:0xC scope:global
@46916 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@119122 = .data:0x00000018; // type:object size:0x9 scope:local
@119123 = .data:0x00000024; // type:object size:0xB scope:local
@119125 = .data:0x00000030; // type:object size:0x9 scope:local
@119127 = .data:0x0000003C; // type:object size:0xD scope:local
@119186 = .data:0x0000004C; // type:object size:0x5 scope:local data:string
@LOCAL@ke_disp__FP10e_th_class@l_color = .data:0x00000054; // type:object size:0x4 scope:local
@119513 = .data:0x00000058; // type:object size:0x2C scope:local
@119698 = .data:0x00000084; // type:object size:0xD scope:local data:string
@119699 = .data:0x00000094; // type:object size:0xD scope:local data:string
@119772 = .data:0x000000A4; // type:object size:0x68 scope:local
@119948 = .data:0x0000010C; // type:object size:0x38 scope:local
@120116 = .data:0x00000144; // type:object size:0x17 scope:local data:string
@LOCAL@daE_TH_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000160; // type:object size:0x40 scope:local
@120237 = .data:0x000001A0; // type:object size:0xF scope:local data:string
@120238 = .data:0x000001B0; // type:object size:0x21 scope:local data:string
@120239 = .data:0x000001D4; // type:object size:0x1F scope:local data:string
@120240 = .data:0x000001F4; // type:object size:0x7 scope:local
l_daE_TH_Method = .data:0x00000200; // type:object size:0x20 scope:global
g_profile_E_TH = .data:0x00000220; // type:object size:0x30 scope:global
__vt__12daE_TH_HIO_c = .data:0x00000250; // type:object size:0x20 scope:global
@120333 = .data:0x00000270; // type:object size:0xD scope:local data:string
@120334 = .data:0x00000280; // type:object size:0x14 scope:local
__RTTI__12daE_TH_HIO_c = .data:0x00000298; // type:object size:0x8 scope:global
@120335 = .data:0x000002C4; // type:object size:0xD scope:local data:string
@120336 = .data:0x000002D4; // type:object size:0x3C scope:local
@120337 = .data:0x00000318; // type:object size:0xA scope:local data:string
@120338 = .data:0x00000324; // type:object size:0x34 scope:local
__vt__18mDoExt_3DlineMat_c = .data:0x00000360; // type:object size:0x14 scope:global
@120339 = .data:0x00000374; // type:object size:0x13 scope:local data:string
@120340 = .data:0x00000390; // type:object size:0x9 scope:local data:string
@120341 = .data:0x0000039C; // type:object size:0x24 scope:local
@120342 = .data:0x000003C8; // type:object size:0x10 scope:local data:string
@120343 = .data:0x000003D8; // type:object size:0xC scope:local
@120344 = .data:0x000003F0; // type:object size:0x11 scope:local data:string
@120345 = .data:0x00000404; // type:object size:0xC scope:local
@120346 = .data:0x00000418; // type:object size:0x9 scope:local data:string
@120347 = .data:0x00000430; // type:object size:0x11 scope:local data:string
@120348 = .data:0x00000450; // type:object size:0x10 scope:local data:string
@120349 = .data:0x00000474; // type:object size:0x9 scope:local data:string
@120350 = .data:0x00000494; // type:object size:0x9 scope:local data:string
@120351 = .data:0x000004A8; // type:object size:0xE scope:local data:string
@120352 = .data:0x000004B8; // type:object size:0xC scope:local
@120353 = .data:0x000004DC; // type:object size:0x11 scope:local data:string
lbl_227_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x18 scope:global data:byte
