_prolog = .text:0x00000000; // type:function size:0x2C scope:global
executeDemoRanail1__13daTagTWGate_cFv = .text:0x00001C60; // type:function size:0x184 scope:global
initDemoRanail2__13daTagTWGate_cFv = .text:0x00001DF0; // type:function size:0x114 scope:global
executeDemoRanail2__13daTagTWGate_cFv = .text:0x00001F10; // type:function size:0x244 scope:global
initDemoRanail3__13daTagTWGate_cFv = .text:0x00002160; // type:function size:0x10C scope:global
executeDemoRanail3__13daTagTWGate_cFv = .text:0x00002270; // type:function size:0x4B4 scope:global
initDemoHyral1__13daTagTWGate_cFv = .text:0x00002730; // type:function size:0xA4 scope:global
executeDemoHyral1__13daTagTWGate_cFv = .text:0x000027E0; // type:function size:0x184 scope:global
initDemoHyral2__13daTagTWGate_cFv = .text:0x00002970; // type:function size:0x114 scope:global
executeDemoHyral2__13daTagTWGate_cFv = .text:0x00002A90; // type:function size:0x244 scope:global
initDemoHyral3__13daTagTWGate_cFv = .text:0x00002CE0; // type:function size:0xF8 scope:global
executeDemoHyral3__13daTagTWGate_cFv = .text:0x00002DE0; // type:function size:0x490 scope:global
initBaseMtx__13daTagTWGate_cFv = .text:0x00003270; // type:function size:0xC8 scope:global
downloadModels__13daTagTWGate_cFv = .text:0x00003340; // type:function size:0xCC scope:global
initTalk__13daTagTWGate_cFiPP10fopAc_ac_c = .text:0x00003410; // type:function size:0x48 scope:global
talkProc__13daTagTWGate_cFPiiPP10fopAc_ac_c = .text:0x00003460; // type:function size:0x110 scope:global
createHeapCallBack__13daTagTWGate_cFP10fopAc_ac_c = .text:0x00003570; // type:function size:0x34 scope:global
CreateHeap__13daTagTWGate_cFv = .text:0x000035B0; // type:function size:0x138 scope:global
daTagTWGate_Create__FP10fopAc_ac_c = .text:0x000036F0; // type:function size:0x50 scope:global
create__13daTagTWGate_cFv = .text:0x00003740; // type:function size:0xE8 scope:global
create_init__13daTagTWGate_cFv = .text:0x00003830; // type:function size:0x48 scope:global
ct__17daTagTWGate_Hio_cFv = .text:0x00003880; // type:function size:0x4C scope:global
getType__13daTagTWGate_cFv = .text:0x000038D0; // type:function size:0x2C scope:global
__ct__13daTagTWGate_cFv = .text:0x00003900; // type:function size:0x3C scope:global
daTagTWGate_Delete__FP13daTagTWGate_c = .text:0x00003940; // type:function size:0x50 scope:global
__dt__13daTagTWGate_cFv = .text:0x00003990; // type:function size:0xF0 scope:global
dt__17daTagTWGate_Hio_cFv = .text:0x00003A80; // type:function size:0x44 scope:global
daTagTWGate_Execute__FP13daTagTWGate_c = .text:0x00003AD0; // type:function size:0x28 scope:global
execute__13daTagTWGate_cFv = .text:0x00003B00; // type:function size:0x5C scope:global
callExecute__13daTagTWGate_cFv = .text:0x00003B60; // type:function size:0xE4 scope:global
daTagTWGate_Draw__FP13daTagTWGate_c = .text:0x00003C50; // type:function size:0x28 scope:global
draw__13daTagTWGate_cFv = .text:0x00003C80; // type:function size:0xA4 scope:global
attr__13daTagTWGate_cCFv = .text:0x00003D30; // type:function size:0x10 scope:global
daTagTWGate_IsDelete__FP13daTagTWGate_c = .text:0x00003D40; // type:function size:0x8 scope:global
__dt__17daTagTWGate_Hio_cFv = .text:0x00003D50; // type:function size:0x5C scope:global
genMessage__17daTagTWGate_Hio_cFP11JORMContext = .text:0x00003DB0; // type:function size:0xCC scope:global
__sinit_\d_a_tag_TWgate_cpp = .text:0x00003E80; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mAttr__13daTagTWGate_c = .rodata:0x00000000; // type:object size:0x1 scope:global
l_zevParamTbl = .rodata:0x00000008; // type:object size:0x70 scope:global
ActionTable__13daTagTWGate_c = .rodata:0x00000078; // type:object size:0x138 scope:global
@119585 = .rodata:0x000001B0; // type:object size:0x4 scope:local data:float
@119586 = .rodata:0x000001B4; // type:object size:0x4 scope:local data:float
@119772 = .rodata:0x000001B8; // type:object size:0x4 scope:local data:float
@119773 = .rodata:0x000001BC; // type:object size:0x4 scope:local data:float
@119774 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@119775 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@119776 = .rodata:0x000001C8; // type:object size:0x4 scope:local data:float
@120237 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@120238 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@120346 = .rodata:0x000001D4; // type:object size:0x4 scope:local data:4byte
cNullVec__6Z2Calc = .rodata:0x000001D8; // type:object size:0xC scope:global
@46916 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@119487 = .data:0x00000000; // type:object size:0xA scope:local data:string
@119488 = .data:0x0000000C; // type:object size:0xF scope:local data:string
@119489 = .data:0x0000001C; // type:object size:0x14 scope:local data:string
@119490 = .data:0x00000030; // type:object size:0x12 scope:local data:string
@119491 = .data:0x00000048; // type:object size:0x8 scope:local data:string
@119492 = .data:0x00000050; // type:object size:0xA scope:local data:string
@119493 = .data:0x0000005C; // type:object size:0xE scope:local data:string
@119494 = .data:0x0000006C; // type:object size:0x13 scope:local data:string
@119495 = .data:0x00000080; // type:object size:0x11 scope:local data:string
@119496 = .data:0x00000098; // type:object size:0x8 scope:local data:string
@119497 = .data:0x000000A0; // type:object size:0xA scope:local data:string
@119498 = .data:0x000000AC; // type:object size:0xF scope:local data:string
@119499 = .data:0x000000BC; // type:object size:0x14 scope:local data:string
@119500 = .data:0x000000D0; // type:object size:0x12 scope:local data:string
@119501 = .data:0x000000E4; // type:object size:0xA scope:local data:string
@119502 = .data:0x000000F0; // type:object size:0xE scope:local data:string
@119503 = .data:0x00000100; // type:object size:0x13 scope:local data:string
@119504 = .data:0x00000114; // type:object size:0x11 scope:local data:string
@119505 = .data:0x00000128; // type:object size:0x5 scope:local data:string
l_myName = .data:0x00000130; // type:object size:0x4 scope:global
@119587 = .data:0x00000134; // type:object size:0x32 scope:local
@119588 = .data:0x00000168; // type:object size:0x13 scope:local data:string
@119589 = .data:0x0000017C; // type:object size:0x2 scope:local data:string
@119590 = .data:0x00000180; // type:object size:0x5 scope:local data:string
@119705 = .data:0x00000188; // type:object size:0x5 scope:local
@119706 = .data:0x00000190; // type:object size:0x7 scope:local
@119707 = .data:0x00000198; // type:object size:0xD scope:local
@120372 = .data:0x000001A8; // type:object size:0xA scope:local data:string
@120373 = .data:0x000001B4; // type:object size:0xF scope:local data:string
@120384 = .data:0x000001C4; // type:object size:0x1D scope:local data:string
@120422 = .data:0x000001E4; // type:object size:0x1D scope:local data:string
l_daTagTWGate_Method = .data:0x00000208; // type:object size:0x20 scope:global
g_profile_Tag_TWGate = .data:0x00000228; // type:object size:0x30 scope:global
__vt__17daTagTWGate_Hio_c = .data:0x00000258; // type:object size:0x20 scope:global
@120476 = .data:0x00000278; // type:object size:0x12 scope:local data:string
@120477 = .data:0x0000028C; // type:object size:0x1C scope:local
__RTTI__17daTagTWGate_Hio_c = .data:0x000002A8; // type:object size:0x8 scope:global
@120478 = .data:0x000002B0; // type:object size:0xF scope:local data:string
@120479 = .data:0x000002C0; // type:object size:0x14 scope:local
@120480 = .data:0x000002E0; // type:object size:0xE scope:local data:string
@120481 = .data:0x000002F0; // type:object size:0xC scope:local
@120482 = .data:0x00000308; // type:object size:0x11 scope:local data:string
@STRING@downloadModels__13daTagTWGate_cFv@1 = .data:0x00000328; // type:object size:0xA scope:local data:string
@STRING@downloadModels__13daTagTWGate_cFv@0 = .data:0x00000334; // type:object size:0xA scope:local data:string
@STRING@downloadModels__13daTagTWGate_cFv = .data:0x00000340; // type:object size:0xA scope:local data:string
@STRING@callExecute__13daTagTWGate_cFv@2 = .data:0x0000034C; // type:object size:0x5 scope:local data:string
@STRING@callExecute__13daTagTWGate_cFv@1 = .data:0x00000354; // type:object size:0x13 scope:local data:string
@STRING@callExecute__13daTagTWGate_cFv@0 = .data:0x00000368; // type:object size:0xD scope:local data:string
@STRING@callExecute__13daTagTWGate_cFv = .data:0x00000378; // type:object size:0x13 scope:local data:string
@STRING@callInit__13daTagTWGate_cFv@2 = .data:0x0000038C; // type:object size:0x5 scope:local data:string
@STRING@callInit__13daTagTWGate_cFv@1 = .data:0x00000394; // type:object size:0x13 scope:local data:string
@STRING@callInit__13daTagTWGate_cFv@0 = .data:0x000003A8; // type:object size:0xD scope:local data:string
@STRING@callInit__13daTagTWGate_cFv = .data:0x000003B8; // type:object size:0x13 scope:local data:string
@STRING@setAction__13daTagTWGate_cFQ213daTagTWGate_c6Mode_e@2 = .data:0x000003CC; // type:object size:0x5 scope:local data:string
@STRING@setAction__13daTagTWGate_cFQ213daTagTWGate_c6Mode_e@1 = .data:0x000003D4; // type:object size:0x13 scope:local data:string
@STRING@setAction__13daTagTWGate_cFQ213daTagTWGate_c6Mode_e@0 = .data:0x000003E8; // type:object size:0x16 scope:local data:string
@STRING@setAction__13daTagTWGate_cFQ213daTagTWGate_c6Mode_e = .data:0x00000400; // type:object size:0x13 scope:local data:string
@STRING@__dt__13daTagTWGate_cFv@1 = .data:0x00000414; // type:object size:0xA scope:local data:string
@STRING@__dt__13daTagTWGate_cFv@0 = .data:0x00000420; // type:object size:0xA scope:local data:string
@STRING@__dt__13daTagTWGate_cFv = .data:0x0000042C; // type:object size:0xA scope:local data:string
@STRING@genMessage__17daTagTWGate_Hio_cFP11JORMContext@0 = .data:0x00000438; // type:object size:0x9 scope:local
@STRING@genMessage__17daTagTWGate_Hio_cFP11JORMContext = .data:0x00000444; // type:object size:0x2E scope:local
@STRING@ct__17daTagTWGate_Hio_cFv = .data:0x00000474; // type:object size:0x17 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@119485 = .bss:0x00000008; // type:object size:0xC scope:local
mHio__13daTagTWGate_c = .bss:0x00000018; // type:object size:0x10 scope:global
