_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__vt__17daBalloon2D_HIO_c = .data:0x0000013C; // type:object size:0xC scope:global
lbl_159_data_148 = .data:0x00000148; // type:object size:0x12 data:string
@95024 = .data:0x0000015C; // type:object size:0x14 scope:local
__RTTI__17daBalloon2D_HIO_c = .data:0x00000170; // type:object size:0x8 scope:global
__vt__13daBalloon2D_c = .data:0x00000178; // type:object size:0xC scope:global
lbl_159_data_184 = .data:0x00000184; // type:object size:0xE data:string
@95026 = .data:0x00000194; // type:object size:0x14 scope:local
__RTTI__13daBalloon2D_c = .data:0x000001A8; // type:object size:0x8 scope:global
__vt__Q213daBalloon2D_c6c_list = .data:0x000001B0; // type:object size:0x10 scope:global
lbl_159_data_1C0 = .data:0x000001C0; // type:object size:0x16 data:string
__RTTI__Q213daBalloon2D_c6c_list = .data:0x000001D8; // type:object size:0x8 scope:global
lbl_159_data_1E0 = .data:0x000001E0; // type:object size:0x1F data:string
__RTTI__30request_of_phase_process_class = .data:0x00000200; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@94492 = .bss:0x00000008; // type:object size:0xC scope:local
l_HOSTIO = .bss:0x00000014; // type:object size:0xC8 scope:global align:4 data:float
myclass__13daBalloon2D_c = .bss:0x000000DC; // type:object size:0x4 scope:global data:4byte
