_prolog = .text:0x00000000; // type:function size:0x2C scope:global
CreateInitType0__9daBgObj_cFv = .text:0x00001230; // type:function size:0x88 scope:global
CreateInitType1__9daBgObj_cFv = .text:0x000012C0; // type:function size:0x190 scope:global
getEvId__11daBgObj_prmFP9daBgObj_c = .text:0x00001450; // type:function size:0x30 scope:global
setAction__9daBgObj_cFUc = .text:0x00001480; // type:function size:0x8 scope:global
Create__9daBgObj_cFv = .text:0x00001490; // type:function size:0x48 scope:global
CreateHeapType0__9daBgObj_cFv = .text:0x000014E0; // type:function size:0x2AC scope:global
CreateHeapType1__9daBgObj_cFv = .text:0x00001790; // type:function size:0x3B4 scope:global
doShareTexture__9daBgObj_cFv = .text:0x00001B50; // type:function size:0x224 scope:global
CreateHeap__9daBgObj_cFv = .text:0x00001D80; // type:function size:0xD8 scope:global
create1st__9daBgObj_cFv = .text:0x00001E60; // type:function size:0x11C scope:global
setColCommon__9daBgObj_cFv = .text:0x00001F80; // type:function size:0xC8 scope:global
set_tri_0__9daBgObj_cFv = .text:0x00002050; // type:function size:0x188 scope:global
fopAcM_getCullSizeBoxMin__FP10fopAc_ac_c = .text:0x000021E0; // type:function size:0x8 scope:global
set_tri_1__9daBgObj_cFv = .text:0x000021F0; // type:function size:0x188 scope:global
set_cyl_0__9daBgObj_cFv = .text:0x00002380; // type:function size:0xC8 scope:global
set_tri_2__9daBgObj_cFv = .text:0x00002450; // type:function size:0x178 scope:global
set_tri_3__9daBgObj_cFv = .text:0x000025D0; // type:function size:0x210 scope:global
setParticle__9daBgObj_cFv = .text:0x000027E0; // type:function size:0x39C scope:global
setSe__9daBgObj_cFv = .text:0x00002B80; // type:function size:0x68 scope:global
checkDestroy__9daBgObj_cFv = .text:0x00002BF0; // type:function size:0xF8 scope:global
checkHitAt__9daBgObj_cFP8cCcD_Obj = .text:0x00002CF0; // type:function size:0x144 scope:global
orderWait_tri__9daBgObj_cFv = .text:0x00002E40; // type:function size:0x24C scope:global
orderWait_cyl__9daBgObj_cFv = .text:0x00003090; // type:function size:0x1F0 scope:global
orderWait_spec__9daBgObj_cFv = .text:0x00003280; // type:function size:0x1B0 scope:global
actionOrderWait__9daBgObj_cFv = .text:0x00003430; // type:function size:0xE4 scope:global
actionOrder__9daBgObj_cFv = .text:0x00003520; // type:function size:0x1DC scope:global
actionEvent__9daBgObj_cFv = .text:0x00003700; // type:function size:0x50 scope:global
actionWait__9daBgObj_cFv = .text:0x00003750; // type:function size:0x8 scope:global
ExecuteType0__9daBgObj_cFv = .text:0x00003760; // type:function size:0x12C scope:global
ExecuteType1__9daBgObj_cFv = .text:0x00003890; // type:function size:0x70 scope:global
Execute__9daBgObj_cFPPA3_A4_f = .text:0x00003900; // type:function size:0x110 scope:global
Draw__9daBgObj_cFv = .text:0x00003A10; // type:function size:0x24C scope:global
indirectProc__9daBgObj_cFP8J3DModel = .text:0x00003C60; // type:function size:0xB8 scope:global
setCullMode__11J3DMaterialFUc = .text:0x00003D20; // type:function size:0x44 scope:global
Delete__9daBgObj_cFv = .text:0x00003D70; // type:function size:0x4C scope:global
daBgObj_create1st__FP9daBgObj_c = .text:0x00003DC0; // type:function size:0x7C scope:global
__ct__9daBgObj_cFv = .text:0x00003E40; // type:function size:0x78 scope:global
__ct__8dCcD_TriFv = .text:0x00003EC0; // type:function size:0x68 scope:global
__ct__12cCcD_TriAttrFv = .text:0x00003F30; // type:function size:0x58 scope:global
daBgObj_MoveBGDelete__FP9daBgObj_c = .text:0x00003F90; // type:function size:0x28 scope:global
daBgObj_MoveBGExecute__FP9daBgObj_c = .text:0x00003FC0; // type:function size:0x28 scope:global
daBgObj_MoveBGDraw__FP9daBgObj_c = .text:0x00003FF0; // type:function size:0x28 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cyl_src = .rodata:0x00000000; // type:object size:0x44 scope:global
@117095 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
mCreateHeapFunc__9daBgObj_c = .rodata:0x00000048; // type:object size:0x30 scope:global
mCreateInitFunc__9daBgObj_c = .rodata:0x00000078; // type:object size:0x30 scope:global
mExecuteFunc__9daBgObj_c = .rodata:0x000000A8; // type:object size:0x30 scope:global
mTgSetFunc__9daBgObj_c = .rodata:0x000000D8; // type:object size:0x3C scope:global
@117207 = .rodata:0x00000114; // type:object size:0x4 scope:local data:float
@117326 = .rodata:0x00000118; // type:object size:0x4 scope:local data:string
@117327 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@117412 = .rodata:0x00000120; // type:object size:0x4 scope:local data:float
@117688 = .rodata:0x00000124; // type:object size:0x4 scope:local
@117690 = .rodata:0x00000128; // type:object size:0x4 scope:local
@117726 = .rodata:0x0000012C; // type:object size:0x4 scope:local data:string
@117761 = .rodata:0x00000130; // type:object size:0x4 scope:local
@LOCAL@ExecuteType1__9daBgObj_cFv@l_func = .rodata:0x00000138; // type:object size:0x30 scope:local
cNullVec__6Z2Calc = .rodata:0x00000168; // type:object size:0xC scope:global
@46916 = .rodata:0x00000174; // type:object size:0x4 scope:local
l_tri_src = .data:0x00000000; // type:object size:0x54 scope:global
@116966 = .data:0x00000054; // type:object size:0xC scope:local data:string
@116967 = .data:0x00000060; // type:object size:0xF scope:local data:string
@116979 = .data:0x00000070; // type:object size:0xC scope:local data:string
@116980 = .data:0x0000007C; // type:object size:0xF scope:local data:string
@116992 = .data:0x0000008C; // type:object size:0xC scope:local data:string
@116993 = .data:0x00000098; // type:object size:0xF scope:local data:string
@117000 = .data:0x000000A8; // type:object size:0xC scope:local data:string
@117001 = .data:0x000000B4; // type:object size:0x9 scope:local data:string
l_specName = .data:0x000000C0; // type:object size:0x4 scope:global
@117035 = .data:0x000000C4; // type:object size:0x34 scope:local
@117036 = .data:0x000000F8; // type:object size:0xF scope:local data:string
@117037 = .data:0x00000108; // type:object size:0x2 scope:local data:string
@117038 = .data:0x0000010C; // type:object size:0x5 scope:local data:string
@117050 = .data:0x00000118; // type:object size:0x30 scope:local
@117081 = .data:0x00000148; // type:object size:0x30 scope:local
@117082 = .data:0x00000178; // type:object size:0x22 scope:local
@117083 = .data:0x000001A0; // type:object size:0x28 scope:local
@117084 = .data:0x000001C8; // type:object size:0xA scope:local data:string
@117096 = .data:0x000001D4; // type:object size:0x2C scope:local
@117097 = .data:0x00000200; // type:object size:0x16 scope:local
@117150 = .data:0x00000218; // type:object size:0xB scope:local data:string
@117151 = .data:0x00000224; // type:object size:0x24 scope:local
@117152 = .data:0x00000248; // type:object size:0x32 scope:local
@117206 = .data:0x0000027C; // type:object size:0x1A scope:local
@117517 = .data:0x00000298; // type:object size:0x15 scope:local
@117518 = .data:0x000002B0; // type:object size:0xB scope:local
@117519 = .data:0x000002BC; // type:object size:0xF scope:local data:string
@117520 = .data:0x000002CC; // type:object size:0xD scope:local
@117521 = .data:0x000002E0; // type:object size:0x10 scope:local
@117535 = .data:0x000002F0; // type:object size:0x11 scope:local data:string
@117723 = .data:0x00000304; // type:object size:0x7 scope:local data:string
@117724 = .data:0x0000030C; // type:object size:0x11 scope:local data:string
@117725 = .data:0x00000320; // type:object size:0x9 scope:local data:string
@117727 = .data:0x00000330; // type:object size:0x30 scope:local
@117941 = .data:0x00000360; // type:object size:0x37 scope:local
daBgObj_METHODS = .data:0x00000398; // type:object size:0x20 scope:global
g_profile_BG_OBJ = .data:0x000003B8; // type:object size:0x30 scope:global
__vt__9daBgObj_c = .data:0x000003E8; // type:object size:0x28 scope:global
@118232 = .data:0x00000410; // type:object size:0xA scope:local data:string
@118233 = .data:0x0000041C; // type:object size:0x14 scope:local
__RTTI__9daBgObj_c = .data:0x00000430; // type:object size:0x8 scope:global
@118234 = .data:0x00000438; // type:object size:0x11 scope:local data:string
@118235 = .data:0x0000044C; // type:object size:0xC scope:local
@118236 = .data:0x00000460; // type:object size:0xB scope:local data:string
@118237 = .data:0x00000484; // type:object size:0x9 scope:local data:string
@118238 = .data:0x000004A4; // type:object size:0x9 scope:local data:string
@118239 = .data:0x000004B0; // type:object size:0xC scope:local
@118240 = .data:0x000004D4; // type:object size:0x9 scope:local data:string
@118241 = .data:0x000004F4; // type:object size:0x9 scope:local data:string
@118242 = .data:0x00000514; // type:object size:0xD scope:local data:string
@LOCAL@getBmdName__Fii@l_bmdName = .bss:0x00000000; // type:object size:0x10 scope:local
@LOCAL@getBtkName__Fii@l_btkName = .bss:0x00000010; // type:object size:0x10 scope:local
@LOCAL@getBrkName__Fii@l_brkName = .bss:0x00000020; // type:object size:0x10 scope:local
@LOCAL@getDzbName__Fi@l_dzbName = .bss:0x00000030; // type:object size:0x10 scope:local
