_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3669 = .rodata:0x00000060; // type:object size:0x8 scope:local
@3696 = .rodata:0x00000068; // type:object size:0x4 scope:local
@3697 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@3698 = .rodata:0x00000070; // type:object size:0x4 scope:local
@3824 = .rodata:0x00000074; // type:object size:0x4 scope:local
@3825 = .rodata:0x00000078; // type:object size:0x4 scope:local
@3998 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@3999 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4060 = .rodata:0x00000088; // type:object size:0x8 scope:local
@4061 = .rodata:0x00000090; // type:object size:0x8 scope:local
@4062 = .rodata:0x00000098; // type:object size:0x8 scope:local
@4239 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4310 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
@4311 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4313 = .rodata:0x000000B0; // type:object size:0x8 scope:local
@4356 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4357 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4385 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000C4; // type:object size:0x24 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName = .data:0x00000020; // type:object size:0x8 scope:global
l_ropeArcName = .data:0x00000028; // type:object size:0x4 scope:global data:4byte
l_rope_offsetL = .data:0x0000002C; // type:object size:0x18 scope:global
l_rope_offsetS = .data:0x00000044; // type:object size:0x18 scope:global
l_rope_offsetSt = .data:0x0000005C; // type:object size:0xC scope:global align:4 data:float
l_cull_sizeS = .data:0x00000068; // type:object size:0x18 scope:global
l_cull_sizeL = .data:0x00000080; // type:object size:0x18 scope:global
l_att_disXZ = .data:0x00000098; // type:object size:0x8 scope:global
l_att_high = .data:0x000000A0; // type:object size:0x8 scope:global
l_att_low = .data:0x000000A8; // type:object size:0x8 scope:global
l_att_ang = .data:0x000000B0; // type:object size:0x4 scope:global
l_sph_src = .data:0x000000B4; // type:object size:0x40 scope:global
l_sph_src2 = .data:0x000000F4; // type:object size:0x40 scope:global
l_cps_src = .data:0x00000134; // type:object size:0x4C scope:global
@4218 = .data:0x00000180; // type:object size:0xC scope:local
@4219 = .data:0x0000018C; // type:object size:0xC scope:local
@4220 = .data:0x00000198; // type:object size:0xC scope:local
mode_proc$4217 = .data:0x000001A4; // type:object size:0x24 scope:local
l_fall_start_se$4321 = .data:0x000001C8; // type:object size:0x8 scope:local
l_fall_end_se$4322 = .data:0x000001D0; // type:object size:0x8 scope:local
daObjRBridge_METHODS = .data:0x000001D8; // type:object size:0x20 scope:global
g_profile_Obj_RopeBridge = .data:0x000001F8; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x00000228; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000234; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x00000240; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x0000024C; // type:object size:0xC scope:global
__vt__18mDoExt_3DlineMat_c = .data:0x00000258; // type:object size:0x14 scope:global
__vt__14daObjRBridge_c = .data:0x0000026C; // type:object size:0x28 scope:global
init$0000 = .bss:0x00000000; // type:object size:0x1 scope:local align:1 data:byte
