_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3958 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3959 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3960 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3961 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3962 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3963 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3964 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3965 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3981 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@3982 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@4128 = .rodata:0x00000028; // type:object size:0x4 scope:local
@4129 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@4172 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4173 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4174 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4176 = .rodata:0x00000040; // type:object size:0x8 scope:local
@4238 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4274 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4414 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4415 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4416 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4417 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4418 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4419 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4420 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4421 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4422 = .rodata:0x00000070; // type:object size:0x8 scope:local
@4423 = .rodata:0x00000078; // type:object size:0x8 scope:local
@4424 = .rodata:0x00000080; // type:object size:0x8 scope:local
@4425 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4426 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4427 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4428 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4513 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4514 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4515 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4516 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4578 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4623 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4624 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4649 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4668 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4712 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4744 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4843 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4844 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4845 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4846 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4847 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@5117 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@5118 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@5119 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@5120 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@5121 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@5122 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@5123 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@5124 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@5300 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@5301 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@5302 = .rodata:0x00000100; // type:object size:0x4 scope:local
@5303 = .rodata:0x00000104; // type:object size:0x4 scope:local
@5304 = .rodata:0x00000108; // type:object size:0x4 scope:local
@5305 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@5306 = .rodata:0x00000110; // type:object size:0x4 scope:local
@5307 = .rodata:0x00000114; // type:object size:0x4 scope:local
@5308 = .rodata:0x00000118; // type:object size:0x4 scope:local
@5309 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@5310 = .rodata:0x00000120; // type:object size:0x4 scope:local
@5311 = .rodata:0x00000124; // type:object size:0x4 scope:local
@5661 = .rodata:0x00000128; // type:object size:0x4 scope:local
@5662 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@5663 = .rodata:0x00000130; // type:object size:0x4 scope:local
@5664 = .rodata:0x00000134; // type:object size:0x4 scope:local
@5665 = .rodata:0x00000138; // type:object size:0x4 scope:local data:string
@5803 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@5804 = .rodata:0x00000140; // type:object size:0x4 scope:local
@5805 = .rodata:0x00000144; // type:object size:0x4 scope:local
@5806 = .rodata:0x00000148; // type:object size:0x4 scope:local
@5807 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@6033 = .rodata:0x00000150; // type:object size:0x4 scope:local
@6034 = .rodata:0x00000154; // type:object size:0x4 scope:local
@6035 = .rodata:0x00000158; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000015C; // type:object size:0x13 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
hane_id$3986 = .data:0x00000020; // type:object size:0x8 scope:local
@5125 = .data:0x00000028; // type:object size:0x7C scope:local
j_w$5390 = .data:0x000000A4; // type:object size:0x10 scope:local
j_a$5391 = .data:0x000000B4; // type:object size:0x10 scope:local
w_eff_id$5418 = .data:0x000000C4; // type:object size:0x8 scope:local
@5666 = .data:0x000000CC; // type:object size:0x40 scope:local
key_eno$5736 = .data:0x0000010C; // type:object size:0x4 scope:local
cc_sph_src$5915 = .data:0x00000110; // type:object size:0x40 scope:local
l_daNi_Method = .data:0x00000150; // type:object size:0x20 scope:global
g_profile_NI = .data:0x00000170; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x000001A0; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x000001AC; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000001B8; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x000001C4; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000001D0; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000001DC; // type:object size:0x24 scope:global
__vt__12J3DFrameCtrl = .data:0x00000200; // type:object size:0xC scope:global
__vt__10daNi_HIO_c = .data:0x0000020C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
data_8095158d = .bss:0x00000045; // type:object size:0x1 scope:local data:byte
@3953 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x3C scope:local data:byte
target_info = .bss:0x00000090; // type:object size:0x28 scope:local
target_info_count = .bss:0x000000B8; // type:object size:0x4 scope:local data:4byte
@5415 = .bss:0x000000BC; // type:object size:0xC scope:local
sc$5414 = .bss:0x000000CC; // type:object size:0xC scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x000000D8; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x000000DC; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x000000E0; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x000000E4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x000000E8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x000000EC; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x000000F0; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x000000F4; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x000000F8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x000000FC; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x00000100; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x00000104; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x00000108; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x0000010C; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x00000110; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x00000114; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x00000118; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x0000011C; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x00000120; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x00000124; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x00000128; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x0000012C; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x00000130; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x00000134; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x00000138; // type:object size:0x4 scope:global
