_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@114148 = .rodata:0x000001A8; // type:object size:0xC scope:local
@114150 = .rodata:0x000001B4; // type:object size:0xC scope:local
@114154 = .rodata:0x000001C0; // type:object size:0xC scope:local
@114156 = .rodata:0x000001CC; // type:object size:0xC scope:local
@114160 = .rodata:0x000001D8; // type:object size:0xC scope:local
@114162 = .rodata:0x000001E4; // type:object size:0xC scope:local
@114166 = .rodata:0x000001F0; // type:object size:0xC scope:local
@114172 = .rodata:0x000001FC; // type:object size:0xC scope:local
@114178 = .rodata:0x00000208; // type:object size:0xC scope:local
@114184 = .rodata:0x00000214; // type:object size:0xC scope:local
@114190 = .rodata:0x00000220; // type:object size:0xC scope:local
@114196 = .rodata:0x0000022C; // type:object size:0xC scope:local
@114200 = .rodata:0x00000238; // type:object size:0xC scope:local
@114204 = .rodata:0x00000244; // type:object size:0xC scope:local
@114208 = .rodata:0x00000250; // type:object size:0xC scope:local
@114212 = .rodata:0x0000025C; // type:object size:0xC scope:local
@114229 = .rodata:0x00000268; // type:object size:0xC scope:local
@114233 = .rodata:0x00000274; // type:object size:0xC scope:local
@114237 = .rodata:0x00000280; // type:object size:0xC scope:local
@114239 = .rodata:0x0000028C; // type:object size:0xC scope:local
@114243 = .rodata:0x00000298; // type:object size:0xC scope:local
@114247 = .rodata:0x000002A4; // type:object size:0xC scope:local
@114251 = .rodata:0x000002B0; // type:object size:0xC scope:local
@114253 = .rodata:0x000002BC; // type:object size:0xC scope:local
@114257 = .rodata:0x000002C8; // type:object size:0xC scope:local
@114261 = .rodata:0x000002D4; // type:object size:0xC scope:local
@114265 = .rodata:0x000002E0; // type:object size:0xC scope:local
@114269 = .rodata:0x000002EC; // type:object size:0xC scope:local
@114273 = .rodata:0x000002F8; // type:object size:0xC scope:local
@114277 = .rodata:0x00000304; // type:object size:0xC scope:local
@114281 = .rodata:0x00000310; // type:object size:0xC scope:local
@114285 = .rodata:0x0000031C; // type:object size:0xC scope:local
@114287 = .rodata:0x00000328; // type:object size:0xC scope:local
@114291 = .rodata:0x00000334; // type:object size:0xC scope:local
@114293 = .rodata:0x00000340; // type:object size:0xC scope:local
@114297 = .rodata:0x0000034C; // type:object size:0xC scope:local
@114299 = .rodata:0x00000358; // type:object size:0xC scope:local
@114303 = .rodata:0x00000364; // type:object size:0xC scope:local
@114305 = .rodata:0x00000370; // type:object size:0xC scope:local
@114309 = .rodata:0x0000037C; // type:object size:0xC scope:local
@114311 = .rodata:0x00000388; // type:object size:0xC scope:local
@114315 = .rodata:0x00000394; // type:object size:0xC scope:local
@114319 = .rodata:0x000003A0; // type:object size:0xC scope:local
@114323 = .rodata:0x000003AC; // type:object size:0xC scope:local
@114327 = .rodata:0x000003B8; // type:object size:0xC scope:local
@114331 = .rodata:0x000003C4; // type:object size:0xC scope:local
@114335 = .rodata:0x000003D0; // type:object size:0xC scope:local
@114337 = .rodata:0x000003DC; // type:object size:0xC scope:local
@114341 = .rodata:0x000003E8; // type:object size:0xC scope:local
@114343 = .rodata:0x000003F4; // type:object size:0xC scope:local
@114347 = .rodata:0x00000400; // type:object size:0xC scope:local
@114349 = .rodata:0x0000040C; // type:object size:0xC scope:local
@114353 = .rodata:0x00000418; // type:object size:0xC scope:local
@114355 = .rodata:0x00000424; // type:object size:0xC scope:local
@114359 = .rodata:0x00000430; // type:object size:0xC scope:local
@114363 = .rodata:0x0000043C; // type:object size:0xC scope:local
@114365 = .rodata:0x00000448; // type:object size:0xC scope:local
@114369 = .rodata:0x00000454; // type:object size:0xC scope:local
@114371 = .rodata:0x00000460; // type:object size:0xC scope:local
@114375 = .rodata:0x0000046C; // type:object size:0xC scope:local
@114377 = .rodata:0x00000478; // type:object size:0xC scope:local
@114381 = .rodata:0x00000484; // type:object size:0xC scope:local
@114385 = .rodata:0x00000490; // type:object size:0xC scope:local
@114389 = .rodata:0x0000049C; // type:object size:0xC scope:local
@114391 = .rodata:0x000004A8; // type:object size:0xC scope:local
@114395 = .rodata:0x000004B4; // type:object size:0xC scope:local
@126230 = .rodata:0x000004C0; // type:object size:0x4 scope:local
@126515 = .rodata:0x000004C4; // type:object size:0x4 scope:local
@126516 = .rodata:0x000004C8; // type:object size:0x4 scope:local
@126585 = .rodata:0x000004CC; // type:object size:0x4 scope:local align:4 data:float
@126754 = .rodata:0x000004D0; // type:object size:0x4 scope:local
@126755 = .rodata:0x000004D4; // type:object size:0x4 scope:local
@126756 = .rodata:0x000004D8; // type:object size:0x4 scope:local
@126757 = .rodata:0x000004DC; // type:object size:0x4 scope:local
@127004 = .rodata:0x000004E0; // type:object size:0x4 scope:local
@127005 = .rodata:0x000004E4; // type:object size:0x4 scope:local
@127294 = .rodata:0x000004E8; // type:object size:0x4 scope:local
@127295 = .rodata:0x000004EC; // type:object size:0x4 scope:local
@127296 = .rodata:0x000004F0; // type:object size:0x4 scope:local
@127297 = .rodata:0x000004F4; // type:object size:0x4 scope:local data:string
@127298 = .rodata:0x000004F8; // type:object size:0x4 scope:local
@127299 = .rodata:0x000004FC; // type:object size:0x4 scope:local
@127300 = .rodata:0x00000500; // type:object size:0x4 scope:local
@127301 = .rodata:0x00000504; // type:object size:0x4 scope:local
@127302 = .rodata:0x00000508; // type:object size:0x4 scope:local
@127303 = .rodata:0x0000050C; // type:object size:0x4 scope:local
@127304 = .rodata:0x00000510; // type:object size:0x4 scope:local
@127305 = .rodata:0x00000514; // type:object size:0x4 scope:local
@127306 = .rodata:0x00000518; // type:object size:0x4 scope:local data:string
@127445 = .rodata:0x0000051C; // type:object size:0x4 scope:local
@127511 = .rodata:0x00000520; // type:object size:0x4 scope:local
@127512 = .rodata:0x00000524; // type:object size:0x4 scope:local
@127637 = .rodata:0x00000528; // type:object size:0x4 scope:local
@127795 = .rodata:0x0000052C; // type:object size:0x4 scope:local
@127796 = .rodata:0x00000530; // type:object size:0x4 scope:local
@127962 = .rodata:0x00000538; // type:object size:0x8 scope:local
@128436 = .rodata:0x00000540; // type:object size:0x4 scope:local
@128437 = .rodata:0x00000544; // type:object size:0x4 scope:local
@128438 = .rodata:0x00000548; // type:object size:0x4 scope:local
@128439 = .rodata:0x0000054C; // type:object size:0x4 scope:local
@128440 = .rodata:0x00000550; // type:object size:0x4 scope:local
@128441 = .rodata:0x00000554; // type:object size:0x4 scope:local
@128442 = .rodata:0x00000558; // type:object size:0x4 scope:local
@128443 = .rodata:0x0000055C; // type:object size:0x4 scope:local
@128622 = .rodata:0x00000560; // type:object size:0x4 scope:local
@128623 = .rodata:0x00000564; // type:object size:0x4 scope:local
@128624 = .rodata:0x00000568; // type:object size:0x4 scope:local
@128625 = .rodata:0x0000056C; // type:object size:0x4 scope:local
@128626 = .rodata:0x00000570; // type:object size:0x4 scope:local
@128866 = .rodata:0x00000574; // type:object size:0x4 scope:local
@128867 = .rodata:0x00000578; // type:object size:0x4 scope:local
@128868 = .rodata:0x0000057C; // type:object size:0x4 scope:local
@128869 = .rodata:0x00000580; // type:object size:0x4 scope:local
@128870 = .rodata:0x00000584; // type:object size:0x4 scope:local
@128871 = .rodata:0x00000588; // type:object size:0x4 scope:local
@128872 = .rodata:0x0000058C; // type:object size:0x4 scope:local
@128873 = .rodata:0x00000590; // type:object size:0x4 scope:local
@128874 = .rodata:0x00000594; // type:object size:0x4 scope:local
@128875 = .rodata:0x00000598; // type:object size:0x4 scope:local
@128876 = .rodata:0x0000059C; // type:object size:0x4 scope:local
@129018 = .rodata:0x000005A0; // type:object size:0x4 scope:local
@129019 = .rodata:0x000005A4; // type:object size:0x4 scope:local
@129020 = .rodata:0x000005A8; // type:object size:0x4 scope:local
@129021 = .rodata:0x000005AC; // type:object size:0x4 scope:local
@129126 = .rodata:0x000005B0; // type:object size:0x4 scope:local
@129204 = .rodata:0x000005B4; // type:object size:0x4 scope:local
@129455 = .rodata:0x000005B8; // type:object size:0x4 scope:local
@129456 = .rodata:0x000005BC; // type:object size:0x4 scope:local
@129457 = .rodata:0x000005C0; // type:object size:0x4 scope:local
@129458 = .rodata:0x000005C4; // type:object size:0x4 scope:local
@129459 = .rodata:0x000005C8; // type:object size:0x4 scope:local
@129460 = .rodata:0x000005CC; // type:object size:0x4 scope:local
@129543 = .rodata:0x000005D0; // type:object size:0x4 scope:local
@129544 = .rodata:0x000005D4; // type:object size:0x4 scope:local
@129545 = .rodata:0x000005D8; // type:object size:0x4 scope:local
@129546 = .rodata:0x000005DC; // type:object size:0x4 scope:local
@130057 = .rodata:0x000005E0; // type:object size:0x4 scope:local
@130058 = .rodata:0x000005E4; // type:object size:0x4 scope:local
@130059 = .rodata:0x000005E8; // type:object size:0x4 scope:local
@130060 = .rodata:0x000005EC; // type:object size:0x4 scope:local
@130061 = .rodata:0x000005F0; // type:object size:0x4 scope:local
@130062 = .rodata:0x000005F4; // type:object size:0x4 scope:local
@130063 = .rodata:0x000005F8; // type:object size:0x4 scope:local
@130064 = .rodata:0x000005FC; // type:object size:0x4 scope:local
@130065 = .rodata:0x00000600; // type:object size:0x4 scope:local
@130066 = .rodata:0x00000604; // type:object size:0x4 scope:local
@130653 = .rodata:0x00000608; // type:object size:0x4 scope:local
@130654 = .rodata:0x0000060C; // type:object size:0x4 scope:local
@130655 = .rodata:0x00000610; // type:object size:0x4 scope:local
@130680 = .rodata:0x00000614; // type:object size:0x4 scope:local
@130988 = .rodata:0x00000618; // type:object size:0x4 scope:local
@130989 = .rodata:0x0000061C; // type:object size:0x4 scope:local data:string
@130990 = .rodata:0x00000620; // type:object size:0x4 scope:local
@130991 = .rodata:0x00000624; // type:object size:0x4 scope:local
@130992 = .rodata:0x00000628; // type:object size:0x4 scope:local
@130993 = .rodata:0x0000062C; // type:object size:0x4 scope:local
@130994 = .rodata:0x00000630; // type:object size:0x4 scope:local
l_bmdGetParamList = .data:0x00000000; // type:object size:0x30 scope:global
l_bckGetParamList = .data:0x00000030; // type:object size:0x1F8 scope:global
l_btpGetParamList = .data:0x00000228; // type:object size:0x40 scope:global
l_btkGetParamList = .data:0x00000268; // type:object size:0x20 scope:global
l_brkGetParamList = .data:0x00000288; // type:object size:0x10 scope:global
l_bpkGetParamList = .data:0x00000298; // type:object size:0x10 scope:global
l_evtGetParamList = .data:0x000002A8; // type:object size:0x68 scope:global
@113106 = .data:0x00000310; // type:object size:0xA scope:local data:string
@113107 = .data:0x0000031C; // type:object size:0x11 scope:local data:string
@113108 = .data:0x00000330; // type:object size:0x10 scope:local data:string
@113109 = .data:0x00000340; // type:object size:0xD scope:local data:string
@113110 = .data:0x00000350; // type:object size:0x10 scope:local data:string
@113111 = .data:0x00000360; // type:object size:0x10 scope:local data:string
@113112 = .data:0x00000370; // type:object size:0x16 scope:local data:string
@113113 = .data:0x00000388; // type:object size:0x15 scope:local data:string
@113114 = .data:0x000003A0; // type:object size:0x1B scope:local data:string
@113115 = .data:0x000003BC; // type:object size:0xE scope:local data:string
@113116 = .data:0x000003CC; // type:object size:0xB scope:local data:string
@113117 = .data:0x000003D8; // type:object size:0xC scope:local data:string
l_evtNames = .data:0x000003E4; // type:object size:0x34 scope:global
l_loadObj_list = .data:0x00000418; // type:object size:0x24 scope:global
l_loadObj_listTW = .data:0x0000043C; // type:object size:0x24 scope:global
l_loadRes_ZRAa = .data:0x00000460; // type:object size:0x20 scope:global
l_loadRes_Swim = .data:0x00000480; // type:object size:0x20 scope:global
l_loadRes_Tobi = .data:0x000004A0; // type:object size:0x20 scope:global
l_loadRes_Spa = .data:0x000004C0; // type:object size:0x20 scope:global
l_loadRes_ZRA0 = .data:0x000004E0; // type:object size:0x20 scope:global
l_loadRes_list = .data:0x00000500; // type:object size:0x20 scope:global
@113118 = .data:0x00000520; // type:object size:0x4 scope:local data:string
@113119 = .data:0x00000528; // type:object size:0x8 scope:local data:string
@113120 = .data:0x00000530; // type:object size:0x9 scope:local data:string
@113121 = .data:0x0000053C; // type:object size:0x7 scope:local data:string
@113122 = .data:0x00000548; // type:object size:0x8 scope:local data:string
@113123 = .data:0x00000550; // type:object size:0x7 scope:local data:string
@113124 = .data:0x00000558; // type:object size:0x8 scope:local data:string
@113125 = .data:0x00000560; // type:object size:0x8 scope:local data:string
@113126 = .data:0x00000568; // type:object size:0x9 scope:local data:string
@113127 = .data:0x00000574; // type:object size:0x5 scope:local data:string
@113128 = .data:0x0000057C; // type:object size:0xA scope:local data:string
l_resNames = .data:0x00000588; // type:object size:0x2C scope:global data:4byte
@113129 = .data:0x000005B4; // type:object size:0x9 scope:local data:string
@113130 = .data:0x000005C0; // type:object size:0x4 scope:local data:string
@113131 = .data:0x000005C4; // type:object size:0x5 scope:local data:string
l_myName = .data:0x000005D0; // type:object size:0x10 scope:global data:4byte
@113297 = .data:0x000005E0; // type:object size:0x1 scope:local
@113298 = .data:0x000005E4; // type:object size:0xF scope:local data:string
@113299 = .data:0x000005F4; // type:object size:0xF scope:local data:string
mEvtCutNameList__11daNpc_zrA_c = .data:0x00000604; // type:object size:0x2C scope:global
mEvtCutList__11daNpc_zrA_c = .data:0x00000630; // type:object size:0x84 scope:global data:4byte
@125082 = .data:0x000006B8; // type:object size:0x8 scope:local data:string
@125634 = .data:0x000006C0; // type:object size:0x54 scope:local
@125746 = .data:0x00000714; // type:object size:0xA8 scope:local
@126269 = .data:0x000007BC; // type:object size:0xC scope:local
@126270 = .data:0x000007C8; // type:object size:0xC scope:local
@126271 = .data:0x000007D4; // type:object size:0xC scope:local
@126272 = .data:0x000007E0; // type:object size:0xC scope:local
@126273 = .data:0x000007EC; // type:object size:0xC scope:local
@126274 = .data:0x000007F8; // type:object size:0xC scope:local
@126275 = .data:0x00000804; // type:object size:0xC scope:local
@126276 = .data:0x00000810; // type:object size:0xC scope:local
@126277 = .data:0x0000081C; // type:object size:0xC scope:local
@126278 = .data:0x00000828; // type:object size:0xC scope:local
@126279 = .data:0x00000834; // type:object size:0xC scope:local
@126280 = .data:0x00000840; // type:object size:0xC scope:local
@126281 = .data:0x0000084C; // type:object size:0xC scope:local
@126282 = .data:0x00000858; // type:object size:0xC scope:local
@126283 = .data:0x00000864; // type:object size:0xC scope:local
@126284 = .data:0x00000870; // type:object size:0xC scope:local
@126285 = .data:0x0000087C; // type:object size:0xC scope:local
@126286 = .data:0x00000888; // type:object size:0xC scope:local
@126287 = .data:0x00000894; // type:object size:0xC scope:local
@126288 = .data:0x000008A0; // type:object size:0xC scope:local
@126289 = .data:0x000008AC; // type:object size:0xC scope:local
@126290 = .data:0x000008B8; // type:object size:0xC scope:local
@126291 = .data:0x000008C4; // type:object size:0xC scope:local
@126375 = .data:0x000008D0; // type:object size:0xC scope:local
@126376 = .data:0x000008DC; // type:object size:0xC scope:local
@126377 = .data:0x000008E8; // type:object size:0xC scope:local
@126378 = .data:0x000008F4; // type:object size:0xC scope:local
@126379 = .data:0x00000900; // type:object size:0xC scope:local
@126380 = .data:0x0000090C; // type:object size:0xC scope:local
@126381 = .data:0x00000918; // type:object size:0xC scope:local
@126382 = .data:0x00000924; // type:object size:0xC scope:local
@126476 = .data:0x00000930; // type:object size:0xC scope:local data:string
@126860 = .data:0x0000093C; // type:object size:0xC scope:local data:4byte
@126974 = .data:0x00000948; // type:object size:0x4 scope:local data:string
@127890 = .data:0x0000094C; // type:object size:0xC scope:local data:4byte
@127972 = .data:0x00000958; // type:object size:0xC scope:local data:4byte
@128017 = .data:0x00000964; // type:object size:0xC scope:local
@128507 = .data:0x00000970; // type:object size:0xC scope:local
@128508 = .data:0x0000097C; // type:object size:0xC scope:local
@128509 = .data:0x00000988; // type:object size:0xC scope:local
@128510 = .data:0x00000994; // type:object size:0xC scope:local
@128897 = .data:0x000009A0; // type:object size:0xC scope:local data:4byte
@128898 = .data:0x000009AC; // type:object size:0xC scope:local data:4byte
@128974 = .data:0x000009B8; // type:object size:0xC scope:local
@128975 = .data:0x000009C4; // type:object size:0xC scope:local
@128976 = .data:0x000009D0; // type:object size:0xC scope:local
@129463 = .data:0x000009DC; // type:object size:0x54 scope:local
@129462 = .data:0x00000A30; // type:object size:0x54 scope:local
@130586 = .data:0x00000A84; // type:object size:0xC scope:local data:4byte
@130600 = .data:0x00000A90; // type:object size:0xC scope:local data:4byte
@130614 = .data:0x00000A9C; // type:object size:0xC scope:local data:4byte
@130664 = .data:0x00000AA8; // type:object size:0xC scope:local data:4byte
@130690 = .data:0x00000AB4; // type:object size:0xC scope:local data:4byte
