_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daNpcRafrel_Create__FPv = .text:0x000048A4; // type:function size:0x20 scope:global
daNpcRafrel_Delete__FPv = .text:0x000048C4; // type:function size:0x20 scope:global
daNpcRafrel_Execute__FPv = .text:0x000048E4; // type:function size:0x20 scope:global
daNpcRafrel_Draw__FPv = .text:0x00004904; // type:function size:0x20 scope:global
daNpcRafrel_IsDelete__FPv = .text:0x00004924; // type:function size:0x8 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x0000492C; // type:function size:0x30 scope:global
setParam__13daNpcRafrel_cFv = .text:0x0000495C; // type:function size:0x334 scope:global
main__13daNpcRafrel_cFv = .text:0x00004C90; // type:function size:0x2A0 scope:global
playMotion__13daNpcRafrel_cFv = .text:0x00004F30; // type:function size:0x58C scope:global
ctrlBtk__13daNpcRafrel_cFv = .text:0x000054BC; // type:function size:0xDC scope:global
setAttnPos__13daNpcRafrel_cFv = .text:0x00005598; // type:function size:0x3C0 scope:global
lookat__13daNpcRafrel_cFv = .text:0x00005958; // type:function size:0x1DC scope:global
drawDbgInfo__13daNpcRafrel_cFv = .text:0x00005B34; // type:function size:0x8 scope:global
sinShort__Q25JMath18TSinCosTable<13,f>CFs = .text:0x00005B3C; // type:function size:0xC scope:global
__sinit_d_a_npc_rafrel_cpp = .text:0x00005B48; // type:function size:0x104 scope:local
__dt__18daNpcF_ActorMngr_cFv = .text:0x00005C4C; // type:function size:0x48 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00005C94; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00005CD0; // type:function size:0xD0 scope:global
__dt__5csXyzFv = .text:0x00005DA0; // type:function size:0x3C scope:global
__ct__5csXyzFv = .text:0x00005DDC; // type:function size:0x4 scope:global
__dt__4cXyzFv = .text:0x00005DE0; // type:function size:0x3C scope:global
__ct__4cXyzFv = .text:0x00005E1C; // type:function size:0x4 scope:global
__dt__8daNpcF_cFv = .text:0x00005E20; // type:function size:0x24C scope:global
__ct__8daNpcF_cFv = .text:0x0000606C; // type:function size:0x1F0 scope:global
__dt__12dBgS_AcchCirFv = .text:0x0000625C; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x000062CC; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00006328; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00006398; // type:function size:0x48 scope:global
adjustShapeAngle__8daNpcF_cFv = .text:0x000063E0; // type:function size:0x4 scope:global
setCollisions__8daNpcF_cFv = .text:0x000063E4; // type:function size:0x4 scope:global
drawOtherMdls__8daNpcF_cFv = .text:0x000063E8; // type:function size:0x4 scope:global
__dt__10cCcD_GSttsFv = .text:0x000063EC; // type:function size:0x48 scope:global
__dt__19daNpcRafrel_Param_cFv = .text:0x00006434; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x0000647C; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00006484; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daNpcRafrel_Param_c = .rodata:0x00000000; // type:object size:0x74 scope:global
@4245 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4246 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4247 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4248 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4320 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
@4321 = .rodata:0x00000088; // type:object size:0x4 scope:local align:4 data:float
@4390 = .rodata:0x0000008C; // type:object size:0xC scope:local data:4byte
@4491 = .rodata:0x00000098; // type:object size:0xC scope:local
@4684 = .rodata:0x000000A4; // type:object size:0xC scope:local
@4685 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4686 = .rodata:0x000000B4; // type:object size:0xC scope:local
@4687 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4688 = .rodata:0x000000C4; // type:object size:0xC scope:local
@4689 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4690 = .rodata:0x000000D4; // type:object size:0xC scope:local
@4691 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4692 = .rodata:0x000000E4; // type:object size:0xC scope:local
@4693 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@4694 = .rodata:0x000000F4; // type:object size:0xC scope:local
@4695 = .rodata:0x00000100; // type:object size:0x4 scope:local
@4696 = .rodata:0x00000104; // type:object size:0xC scope:local
@4697 = .rodata:0x00000110; // type:object size:0x4 scope:local
@4698 = .rodata:0x00000114; // type:object size:0xC scope:local
@4699 = .rodata:0x00000120; // type:object size:0x4 scope:local
@4700 = .rodata:0x00000124; // type:object size:0x20 scope:local
@4704 = .rodata:0x00000144; // type:object size:0xC scope:local
@4705 = .rodata:0x00000150; // type:object size:0x4 scope:local
@4706 = .rodata:0x00000154; // type:object size:0xC scope:local
@4707 = .rodata:0x00000160; // type:object size:0x4 scope:local
@4708 = .rodata:0x00000164; // type:object size:0xC scope:local
@4709 = .rodata:0x00000170; // type:object size:0xC scope:local
@4710 = .rodata:0x0000017C; // type:object size:0x8 scope:local
@4711 = .rodata:0x00000184; // type:object size:0xC scope:local
@4712 = .rodata:0x00000190; // type:object size:0x4 scope:local
@4713 = .rodata:0x00000194; // type:object size:0xC scope:local
@4714 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@4715 = .rodata:0x000001A4; // type:object size:0xC scope:local
@4716 = .rodata:0x000001B0; // type:object size:0xC scope:local
@4717 = .rodata:0x000001BC; // type:object size:0x8 scope:local
@4718 = .rodata:0x000001C4; // type:object size:0xC scope:local
@4719 = .rodata:0x000001D0; // type:object size:0xC scope:local
@4720 = .rodata:0x000001DC; // type:object size:0x8 scope:local
@4721 = .rodata:0x000001E4; // type:object size:0xC scope:local
@4722 = .rodata:0x000001F0; // type:object size:0xC scope:local
@4723 = .rodata:0x000001FC; // type:object size:0x8 scope:local
@4724 = .rodata:0x00000204; // type:object size:0xC scope:local
@4725 = .rodata:0x00000210; // type:object size:0x4 scope:local
@4726 = .rodata:0x00000214; // type:object size:0xC scope:local
@4727 = .rodata:0x00000220; // type:object size:0x4 scope:local
@4728 = .rodata:0x00000224; // type:object size:0xC scope:local
@4729 = .rodata:0x00000230; // type:object size:0xC scope:local
@4730 = .rodata:0x0000023C; // type:object size:0x8 scope:local
@4731 = .rodata:0x00000244; // type:object size:0xC scope:local
@4732 = .rodata:0x00000250; // type:object size:0xC scope:local
@4733 = .rodata:0x0000025C; // type:object size:0x8 scope:local
@4734 = .rodata:0x00000264; // type:object size:0xC scope:local
@4735 = .rodata:0x00000270; // type:object size:0xC scope:local
@4736 = .rodata:0x0000027C; // type:object size:0x8 scope:local
@4737 = .rodata:0x00000284; // type:object size:0xC scope:local
@4738 = .rodata:0x00000290; // type:object size:0x4 scope:local
@4739 = .rodata:0x00000294; // type:object size:0xC scope:local
@4740 = .rodata:0x000002A0; // type:object size:0x4 scope:local
@4741 = .rodata:0x000002A4; // type:object size:0xC scope:local
@4742 = .rodata:0x000002B0; // type:object size:0xC scope:local
@4743 = .rodata:0x000002BC; // type:object size:0x8 scope:local
@4744 = .rodata:0x000002C4; // type:object size:0xC scope:local
@4745 = .rodata:0x000002D0; // type:object size:0x8 scope:local
@4746 = .rodata:0x000002D8; // type:object size:0xC scope:local
@4747 = .rodata:0x000002E4; // type:object size:0x4 scope:local
@4748 = .rodata:0x000002E8; // type:object size:0xC scope:local
@4749 = .rodata:0x000002F4; // type:object size:0x4 scope:local
@4750 = .rodata:0x000002F8; // type:object size:0x4C scope:local
@4787 = .rodata:0x00000344; // type:object size:0xC scope:local
@5080 = .rodata:0x00000350; // type:object size:0x4 scope:local align:4 data:float
@5081 = .rodata:0x00000354; // type:object size:0x4 scope:local
@5082 = .rodata:0x00000358; // type:object size:0x4 scope:local
@5083 = .rodata:0x0000035C; // type:object size:0x4 scope:local
@5084 = .rodata:0x00000360; // type:object size:0x4 scope:local
@5085 = .rodata:0x00000364; // type:object size:0x4 scope:local
@5086 = .rodata:0x00000368; // type:object size:0x4 scope:local
@5088 = .rodata:0x00000370; // type:object size:0x8 scope:local
@5157 = .rodata:0x00000378; // type:object size:0x4 scope:local
@5158 = .rodata:0x0000037C; // type:object size:0x4 scope:local
@5376 = .rodata:0x00000380; // type:object size:0x4 scope:local
@5377 = .rodata:0x00000384; // type:object size:0x4 scope:local
@5378 = .rodata:0x00000388; // type:object size:0x4 scope:local
@5379 = .rodata:0x00000390; // type:object size:0x8 scope:local
@5380 = .rodata:0x00000398; // type:object size:0x8 scope:local
@5381 = .rodata:0x000003A0; // type:object size:0x8 scope:local
@5580 = .rodata:0x000003A8; // type:object size:0x4 scope:local
@5583 = .rodata:0x000003AC; // type:object size:0x10 scope:local data:4byte
@5742 = .rodata:0x000003BC; // type:object size:0x4 scope:local
@5743 = .rodata:0x000003C0; // type:object size:0x4 scope:local
@5819 = .rodata:0x000003C4; // type:object size:0x4 scope:local align:4 data:float
@5923 = .rodata:0x000003C8; // type:object size:0x4 scope:local
@5924 = .rodata:0x000003CC; // type:object size:0x4 scope:local
@5925 = .rodata:0x000003D0; // type:object size:0x4 scope:local
@5926 = .rodata:0x000003D4; // type:object size:0x4 scope:local
@5967 = .rodata:0x000003D8; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000003DC; // type:object size:0xC2 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bckGetParamList = .data:0x00000020; // type:object size:0x15C scope:global
l_btpGetParamList = .data:0x0000017C; // type:object size:0x30 scope:global
l_btkGetParamList = .data:0x000001AC; // type:object size:0x3C scope:global data:4byte
l_loadRes_RAFREL0 = .data:0x000001E8; // type:object size:0xC scope:global
l_loadRes_RAFREL1 = .data:0x000001F4; // type:object size:0xC scope:global
l_loadRes_RAFREL2 = .data:0x00000200; // type:object size:0xC scope:global
l_loadRes_list = .data:0x0000020C; // type:object size:0xC scope:global
l_arcNames = .data:0x00000218; // type:object size:0x10 scope:global data:4byte
l_evtNames = .data:0x00000228; // type:object size:0x1C scope:global
l_myName = .data:0x00000244; // type:object size:0x4 scope:global
@3820 = .data:0x00000248; // type:object size:0xC scope:local
@3821 = .data:0x00000254; // type:object size:0xC scope:local
@3822 = .data:0x00000260; // type:object size:0xC scope:local
@3823 = .data:0x0000026C; // type:object size:0xC scope:local
@3824 = .data:0x00000278; // type:object size:0xC scope:local
@3825 = .data:0x00000284; // type:object size:0xC scope:local
mEvtSeqList__13daNpcRafrel_c = .data:0x00000290; // type:object size:0x54 scope:global
@4544 = .data:0x000002E4; // type:object size:0x20 scope:local
@4760 = .data:0x00000304; // type:object size:0xC scope:local
@4763 = .data:0x00000310; // type:object size:0xC scope:local
@4766 = .data:0x0000031C; // type:object size:0xC scope:local
@4893 = .data:0x00000328; // type:object size:0xC scope:local
@4897 = .data:0x00000334; // type:object size:0xC scope:local
@4902 = .data:0x00000340; // type:object size:0xC scope:local
@5117 = .data:0x0000034C; // type:object size:0xC scope:local data:4byte
daNpcRafrel_MethodTable = .data:0x00000358; // type:object size:0x20 scope:global
g_profile_NPC_RAFREL = .data:0x00000378; // type:object size:0x30 scope:global
__vt__11J3DTexNoAnm = .data:0x000003A8; // type:object size:0xC scope:global
__vt__13daNpcRafrel_c = .data:0x000003B4; // type:object size:0x48 scope:global
__vt__12J3DFrameCtrl = .data:0x000003FC; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000408; // type:object size:0x24 scope:global
__vt__10cCcD_GStts = .data:0x0000042C; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000438; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x00000444; // type:object size:0xC scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x00000450; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x0000045C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000468; // type:object size:0xC scope:global
__vt__15daNpcF_Lookat_c = .data:0x00000474; // type:object size:0xC scope:global
__vt__19daNpcRafrel_Param_c = .data:0x00000480; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3819 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
