_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__dt__12dBgS_AcchCirFv = .text:0x000061D0; // type:function size:0x70 scope:global
daE_GM_Create__FP8daE_GM_c = .text:0x00006240; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x00006260; // type:function size:0x48 scope:global
__dt__12daE_GM_HIO_cFv = .text:0x000062A8; // type:function size:0x48 scope:global
__sinit_d_a_e_gm_cpp = .text:0x000062F0; // type:function size:0x80 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00006370; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00006378; // type:function size:0x8 scope:local
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00006380; // type:function size:0x414 scope:global
__dt__5csXyzFv = .text:0x00006794; // type:function size:0x3C scope:global
__dt__4cXyzFv = .text:0x000067D0; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3906 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3907 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3908 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3909 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3910 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3911 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3912 = .rodata:0x00000028; // type:object size:0x4 scope:local
@4055 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@4056 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4057 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4058 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4059 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@4060 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4100 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@4119 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@4211 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4212 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4213 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4214 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4215 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4216 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4217 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4218 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4219 = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
@4220 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4221 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4268 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4269 = .rodata:0x0000007C; // type:object size:0x4 scope:local
l_rand = .rodata:0x00000080; // type:object size:0x8 scope:global
l_rand2 = .rodata:0x00000088; // type:object size:0x8 scope:global
l_rand_base_spd = .rodata:0x00000090; // type:object size:0x10 scope:global
@4397 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4398 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4399 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4400 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4424 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@4425 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@4465 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4466 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4467 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4531 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4532 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4533 = .rodata:0x000000CC; // type:object size:0x4 scope:local
l_eff_id = .rodata:0x000000D0; // type:object size:0x8 scope:global
@4664 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4785 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@4786 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4787 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@4932 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@4933 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@5123 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@5124 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@5243 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@5399 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@5400 = .rodata:0x00000100; // type:object size:0x4 scope:local
@5401 = .rodata:0x00000104; // type:object size:0x4 scope:local
@5402 = .rodata:0x00000108; // type:object size:0x4 scope:local
@5403 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@5565 = .rodata:0x00000110; // type:object size:0x4 scope:local
@5568 = .rodata:0x00000118; // type:object size:0x8 scope:local
@5621 = .rodata:0x00000120; // type:object size:0x4 scope:local
@5622 = .rodata:0x00000124; // type:object size:0x4 scope:local
@5681 = .rodata:0x00000128; // type:object size:0x4 scope:local
@5768 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@5769 = .rodata:0x00000130; // type:object size:0x4 scope:local
@5869 = .rodata:0x00000134; // type:object size:0x4 scope:local
@5870 = .rodata:0x00000138; // type:object size:0x4 scope:local
l_damage_count = .rodata:0x0000013C; // type:object size:0x4 scope:global
l_heapsize = .rodata:0x00000140; // type:object size:0x8 scope:global
@6321 = .rodata:0x00000148; // type:object size:0x8 scope:local
@stringBase0 = .rodata:0x00000150; // type:object size:0xA scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
e_prim$3785 = .data:0x00000020; // type:object size:0x8 scope:local
e_env$3786 = .data:0x00000028; // type:object size:0x8 scope:local
eff_id$3794 = .data:0x00000030; // type:object size:0x6 scope:local
l_hitActorID__22@unnamed@d_a_e_gm_cpp@ = .data:0x00000038; // type:object size:0x4 scope:global data:4byte
l_coreActorID__22@unnamed@d_a_e_gm_cpp@ = .data:0x0000003C; // type:object size:0x4 scope:global data:4byte
cc_sph_src__22@unnamed@d_a_e_gm_cpp@ = .data:0x00000040; // type:object size:0x40 scope:global
@4075 = .data:0x00000080; // type:object size:0xC scope:local data:4byte
@4077 = .data:0x0000008C; // type:object size:0xC scope:local data:4byte
@4125 = .data:0x00000098; // type:object size:0xC scope:local
@4143 = .data:0x000000A4; // type:object size:0xC scope:local
@4152 = .data:0x000000B0; // type:object size:0xC scope:local
@4160 = .data:0x000000BC; // type:object size:0xC scope:local
@4169 = .data:0x000000C8; // type:object size:0xC scope:local
@4236 = .data:0x000000D4; // type:object size:0xC scope:local
@4242 = .data:0x000000E0; // type:object size:0xC scope:local
@4245 = .data:0x000000EC; // type:object size:0xC scope:local
@4281 = .data:0x000000F8; // type:object size:0xC scope:local
@4288 = .data:0x00000104; // type:object size:0xC scope:local
@4292 = .data:0x00000110; // type:object size:0xC scope:local
@4483 = .data:0x0000011C; // type:object size:0xC scope:local data:4byte
l_egg_eff_id = .data:0x00000128; // type:object size:0x4 scope:global
@4706 = .data:0x0000012C; // type:object size:0xC scope:local data:4byte
@4718 = .data:0x00000138; // type:object size:0xC scope:local data:4byte
@4826 = .data:0x00000144; // type:object size:0xC scope:local data:4byte
@4830 = .data:0x00000150; // type:object size:0xC scope:local data:4byte
@4863 = .data:0x0000015C; // type:object size:0xC scope:local data:4byte
@4892 = .data:0x00000168; // type:object size:0xC scope:local data:4byte
@4958 = .data:0x00000174; // type:object size:0xC scope:local
@4962 = .data:0x00000180; // type:object size:0xC scope:local
@4969 = .data:0x0000018C; // type:object size:0xC scope:local
@4979 = .data:0x00000198; // type:object size:0xC scope:local
@4984 = .data:0x000001A4; // type:object size:0xC scope:local
@4989 = .data:0x000001B0; // type:object size:0xC scope:local
@4996 = .data:0x000001BC; // type:object size:0xC scope:local
@4998 = .data:0x000001C8; // type:object size:0xC scope:local
@5002 = .data:0x000001D4; // type:object size:0xC scope:local
@5056 = .data:0x000001E0; // type:object size:0xC scope:local
@5062 = .data:0x000001EC; // type:object size:0xC scope:local
@5179 = .data:0x000001F8; // type:object size:0xC scope:local data:4byte
@5255 = .data:0x00000204; // type:object size:0xC scope:local data:4byte
@5469 = .data:0x00000210; // type:object size:0xC scope:local data:4byte
@5581 = .data:0x0000021C; // type:object size:0xC scope:local data:4byte
@5911 = .data:0x00000228; // type:object size:0xC scope:local
@5916 = .data:0x00000234; // type:object size:0xC scope:local
@5920 = .data:0x00000240; // type:object size:0xC scope:local
@5923 = .data:0x0000024C; // type:object size:0xC scope:local
@5930 = .data:0x00000258; // type:object size:0xC scope:local
@5934 = .data:0x00000264; // type:object size:0xC scope:local
@5939 = .data:0x00000270; // type:object size:0xC scope:local
@5950 = .data:0x0000027C; // type:object size:0xC scope:local
@5952 = .data:0x00000288; // type:object size:0xC scope:local
@6198 = .data:0x00000294; // type:object size:0xC scope:local
@6205 = .data:0x000002A0; // type:object size:0xC scope:local
@6208 = .data:0x000002AC; // type:object size:0xC scope:local
l_daE_GM_Method = .data:0x000002B8; // type:object size:0x20 scope:global
g_profile_E_GM = .data:0x000002D8; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x00000308; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000314; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000320; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x0000032C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000338; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000344; // type:object size:0x24 scope:global
__vt__12daE_GM_HIO_c = .data:0x00000368; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local align:4
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
@4050 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x28 scope:global data:byte
@4061 = .bss:0x0000007C; // type:object size:0xC scope:local
l_corePos__22@unnamed@d_a_e_gm_cpp@ = .bss:0x00000088; // type:object size:0xC scope:global
@4062 = .bss:0x00000094; // type:object size:0xC scope:local
l_coreAngle__22@unnamed@d_a_e_gm_cpp@ = .bss:0x000000A0; // type:object size:0x6 scope:global
l_coreSpeedF__22@unnamed@d_a_e_gm_cpp@ = .bss:0x000000A8; // type:object size:0x4 scope:global
lbl_195_bss_AC = .bss:0x000000AC; // type:object size:0x1 data:byte
lbl_195_bss_AE = .bss:0x000000AE; // type:object size:0x1 data:byte
lbl_195_bss_AF = .bss:0x000000AF; // type:object size:0x1 data:byte
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x000000B0; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x000000B4; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x000000C4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x000000C8; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x000000CC; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x000000D0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x000000D4; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x000000D8; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000000DC; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000000E0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000000E4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000000E8; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000EC; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000F0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000F4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000000F8; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000000FC; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x00000100; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x00000104; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x00000108; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x0000010C; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x00000110; // type:object size:0x4 scope:global
