_prolog = .text:0x00000000; // type:function size:0x2C scope:global
CheckRoof__8daE_HM_cFv = .text:0x00004188; // type:function size:0x154 scope:global
CheckWall__8daE_HM_cFv = .text:0x000042DC; // type:function size:0x278 scope:global
CreateStyle__8daE_HM_cFv = .text:0x00004554; // type:function size:0x1C0 scope:global
Create__8daE_HM_cFv = .text:0x00004714; // type:function size:0x324 scope:global
daE_HM_Create__FP10fopAc_ac_c = .text:0x00004A38; // type:function size:0x4 scope:global
__dt__12daE_HM_HIO_cFv = .text:0x00004A3C; // type:function size:0x40 scope:global
__sinit_\d_a_e_hm_cpp = .text:0x00004A7C; // type:function size:0x84 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@97816 = .rodata:0x00000000; // type:object size:0x4 scope:local
@97817 = .rodata:0x00000004; // type:object size:0x4 scope:local
@97818 = .rodata:0x00000008; // type:object size:0x4 scope:local
@97819 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@97820 = .rodata:0x00000010; // type:object size:0x4 scope:local
@97821 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@97879 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
ccShpSrc$92714 = .rodata:0x0000001C; // type:object size:0x40 scope:local
@97906 = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
@97942 = .rodata:0x00000060; // type:object size:0x4 scope:local
@97943 = .rodata:0x00000064; // type:object size:0x4 scope:local
@97944 = .rodata:0x00000068; // type:object size:0x4 scope:local
@97945 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@97946 = .rodata:0x00000070; // type:object size:0x4 scope:local
@97947 = .rodata:0x00000074; // type:object size:0x4 scope:local
@97948 = .rodata:0x00000078; // type:object size:0x4 scope:local
@97949 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@97956 = .rodata:0x00000080; // type:object size:0x8 scope:local align:8 data:double
@97996 = .rodata:0x00000088; // type:object size:0x4 scope:local align:4 data:float
@98011 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@98012 = .rodata:0x00000090; // type:object size:0x4 scope:local
@98013 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@98065 = .rodata:0x00000098; // type:object size:0x4 scope:local
@98066 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@98107 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@98108 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@98109 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@98110 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@98111 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@98112 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@98171 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@98172 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@98173 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@98187 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@98188 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@98189 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@98199 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@98213 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@98306 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
@98340 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@98352 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@98378 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@98379 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@98380 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@98381 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@98396 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@98421 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@98422 = .rodata:0x00000100; // type:object size:0x8 scope:local
@98492 = .rodata:0x00000108; // type:object size:0x4 scope:local
@98493 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@98513 = .rodata:0x00000110; // type:object size:0x4 scope:local
@98521 = .rodata:0x00000114; // type:object size:0x4 scope:local align:4 data:float
@98681 = .rodata:0x00000118; // type:object size:0x4 scope:local
@98801 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@98839 = .rodata:0x00000120; // type:object size:0x4 scope:local
@98840 = .rodata:0x00000124; // type:object size:0x4 scope:local
@98841 = .rodata:0x00000128; // type:object size:0x4 scope:local
@98915 = .rodata:0x0000012C; // type:object size:0x4 scope:local
lbl_199_data_0 = .data:0x00000000; // type:object size:0x10
eff_id$92597 = .data:0x00000010; // type:object size:0x6 scope:local
lbl_199_data_16 = .data:0x00000016; // type:object size:0x5 data:string
@97958 = .data:0x0000001C; // type:object size:0x24 scope:local
@97955 = .data:0x00000040; // type:object size:0x24 scope:local
l_daE_HM_Method = .data:0x00000064; // type:object size:0x20 scope:global
g_profile_E_HM = .data:0x00000084; // type:object size:0x30 scope:global
__vt__12daE_HM_HIO_c = .data:0x000000B4; // type:object size:0xC scope:global
lbl_199_data_C0 = .data:0x000000C0; // type:object size:0xD data:string
@94010 = .data:0x000000D0; // type:object size:0xC scope:local
__RTTI__12daE_HM_HIO_c = .data:0x000000DC; // type:object size:0x8 scope:global
lbl_199_data_E4 = .data:0x000000E4; // type:object size:0x34
@94072 = .data:0x00000118; // type:object size:0x3C scope:local
lbl_199_data_154 = .data:0x00000154; // type:object size:0x14
@94074 = .data:0x00000168; // type:object size:0x34 scope:local
lbl_199_data_19C = .data:0x0000019C; // type:object size:0x14
@94132 = .data:0x000001B0; // type:object size:0x24 scope:local
lbl_199_data_1D4 = .data:0x000001D4; // type:object size:0x18
@94134 = .data:0x000001EC; // type:object size:0xC scope:local
lbl_199_data_1F8 = .data:0x000001F8; // type:object size:0x1C
@94136 = .data:0x00000214; // type:object size:0xC scope:local
lbl_199_data_220 = .data:0x00000220; // type:object size:0xEC
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local data:byte
@92640 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x20 scope:global data:byte
s_dis__22@unnamed@d_a_e_hm_cpp@ = .bss:0x00000038; // type:object size:0x4 scope:global align:4 data:float
@92645 = .bss:0x0000003C; // type:object size:0xC scope:local
s_up__22@unnamed@d_a_e_hm_cpp@ = .bss:0x00000048; // type:object size:0xC scope:global
@92646 = .bss:0x00000054; // type:object size:0xC scope:local
s_down__22@unnamed@d_a_e_hm_cpp@ = .bss:0x00000060; // type:object size:0xC scope:global
sLink_Pos__22@unnamed@d_a_e_hm_cpp@ = .bss:0x0000006C; // type:object size:0x4 scope:global
s_TargetAngle__22@unnamed@d_a_e_hm_cpp@ = .bss:0x00000070; // type:object size:0x2 scope:global data:2byte
