_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@112042 = .data:0x000006BC; // type:object size:0x3C scope:local
@112043 = .data:0x00000700; // type:object size:0xA scope:local data:string
@112044 = .data:0x0000070C; // type:object size:0x34 scope:local
@112101 = .data:0x00000748; // type:object size:0x9 scope:local data:string
@112102 = .data:0x00000754; // type:object size:0x24 scope:local
@112103 = .data:0x00000780; // type:object size:0x10 scope:local data:string
@112104 = .data:0x00000790; // type:object size:0xC scope:local
@112105 = .data:0x000007A8; // type:object size:0x11 scope:local data:string
@112106 = .data:0x000007BC; // type:object size:0xC scope:local
@112110 = .data:0x000007D0; // type:object size:0xB scope:local data:string
@112138 = .data:0x000007F4; // type:object size:0x9 scope:local data:string
@112142 = .data:0x00000808; // type:object size:0x9 scope:local data:string
@112143 = .data:0x00000820; // type:object size:0x11 scope:local data:string
@112144 = .data:0x00000840; // type:object size:0x10 scope:local data:string
@112150 = .data:0x00000864; // type:object size:0x9 scope:local data:string
@112169 = .data:0x00000884; // type:object size:0xC scope:local data:string
@112197 = .data:0x000008A4; // type:object size:0xD scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_704_bss_4 = .bss:0x00000004; // type:object size:0x1 data:byte
@LOCAL@_cutAppear_Init__8daPeru_cFRCi@see_pos = .bss:0x00000008; // type:object size:0xC scope:local align:4 data:float
