_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@96063 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
@96068 = .rodata:0x000000A8; // type:object size:0x8 scope:local align:8 data:double
@96091 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@96104 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@96109 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@96110 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@96160 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@96161 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@96162 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@96174 = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
@96182 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@96196 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@96197 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@96206 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@96215 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@96216 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@96262 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@96263 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@96292 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@96300 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@96301 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@96359 = .rodata:0x000000FC; // type:object size:0x4 scope:local align:4 data:float
@96411 = .rodata:0x00000100; // type:object size:0x4 scope:local align:4 data:float
@96459 = .rodata:0x00000104; // type:object size:0x4 scope:local
@96460 = .rodata:0x00000108; // type:object size:0x4 scope:local
@96522 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@96523 = .rodata:0x00000110; // type:object size:0x4 scope:local
@96524 = .rodata:0x00000114; // type:object size:0x4 scope:local
@96602 = .rodata:0x00000118; // type:object size:0x4 scope:local
@96603 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@96604 = .rodata:0x00000120; // type:object size:0x4 scope:local
lbl_189_data_0 = .data:0x00000000; // type:object size:0x5 data:string
lbl_189_data_5 = .data:0x00000005; // type:object size:0x5 data:string
lbl_189_data_A = .data:0x0000000A; // type:object size:0x5 data:string
l_daE_FK_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_E_FK = .data:0x00000030; // type:object size:0x30 scope:global
__vt__12daE_FK_HIO_c = .data:0x00000060; // type:object size:0xC scope:global
lbl_189_data_6C = .data:0x0000006C; // type:object size:0xD data:string
@94351 = .data:0x0000007C; // type:object size:0xC scope:local
__RTTI__12daE_FK_HIO_c = .data:0x00000088; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local data:byte
@93616 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x14 scope:global data:byte
s_dis__22@unnamed@d_a_e_fk_cpp@ = .bss:0x0000002C; // type:object size:0x4 scope:global
s_LinkPos__22@unnamed@d_a_e_fk_cpp@ = .bss:0x00000030; // type:object size:0x4 scope:global
s_TargetAngle__22@unnamed@d_a_e_fk_cpp@ = .bss:0x00000034; // type:object size:0x2 scope:global data:2byte
@93621 = .bss:0x00000038; // type:object size:0xC scope:local
s_centerpos__22@unnamed@d_a_e_fk_cpp@ = .bss:0x00000044; // type:object size:0xC scope:global
@93622 = .bss:0x00000050; // type:object size:0xC scope:local
s_TargetPos__22@unnamed@d_a_e_fk_cpp@ = .bss:0x0000005C; // type:object size:0xC scope:global
s_PointAngle__22@unnamed@d_a_e_fk_cpp@ = .bss:0x00000068; // type:object size:0x2 scope:global data:2byte
s_TargetDis__22@unnamed@d_a_e_fk_cpp@ = .bss:0x0000006C; // type:object size:0x4 scope:global align:4 data:float
s_HorseAngle__22@unnamed@d_a_e_fk_cpp@ = .bss:0x00000070; // type:object size:0x2 scope:global
