_prolog = .text:0x00000000; // type:function size:0x2C scope:global
init_modeRotate__12daObjPDoor_cFv = .text:0x00000DC0; // type:function size:0x24 scope:global
modeRotate__12daObjPDoor_cFv = .text:0x00000DF0; // type:function size:0x274 scope:global
offPushPullKeep__9daPy_py_cFv = .text:0x00001070; // type:function size:0x2C scope:global
fopAcM_seStartLevel__FPC10fopAc_ac_cUlUl = .text:0x000010A0; // type:function size:0x58 scope:global
Draw__12daObjPDoor_cFv = .text:0x00001100; // type:function size:0x90 scope:global
Delete__12daObjPDoor_cFv = .text:0x00001190; // type:function size:0x54 scope:global
daObjPDoor_create1st__FP12daObjPDoor_c = .text:0x000011F0; // type:function size:0x7C scope:global
__ct__12daObjPDoor_cFv = .text:0x00001270; // type:function size:0x40 scope:global
daObjPDoor_MoveBGDelete__FP12daObjPDoor_c = .text:0x000012B0; // type:function size:0x28 scope:global
daObjPDoor_MoveBGExecute__FP12daObjPDoor_c = .text:0x000012E0; // type:function size:0x28 scope:global
daObjPDoor_MoveBGDraw__FP12daObjPDoor_c = .text:0x00001310; // type:function size:0x28 scope:global
__dt__16daObjPDoor_HIO_cFv = .text:0x00001340; // type:function size:0x5C scope:global
__sinit_\d_a_obj_pdoor_cpp = .text:0x000013A0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116859 = .rodata:0x00000000; // type:object size:0x4 scope:local
@117034 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@117037 = .rodata:0x00000008; // type:object size:0x8 scope:local data:double
@117084 = .rodata:0x00000010; // type:object size:0x4 scope:local
@117085 = .rodata:0x00000014; // type:object size:0x4 scope:local
@117089 = .rodata:0x00000018; // type:object size:0x8 scope:local
@117094 = .rodata:0x00000020; // type:object size:0x4 scope:local
@LOCAL@PPCallBack__FP10fopAc_ac_cP10fopAc_ac_csQ29dBgW_Base13PushPullLabel@pp_field = .rodata:0x00000024; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000028; // type:object size:0xC scope:global
@46916 = .rodata:0x00000034; // type:object size:0x4 scope:local
@116779 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_cull_box = .data:0x00000010; // type:object size:0x18 scope:global
@116801 = .data:0x00000028; // type:object size:0x13 scope:local
@116802 = .data:0x0000003C; // type:object size:0xD scope:local
@116803 = .data:0x0000004C; // type:object size:0xF scope:local
@116804 = .data:0x0000005C; // type:object size:0xF scope:local
@116805 = .data:0x0000006C; // type:object size:0x9 scope:local
@116901 = .data:0x00000078; // type:object size:0x2F scope:local
@116902 = .data:0x000000A8; // type:object size:0x12 scope:local data:string
@116903 = .data:0x000000BC; // type:object size:0x2 scope:local data:string
@116904 = .data:0x000000C0; // type:object size:0x5 scope:local data:string
@116928 = .data:0x000000C8; // type:object size:0xF scope:local data:string
@LOCAL@mode_proc_call__12daObjPDoor_cFv@l_func = .data:0x000000D8; // type:object size:0x18 scope:local
daObjPDoor_METHODS = .data:0x000000F0; // type:object size:0x20 scope:global
g_profile_Obj_PushDoor = .data:0x00000110; // type:object size:0x30 scope:global
__vt__16daObjPDoor_HIO_c = .data:0x00000140; // type:object size:0x20 scope:global
@117190 = .data:0x00000160; // type:object size:0x11 scope:local data:string
@117191 = .data:0x00000174; // type:object size:0x1C scope:local
__RTTI__16daObjPDoor_HIO_c = .data:0x00000190; // type:object size:0x8 scope:global
__vt__12daObjPDoor_c = .data:0x00000198; // type:object size:0x28 scope:global
@117192 = .data:0x000001C0; // type:object size:0xD scope:local data:string
@117193 = .data:0x000001D0; // type:object size:0x14 scope:local
__RTTI__12daObjPDoor_c = .data:0x000001E8; // type:object size:0x8 scope:global
@117194 = .data:0x000001F0; // type:object size:0x11 scope:local data:string
@117195 = .data:0x00000204; // type:object size:0xC scope:local
@117196 = .data:0x00000218; // type:object size:0xB scope:local data:string
@117197 = .data:0x00000230; // type:object size:0xF scope:local data:string
@117198 = .data:0x00000240; // type:object size:0x14 scope:local
@117199 = .data:0x00000260; // type:object size:0xE scope:local data:string
@117200 = .data:0x00000270; // type:object size:0xC scope:local
@117201 = .data:0x00000288; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@116788 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0xC scope:global data:byte
