_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__dt__16dBgS_MoveBgActorFv = .text:0x00000FE0; // type:function size:0x5C scope:global
__ct__17dEvLib_callback_cFP10fopAc_ac_c = .text:0x00001040; // type:function size:0x1C scope:global
daObjLv6ElevtA_MoveBGDelete__FP16daObjLv6ElevtA_c = .text:0x00001060; // type:function size:0x28 scope:global
daObjLv6ElevtA_MoveBGExecute__FP16daObjLv6ElevtA_c = .text:0x00001090; // type:function size:0x28 scope:global
daObjLv6ElevtA_MoveBGDraw__FP16daObjLv6ElevtA_c = .text:0x000010C0; // type:function size:0x28 scope:global
eventStart__17dEvLib_callback_cFv = .text:0x000010F0; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00001100; // type:function size:0x8 scope:global
eventEnd__17dEvLib_callback_cFv = .text:0x00001110; // type:function size:0x8 scope:global
__dt__16daObjLv6ElevtA_cFv = .text:0x00001120; // type:function size:0x6C scope:global
__dt__20daObjLv6ElevtA_HIO_cFv = .text:0x00001190; // type:function size:0x5C scope:global
__sinit_\d_a_obj_lv6elevta_cpp = .text:0x000011F0; // type:function size:0x44 scope:local
@1456@eventStart__16daObjLv6ElevtA_cFv = .text:0x00001240; // type:function size:0x8 scope:local
@1456@__dt__16daObjLv6ElevtA_cFv = .text:0x00001250; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_dzbidx = .rodata:0x00000000; // type:object size:0x4 scope:global
l_bmdidx = .rodata:0x00000004; // type:object size:0x4 scope:global data:4byte
l_cull_box = .rodata:0x00000008; // type:object size:0x18 scope:global data:float
@114402 = .rodata:0x00000020; // type:object size:0x4 scope:local
@114403 = .rodata:0x00000024; // type:object size:0x4 scope:local
@114404 = .rodata:0x00000028; // type:object size:0x4 scope:local
@114405 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@114406 = .rodata:0x00000030; // type:object size:0x4 scope:local
@114409 = .rodata:0x00000038; // type:object size:0x8 scope:local
cNullVec__6Z2Calc = .rodata:0x00000040; // type:object size:0xC scope:global
@46916 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@114256 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@114278 = .data:0x00000010; // type:object size:0x12 scope:local
@114279 = .data:0x00000024; // type:object size:0x13 scope:local
@114317 = .data:0x00000038; // type:object size:0x16 scope:local data:string
@114318 = .data:0x00000050; // type:object size:0x10 scope:local data:string
@114319 = .data:0x00000060; // type:object size:0x5 scope:local data:string
daObjLv6ElevtA_METHODS = .data:0x00000068; // type:object size:0x20 scope:global
g_profile_Obj_Lv6ElevtA = .data:0x00000088; // type:object size:0x30 scope:global
__vt__20daObjLv6ElevtA_HIO_c = .data:0x000000B8; // type:object size:0x20 scope:global
@114563 = .data:0x000000D8; // type:object size:0x15 scope:local data:string
@114564 = .data:0x000000F0; // type:object size:0x1C scope:local
__RTTI__20daObjLv6ElevtA_HIO_c = .data:0x00000110; // type:object size:0x8 scope:global
__vt__16daObjLv6ElevtA_c = .data:0x00000118; // type:object size:0x48 scope:global
@114565 = .data:0x00000160; // type:object size:0x11 scope:local data:string
@114566 = .data:0x00000174; // type:object size:0x24 scope:local
__RTTI__16daObjLv6ElevtA_c = .data:0x00000198; // type:object size:0x8 scope:global
__vt__17dEvLib_callback_c = .data:0x000001A0; // type:object size:0x18 scope:global
@114567 = .data:0x000001B8; // type:object size:0x12 scope:local data:string
__RTTI__17dEvLib_callback_c = .data:0x000001D0; // type:object size:0x8 scope:global
@114568 = .data:0x000001D8; // type:object size:0x11 scope:local data:string
@114569 = .data:0x000001EC; // type:object size:0xC scope:local
@114570 = .data:0x00000200; // type:object size:0xB scope:local data:string
@114571 = .data:0x00000218; // type:object size:0xF scope:local data:string
@114572 = .data:0x00000228; // type:object size:0x14 scope:local
@114573 = .data:0x00000248; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x00000268; // type:object size:0x8 scope:global
@114574 = .data:0x00000270; // type:object size:0xE scope:local data:string
@114575 = .data:0x00000280; // type:object size:0xC scope:local
@114576 = .data:0x00000298; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114265 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global data:2byte
